
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1583611000000003E-07, 0.026530846953392, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5330049900000004E-07, 0.086178831756115, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.84754975E-07, 0.145964801311493, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.2002279200000005E-07, 0.206468537449837, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.5222677800000004E-07, 0.266485780477524, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9902502600000006E-07, 0.325838774442673, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6344138100000006E-07, 0.38585463166236905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.34974674E-07, 0.44607323408126803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -6.3429502E-07, 0.50549590587616, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -7.62854313E-07, 0.565343141555786, 9.5E-05, 9.5E-05
DataValue, 0.000105, -9.2716800300000007E-07, 0.625676512718201, 0.000105, 0.000105
DataValue, 0.000115, -1.1185920810000002E-06, 0.685368835926056, 0.000115, 0.000115
DataValue, 0.000125, -1.358819645E-06, 0.74527025222778309, 0.000125, 0.000125
DataValue, 0.000135, -1.6391561530000002E-06, 0.805316746234894, 0.000135, 0.000135
DataValue, 0.000145, -1.924853905E-06, 0.865156233310699, 0.000145, 0.000145
DataValue, 0.000155, -2.217759857E-06, 0.925139665603638, 0.000155, 0.000155
DataValue, 0.000165, -2.4945293260000003E-06, 0.985106229782104, 0.000165, 0.000165
DataValue, 0.000175, -2.752607543E-06, 1.0455131530761721, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.906548389E-06, 1.1054685115814211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.00595002E-06, 1.165427565574646, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.041545369E-06, 1.2256497144699101, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.9835525770000004E-06, 1.2855951786041262, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8713473060000002E-06, 1.345397353172302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7474902710000003E-06, 1.4052931070327761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.597414777E-06, 1.4655082225799561, 0.000245, 0.000245
DataValue, 0.000255, -2.4288192440000003E-06, 1.5254719257354741, 0.000255, 0.000255
DataValue, 0.000265, -2.274803592E-06, 1.5853068828582762, 0.000265, 0.000265
DataValue, 0.000275, -2.1288951760000004E-06, 1.6454726457595832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.96660767E-06, 1.7053191661834721, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.8335396130000001E-06, 1.7648116350173952, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.7032332380000001E-06, 1.8249175548553471, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5727955540000002E-06, 1.885050296783447, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.4391167720000002E-06, 1.9447405338287351, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.316401267E-06, 2.00469183921814, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.198133532E-06, 2.065308570861816, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0702879080000001E-06, 2.12496018409729, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.5206576100000006E-07, 2.184684038162231, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.5504927900000011E-07, 2.2449183464050293, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.65238099E-07, 2.3047881126403813, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.91069317E-07, 2.36439061164856, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.3561026300000007E-07, 2.4243559837341313, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.94189544E-07, 2.484411239624023, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5315581400000007E-07, 2.5439274311065674, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.3614974100000006E-07, 2.6039423942565922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.19389801E-07, 2.6643927097320561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.06412277E-07, 2.7242040634155273, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9662202200000009E-07, 2.7840304374694824, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.95744928E-07, 2.8440907001495361, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.94152005E-07, 2.9043729305267334, 0.000485, 0.000485
DataValue, 0.000495, -4.8931156E-07, 2.964230060577393, 0.000495, 0.000495
DataValue, 0.000505, 3.3211357000000003E-08, 2.9649333953857422, 0.000505, 0.000505
DataValue, 0.000515, 1.6132686700000002E-07, 2.9050512313842773, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0799679100000002E-07, 2.8450570106506352, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.3282090900000003E-07, 2.7847862243652344, 0.000535, 0.000535
DataValue, 0.000545, 2.52344648E-07, 2.72498893737793, 0.000545, 0.000545
DataValue, 0.000555, 2.66537882E-07, 2.6654722690582284, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.76444524E-07, 2.605005264282227, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8600064200000005E-07, 2.5450189113616943, 0.000575, 0.000575
DataValue, 0.000585, 2.9179878400000004E-07, 2.4853522777557373, 0.000585, 0.000585
DataValue, 0.000595, 3.0378703300000003E-07, 2.4253263473510742, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.0636852000000004E-07, 2.3650045394897461, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0799296300000005E-07, 2.3054401874542241, 0.000615, 0.000615
DataValue, 0.000625, 3.1900526700000003E-07, 2.2458541393280034, 0.000625, 0.000625
DataValue, 0.000635, 3.1824456000000005E-07, 2.1855659484863281, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.2350638400000003E-07, 2.125861644744873, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.27605051E-07, 2.0661952495574951, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.31744388E-07, 2.0056593418121342, 0.000665, 0.000665
DataValue, 0.000675, 3.3618943000000004E-07, 1.9458193778991701, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3790712500000004E-07, 1.8861974477767942, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.42763002E-07, 1.82612669467926, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.4596917000000003E-07, 1.7657757997512822, 0.000705, 0.000705
DataValue, 0.000715, 3.4720523E-07, 1.7065097093582151, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.50801201E-07, 1.6466188430786131, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5448903200000003E-07, 1.5862048864364622, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5539065400000005E-07, 1.5262763500213621, 0.000745, 0.000745
DataValue, 0.000755, 3.61929182E-07, 1.4666026830673222, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6436483700000004E-07, 1.406485795974731, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6976126700000004E-07, 1.3461823463439941, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.67019226E-07, 1.286567807197571, 0.000785, 0.000785
DataValue, 0.000795, 3.75897343E-07, 1.2265886068344121, 0.000795, 0.000795
DataValue, 0.000805, 3.82648324E-07, 1.1664378643035891, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.7782118100000003E-07, 1.10649311542511, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.87255994E-07, 1.0467435121536262, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.9406725700000004E-07, 0.986196756362915, 0.000835, 0.000835
DataValue, 0.000845, 3.9396769600000003E-07, 0.926035225391388, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.9956813700000004E-07, 0.8664720654487611, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0867414000000006E-07, 0.80635023117065407, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.11611779E-07, 0.74614715576171908, 0.000875, 0.000875
DataValue, 0.000885, 4.13827991E-07, 0.68636536598205611, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.25117207E-07, 0.62670755386352506, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.2956713700000004E-07, 0.56632632017135609, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.3545225E-07, 0.50652378797531106, 0.000915, 0.000915
DataValue, 0.000925, 4.41732055E-07, 0.44712996482849104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.5339007200000006E-07, 0.386770904064178, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.6251008700000003E-07, 0.326774805784225, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6901004700000005E-07, 0.26755204796791104, 0.000955, 0.000955
DataValue, 0.000965, 4.84965142E-07, 0.20736370980739602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.94718279E-07, 0.14666460454464, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.06958884E-07, 0.086783245205879, 0.000985, 0.000985
DataValue, 0.000995, 5.2264476800000006E-07, 0.027016628533602004, 0.000995, 0.000995
DataValue, 0.001005, 5.4334498100000006E-07, -0.03329947963357, 0.001005, 0.001005
DataValue, 0.001015, 5.5458167500000007E-07, -0.093123473227024009, 0.001015, 0.001015
DataValue, 0.001025, 5.75891136E-07, -0.15268486738205, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.0547785100000009E-07, -0.21280841529369302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.30054501E-07, -0.272865444421768, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.55219367E-07, -0.33242860436439503, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.9624184100000005E-07, -0.392403244972229, 0.001065, 0.001065
DataValue, 0.001075, 7.3686680900000008E-07, -0.452605992555618, 0.001075, 0.001075
DataValue, 0.001085, 7.7445952200000008E-07, -0.512528896331787, 0.001085, 0.001085
DataValue, 0.001095, 8.3024735900000007E-07, -0.57231348752975508, 0.001095, 0.001095
DataValue, 0.001105, 9.0124365200000011E-07, -0.63286018371582009, 0.001105, 0.001105
DataValue, 0.001115, 9.6655674E-07, -0.69288301467895508, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.045797262E-06, -0.7526330947875981, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.156228109E-06, -0.81228494644165006, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.284229938E-06, -0.87281477451324507, 0.001145, 0.001145
DataValue, 0.001155, 1.4456340980000002E-06, -0.93278306722641, 0.001155, 0.001155
DataValue, 0.001165, 1.657510893E-06, -0.99230784177780107, 0.001165, 0.001165
DataValue, 0.001175, 1.9659121340000003E-06, -1.0528767108917241, 0.001175, 0.001175
DataValue, 0.001185, 2.3398395110000003E-06, -1.1128101348876951, 0.001185, 0.001185
DataValue, 0.001195, 2.8135070810000004E-06, -1.1724810600280762, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.429551498E-06, -1.2324842214584351, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.03245258E-06, -1.2926838397979741, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.543514478E-06, -1.3523370027542112, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.831665592E-06, -1.4119473695755012, 0.001235, 0.001235
DataValue, 0.001245, 4.8332544790000005E-06, -1.472664475440979, 0.001245, 0.001245
DataValue, 0.001255, 4.4908397290000007E-06, -1.5326081514358521, 0.001255, 0.001255
DataValue, 0.001265, 3.935555469E-06, -1.592376112937927, 0.001265, 0.001265
DataValue, 0.001275, 3.3367423380000002E-06, -1.652617931365967, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.712217338E-06, -1.712623238563538, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.1555974850000003E-06, -1.7725528478622441, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.740776611E-06, -1.8323961496353152, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4349149070000002E-06, -1.8927727937698362, 0.001315, 0.001315
DataValue, 0.001325, 1.2244121310000002E-06, -1.9526517391204832, 0.001325, 0.001325
DataValue, 0.001335, 1.0806563750000001E-06, -2.0120100975036621, 0.001335, 0.001335
DataValue, 0.001345, 9.98837777E-07, -2.0725986957550053, 0.001345, 0.001345
DataValue, 0.001355, 9.3452871400000009E-07, -2.132699728012085, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.95120877E-07, -2.19236159324646, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.88340423E-07, -2.2523000240325932, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.8575262700000005E-07, -2.3125233650207524, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.9445478600000007E-07, -2.3721592426300053, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.2716777500000009E-07, -2.4315803050994873, 0.001405, 0.001405
DataValue, 0.001415, 9.70923224E-07, -2.4921092987060551, 0.001415, 0.001415
DataValue, 0.001425, 1.0260934E-06, -2.5519404411315922, 0.001425, 0.001425
DataValue, 0.001435, 1.095130756E-06, -2.6115922927856454, 0.001435, 0.001435
DataValue, 0.001445, 1.1877982620000001E-06, -2.671965599060059, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.2913623100000001E-06, -2.7316710948944092, 0.0014550000000000001, 0.0014550000000000001
