
SetupTitle, Endurance Measure 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.104704279E-05, 0.023654880002141002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1432198335E-05, 0.081579744815826, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1432198335E-05, 0.141456544399261, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1432198335E-05, 0.202335521578789, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1432198335E-05, 0.262632966041565, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1432198335E-05, 0.32173779606819103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1432198335E-05, 0.381025314331055, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1432198335E-05, 0.438126474618912, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1432198335E-05, 0.49006494879722606, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1432198335E-05, 0.536035358905792, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1432198335E-05, 0.57617783546447709, 0.000105, 0.000105
DataValue, 0.000115, -1.1432198335E-05, 0.6115670204162601, 0.000115, 0.000115
DataValue, 0.000125, -1.1432198335E-05, 0.644061207771301, 0.000125, 0.000125
DataValue, 0.000135, -1.1432198335E-05, 0.67456126213073708, 0.000135, 0.000135
DataValue, 0.000145, -1.1432198335E-05, 0.703418433666229, 0.000145, 0.000145
DataValue, 0.000155, -1.1432198335E-05, 0.73121607303619407, 0.000155, 0.000155
DataValue, 0.000165, -1.1432198335E-05, 0.758136451244354, 0.000165, 0.000165
DataValue, 0.000175, -1.1432198335E-05, 0.78489071130752608, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1432198335E-05, 0.810332953929901, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1432198335E-05, 0.83538275957107511, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1432198335E-05, 0.86024457216262806, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1432198335E-05, 0.884592413902283, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1432198335E-05, 0.909092366695404, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1432198335E-05, 0.9332972764968871, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1432198335E-05, 0.957310736179352, 0.000245, 0.000245
DataValue, 0.000255, -1.1432198335E-05, 0.980770111083984, 0.000255, 0.000255
DataValue, 0.000265, -1.1432198335E-05, 1.004164338111877, 0.000265, 0.000265
DataValue, 0.000275, -1.1432198335E-05, 1.0276445150375371, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1432198335E-05, 1.0506367683410651, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1432198335E-05, 1.0733276605606081, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1432198335E-05, 1.0963984727859502, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1432198335E-05, 1.1193956136703491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1432198335E-05, 1.1420228481292731, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1432198335E-05, 1.16453742980957, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1432198335E-05, 1.18694281578064, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1432198335E-05, 1.2089941501617432, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1432198335E-05, 1.2311549186706541, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1432198335E-05, 1.2532942295074461, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1432198335E-05, 1.2754409313201902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1432198335E-05, 1.297190189361572, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1432198335E-05, 1.3193929195404051, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1432198335E-05, 1.341444253921509, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1432198335E-05, 1.3637176752090452, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1432198335E-05, 1.385558485984802, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1432198335E-05, 1.4074816703796391, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1432198335E-05, 1.428702592849731, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1432198335E-05, 1.4499731063842771, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1432198335E-05, 1.4710950851440432, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1432198335E-05, 1.491865396499634, 0.000485, 0.000485
DataValue, 0.000495, -1.1432198335E-05, 1.5124713182449341, 0.000495, 0.000495
DataValue, 0.000505, -1.1432198335E-05, 1.5127135515213011, 0.000505, 0.000505
DataValue, 0.000515, -1.1432198335E-05, 1.4917442798614502, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1432198335E-05, 1.4704966545104981, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1432198335E-05, 1.44917368888855, 0.000535, 0.000535
DataValue, 0.000545, -1.1432198335E-05, 1.428014397621155, 0.000545, 0.000545
DataValue, 0.000555, -1.1432198335E-05, 1.4073411226272581, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1432198335E-05, 1.38553524017334, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1432198335E-05, 1.364382266998291, 0.000575, 0.000575
DataValue, 0.000585, -1.1432198335E-05, 1.342877984046936, 0.000585, 0.000585
DataValue, 0.000595, -1.1432198335E-05, 1.3209192752838141, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1432198335E-05, 1.2984634637832642, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1432198335E-05, 1.2765177488327031, 0.000615, 0.000615
DataValue, 0.000625, -1.1432198335E-05, 1.2546079158782961, 0.000625, 0.000625
DataValue, 0.000635, -1.1432198335E-05, 1.232229948043823, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1432198335E-05, 1.2104057073593142, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1432198335E-05, 1.1883649826049811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1432198335E-05, 1.165873646736145, 0.000665, 0.000665
DataValue, 0.000675, -1.1432198335E-05, 1.1431411504745481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1432198335E-05, 1.1207040548324592, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1432198335E-05, 1.0979142189025881, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1432198335E-05, 1.0748744010925291, 0.000705, 0.000705
DataValue, 0.000715, -1.1432198335E-05, 1.0519666671752932, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1432198335E-05, 1.028949022293091, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1432198335E-05, 1.0056301355361941, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1432198335E-05, 0.98217499256134011, 0.000745, 0.000745
DataValue, 0.000755, -1.1432198335E-05, 0.958592414855957, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1432198335E-05, 0.934569835662842, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1432198335E-05, 0.91044300794601407, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1432198335E-05, 0.886254608631134, 0.000785, 0.000785
DataValue, 0.000795, -1.1432198335E-05, 0.861549496650696, 0.000795, 0.000795
DataValue, 0.000805, -1.1432198335E-05, 0.83634090423584007, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1432198335E-05, 0.81120562553405806, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1432198335E-05, 0.7856338024139401, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1432198335E-05, 0.7589696645736691, 0.000835, 0.000835
DataValue, 0.000845, -1.1432198335E-05, 0.732002794742584, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1432198335E-05, 0.704173147678375, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1432198335E-05, 0.67510229349136308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1432198335E-05, 0.644658923149109, 0.000875, 0.000875
DataValue, 0.000885, -1.1432198335E-05, 0.61224216222763106, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1432198335E-05, 0.577094495296478, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1432198335E-05, 0.536814033985138, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1432198335E-05, 0.49091684818267806, 0.000915, 0.000915
DataValue, 0.000925, -1.1432198335E-05, 0.43931347131729104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1432198335E-05, 0.38173604011535606, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1432198335E-05, 0.322759002447128, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1432198335E-05, 0.263620018959045, 0.000955, 0.000955
DataValue, 0.000965, -1.1432198335E-05, 0.203486263751984, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1432198335E-05, 0.142951905727386, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1432198335E-05, 0.083340525627136008, 0.000985, 0.000985
DataValue, 0.000995, -1.1432198335E-05, 0.023616157472134, 0.000995, 0.000995
DataValue, 0.001005, 6.3357574620000005E-06, -0.026107802987099003, 0.001005, 0.001005
DataValue, 0.001015, 1.1485608411E-05, -0.082409881055355, 0.001015, 0.001015
DataValue, 0.001025, 1.1485608411E-05, -0.14266015589237202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1485608411E-05, -0.20364966988563502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1485608411E-05, -0.26426184177398704, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1485608411E-05, -0.324065744876862, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1485608411E-05, -0.38322091102600103, 0.001065, 0.001065
DataValue, 0.001075, 1.1485608411E-05, -0.440185129642487, 0.001075, 0.001075
DataValue, 0.001085, 1.1485608411E-05, -0.49250698089599604, 0.001085, 0.001085
DataValue, 0.001095, 1.1485608411E-05, -0.53860551118850708, 0.001095, 0.001095
DataValue, 0.001105, 1.1485608411E-05, -0.578740239143372, 0.001105, 0.001105
DataValue, 0.001115, 1.1485608411E-05, -0.61423116922378507, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1485608411E-05, -0.64641660451889, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1485608411E-05, -0.67683112621307406, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1485608411E-05, -0.706006169319153, 0.001145, 0.001145
DataValue, 0.001155, 1.1485608411E-05, -0.733500719070435, 0.001155, 0.001155
DataValue, 0.001165, 1.1485608411E-05, -0.760305643081665, 0.001165, 0.001165
DataValue, 0.001175, 1.1485608411E-05, -0.78688633441925, 0.001175, 0.001175
DataValue, 0.001185, 1.1485608411E-05, -0.81270915269851707, 0.001185, 0.001185
DataValue, 0.001195, 1.1485608411E-05, -0.838084161281586, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1485608411E-05, -0.863416254520416, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1485608411E-05, -0.888701558113098, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1485608411E-05, -0.9130751490592961, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1485608411E-05, -0.9371702075004581, 0.001235, 0.001235
DataValue, 0.001245, 1.1485608411E-05, -0.961307942867279, 0.001245, 0.001245
DataValue, 0.001255, 1.1485608411E-05, -0.985075712203979, 0.001255, 0.001255
DataValue, 0.001265, 1.1485608411E-05, -1.009014487266541, 0.001265, 0.001265
DataValue, 0.001275, 1.1485608411E-05, -1.0328991413116462, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1485608411E-05, -1.0563546419143681, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1485608411E-05, -1.079728484153748, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1485608411E-05, -1.1031526327133181, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1485608411E-05, -1.126190662384033, 0.001315, 0.001315
DataValue, 0.001325, 1.1485608411E-05, -1.1488597393035891, 0.001325, 0.001325
DataValue, 0.001335, 1.1485608411E-05, -1.1719797849655151, 0.001335, 0.001335
DataValue, 0.001345, 1.1485608411E-05, -1.1947745084762571, 0.001345, 0.001345
DataValue, 0.001355, 1.1485608411E-05, -1.2176710367202761, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1485608411E-05, -1.2401416301727302, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1485608411E-05, -1.2627382278442381, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1485608411E-05, -1.2853900194168091, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1485608411E-05, -1.307447671890259, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1485608411E-05, -1.3297528028488161, 0.001405, 0.001405
DataValue, 0.001415, 1.1485608411E-05, -1.3521356582641602, 0.001415, 0.001415
DataValue, 0.001425, 1.1485608411E-05, -1.374494314193726, 0.001425, 0.001425
DataValue, 0.001435, 1.1485608411E-05, -1.3967177867889402, 0.001435, 0.001435
DataValue, 0.001445, 1.1485608411E-05, -1.4191348552703862, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.1485608411E-05, -1.4414191246032722, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.1485608411E-05, -1.463225841522217, 0.0014650000000000002, 0.0014650000000000002
DataValue, 0.0014750000000000002, 1.1485608411E-05, -1.4848564863204961, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 1.1485608411E-05, -1.50681209564209, 0.001485, 0.001485
