
SetupTitle, Endurance Measure 1kHz After 25 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9202228400000002E-07, 0.028419762849808003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1839935000000002E-07, 0.087974458932877, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.41880855E-07, 0.147384479641914, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.80685043E-07, 0.20815856754779802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3282992700000005E-07, 0.268142729997635, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.2282130200000003E-07, 0.327804446220398, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.68552821E-07, 0.38777169585228005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.73470504E-07, 0.44791215658187905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.0381078250000002E-06, 0.507321834564209, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.378544653E-06, 0.56698954105377208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.73742626E-06, 0.62748622894287109, 0.000105, 0.000105
DataValue, 0.000115, -2.03850982E-06, 0.68708491325378407, 0.000115, 0.000115
DataValue, 0.000125, -2.2677502330000003E-06, 0.74683570861816406, 0.000125, 0.000125
DataValue, 0.000135, -2.403423196E-06, 0.80718487501144409, 0.000135, 0.000135
DataValue, 0.000145, -2.422725174E-06, 0.867178201675415, 0.000145, 0.000145
DataValue, 0.000155, -2.3691775370000003E-06, 0.92709755897522006, 0.000155, 0.000155
DataValue, 0.000165, -2.272109896E-06, 0.98713809251785312, 0.000165, 0.000165
DataValue, 0.000175, -2.179623152E-06, 1.0474609136581421, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.040615982E-06, 1.107196092605591, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.918915586E-06, 1.1671707630157471, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.8142121690000001E-06, 1.2273629903793342, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.6992319160000001E-06, 1.287411212921143, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.594419132E-06, 1.3471468687057502, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.5073535450000001E-06, 1.4073355197906492, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.4167570730000002E-06, 1.4674112796783452, 0.000245, 0.000245
DataValue, 0.000255, -1.321257855E-06, 1.5271303653717041, 0.000255, 0.000255
DataValue, 0.000265, -1.2459721570000001E-06, 1.586766362190247, 0.000265, 0.000265
DataValue, 0.000275, -1.170177484E-06, 1.6470007896423342, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.0890432800000002E-06, 1.7071510553359992, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.016732426E-06, 1.7666592597961432, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.55318228E-07, 1.8269782066345222, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.94912148E-07, 1.8871567249298102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.3484548000000006E-07, 1.9468300342559812, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.8853378200000009E-07, 2.0068244934082031, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.40803785E-07, 2.067219734191895, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.9227593300000007E-07, 2.1269550323486333, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.4224138900000007E-07, 2.18665885925293, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.02521538E-07, 2.2467746734619141, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.5922390600000009E-07, 2.3064086437225342, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.22171774E-07, 2.3660612106323242, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.9767436400000009E-07, 2.426494836807251, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6550894700000004E-07, 2.486575603485107, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4290314300000005E-07, 2.5463135242462163, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2359815200000003E-07, 2.6061270236968994, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1291394800000004E-07, 2.6664550304412842, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.96613899E-07, 2.7264001369476323, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.88157844E-07, 2.7860887050628662, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8464179400000003E-07, 2.84635591506958, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7667439300000005E-07, 2.9064702987670903, 0.000485, 0.000485
DataValue, 0.000495, -3.75638166E-07, 2.9659118652343754, 0.000495, 0.000495
DataValue, 0.000505, 9.3282964E-08, 2.9664862155914311, 0.000505, 0.000505
DataValue, 0.000515, 1.7841986700000003E-07, 2.9065175056457524, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.1060491000000002E-07, 2.8465487957000732, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2160529100000003E-07, 2.786695241928101, 0.000535, 0.000535
DataValue, 0.000545, 2.3279076800000002E-07, 2.7269895076751713, 0.000545, 0.000545
DataValue, 0.000555, 2.45149891E-07, 2.6670887470245361, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.48542563E-07, 2.6066551208496094, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.52589331E-07, 2.5467560291290283, 0.000575, 0.000575
DataValue, 0.000585, 2.5756719400000003E-07, 2.48698878288269, 0.000585, 0.000585
DataValue, 0.000595, 2.65050829E-07, 2.4271306991577153, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.6504523E-07, 2.3669297695159912, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6620554600000004E-07, 2.307284832000732, 0.000615, 0.000615
DataValue, 0.000625, 2.7207173E-07, 2.2477209568023682, 0.000625, 0.000625
DataValue, 0.000635, 2.73090421E-07, 2.187470436096191, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7438116500000004E-07, 2.127631664276123, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.76890432E-07, 2.0680363178253169, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.80348985E-07, 2.007634162902832, 0.000665, 0.000665
DataValue, 0.000675, 2.79985812E-07, 1.9478096961975102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.79743944E-07, 1.8882497549057011, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8447152500000003E-07, 1.8279364109039311, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8498192300000004E-07, 1.7678523063659672, 0.000705, 0.000705
DataValue, 0.000715, 2.8365892000000004E-07, 1.7081747055053711, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9011752600000003E-07, 1.6484105587005622, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8853654E-07, 1.5880378484725952, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.8956645800000003E-07, 1.5279368162155151, 0.000745, 0.000745
DataValue, 0.000755, 2.9126243800000003E-07, 1.4681018590927122, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9492221600000004E-07, 1.407922029495239, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.93591512E-07, 1.3483563661575322, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.959234E-07, 1.288520812988281, 0.000785, 0.000785
DataValue, 0.000795, 2.99329372E-07, 1.2282503843307502, 0.000795, 0.000795
DataValue, 0.000805, 2.98688576E-07, 1.168087482452393, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.9971289500000005E-07, 1.1080529689788821, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.99852417E-07, 1.048290610313416, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.06490506E-07, 0.98778790235519409, 0.000835, 0.000835
DataValue, 0.000845, 3.0523131000000003E-07, 0.92795085906982411, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.06676299E-07, 0.868191301822662, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.10078065E-07, 0.80840921401977506, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0919537200000004E-07, 0.748096585273743, 0.000875, 0.000875
DataValue, 0.000885, 3.1191496000000004E-07, 0.68809658288955711, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1547239100000005E-07, 0.628439486026764, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.17288965E-07, 0.56800264120101907, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1849205600000004E-07, 0.508051216602325, 0.000915, 0.000915
DataValue, 0.000925, 3.22841743E-07, 0.44872003793716403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2491911400000004E-07, 0.38854154944419905, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.26262438E-07, 0.328382432460785, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.30405271E-07, 0.26879641413688704, 0.000955, 0.000955
DataValue, 0.000965, 3.3735256E-07, 0.208643645048141, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.3925186900000003E-07, 0.14814166724681802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4196375500000004E-07, 0.088752418756485013, 0.000985, 0.000985
DataValue, 0.000995, 3.4896359600000004E-07, 0.028994955122471, 0.000995, 0.000995
DataValue, 0.001005, 3.5584918100000005E-07, -0.03141725435853, 0.001005, 0.001005
DataValue, 0.001015, 3.5980622200000005E-07, -0.091246880590916013, 0.001015, 0.001015
DataValue, 0.001025, 3.6788017600000004E-07, -0.150955051183701, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.7780856100000004E-07, -0.211165562272072, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.86890008E-07, -0.27123948931694003, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9787988700000003E-07, -0.33107015490531905, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.1018782300000004E-07, -0.39084592461586004, 0.001065, 0.001065
DataValue, 0.001075, 4.2451776500000004E-07, -0.45095258951187106, 0.001075, 0.001075
DataValue, 0.001085, 4.38180962E-07, -0.511066973209381, 0.001085, 0.001085
DataValue, 0.001095, 4.6033383700000004E-07, -0.57091349363327, 0.001095, 0.001095
DataValue, 0.001105, 4.8904138300000008E-07, -0.631059229373932, 0.001105, 0.001105
DataValue, 0.001115, 5.12987015E-07, -0.691025078296661, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.5306583100000009E-07, -0.750864923000336, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.02606121E-07, -0.81069493293762207, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.5973375700000007E-07, -0.871112406253815, 0.001145, 0.001145
DataValue, 0.001155, 7.40263715E-07, -0.930743813514709, 0.001155, 0.001155
DataValue, 0.001165, 8.4491381400000008E-07, -0.99031615257263206, 0.001165, 0.001165
DataValue, 0.001175, 9.9338876700000011E-07, -1.050855398178101, 0.001175, 0.001175
DataValue, 0.001185, 1.180490585E-06, -1.1111419200897221, 0.001185, 0.001185
DataValue, 0.001195, 1.435486297E-06, -1.1709469556808472, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7919476250000002E-06, -1.2310472726821902, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.241249604E-06, -1.2910870313644411, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.8025262960000004E-06, -1.350854754447937, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.4542765660000004E-06, -1.4105372428894041, 0.001235, 0.001235
DataValue, 0.001245, 4.2280498750000006E-06, -1.4710536003112791, 0.001245, 0.001245
DataValue, 0.001255, 4.7684943640000005E-06, -1.5310008525848391, 0.001255, 0.001255
DataValue, 0.001265, 4.738363259E-06, -1.5907902717590332, 0.001265, 0.001265
DataValue, 0.001275, 4.319716936E-06, -1.6510441303253172, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.766346026E-06, -1.71107542514801, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.0875819450000003E-06, -1.7707914113998411, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.415824156E-06, -1.8307987451553351, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.894171874E-06, -1.8910969495773322, 0.001315, 0.001315
DataValue, 0.001325, 1.536352556E-06, -1.9507983922958372, 0.001325, 0.001325
DataValue, 0.001335, 1.3074401290000002E-06, -2.0104143619537354, 0.001335, 0.001335
DataValue, 0.001345, 1.143723125E-06, -2.0708072185516362, 0.001345, 0.001345
DataValue, 0.001355, 1.000943939E-06, -2.131030797958374, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.0811306600000011E-07, -2.1905238628387451, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.77607874E-07, -2.2503502368927, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 8.694540270000001E-07, -2.3105428218841553, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 9.0398003700000005E-07, -2.3704154491424561, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 9.6879819000000015E-07, -2.4299380779266362, 0.001405, 0.001405
DataValue, 0.001415, 1.053278766E-06, -2.490315437316895, 0.001415, 0.001415
DataValue, 0.001425, 1.1611821260000002E-06, -2.5501194000244141, 0.001425, 0.001425
DataValue, 0.001435, 1.294264962E-06, -2.6098453998565674, 0.001435, 0.001435
DataValue, 0.001445, 1.4478656570000002E-06, -2.6700451374053964, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.632269687E-06, -2.7300245761871342, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.842347388E-06, -2.7896549701690674, 0.0014650000000000002, 0.0014650000000000002
