
SetupTitle, Endurance Measure 1kHz After 14 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8696799500000002E-07, 0.028598938137293, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1506419000000003E-07, 0.088108934462070007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3570198900000002E-07, 0.147863581776619, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6891487400000004E-07, 0.208400756120682, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.06466887E-07, 0.268330693244934, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.6801503700000003E-07, 0.327820628881454, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.6687822E-07, 0.38811597228050204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.00581529E-07, 0.44806492328643804, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.83644282E-07, 0.507388353347778, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.033990202E-06, 0.56715041399002109, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.3329726020000001E-06, 0.6278551220893861, 0.000105, 0.000105
DataValue, 0.000115, -1.6477348480000001E-06, 0.687554121017456, 0.000115, 0.000115
DataValue, 0.000125, -1.9534893450000002E-06, 0.747089147567749, 0.000125, 0.000125
DataValue, 0.000135, -2.221325076E-06, 0.807378113269806, 0.000135, 0.000135
DataValue, 0.000145, -2.4063565430000004E-06, 0.86748760938644409, 0.000145, 0.000145
DataValue, 0.000155, -2.477667522E-06, 0.92728310823440507, 0.000155, 0.000155
DataValue, 0.000165, -2.503262976E-06, 0.98719334602355913, 0.000165, 0.000165
DataValue, 0.000175, -2.4570031200000002E-06, 1.0473495721817021, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.3528073140000002E-06, 1.107304573059082, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.229303618E-06, 1.16750168800354, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1094620020000003E-06, 1.2276192903518681, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.976398835E-06, 1.287530899047852, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.8530662370000001E-06, 1.3473467826843262, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.7344534630000001E-06, 1.407328844070435, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6220035380000002E-06, 1.4676741361618042, 0.000245, 0.000245
DataValue, 0.000255, -1.5049943160000001E-06, 1.5275734663009641, 0.000255, 0.000255
DataValue, 0.000265, -1.401389568E-06, 1.5872559547424321, 0.000265, 0.000265
DataValue, 0.000275, -1.315881036E-06, 1.6476632356643681, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.218684361E-06, 1.7077772617340092, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.136320293E-06, 1.7672320604324341, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.057189138E-06, 1.8271059989929201, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.85891347E-07, 1.8874285221099851, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.19333104E-07, 1.9471721649169922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.65116476E-07, 2.007104873657227, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.1464304500000008E-07, 2.0677871704101562, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.5543869100000006E-07, 2.1271944046020512, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.03451576E-07, 2.186934232711792, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.53696077E-07, 2.2471070289611821, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.0275289100000008E-07, 2.3068287372589111, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.54429732E-07, 2.3664314746856694, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1546987800000008E-07, 2.4265241622924814, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7946662100000007E-07, 2.4866812229156494, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.47595653E-07, 2.546467542648315, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2978121E-07, 2.6065266132354741, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.14274098E-07, 2.6669714450836182, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.95105133E-07, 2.72674560546875, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.85820357E-07, 2.7864730358123784, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8324518000000003E-07, 2.8466272354125981, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.73597231E-07, 2.9065670967102051, 0.000485, 0.000485
DataValue, 0.000495, -3.7259675900000004E-07, 2.9662144184112553, 0.000495, 0.000495
DataValue, 0.000505, 9.1524583E-08, 2.9666111469268803, 0.000505, 0.000505
DataValue, 0.000515, 1.76773668E-07, 2.9071159362792973, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0931418E-07, 2.8471746444702153, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2108086700000001E-07, 2.7869729995727544, 0.000535, 0.000535
DataValue, 0.000545, 2.3222286000000002E-07, 2.727341890335083, 0.000545, 0.000545
DataValue, 0.000555, 2.4399938100000005E-07, 2.667413711547852, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.48009712E-07, 2.606902122497559, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.51952741E-07, 2.5471427440643311, 0.000575, 0.000575
DataValue, 0.000585, 2.5721104200000003E-07, 2.4875154495239262, 0.000585, 0.000585
DataValue, 0.000595, 2.63957105E-07, 2.4273450374603271, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.66394153E-07, 2.3672165870666504, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.6780196500000004E-07, 2.307547807693481, 0.000615, 0.000615
DataValue, 0.000625, 2.70863012E-07, 2.2480401992797852, 0.000625, 0.000625
DataValue, 0.000635, 2.70418496E-07, 2.1878194808959961, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.74508778E-07, 2.1278009414672852, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7643122300000004E-07, 2.0683672428131104, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.81857069E-07, 2.0078330039978032, 0.000665, 0.000665
DataValue, 0.000675, 2.79011289E-07, 1.9478125572204592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8226023100000003E-07, 1.8884161710739142, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8392534500000003E-07, 1.8282581567764282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8577977700000005E-07, 1.7680835723876951, 0.000705, 0.000705
DataValue, 0.000715, 2.8435232500000004E-07, 1.7084032297134402, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.90315938E-07, 1.64845883846283, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.90660182E-07, 1.5881687402725222, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.89961889E-07, 1.5282807350158691, 0.000745, 0.000745
DataValue, 0.000755, 2.91167794E-07, 1.4684493541717532, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.9589887200000003E-07, 1.408161044120789, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.95577053E-07, 1.348374724388123, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9523630500000003E-07, 1.2885559797286992, 0.000785, 0.000785
DataValue, 0.000795, 2.99870635E-07, 1.2284936904907231, 0.000795, 0.000795
DataValue, 0.000805, 3.0084586900000005E-07, 1.168354272842407, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0089285E-07, 1.108595728874207, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0195784000000004E-07, 1.0487323999404912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0606003100000004E-07, 0.98832505941391, 0.000835, 0.000835
DataValue, 0.000845, 3.06438608E-07, 0.92836236953735307, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.08547556E-07, 0.86863273382186912, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.11005635E-07, 0.80843347311019909, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1246602800000004E-07, 0.74817794561386108, 0.000875, 0.000875
DataValue, 0.000885, 3.1373926400000003E-07, 0.688434541225433, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1872554E-07, 0.628723204135895, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.18462611E-07, 0.568444073200226, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.2106231600000003E-07, 0.508521497249603, 0.000915, 0.000915
DataValue, 0.000925, 3.23673248E-07, 0.448870331048965, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.29577972E-07, 0.38861230015754705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.31302687E-07, 0.32855281233787503, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3299446000000005E-07, 0.26928326487541204, 0.000955, 0.000955
DataValue, 0.000965, 3.40411503E-07, 0.20897418260574302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4181229600000003E-07, 0.14848700165748602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.4642698700000004E-07, 0.088858023285866, 0.000985, 0.000985
DataValue, 0.000995, 3.5280706400000004E-07, 0.02942793443799, 0.000995, 0.000995
DataValue, 0.001005, 3.62532148E-07, -0.031013492494822003, 0.001005, 0.001005
DataValue, 0.001015, 3.66698117E-07, -0.09106664359569501, 0.001015, 0.001015
DataValue, 0.001025, 3.73992435E-07, -0.15105396509170502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.84291724E-07, -0.21094448864460003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.9471507300000005E-07, -0.27100643515586803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.04785084E-07, -0.33065408468246504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.2152754500000003E-07, -0.39046329259872403, 0.001065, 0.001065
DataValue, 0.001075, 4.3452959600000003E-07, -0.450723439455032, 0.001075, 0.001075
DataValue, 0.001085, 4.5251931600000004E-07, -0.510891675949097, 0.001085, 0.001085
DataValue, 0.001095, 4.7447099400000005E-07, -0.570475280284882, 0.001095, 0.001095
DataValue, 0.001105, 5.0413484600000006E-07, -0.630731523036957, 0.001105, 0.001105
DataValue, 0.001115, 5.34544711E-07, -0.69064456224441506, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.7255806500000006E-07, -0.75017005205154408, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.26626786E-07, -0.81014192104339611, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.93121933E-07, -0.870732247829437, 0.001145, 0.001145
DataValue, 0.001155, 7.7821113100000006E-07, -0.93051540851593006, 0.001155, 0.001155
DataValue, 0.001165, 8.9121499500000012E-07, -0.99006587266922008, 0.001165, 0.001165
DataValue, 0.001175, 1.058607268E-06, -1.0509247779846191, 0.001175, 0.001175
DataValue, 0.001185, 1.271022484E-06, -1.1110061407089231, 0.001185, 0.001185
DataValue, 0.001195, 1.5548175720000001E-06, -1.1705466508865361, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.944517862E-06, -1.2305160760879521, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4301034500000003E-06, -1.2907030582427981, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.00986494E-06, -1.3501214981079102, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6819908470000004E-06, -1.4101870059967041, 0.001235, 0.001235
DataValue, 0.001245, 4.400313628E-06, -1.4710152149200442, 0.001245, 0.001245
DataValue, 0.001255, 4.8805504780000005E-06, -1.5306544303894041, 0.001255, 0.001255
DataValue, 0.001265, 4.786560112E-06, -1.5904713869094851, 0.001265, 0.001265
DataValue, 0.001275, 4.2463634600000006E-06, -1.6506688594818122, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.597468776E-06, -1.7105618715286262, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.88062688E-06, -1.7703943252563481, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.1883349750000002E-06, -1.8305413722991941, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6361348120000002E-06, -1.8908786773681641, 0.001315, 0.001315
DataValue, 0.001325, 1.2742574430000001E-06, -1.9507681131362922, 0.001325, 0.001325
DataValue, 0.001335, 1.070703433E-06, -2.010324239730835, 0.001335, 0.001335
DataValue, 0.001345, 9.246094240000001E-07, -2.0707111358642583, 0.001345, 0.001345
DataValue, 0.001355, 8.1125438100000008E-07, -2.1305935382843022, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.40875066E-07, -2.1902189254760742, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.032157900000001E-07, -2.2499513626098633, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.9147921500000006E-07, -2.3105430603027344, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.05076502E-07, -2.3702855110168461, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.391174110000001E-07, -2.42997670173645, 0.001405, 0.001405
DataValue, 0.001415, 7.90380284E-07, -2.4902820587158203, 0.001415, 0.001415
DataValue, 0.001425, 8.5082837100000008E-07, -2.5498194694519043, 0.001425, 0.001425
DataValue, 0.001435, 9.24614369E-07, -2.6091537475585942, 0.001435, 0.001435
DataValue, 0.001445, 1.019554134E-06, -2.6697859764099121, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.124641017E-06, -2.7296676635742192, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.2460770900000001E-06, -2.7893836498260502, 0.0014650000000000002, 0.0014650000000000002
