
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.2500470000000012E-09, 0.028410257771611002, 5E-06, 5E-06
DataValue, 1.5E-05, -9.107501000000001E-09, 0.087976224720478, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.277871E-09, 0.14766152203083002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1897209000000001E-08, 0.20817510783672302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.3375845E-08, 0.26806846261024503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.5772232000000002E-08, 0.32763969898223905, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0724856000000002E-08, 0.387944549322128, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6834307000000003E-08, 0.44786357879638705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2835789E-08, 0.507267951965332, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.8952251E-08, 0.567313373088837, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.3392369000000004E-08, 0.627901971340179, 0.000105, 0.000105
DataValue, 0.000115, -4.5568605000000006E-08, 0.68751859664917, 0.000115, 0.000115
DataValue, 0.000125, -4.5164768000000007E-08, 0.74729293584823608, 0.000125, 0.000125
DataValue, 0.000135, -4.424281E-08, 0.8075453639030461, 0.000135, 0.000135
DataValue, 0.000145, -4.2178048000000004E-08, 0.86737883090972911, 0.000145, 0.000145
DataValue, 0.000155, -3.8176125E-08, 0.92721796035766613, 0.000155, 0.000155
DataValue, 0.000165, -3.7493948E-08, 0.987323224544525, 0.000165, 0.000165
DataValue, 0.000175, -3.6853137E-08, 1.047735452651978, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4452544000000004E-08, 1.1075816154479981, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.1779923E-08, 1.1672003269195561, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3058040000000003E-08, 1.2272306680679321, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0187707E-08, 1.287350654602051, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8107520000000002E-08, 1.3471816778182981, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.9253830000000004E-08, 1.4070708751678471, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.8688037000000004E-08, 1.467470049858093, 0.000245, 0.000245
DataValue, 0.000255, -2.6579805E-08, 1.5270271301269531, 0.000255, 0.000255
DataValue, 0.000265, -2.6138808000000002E-08, 1.587110280990601, 0.000265, 0.000265
DataValue, 0.000275, -2.4147663E-08, 1.6474316120147712, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.4479988E-08, 1.7073084115982062, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2757368E-08, 1.7666361331939702, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4343974E-08, 1.8269666433334351, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2116554000000002E-08, 1.8868353366851811, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1092937000000002E-08, 1.9467667341232302, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1259801000000003E-08, 2.0067324638366704, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0049688E-08, 2.0673763751983643, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0871386000000003E-08, 2.1268599033355713, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9800796E-08, 2.1866521835327153, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8803119E-08, 2.2468507289886483, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.9343673000000003E-08, 2.3064219951629643, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.9043599000000003E-08, 2.3662939071655273, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.8470093000000002E-08, 2.4265620708465581, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.9474079E-08, 2.486466646194458, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.8329873000000002E-08, 2.54623556137085, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.9021865E-08, 2.606114387512207, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.9881423E-08, 2.666686058044434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.9916479E-08, 2.726445198059082, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0138730000000002E-08, 2.7861647605896, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0323823E-08, 2.84637451171875, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.9924892E-08, 2.9064342975616464, 0.000485, 0.000485
DataValue, 0.000495, -2.0365889000000003E-08, 2.966032981872559, 0.000495, 0.000495
DataValue, 0.000505, 1.9290162E-08, 2.9664671421051034, 0.000505, 0.000505
DataValue, 0.000515, 2.4784743E-08, 2.9068441390991211, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.639098E-08, 2.8466303348541264, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7722384000000002E-08, 2.7867250442504883, 0.000535, 0.000535
DataValue, 0.000545, 2.7659285E-08, 2.7269141674041752, 0.000545, 0.000545
DataValue, 0.000555, 2.7908879000000003E-08, 2.6670331954956064, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9454821000000004E-08, 2.6067357063293461, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9393124000000004E-08, 2.5467996597290044, 0.000575, 0.000575
DataValue, 0.000585, 3.0113863E-08, 2.4872009754180913, 0.000585, 0.000585
DataValue, 0.000595, 2.9914048E-08, 2.4269320964813232, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9395927000000004E-08, 2.3668510913848881, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.0622164E-08, 2.3073372840881352, 0.000615, 0.000615
DataValue, 0.000625, 3.0831796E-08, 2.247899055480957, 0.000625, 0.000625
DataValue, 0.000635, 3.1140985E-08, 2.1876950263977051, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0185376E-08, 2.12774920463562, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0390098E-08, 2.0682394504547124, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0976928000000004E-08, 2.0075886249542241, 0.000665, 0.000665
DataValue, 0.000675, 3.0161537000000004E-08, 1.9474738836288452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0882276E-08, 1.8879832029342651, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0296150000000004E-08, 1.8280638456344602, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0864047E-08, 1.7677942514419562, 0.000705, 0.000705
DataValue, 0.000715, 3.0768696000000005E-08, 1.7080522775650022, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1603015E-08, 1.6482127904891972, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0735045E-08, 1.5879504680633552, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.1756556E-08, 1.52785861492157, 0.000745, 0.000745
DataValue, 0.000755, 3.0786225000000004E-08, 1.4680445194244391, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1615635E-08, 1.4079346656799321, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.2610508E-08, 1.3480638265609741, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.0573087E-08, 1.2881592512130742, 0.000785, 0.000785
DataValue, 0.000795, 3.1902388E-08, 1.2280702590942381, 0.000795, 0.000795
DataValue, 0.000805, 3.1603715E-08, 1.1677308082580571, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0512091E-08, 1.1080856323242192, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1001466000000004E-08, 1.0483813285827641, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.0859841000000005E-08, 0.9881761670112611, 0.000835, 0.000835
DataValue, 0.000845, 3.1664012E-08, 0.927819550037384, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.0932757E-08, 0.868260264396667, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0336814E-08, 0.8082528710365291, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1650689E-08, 0.74797761440277111, 0.000875, 0.000875
DataValue, 0.000885, 3.1335894E-08, 0.688088178634644, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.023796E-08, 0.62847679853439309, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1889066E-08, 0.56796950101852406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1568661000000004E-08, 0.50800508260726907, 0.000915, 0.000915
DataValue, 0.000925, 3.0965708E-08, 0.448731631040573, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0612348E-08, 0.38848066329956105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2530579000000003E-08, 0.32825431227684004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0554858000000006E-08, 0.268893212080002, 0.000955, 0.000955
DataValue, 0.000965, 3.1173936000000005E-08, 0.208898857235908, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1662609E-08, 0.148280009627342, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.2145671E-08, 0.088576406240463007, 0.000985, 0.000985
DataValue, 0.000995, 3.0945376000000004E-08, 0.028883719816804, 0.000995, 0.000995
DataValue, 0.001005, 3.2128845E-08, -0.031725268810987, 0.001005, 0.001005
DataValue, 0.001015, 3.0842312E-08, -0.091521449387074, 0.001015, 0.001015
DataValue, 0.001025, 3.1644380000000004E-08, -0.15118210017681102, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.2280987E-08, -0.21126589179039002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.2133052000000004E-08, -0.27140000462532005, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.187715E-08, -0.330904722213745, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.2731798E-08, -0.390813201665878, 0.001065, 0.001065
DataValue, 0.001075, 3.3603975E-08, -0.45123454928398105, 0.001075, 0.001075
DataValue, 0.001085, 3.4140324000000004E-08, -0.51101279258728, 0.001085, 0.001085
DataValue, 0.001095, 3.3906854E-08, -0.57058048248291, 0.001095, 0.001095
DataValue, 0.001105, 3.4596045000000005E-08, -0.63104057312011708, 0.001105, 0.001105
DataValue, 0.001115, 3.375121E-08, -0.6911067962646481, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.5929549E-08, -0.751081049442291, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.6940548E-08, -0.81083220243454, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.7107412E-08, -0.871298611164093, 0.001145, 0.001145
DataValue, 0.001155, 3.9314497E-08, -0.93107473850250211, 0.001155, 0.001155
DataValue, 0.001165, 3.9589331E-08, -0.99071991443634011, 0.001165, 0.001165
DataValue, 0.001175, 4.2719076000000005E-08, -1.051438689231873, 0.001175, 0.001175
DataValue, 0.001185, 4.4210331000000006E-08, -1.1115204095840452, 0.001185, 0.001185
DataValue, 0.001195, 4.8370705000000005E-08, -1.170984625816345, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.3605177E-08, -1.2312936782836912, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.8866288000000005E-08, -1.2913609743118291, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.7945635E-08, -1.35081672668457, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.6884049000000008E-08, -1.4107202291488652, 0.001235, 0.001235
DataValue, 0.001245, 8.8398345E-08, -1.4713432788848881, 0.001245, 0.001245
DataValue, 0.001255, 9.721407E-08, -1.5312535762786872, 0.001255, 0.001255
DataValue, 0.001265, 9.8710935E-08, -1.5908378362655642, 0.001265, 0.001265
DataValue, 0.001275, 9.6148391000000011E-08, -1.6510490179061892, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 9.0124473E-08, -1.7109054327011111, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.0020108E-08, -1.7708765268325812, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.212633300000001E-08, -1.8307470083236692, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.6005668E-08, -1.8909810781478882, 0.001315, 0.001315
DataValue, 0.001325, 6.0771896E-08, -1.9507578611373901, 0.001325, 0.001325
DataValue, 0.001335, 5.6176837000000005E-08, -2.0106899738311772, 0.001335, 0.001335
DataValue, 0.001345, 5.3279159000000005E-08, -2.07092547416687, 0.001345, 0.001345
DataValue, 0.001355, 5.0105946E-08, -2.1308410167694092, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.0454396000000003E-08, -2.1905851364135742, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.9310891000000006E-08, -2.2504291534423833, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.0610744000000007E-08, -2.310569286346436, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.27344E-08, -2.3703792095184331, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.4689089000000006E-08, -2.4298832416534424, 0.001405, 0.001405
DataValue, 0.001415, 5.6905989000000007E-08, -2.4903309345245361, 0.001415, 0.001415
DataValue, 0.001425, 6.1577474000000008E-08, -2.5501194000244141, 0.001425, 0.001425
DataValue, 0.001435, 6.4527029E-08, -2.6095726490020752, 0.001435, 0.001435
DataValue, 0.001445, 7.192512200000001E-08, -2.6701724529266362, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 7.6697560000000008E-08, -2.7300434112548833, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 8.4871772E-08, -2.789633989334106, 0.0014650000000000002, 0.0014650000000000002
