
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -6.5176100000000006E-09, 0.027838584035635, 5E-06, 5E-06
DataValue, 1.5E-05, -8.415508000000001E-09, 0.087643213570118, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -9.218978000000001E-09, 0.147331684827805, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.0408757000000001E-08, 0.207820281386375, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1181378E-08, 0.268100470304489, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.2085106000000001E-08, 0.32751402258873, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.2272301E-08, 0.38745313882827803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.3659794000000002E-08, 0.44759851694107106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6067398000000002E-08, 0.507336974143982, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.8585776E-08, 0.56724262237548806, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1770207000000002E-08, 0.62755906581878707, 0.000105, 0.000105
DataValue, 0.000115, -2.5162867000000002E-08, 0.687357723712921, 0.000115, 0.000115
DataValue, 0.000125, -2.9500621000000002E-08, 0.74695503711700406, 0.000125, 0.000125
DataValue, 0.000135, -3.4310219E-08, 0.80722677707672108, 0.000135, 0.000135
DataValue, 0.000145, -3.9231995000000005E-08, 0.867076098918915, 0.000145, 0.000145
DataValue, 0.000155, -4.3449859000000007E-08, 0.9268691539764401, 0.000155, 0.000155
DataValue, 0.000165, -4.7571671E-08, 0.98699444532394409, 0.000165, 0.000165
DataValue, 0.000175, -4.7254069000000006E-08, 1.047308087348938, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.9208758E-08, 1.1070929765701292, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.9060823000000005E-08, 1.1670113801956181, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.8737611E-08, 1.2271465063095091, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.5842036000000006E-08, 1.28713595867157, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5541963E-08, 1.3470538854599001, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.2527901E-08, 1.4070225954055791, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0381110000000005E-08, 1.4673548936843872, 0.000245, 0.000245
DataValue, 0.000255, -3.9267050000000006E-08, 1.5271168947219851, 0.000255, 0.000255
DataValue, 0.000265, -3.7017898E-08, 1.5868961811065672, 0.000265, 0.000265
DataValue, 0.000275, -3.6018818E-08, 1.6471257209777832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.3163907000000005E-08, 1.7071630954742432, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.2061767E-08, 1.7666790485382082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.0233977E-08, 1.8269821405410771, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.8502944000000003E-08, 1.8870042562484741, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.9246118000000004E-08, 1.9465512037277222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6462020000000002E-08, 2.006420373916626, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6546854000000003E-08, 2.0671930313110352, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6544750000000003E-08, 2.1268496513366704, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3642164E-08, 2.1866495609283452, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.4647553000000003E-08, 2.2465696334838872, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3497035000000003E-08, 2.306435346603394, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3883345E-08, 2.3660383224487314, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.2099728000000002E-08, 2.4260826110839844, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1789837000000003E-08, 2.4863443374633794, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.1890097E-08, 2.5461032390594482, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0855962000000003E-08, 2.606146097183228, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.1533934E-08, 2.6663045883178711, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1292752E-08, 2.725859642028809, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.1186185E-08, 2.7858819961547852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1848731000000003E-08, 2.8462319374084473, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1465926E-08, 2.9064023494720463, 0.000485, 0.000485
DataValue, 0.000495, -2.2157920000000003E-08, 2.9661390781402592, 0.000495, 0.000495
DataValue, 0.000505, 1.8725069000000003E-08, 2.9664633274078374, 0.000505, 0.000505
DataValue, 0.000515, 2.4121496E-08, 2.9065899848937993, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6302642000000002E-08, 2.8467600345611572, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.7968474E-08, 2.7864706516265874, 0.000535, 0.000535
DataValue, 0.000545, 2.7615815E-08, 2.7268359661102304, 0.000545, 0.000545
DataValue, 0.000555, 2.9402239E-08, 2.6671442985534672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8729175E-08, 2.6067218780517583, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8640134000000003E-08, 2.5467772483825684, 0.000575, 0.000575
DataValue, 0.000585, 2.9874084E-08, 2.4872162342071533, 0.000585, 0.000585
DataValue, 0.000595, 3.0136999000000003E-08, 2.4270744323730473, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.9800468000000002E-08, 2.366751909255981, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9391721000000003E-08, 2.30730414390564, 0.000615, 0.000615
DataValue, 0.000625, 2.9768216E-08, 2.2476708889007573, 0.000625, 0.000625
DataValue, 0.000635, 3.1547629E-08, 2.187280654907227, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.9412053000000003E-08, 2.1276066303253174, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.9902129000000003E-08, 2.0678470134735112, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.0594823000000003E-08, 2.0075125694274902, 0.000665, 0.000665
DataValue, 0.000675, 3.0969215E-08, 1.9476914405822752, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.0700690000000005E-08, 1.8879930973052981, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0506484000000004E-08, 1.8276586532592771, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1603015E-08, 1.7672059535980231, 0.000705, 0.000705
DataValue, 0.000715, 3.1036521000000005E-08, 1.7079279422760012, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9683383E-08, 1.6480853557586672, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.1521687000000005E-08, 1.5876216888427732, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.0863347000000005E-08, 1.5277544260025022, 0.000745, 0.000745
DataValue, 0.000755, 3.0703493E-08, 1.4679057598114012, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1391281E-08, 1.4077516794204712, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.117534E-08, 1.3480163812637331, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.199283E-08, 1.2882465124130251, 0.000785, 0.000785
DataValue, 0.000795, 3.0491758E-08, 1.2281349897384641, 0.000795, 0.000795
DataValue, 0.000805, 3.1981614000000004E-08, 1.1677502393722532, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.1071576000000006E-08, 1.1078382730484011, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0861244E-08, 1.0481775999069212, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.098604E-08, 0.98784667253494307, 0.000835, 0.000835
DataValue, 0.000845, 3.2047517000000005E-08, 0.92783963680267312, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.1018992000000005E-08, 0.86823707818985008, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.1598809E-08, 0.807949125766754, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.0995857E-08, 0.747698843479156, 0.000875, 0.000875
DataValue, 0.000885, 3.0952386E-08, 0.68792307376861606, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1291023E-08, 0.628281056880951, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.076449E-08, 0.568051218986511, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0892092E-08, 0.50786077976226807, 0.000915, 0.000915
DataValue, 0.000925, 3.0717516E-08, 0.448423624038696, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.069578E-08, 0.388197273015976, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2565637E-08, 0.32792589068412803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.0596926E-08, 0.26887843012809703, 0.000955, 0.000955
DataValue, 0.000965, 3.0926447E-08, 0.20893405377864802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.0911021E-08, 0.148406744003296, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.1124159E-08, 0.088553883135319, 0.000985, 0.000985
DataValue, 0.000995, 3.1679434E-08, 0.028778115287423002, 0.000995, 0.000995
DataValue, 0.001005, 3.2456263000000004E-08, -0.031636558473110005, 0.001005, 0.001005
DataValue, 0.001015, 3.1074379E-08, -0.091453157365322, 0.001015, 0.001015
DataValue, 0.001025, 3.1108033000000004E-08, -0.15111486613750502, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.2484309000000004E-08, -0.21117752790451003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.168855E-08, -0.271285593509674, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.2046117E-08, -0.33127856254577603, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.3895638000000005E-08, -0.39126482605934104, 0.001065, 0.001065
DataValue, 0.001075, 3.3743497E-08, -0.45136022567749, 0.001075, 0.001075
DataValue, 0.001085, 3.4719438E-08, -0.51112014055252109, 0.001085, 0.001085
DataValue, 0.001095, 3.4650029E-08, -0.570675909519196, 0.001095, 0.001095
DataValue, 0.001105, 3.5361655E-08, -0.63112473487854, 0.001105, 0.001105
DataValue, 0.001115, 3.5167446E-08, -0.691271841526031, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.6885162E-08, -0.75101596117019609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.7586968E-08, -0.810839951038361, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.8996898E-08, -0.8712215423583981, 0.001145, 0.001145
DataValue, 0.001155, 3.943649E-08, -0.93126130104064908, 0.001155, 0.001155
DataValue, 0.001165, 4.2721883E-08, -0.99075686931610107, 0.001165, 0.001165
DataValue, 0.001175, 4.5598526000000005E-08, -1.051266193389893, 0.001175, 0.001175
DataValue, 0.001185, 4.8918970000000006E-08, -1.111478447914124, 0.001185, 0.001185
DataValue, 0.001195, 5.3389233000000007E-08, -1.1711162328720091, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.0771896E-08, -1.2311539649963381, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.9135410000000008E-08, -1.2913211584091191, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.8122206000000009E-08, -1.3508487939834601, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.1247642000000009E-08, -1.4105579853057861, 0.001235, 0.001235
DataValue, 0.001245, 1.00968499E-07, -1.47122859954834, 0.001245, 0.001245
DataValue, 0.001255, 1.0505245700000001E-07, -1.5310374498367312, 0.001255, 0.001255
DataValue, 0.001265, 1.02675699E-07, -1.590961337089539, 0.001265, 0.001265
DataValue, 0.001275, 9.2802004E-08, -1.6513000726699831, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.0365055E-08, -1.7110750675201421, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 6.965633E-08, -1.7706973552703862, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.993688E-08, -1.83092474937439, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.2810819000000007E-08, -1.8909589052200322, 0.001315, 0.001315
DataValue, 0.001325, 4.7875723000000006E-08, -1.9506167173385622, 0.001325, 0.001325
DataValue, 0.001335, 4.5591516000000007E-08, -2.010784387588501, 0.001335, 0.001335
DataValue, 0.001345, 4.4377195E-08, -2.0709607601165771, 0.001345, 0.001345
DataValue, 0.001355, 4.3554095E-08, -2.130696296691895, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.1392582000000005E-08, -2.1906015872955322, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.0981732E-08, -2.2503621578216553, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.1286714000000006E-08, -2.3105530738830571, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.1708081E-08, -2.3704414367675781, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.1419224E-08, -2.43007755279541, 0.001405, 0.001405
DataValue, 0.001415, 4.3214058000000004E-08, -2.490241527557373, 0.001415, 0.001415
DataValue, 0.001425, 4.2561329E-08, -2.5504691600799561, 0.001425, 0.001425
DataValue, 0.001435, 4.4436089E-08, -2.6100728511810303, 0.001435, 0.001435
DataValue, 0.001445, 4.5634984000000006E-08, -2.6701021194458012, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.7218084000000007E-08, -2.7303647994995122, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.8139341000000005E-08, -2.7900574207305913, 0.0014650000000000002, 0.0014650000000000002
