
SetupTitle, Endurance Measure 1kHz After 18 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9325973700000002E-07, 0.028203625231981003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1897916700000002E-07, 0.088121250271797014, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.40636382E-07, 0.147533029317856, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7666840200000003E-07, 0.20778542757034302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.21028892E-07, 0.26824024319648704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.9945129500000003E-07, 0.32768651843071, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.2039376900000008E-07, 0.38770410418510404, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.89316551E-07, 0.44819939136505105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.217393430000001E-07, 0.50714790821075406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.2199344610000001E-06, 0.566783249378204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.568410198E-06, 0.627642869949341, 0.000105, 0.000105
DataValue, 0.000115, -1.8813482260000001E-06, 0.68730986118316606, 0.000115, 0.000115
DataValue, 0.000125, -2.1759417450000003E-06, 0.74670964479446411, 0.000125, 0.000125
DataValue, 0.000135, -2.398772722E-06, 0.807088792324066, 0.000135, 0.000135
DataValue, 0.000145, -2.5052036110000002E-06, 0.86746299266815208, 0.000145, 0.000145
DataValue, 0.000155, -2.5088388610000003E-06, 0.926926136016846, 0.000155, 0.000155
DataValue, 0.000165, -2.460451924E-06, 0.98692721128463712, 0.000165, 0.000165
DataValue, 0.000175, -2.385830157E-06, 1.0474773645401, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.2492326930000003E-06, 1.1070711612701421, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.13138901E-06, 1.1669353246688841, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.016560302E-06, 1.227347850799561, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8751392190000001E-06, 1.2874432802200322, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7636364190000002E-06, 1.347103953361511, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.65899894E-06, 1.4072102308273322, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.5504471090000001E-06, 1.4675917625427251, 0.000245, 0.000245
DataValue, 0.000255, -1.4418925500000002E-06, 1.5270631313323981, 0.000255, 0.000255
DataValue, 0.000265, -1.3452174700000001E-06, 1.5870605707168581, 0.000265, 0.000265
DataValue, 0.000275, -1.2611462810000002E-06, 1.6473555564880371, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.170310725E-06, 1.7071717977523802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.0835599370000001E-06, 1.7667902708053591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.018602916E-06, 1.8269677162170412, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.4944289200000012E-07, 1.8869191408157351, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.838402440000001E-07, 1.9464241266250613, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.3594198900000007E-07, 2.0067789554595952, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.85755276E-07, 2.0673084259033203, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.2901116300000008E-07, 2.1265625953674321, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.7508688100000006E-07, 2.1866452693939213, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.35900562E-07, 2.2471559047698983, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.81514939E-07, 2.30645227432251, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4098598000000006E-07, 2.36630654335022, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.07312507E-07, 2.426307201385498, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.74835076E-07, 2.4862041473388672, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4428853100000003E-07, 2.5459167957305913, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2753345000000004E-07, 2.6059689521789551, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.12440016E-07, 2.6661417484283452, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9569826500000004E-07, 2.7260391712188721, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.85865917E-07, 2.7861871719360352, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8036293400000005E-07, 2.8461477756500244, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7703827600000004E-07, 2.9061446189880371, 0.000485, 0.000485
DataValue, 0.000495, -3.7492654300000004E-07, 2.9662129878997803, 0.000495, 0.000495
DataValue, 0.000505, 9.402192800000001E-08, 2.9664442539215092, 0.000505, 0.000505
DataValue, 0.000515, 1.7668251900000002E-07, 2.906706809997559, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0745764600000002E-07, 2.8468863964080811, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.2025145100000003E-07, 2.7865519523620614, 0.000535, 0.000535
DataValue, 0.000545, 2.30976298E-07, 2.726789236068726, 0.000545, 0.000545
DataValue, 0.000555, 2.40791792E-07, 2.6670258045196533, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4756099E-07, 2.6065585613250732, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.52187618E-07, 2.5466411113739014, 0.000575, 0.000575
DataValue, 0.000585, 2.55211489E-07, 2.4870374202728271, 0.000585, 0.000585
DataValue, 0.000595, 2.63494371E-07, 2.4271693229675293, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.64784404E-07, 2.3666892051696782, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.65827651E-07, 2.3073713779449463, 0.000615, 0.000615
DataValue, 0.000625, 2.71111901E-07, 2.2481145858764653, 0.000625, 0.000625
DataValue, 0.000635, 2.72161458E-07, 2.1874492168426514, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7355946500000004E-07, 2.1274676322937012, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.7565718600000003E-07, 2.0681877136230473, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8146377E-07, 2.0075056552886963, 0.000665, 0.000665
DataValue, 0.000675, 2.78848631E-07, 1.9473890066146851, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.8185638700000003E-07, 1.8880033493041992, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8376129500000003E-07, 1.8277266025543211, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.86265646E-07, 1.7676594257354741, 0.000705, 0.000705
DataValue, 0.000715, 2.84111849E-07, 1.7081117630004881, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.90261255E-07, 1.6481096744537351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.8981816100000004E-07, 1.5876932144165041, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.90081061E-07, 1.5280599594116211, 0.000745, 0.000745
DataValue, 0.000755, 2.92679374E-07, 1.4683965444564822, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.95513246E-07, 1.4081107378005981, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9555673100000003E-07, 1.348080039024353, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.9615546300000003E-07, 1.2883133888244631, 0.000785, 0.000785
DataValue, 0.000795, 2.99227736E-07, 1.2279853820800781, 0.000795, 0.000795
DataValue, 0.000805, 3.0200760600000004E-07, 1.1679906845092771, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0004102300000004E-07, 1.1082743406295781, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.03605447E-07, 1.0483661890029912, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.07305896E-07, 0.98775690793991111, 0.000835, 0.000835
DataValue, 0.000845, 3.05483695E-07, 0.927908599376678, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.08633787E-07, 0.868151843547821, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.13244271E-07, 0.808016359806061, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.1229777200000003E-07, 0.747971296310425, 0.000875, 0.000875
DataValue, 0.000885, 3.1162261400000004E-07, 0.688267707824707, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.1964538E-07, 0.628426432609558, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.19096415E-07, 0.567931175231934, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.22450518E-07, 0.50824373960495006, 0.000915, 0.000915
DataValue, 0.000925, 3.25003953E-07, 0.44867953658103904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.2806639200000004E-07, 0.388483136892319, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.3039197000000003E-07, 0.32857885956764205, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3330857700000004E-07, 0.26877000927925104, 0.000955, 0.000955
DataValue, 0.000965, 3.4186697900000003E-07, 0.208613723516464, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.43423437E-07, 0.14860491454601302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.45615803E-07, 0.089130125939846011, 0.000985, 0.000985
DataValue, 0.000995, 3.5293749100000004E-07, 0.028827397152781, 0.000995, 0.000995
DataValue, 0.001005, 3.61042993E-07, -0.031381346285343004, 0.001005, 0.001005
DataValue, 0.001015, 3.66196815E-07, -0.09120674431324001, 0.001015, 0.001015
DataValue, 0.001025, 3.72225657E-07, -0.15099342167377503, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8534338400000003E-07, -0.21088781952858002, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.9219040100000005E-07, -0.271059960126877, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.0285985400000005E-07, -0.331105709075928, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.19065259E-07, -0.39065477252006503, 0.001065, 0.001065
DataValue, 0.001075, 4.3126451E-07, -0.45072168111801103, 0.001075, 0.001075
DataValue, 0.001085, 4.49843867E-07, -0.510925114154816, 0.001085, 0.001085
DataValue, 0.001095, 4.7044943600000005E-07, -0.570728719234467, 0.001095, 0.001095
DataValue, 0.001105, 5.01164266E-07, -0.630942046642303, 0.001105, 0.001105
DataValue, 0.001115, 5.2795849100000006E-07, -0.691189169883728, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.6651026600000007E-07, -0.75096911191940308, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.197404900000001E-07, -0.810671329498291, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.80968242E-07, -0.87092125415802, 0.001145, 0.001145
DataValue, 0.001155, 7.6303427900000009E-07, -0.9310581684112551, 0.001155, 0.001155
DataValue, 0.001165, 8.7164357900000005E-07, -0.99042069911956809, 0.001165, 0.001165
DataValue, 0.001175, 1.0360196260000002E-06, -1.051189184188843, 0.001175, 0.001175
DataValue, 0.001185, 1.234081878E-06, -1.111391544342041, 0.001185, 0.001185
DataValue, 0.001195, 1.508600576E-06, -1.1710367202758791, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.89507216E-06, -1.2308470010757451, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3925058490000003E-06, -1.2910976409912112, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.971393769E-06, -1.3507754802703862, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6623443980000004E-06, -1.4106780290603642, 0.001235, 0.001235
DataValue, 0.001245, 4.435555184E-06, -1.4711514711380012, 0.001245, 0.001245
DataValue, 0.001255, 5.008114385E-06, -1.5308572053909302, 0.001255, 0.001255
DataValue, 0.001265, 4.923513643E-06, -1.590317487716675, 0.001265, 0.001265
DataValue, 0.001275, 4.4108596740000005E-06, -1.65086030960083, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.7543557030000004E-06, -1.7107005119323731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.001321147E-06, -1.7705214023590092, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.2787896800000004E-06, -1.8307048082351691, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.7216019610000002E-06, -1.8913260698318481, 0.001315, 0.001315
DataValue, 0.001325, 1.3498796530000002E-06, -1.9509346485137942, 0.001325, 0.001325
DataValue, 0.001335, 1.128689973E-06, -2.0106420516967773, 0.001335, 0.001335
DataValue, 0.001345, 9.78672574E-07, -2.0711188316345224, 0.001345, 0.001345
DataValue, 0.001355, 8.5713065800000006E-07, -2.1308357715606689, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.833208430000001E-07, -2.1904346942901611, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.5712745200000008E-07, -2.250609397888184, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.5364153000000006E-07, -2.31108570098877, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.76812442E-07, -2.370560884475708, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.2482500800000011E-07, -2.4299581050872803, 0.001405, 0.001405
DataValue, 0.001415, 8.9073682800000008E-07, -2.4902534484863281, 0.001415, 0.001415
DataValue, 0.001425, 9.6463566E-07, -2.5500764846801762, 0.001425, 0.001425
DataValue, 0.001435, 1.06169E-06, -2.6097149848937993, 0.001435, 0.001435
DataValue, 0.001445, 1.1846916550000002E-06, -2.6700410842895512, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3135068E-06, -2.7297184467315674, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.468909431E-06, -2.789494514465332, 0.0014650000000000002, 0.0014650000000000002
