
SetupTitle, I/V Sweep read 0.3(1)
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighResolution.Coeff, 100
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absI
TestParameter, Function.Analysis.Unit, A
TestParameter, Function.Analysis.Definition, abs(I1)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 1
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, I1, absI
TestParameter, Output.Graph.YAxis.Scale, Linear, Log
TestParameter, Output.Graph.YAxis.Bottom, -0.1, 0
TestParameter, Output.Graph.YAxis.Top, 0.1, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Var2StepCount, 1
TestParameter, AutoAnalysis.Var2StepScript, 
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 03/01/2021 13:48:15
MetaData, TestRecord.TestTarget, FlashIntA_1_40um_B1
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 05edaa41-21d8-49ba-95f5-998791877028
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1, absI
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.1E-12, 1E-15
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.2E-12, 1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.6507936507936507
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.6507936507936507
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.6507936507936507
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.6507936507936507
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.6507936507936507
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU1:HR/AS, Name=V1, Direction=Single, Linear/Log=LINEAR, Start=-500 mV, Stop=500 mV, Step=1 mV, No. of Steps=1001, Compliance=100 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR/AS, Name=V2, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, I/V Sweep read 0.3(1)
Dimension1, 1001, 1001, 1001
Dimension2, 1, 1, 1
DataName, V1, I1, absI
DataValue, -0.5, -2.9890000000000003E-12, 2.9890000000000003E-12
DataValue, -0.499, -2.8050000000000003E-12, 2.8050000000000003E-12
DataValue, -0.498, -2.5540000000000002E-12, 2.5540000000000002E-12
DataValue, -0.497, -2.474E-12, 2.474E-12
DataValue, -0.496, -2.327E-12, 2.327E-12
DataValue, -0.49500000000000005, -2.2740000000000002E-12, 2.2740000000000002E-12
DataValue, -0.49400000000000005, -2.136E-12, 2.136E-12
DataValue, -0.49300000000000005, -2.063E-12, 2.063E-12
DataValue, -0.49200000000000005, -2.01E-12, 2.01E-12
DataValue, -0.49100000000000005, -1.9570000000000002E-12, 1.9570000000000002E-12
DataValue, -0.49000000000000005, -1.9990000000000003E-12, 1.9990000000000003E-12
DataValue, -0.48900000000000005, -2.0030000000000002E-12, 2.0030000000000002E-12
DataValue, -0.48800000000000004, -1.873E-12, 1.873E-12
DataValue, -0.48700000000000004, -1.9580000000000003E-12, 1.9580000000000003E-12
DataValue, -0.48600000000000004, -1.921E-12, 1.921E-12
DataValue, -0.48500000000000004, -1.83E-12, 1.83E-12
DataValue, -0.48400000000000004, -1.8100000000000002E-12, 1.8100000000000002E-12
DataValue, -0.48300000000000004, -1.8610000000000002E-12, 1.8610000000000002E-12
DataValue, -0.48200000000000004, -1.7810000000000002E-12, 1.7810000000000002E-12
DataValue, -0.48100000000000004, -1.707E-12, 1.707E-12
DataValue, -0.48000000000000004, -1.79E-12, 1.79E-12
DataValue, -0.47900000000000004, -1.5380000000000001E-12, 1.5380000000000001E-12
DataValue, -0.47800000000000004, -1.51E-12, 1.51E-12
DataValue, -0.47700000000000004, -1.498E-12, 1.498E-12
DataValue, -0.47600000000000003, -1.343E-12, 1.343E-12
DataValue, -0.47500000000000003, -1.3360000000000002E-12, 1.3360000000000002E-12
DataValue, -0.47400000000000003, -1.262E-12, 1.262E-12
DataValue, -0.47300000000000003, -1.153E-12, 1.153E-12
DataValue, -0.47200000000000003, -1.2590000000000002E-12, 1.2590000000000002E-12
DataValue, -0.47100000000000003, -1.08E-12, 1.08E-12
DataValue, -0.47000000000000003, -1.049E-12, 1.049E-12
DataValue, -0.46900000000000003, -9.84E-13, 9.84E-13
DataValue, -0.468, -9.77E-13, 9.77E-13
DataValue, -0.467, -1.0850000000000001E-12, 1.0850000000000001E-12
DataValue, -0.466, -8.5900000000000008E-13, 8.5900000000000008E-13
DataValue, -0.465, -1.019E-12, 1.019E-12
DataValue, -0.464, -9.13E-13, 9.13E-13
DataValue, -0.463, -9.950000000000001E-13, 9.950000000000001E-13
DataValue, -0.462, -1.0500000000000002E-12, 1.0500000000000002E-12
DataValue, -0.461, -9.9100000000000012E-13, 9.9100000000000012E-13
DataValue, -0.46, -1.074E-12, 1.074E-12
DataValue, -0.459, -9.19E-13, 9.19E-13
DataValue, -0.458, -9.5600000000000017E-13, 9.5600000000000017E-13
DataValue, -0.457, -1.0620000000000001E-12, 1.0620000000000001E-12
DataValue, -0.456, -9.55E-13, 9.55E-13
DataValue, -0.455, -1.0640000000000001E-12, 1.0640000000000001E-12
DataValue, -0.454, -9.6200000000000014E-13, 9.6200000000000014E-13
DataValue, -0.453, -9.6600000000000012E-13, 9.6600000000000012E-13
DataValue, -0.452, -9.23E-13, 9.23E-13
DataValue, -0.451, -7.8600000000000008E-13, 7.8600000000000008E-13
DataValue, -0.45, -8.2700000000000011E-13, 8.2700000000000011E-13
DataValue, -0.449, -6.9400000000000007E-13, 6.9400000000000007E-13
DataValue, -0.448, -7.05E-13, 7.05E-13
DataValue, -0.447, -6.05E-13, 6.05E-13
DataValue, -0.446, -5.65E-13, 5.65E-13
DataValue, -0.445, -5.7E-13, 5.7E-13
DataValue, -0.444, -5.3000000000000006E-13, 5.3000000000000006E-13
DataValue, -0.443, -5.5300000000000007E-13, 5.5300000000000007E-13
DataValue, -0.442, -3.7200000000000003E-13, 3.7200000000000003E-13
DataValue, -0.441, -4.68E-13, 4.68E-13
DataValue, -0.44, -4.71E-13, 4.71E-13
DataValue, -0.439, -3.6900000000000004E-13, 3.6900000000000004E-13
DataValue, -0.438, -4.6200000000000005E-13, 4.6200000000000005E-13
DataValue, -0.437, -4.96E-13, 4.96E-13
DataValue, -0.436, -4.95E-13, 4.95E-13
DataValue, -0.435, -4.86E-13, 4.86E-13
DataValue, -0.434, -5.2900000000000007E-13, 5.2900000000000007E-13
DataValue, -0.433, -6.2200000000000008E-13, 6.2200000000000008E-13
DataValue, -0.432, -6.0200000000000006E-13, 6.0200000000000006E-13
DataValue, -0.431, -6.4700000000000007E-13, 6.4700000000000007E-13
DataValue, -0.43, -6.05E-13, 6.05E-13
DataValue, -0.42900000000000005, -6.5100000000000005E-13, 6.5100000000000005E-13
DataValue, -0.42800000000000005, -7.08E-13, 7.08E-13
DataValue, -0.42700000000000005, -6.9600000000000006E-13, 6.9600000000000006E-13
DataValue, -0.42600000000000005, -6.37E-13, 6.37E-13
DataValue, -0.42500000000000004, -5.42E-13, 5.42E-13
DataValue, -0.42400000000000004, -4.46E-13, 4.46E-13
DataValue, -0.42300000000000004, -4.12E-13, 4.12E-13
DataValue, -0.42200000000000004, -2.82E-13, 2.82E-13
DataValue, -0.42100000000000004, -3.8500000000000003E-13, 3.8500000000000003E-13
DataValue, -0.42000000000000004, -2.7500000000000004E-13, 2.7500000000000004E-13
DataValue, -0.41900000000000004, -2.5200000000000004E-13, 2.5200000000000004E-13
DataValue, -0.41800000000000004, -2.35E-13, 2.35E-13
DataValue, -0.41700000000000004, -1.7300000000000002E-13, 1.7300000000000002E-13
DataValue, -0.41600000000000004, -2.2600000000000002E-13, 2.2600000000000002E-13
DataValue, -0.41500000000000004, -1.3100000000000002E-13, 1.3100000000000002E-13
DataValue, -0.41400000000000003, -1.42E-13, 1.42E-13
DataValue, -0.41300000000000003, -1.7E-13, 1.7E-13
DataValue, -0.41200000000000003, -1.3E-13, 1.3E-13
DataValue, -0.41100000000000003, -3.3500000000000004E-13, 3.3500000000000004E-13
DataValue, -0.41000000000000003, -2.43E-13, 2.43E-13
DataValue, -0.40900000000000003, -2.9000000000000003E-13, 2.9000000000000003E-13
DataValue, -0.40800000000000003, -2.6200000000000004E-13, 2.6200000000000004E-13
DataValue, -0.40700000000000003, -2.8800000000000004E-13, 2.8800000000000004E-13
DataValue, -0.406, -3.9200000000000005E-13, 3.9200000000000005E-13
DataValue, -0.405, -3.08E-13, 3.08E-13
DataValue, -0.404, -4.0500000000000004E-13, 4.0500000000000004E-13
DataValue, -0.403, -4E-13, 4E-13
DataValue, -0.402, -3.62E-13, 3.62E-13
DataValue, -0.401, -3.9000000000000005E-13, 3.9000000000000005E-13
DataValue, -0.4, -2.72E-13, 2.72E-13
DataValue, -0.399, -3.9300000000000004E-13, 3.9300000000000004E-13
DataValue, -0.398, -2.47E-13, 2.47E-13
DataValue, -0.397, -1.52E-13, 1.52E-13
DataValue, -0.396, -2.35E-13, 2.35E-13
DataValue, -0.395, -8.8E-14, 8.8E-14
DataValue, -0.394, -1.1100000000000001E-13, 1.1100000000000001E-13
DataValue, -0.393, -7E-14, 7E-14
DataValue, -0.392, -1.8000000000000002E-14, 1.8000000000000002E-14
DataValue, -0.391, -6.8E-14, 6.8E-14
DataValue, -0.39, 4.5000000000000004E-14, 4.5000000000000004E-14
DataValue, -0.389, -2.6000000000000003E-14, 2.6000000000000003E-14
DataValue, -0.388, 2.5E-14, 2.5E-14
DataValue, -0.387, 3.0000000000000005E-14, 3.0000000000000005E-14
DataValue, -0.386, -8E-15, 8E-15
DataValue, -0.385, -6.0000000000000005E-15, 6.0000000000000005E-15
DataValue, -0.384, -1.7800000000000002E-13, 1.7800000000000002E-13
DataValue, -0.383, -1E-13, 1E-13
DataValue, -0.382, -9.5000000000000012E-14, 9.5000000000000012E-14
DataValue, -0.381, -1.89E-13, 1.89E-13
DataValue, -0.38, -1.12E-13, 1.12E-13
DataValue, -0.379, -2.1300000000000003E-13, 2.1300000000000003E-13
DataValue, -0.378, -1.63E-13, 1.63E-13
DataValue, -0.377, -2.32E-13, 2.32E-13
DataValue, -0.376, -2.36E-13, 2.36E-13
DataValue, -0.375, -1.9000000000000002E-13, 1.9000000000000002E-13
DataValue, -0.374, -2.4100000000000003E-13, 2.4100000000000003E-13
DataValue, -0.373, -6.8E-14, 6.8E-14
DataValue, -0.372, -2.1300000000000003E-13, 2.1300000000000003E-13
DataValue, -0.371, -4.7E-14, 4.7E-14
DataValue, -0.37, -6.0000000000000009E-14, 6.0000000000000009E-14
DataValue, -0.369, -6.9000000000000009E-14, 6.9000000000000009E-14
DataValue, -0.368, 4.9000000000000006E-14, 4.9000000000000006E-14
DataValue, -0.367, 2.8E-14, 2.8E-14
DataValue, -0.366, 9.2000000000000012E-14, 9.2000000000000012E-14
DataValue, -0.365, 1.3E-13, 1.3E-13
DataValue, -0.364, 2.0000000000000003E-14, 2.0000000000000003E-14
DataValue, -0.36300000000000004, 2.36E-13, 2.36E-13
DataValue, -0.36200000000000004, 2.1600000000000001E-13, 2.1600000000000001E-13
DataValue, -0.36100000000000004, 2.1900000000000003E-13, 2.1900000000000003E-13
DataValue, -0.36000000000000004, 1.77E-13, 1.77E-13
DataValue, -0.35900000000000004, 2.06E-13, 2.06E-13
DataValue, -0.35800000000000004, 1.71E-13, 1.71E-13
DataValue, -0.35700000000000004, 3.9000000000000004E-14, 3.9000000000000004E-14
