
SetupTitle, Endurance Measure 2V 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.47746328E-07, 0.034203816205263006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.746728E-07, 0.074356988072395, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.83999725E-07, 0.114205986261368, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.1060653800000004E-07, 0.153467774391174, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7065220200000005E-07, 0.193318888545036, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.0084435100000009E-07, 0.234140947461128, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.52750259E-07, 0.27418991923332203, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.67921585E-07, 0.31380972266197205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.142706083E-06, 0.353628814220428, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.407596415E-06, 0.393565475940704, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.666913136E-06, 0.433680981397629, 0.000105, 0.000105
DataValue, 0.000115, -1.918742328E-06, 0.47405347228050204, 0.000115, 0.000115
DataValue, 0.000125, -2.0967754610000002E-06, 0.513677537441254, 0.000125, 0.000125
DataValue, 0.000135, -2.217489964E-06, 0.55310404300689708, 0.000135, 0.000135
DataValue, 0.000145, -2.2534336490000003E-06, 0.59351634979248, 0.000145, 0.000145
DataValue, 0.000155, -2.322387672E-06, 0.634127497673035, 0.000155, 0.000155
DataValue, 0.000165, -2.235734655E-06, 0.67375332117080711, 0.000165, 0.000165
DataValue, 0.000175, -2.160968279E-06, 0.713089764118195, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.082576657E-06, 0.753330588340759, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.005136139E-06, 0.79327005147934, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.921604508E-06, 0.833600640296936, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8620530680000002E-06, 0.873642921447754, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.7760778520000002E-06, 0.913456737995148, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.7294179320000002E-06, 0.953082203865051, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.708777404E-06, 0.99372994899749711, 0.000245, 0.000245
DataValue, 0.000255, -1.7176073470000002E-06, 1.033899664878845, 0.000255, 0.000255
DataValue, 0.000265, -1.669501899E-06, 1.073464632034302, 0.000265, 0.000265
DataValue, 0.000275, -1.64403707E-06, 1.1133555173873901, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.662749128E-06, 1.153611421585083, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.655185201E-06, 1.193282008171082, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.6547919590000002E-06, 1.2334591150283811, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.677740897E-06, 1.2739657163620002, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6475933080000002E-06, 1.3136165142059331, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.6313446170000001E-06, 1.3532782793045042, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6228091230000001E-06, 1.39346981048584, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5901855480000001E-06, 1.433437705039978, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.513015604E-06, 1.4737497568130491, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.444751319E-06, 1.5137789249420171, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.358802706E-06, 1.5533860921859741, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.259677902E-06, 1.5932580232620242, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1701646370000002E-06, 1.6336501836776731, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.079456752E-06, 1.6738916635513312, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.5311384E-07, 1.7134144306182861, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.6023993600000006E-07, 1.7531387805938721, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.6682835E-07, 1.7931057214736941, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.8107385700000006E-07, 1.8332884311676032, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.8696127800000009E-07, 1.87339448928833, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.31520527E-07, 1.9134364128112791, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.6808759200000006E-07, 1.9528776407241821, 0.000485, 0.000485
DataValue, 0.000495, -4.21526551E-07, 1.9927393198013312, 0.000495, 0.000495
DataValue, 0.000505, 7.3435821000000009E-08, 1.9933171272277832, 0.000505, 0.000505
DataValue, 0.000515, 1.45963654E-07, 1.9536824226379401, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.65258925E-07, 1.9140316247940061, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.75884836E-07, 1.8738679885864262, 0.000535, 0.000535
DataValue, 0.000545, 1.8058439400000002E-07, 1.8335661888122561, 0.000545, 0.000545
DataValue, 0.000555, 1.8848616900000002E-07, 1.7935298681259162, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.92066224E-07, 1.7539752721786501, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8913320300000003E-07, 1.713985800743103, 0.000575, 0.000575
DataValue, 0.000585, 1.9537009200000002E-07, 1.6739889383316042, 0.000585, 0.000585
DataValue, 0.000595, 2.0136231200000002E-07, 1.63393247127533, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0480708000000001E-07, 1.594104647636414, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.91761288E-07, 1.5538938045501711, 0.000615, 0.000615
DataValue, 0.000625, 2.1244667900000002E-07, 1.5142577886581421, 0.000625, 0.000625
DataValue, 0.000635, 2.01646927E-07, 1.4745846986770632, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.13454726E-07, 1.433896064758301, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.13741444E-07, 1.3935585021972661, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0878390200000001E-07, 1.3540210723876951, 0.000665, 0.000665
DataValue, 0.000675, 2.1067242500000003E-07, 1.3140734434127812, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0934540100000003E-07, 1.2742685079574592, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.23062756E-07, 1.2343039512634282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1188026300000002E-07, 1.1940610408782961, 0.000705, 0.000705
DataValue, 0.000715, 2.2317561800000003E-07, 1.153842091560364, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2714193900000003E-07, 1.1141233444213872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1596643800000002E-07, 1.074434161186218, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.30149965E-07, 1.0338310003280642, 0.000745, 0.000745
DataValue, 0.000755, 2.2713001600000003E-07, 0.9936887621879581, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2433789600000003E-07, 0.953978478908539, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3310191500000003E-07, 0.91387742757797208, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.3524700100000002E-07, 0.8739847540855411, 0.000785, 0.000785
DataValue, 0.000795, 2.3557578300000003E-07, 0.83434134721756, 0.000795, 0.000795
DataValue, 0.000805, 2.3804052800000002E-07, 0.793792128562927, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.37556122E-07, 0.75406211614608809, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.45851169E-07, 0.7143335342407231, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.4529808200000004E-07, 0.67418420314788807, 0.000835, 0.000835
DataValue, 0.000845, 2.5375786100000004E-07, 0.63434720039367709, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.47504857E-07, 0.59426373243331909, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.6395753100000003E-07, 0.554067611694336, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.55636564E-07, 0.513738393783569, 0.000875, 0.000875
DataValue, 0.000885, 2.57925365E-07, 0.47449001669883706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.7102231600000004E-07, 0.43447238206863403, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.75232566E-07, 0.394023478031158, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8236954100000004E-07, 0.35415300726890603, 0.000915, 0.000915
DataValue, 0.000925, 2.81645413E-07, 0.31455501914024303, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9558708500000003E-07, 0.27447402477264404, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.91063458E-07, 0.23493692278862002, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.12131618E-07, 0.194582730531692, 0.000955, 0.000955
DataValue, 0.000965, 3.18173591E-07, 0.154027536511421, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.2845881000000004E-07, 0.11436229944229101, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.44206285E-07, 0.074745997786522009, 0.000985, 0.000985
DataValue, 0.000995, 3.49502415E-07, 0.034961767494678005, 0.000995, 0.000995
DataValue, 0.001005, 3.79953548E-07, -0.0055279554799200006, 0.001005, 0.001005
DataValue, 0.001015, 3.78524902E-07, -0.045414980500937, 0.001015, 0.001015
DataValue, 0.001025, 4.20168362E-07, -0.085233353078365, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.3568030600000005E-07, -0.125427708029747, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.7080718000000006E-07, -0.16506338119506803, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.16085379E-07, -0.20494969189167, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.62907871E-07, -0.24519228935241702, 0.001065, 0.001065
DataValue, 0.001075, 6.01480224E-07, -0.28525358438491805, 0.001075, 0.001075
DataValue, 0.001085, 6.5270506900000009E-07, -0.32483220100402804, 0.001085, 0.001085
DataValue, 0.001095, 7.6237307700000006E-07, -0.364973038434982, 0.001095, 0.001095
DataValue, 0.001105, 8.5664339600000006E-07, -0.4051174223423, 0.001105, 0.001105
DataValue, 0.001115, 9.52355037E-07, -0.44506463408470104, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.084277301E-06, -0.48518577218055703, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.22936865E-06, -0.52509778738021806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3451558520000002E-06, -0.5645366907119751, 0.001145, 0.001145
DataValue, 0.001155, 1.4814165750000002E-06, -0.604812681674957, 0.001155, 0.001155
DataValue, 0.001165, 1.5936537920000002E-06, -0.64530032873153709, 0.001165, 0.001165
DataValue, 0.001175, 1.6188628250000002E-06, -0.685232043266296, 0.001175, 0.001175
DataValue, 0.001185, 1.6551575750000002E-06, -0.724925458431244, 0.001185, 0.001185
DataValue, 0.001195, 1.693354875E-06, -0.76491844654083208, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.761552539E-06, -0.804764628410339, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.820137982E-06, -0.845039248466492, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.944557425E-06, -0.88535785675048806, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.069215043E-06, -0.925058662891388, 0.001235, 0.001235
DataValue, 0.001245, 2.235180318E-06, -0.96454751491546609, 0.001245, 0.001245
DataValue, 0.001255, 2.464290674E-06, -1.0050728321075442, 0.001255, 0.001255
DataValue, 0.001265, 2.686851303E-06, -1.0453822612762451, 0.001265, 0.001265
DataValue, 0.001275, 2.7823330130000002E-06, -1.085046052932739, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.848377108E-06, -1.1249756813049321, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.895830448E-06, -1.1650401353836062, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.868836191E-06, -1.2048476934432981, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.8499684960000003E-06, -1.2453982830047612, 0.001315, 0.001315
DataValue, 0.001325, 2.8722149640000003E-06, -1.285399317741394, 0.001325, 0.001325
DataValue, 0.001335, 2.826547643E-06, -1.32490086555481, 0.001335, 0.001335
DataValue, 0.001345, 2.6903323940000003E-06, -1.3648129701614382, 0.001345, 0.001345
DataValue, 0.001355, 2.553386139E-06, -1.4051780700683592, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.2521146550000003E-06, -1.4455410242080691, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.8878429270000001E-06, -1.4854748249053962, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5699806680000002E-06, -1.5255910158157351, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.3266694620000001E-06, -1.56540060043335, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1098291E-06, -1.6052894592285161, 0.001405, 0.001405
DataValue, 0.001415, 9.8383736700000014E-07, -1.6456358432769782, 0.001415, 0.001415
DataValue, 0.001425, 9.1651242000000009E-07, -1.6850701570510862, 0.001425, 0.001425
DataValue, 0.001435, 8.261838500000001E-07, -1.7248370647430422, 0.001435, 0.001435
DataValue, 0.001445, 7.59926536E-07, -1.7649083137512212, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.9198262100000006E-07, -1.8050881624221802, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.3275786E-07, -1.8455525636672971, 0.0014650000000000002, 0.0014650000000000002
