
SetupTitle, Endurance Measure 1kHz After 275 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.80422106E-07, 0.044628214091063004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9426423100000002E-07, 0.104148425161838, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9829083400000002E-07, 0.16371932625770602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1245962500000003E-07, 0.224458664655685, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.06079037E-07, 0.28457134962081904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1306810500000002E-07, 0.343856751918793, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1469234900000002E-07, 0.404196888208389, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2149564E-07, 0.46427825093269304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.22427985E-07, 0.523484766483307, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.22513506E-07, 0.58375096321106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2901255600000002E-07, 0.644261121749878, 0.000105, 0.000105
DataValue, 0.000115, -2.28953681E-07, 0.70343422889709506, 0.000115, 0.000115
DataValue, 0.000125, -2.3262695900000002E-07, 0.76329028606414806, 0.000125, 0.000125
DataValue, 0.000135, -2.2904130500000001E-07, 0.823893010616302, 0.000135, 0.000135
DataValue, 0.000145, -2.3349412000000003E-07, 0.883685708045959, 0.000145, 0.000145
DataValue, 0.000155, -2.3384953400000002E-07, 0.94330096244812012, 0.000155, 0.000155
DataValue, 0.000165, -2.4174920600000004E-07, 1.0037446022033691, 0.000165, 0.000165
DataValue, 0.000175, -2.40637405E-07, 1.0637414455413821, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.35693179E-07, 1.1235774755477912, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.49119608E-07, 1.1837972402572632, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4451327400000003E-07, 1.2437205314636231, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4312737400000004E-07, 1.3034533262252812, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.43757597E-07, 1.3635653257370002, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.4919393100000004E-07, 1.4238085746765141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4867657100000003E-07, 1.4837812185287482, 0.000245, 0.000245
DataValue, 0.000255, -2.5308452200000003E-07, 1.5437214374542241, 0.000255, 0.000255
DataValue, 0.000265, -2.5288264300000003E-07, 1.603522896766663, 0.000265, 0.000265
DataValue, 0.000275, -2.49772256E-07, 1.6636922359466551, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5185565300000004E-07, 1.7238190174102781, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.58638607E-07, 1.7833681106567381, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.5729409E-07, 1.8433157205581672, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5261624600000004E-07, 1.90373432636261, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5783947400000004E-07, 1.9633982181549072, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5490084E-07, 2.023030281066895, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.60754263E-07, 2.0836169719696054, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5805258E-07, 2.1434836387634282, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.5997124500000003E-07, 2.2031044960021973, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.6071009500000004E-07, 2.263342142105103, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.62754241E-07, 2.3232495784759521, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.64011845E-07, 2.3828268051147461, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.58793534E-07, 2.4428253173828134, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6464064700000004E-07, 2.5029473304748544, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.59654371E-07, 2.562744140625, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6618568000000003E-07, 2.6222302913665771, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.65123646E-07, 2.6829671859741211, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6615202800000004E-07, 2.7430779933929443, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.6249696800000004E-07, 2.8024635314941411, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.67861111E-07, 2.8629419803619394, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.71602374E-07, 2.9232239723205571, 0.000485, 0.000485
DataValue, 0.000495, -2.67987275E-07, 2.9827089309692383, 0.000495, 0.000495
DataValue, 0.000505, 9.3749669E-08, 2.9831550121307373, 0.000505, 0.000505
DataValue, 0.000515, 1.29917538E-07, 2.9237616062164311, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4188307800000002E-07, 2.8638586997985844, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.49200204E-07, 2.803213357925415, 0.000535, 0.000535
DataValue, 0.000545, 1.4878871500000002E-07, 2.7438528537750244, 0.000545, 0.000545
DataValue, 0.000555, 1.5285597500000002E-07, 2.683890581130981, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5795441800000002E-07, 2.623307466506958, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.50518105E-07, 2.5636997222900391, 0.000575, 0.000575
DataValue, 0.000585, 1.57594087E-07, 2.5040886402130131, 0.000585, 0.000585
DataValue, 0.000595, 1.5679704300000002E-07, 2.4437196254730233, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6292948100000001E-07, 2.384088516235352, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.54635131E-07, 2.3244669437408452, 0.000615, 0.000615
DataValue, 0.000625, 1.6424947100000002E-07, 2.26424503326416, 0.000625, 0.000625
DataValue, 0.000635, 1.61889886E-07, 2.2042291164398193, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.5909005E-07, 2.144680500030518, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.58639295E-07, 2.0848653316497803, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6764727200000003E-07, 2.0241272449493413, 0.000665, 0.000665
DataValue, 0.000675, 1.62780168E-07, 1.9647563695907591, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.59312975E-07, 1.9049264192581181, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.66683378E-07, 1.8444348573684692, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.59484017E-07, 1.7844933271408081, 0.000705, 0.000705
DataValue, 0.000715, 1.6038410400000002E-07, 1.7251877784729002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.64795566E-07, 1.6646462678909302, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.67190919E-07, 1.6043244600296021, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.60648398E-07, 1.5447684526443481, 0.000745, 0.000745
DataValue, 0.000755, 1.61446138E-07, 1.4845665693283081, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.64323779E-07, 1.4243617057800291, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.5988989300000002E-07, 1.3647717237472532, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.6261192600000002E-07, 1.3047143220901492, 0.000785, 0.000785
DataValue, 0.000795, 1.63715313E-07, 1.2445143461227421, 0.000795, 0.000795
DataValue, 0.000805, 1.59124397E-07, 1.1846445798873901, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.60039917E-07, 1.124580383300781, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.64236852E-07, 1.0644804239273071, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.5783804500000002E-07, 1.004416942596436, 0.000835, 0.000835
DataValue, 0.000845, 1.593354E-07, 0.9444444179534911, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.6242825E-07, 0.884351789951324, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.63533741E-07, 0.824834406375885, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.55944619E-07, 0.764606595039368, 0.000875, 0.000875
DataValue, 0.000885, 1.6106619700000002E-07, 0.704395651817322, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5774621400000002E-07, 0.644672691822052, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5678513400000002E-07, 0.584400475025177, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.59175571E-07, 0.524444460868835, 0.000915, 0.000915
DataValue, 0.000925, 1.54415716E-07, 0.46487072110176103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.58798429E-07, 0.404916793107986, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.54867166E-07, 0.34468829631805403, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.5681037300000002E-07, 0.285304665565491, 0.000955, 0.000955
DataValue, 0.000965, 1.5293167600000003E-07, 0.22523035109043102, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.52806905E-07, 0.164717718958855, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.55540832E-07, 0.10478245466947601, 0.000985, 0.000985
DataValue, 0.000995, 1.5130673600000002E-07, 0.04521507397294, 0.000995, 0.000995
DataValue, 0.001005, 1.5802311300000002E-07, -0.015023658983409, 0.001005, 0.001005
DataValue, 0.001015, 1.51465173E-07, -0.075135305523872, 0.001015, 0.001015
DataValue, 0.001025, 1.5912229400000002E-07, -0.134639322757721, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.6243596700000003E-07, -0.194715052843094, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.61205691E-07, -0.255235075950623, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.5412480500000002E-07, -0.31475174427032504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.63332558E-07, -0.37433743476867704, 0.001065, 0.001065
DataValue, 0.001075, 1.66222122E-07, -0.434772253036499, 0.001075, 0.001075
DataValue, 0.001085, 1.6346994900000002E-07, -0.49489834904670704, 0.001085, 0.001085
DataValue, 0.001095, 1.6089654800000002E-07, -0.554298162460327, 0.001095, 0.001095
DataValue, 0.001105, 1.6800618100000002E-07, -0.614564716815948, 0.001105, 0.001105
DataValue, 0.001115, 1.68820762E-07, -0.67480236291885409, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.65761548E-07, -0.734299004077911, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.7516138900000002E-07, -0.7943866848945621, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6611977600000002E-07, -0.85478734970092807, 0.001145, 0.001145
DataValue, 0.001155, 1.69467086E-07, -0.91453355550766, 0.001155, 0.001155
DataValue, 0.001165, 1.76408477E-07, -0.974325239658356, 0.001165, 0.001165
DataValue, 0.001175, 1.7528756800000002E-07, -1.035037040710449, 0.001175, 0.001175
DataValue, 0.001185, 1.71127084E-07, -1.0947093963623051, 0.001185, 0.001185
DataValue, 0.001195, 1.6920421300000002E-07, -1.1544169187545781, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.86851423E-07, -1.214729905128479, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.72245194E-07, -1.2749727964401252, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.7417997400000003E-07, -1.3345081806182861, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.8114521100000002E-07, -1.3947519063949592, 0.001235, 0.001235
DataValue, 0.001245, 1.8094542000000003E-07, -1.4550532102584841, 0.001245, 0.001245
DataValue, 0.001255, 1.7923214600000003E-07, -1.5147702693939211, 0.001255, 0.001255
DataValue, 0.001265, 1.8043157E-07, -1.57462203502655, 0.001265, 0.001265
DataValue, 0.001275, 1.83922609E-07, -1.6349924802780151, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.79904418E-07, -1.6948432922363281, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8172494300000003E-07, -1.7548365592956541, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.91886073E-07, -1.814924001693726, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.80674121E-07, -1.8746371269226072, 0.001315, 0.001315
DataValue, 0.001325, 1.7957704300000002E-07, -1.9343421459198003, 0.001325, 0.001325
DataValue, 0.001335, 1.90015783E-07, -1.9941340684890752, 0.001335, 0.001335
DataValue, 0.001345, 1.86531764E-07, -2.054632186889648, 0.001345, 0.001345
DataValue, 0.001355, 1.8657732400000003E-07, -2.1144812107086182, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.8522928300000002E-07, -2.1742556095123291, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.8863409E-07, -2.2340729236602783, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.8606068900000002E-07, -2.2945008277893071, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.89827901E-07, -2.354843378067017, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.8602422400000002E-07, -2.4143476486206064, 0.001405, 0.001405
DataValue, 0.001415, 1.8623173000000002E-07, -2.4743397235870361, 0.001415, 0.001415
DataValue, 0.001425, 1.9268802E-07, -2.534176349639893, 0.001425, 0.001425
DataValue, 0.001435, 1.90645281E-07, -2.5938761234283452, 0.001435, 0.001435
DataValue, 0.001445, 1.94104061E-07, -2.6542637348175053, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.92589184E-07, -2.7143857479095463, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.0495429000000002E-07, -2.7737040519714364, 0.0014650000000000002, 0.0014650000000000002
