
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.96724358E-07, 0.029545307159424, 5E-06, 5E-06
DataValue, 1.5E-05, -2.16493518E-07, 0.089039094746113, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.42082251E-07, 0.148619145154953, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7550447600000004E-07, 0.209090307354927, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2094158100000003E-07, 0.269287198781967, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0571933400000003E-07, 0.328878164291382, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -5.34123501E-07, 0.38895922899246205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -7.2187094700000009E-07, 0.449107527732849, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.4954504000000009E-07, 0.508214354515076, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.214191798E-06, 0.568022549152374, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.47024673E-06, 0.628750026226044, 0.000105, 0.000105
DataValue, 0.000115, -1.6489640300000002E-06, 0.688458979129791, 0.000115, 0.000115
DataValue, 0.000125, -1.757062137E-06, 0.748126327991486, 0.000125, 0.000125
DataValue, 0.000135, -1.7923665610000001E-06, 0.808260560035706, 0.000135, 0.000135
DataValue, 0.000145, -1.7920096980000002E-06, 0.86863136291503906, 0.000145, 0.000145
DataValue, 0.000155, -1.7387453680000002E-06, 0.92824167013168313, 0.000155, 0.000155
DataValue, 0.000165, -1.695496053E-06, 0.9880262613296511, 0.000165, 0.000165
DataValue, 0.000175, -1.6405444970000002E-06, 1.048791766166687, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.575590659E-06, 1.108558773994446, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.4990571340000001E-06, 1.1681987047195441, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.4392393270000002E-06, 1.2283304929733281, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.3563150110000002E-06, 1.2884302139282231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2831981170000001E-06, 1.3481996059417731, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.222206151E-06, 1.4082915782928471, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.160117904E-06, 1.4688420295715332, 0.000245, 0.000245
DataValue, 0.000255, -1.085672693E-06, 1.5283452272415161, 0.000255, 0.000255
DataValue, 0.000265, -1.0125789910000002E-06, 1.588136553764343, 0.000265, 0.000265
DataValue, 0.000275, -9.4931442600000009E-07, 1.6485729217529301, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.81397455E-07, 1.7084124088287351, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.1482289700000007E-07, 1.7678569555282591, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -7.59886746E-07, 1.8280854225158691, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.073255120000001E-07, 1.8883619308471682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.4892441300000009E-07, 1.9479818344116211, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.15512704E-07, 2.0079727172851562, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.7640267E-07, 2.0686125755310063, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.30126499E-07, 2.1281611919403081, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.0538739100000007E-07, 2.188037633895874, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.7973065900000008E-07, 2.2481868267059331, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5602126900000003E-07, 2.3077290058135991, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.32088939E-07, 2.367182731628418, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.1884035800000004E-07, 2.4275221824646, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.0208541900000003E-07, 2.4875979423522954, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.9244548600000003E-07, 2.5476026535034184, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.8604270000000003E-07, 2.6072347164154053, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.7868866800000005E-07, 2.6676282882690434, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.70136661E-07, 2.7274632453918461, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.6641091600000005E-07, 2.7869277000427251, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.65172298E-07, 2.8473038673400883, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6359716700000005E-07, 2.9073791503906254, 0.000485, 0.000485
DataValue, 0.000495, -3.6576531700000003E-07, 2.9670302867889404, 0.000495, 0.000495
DataValue, 0.000505, 8.9439162E-08, 2.9672529697418213, 0.000505, 0.000505
DataValue, 0.000515, 1.64150762E-07, 2.9078984260559082, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.97272982E-07, 2.8478424549102783, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0991382100000002E-07, 2.7876667976379403, 0.000535, 0.000535
DataValue, 0.000545, 2.19153506E-07, 2.7281126976013184, 0.000545, 0.000545
DataValue, 0.000555, 2.31753688E-07, 2.6680951118469243, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.34903922E-07, 2.6079065799713144, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3767560700000002E-07, 2.5479650497436523, 0.000575, 0.000575
DataValue, 0.000585, 2.4461815000000004E-07, 2.488089799880981, 0.000585, 0.000585
DataValue, 0.000595, 2.48536651E-07, 2.4280517101287842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5116745E-07, 2.3680696487426762, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.54600877E-07, 2.3082559108734131, 0.000615, 0.000615
DataValue, 0.000625, 2.56797762E-07, 2.248609304428101, 0.000625, 0.000625
DataValue, 0.000635, 2.5666108200000003E-07, 2.1885182857513432, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5734311700000003E-07, 2.1289157867431641, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.63143079E-07, 2.0693719387054443, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.67604122E-07, 2.008588552474976, 0.000665, 0.000665
DataValue, 0.000675, 2.65084793E-07, 1.9488028287887571, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6641527E-07, 1.8889572620391852, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.67918182E-07, 1.8289667367935181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6933275900000005E-07, 1.7688068151474001, 0.000705, 0.000705
DataValue, 0.000715, 2.6798755900000005E-07, 1.7093813419342041, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7519368500000004E-07, 1.6493780612945561, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7336412200000003E-07, 1.5888562202453611, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7591642000000004E-07, 1.529102206230164, 0.000745, 0.000745
DataValue, 0.000755, 2.76341211E-07, 1.4694936275482182, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7753287700000003E-07, 1.4091819524765021, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7802707300000003E-07, 1.349142789840698, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.78686002E-07, 1.289303302764893, 0.000785, 0.000785
DataValue, 0.000795, 2.8377164100000003E-07, 1.2293736934661872, 0.000795, 0.000795
DataValue, 0.000805, 2.8162242000000005E-07, 1.1693224906921391, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8403872E-07, 1.109417200088501, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.83536821E-07, 1.0493994951248171, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.89307309E-07, 0.98896104097366311, 0.000835, 0.000835
DataValue, 0.000845, 2.86562965E-07, 0.92914724349975608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.8838692900000003E-07, 0.869314730167389, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.9510795200000004E-07, 0.809363961219788, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.96064087E-07, 0.748856544494629, 0.000875, 0.000875
DataValue, 0.000885, 2.95072908E-07, 0.689211010932922, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.9626738800000005E-07, 0.629796743392944, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9699921800000005E-07, 0.56926715373992909, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.00558099E-07, 0.509280443191528, 0.000915, 0.000915
DataValue, 0.000925, 3.0550285100000005E-07, 0.449659585952759, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0694337700000004E-07, 0.389686971902847, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0994218E-07, 0.32960307598114, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.12183232E-07, 0.27017796039581304, 0.000955, 0.000955
DataValue, 0.000965, 3.2017726400000003E-07, 0.21004796028137202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.1928559000000004E-07, 0.149738401174545, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.2136262000000004E-07, 0.089901335537434013, 0.000985, 0.000985
DataValue, 0.000995, 3.3371887300000004E-07, 0.030113913118839004, 0.000995, 0.000995
DataValue, 0.001005, 3.3952792900000003E-07, -0.030182614922523002, 0.001005, 0.001005
DataValue, 0.001015, 3.4702566200000004E-07, -0.090078480541706, 0.001015, 0.001015
DataValue, 0.001025, 3.4829443500000005E-07, -0.149779289960861, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.5848603400000004E-07, -0.20974205434322402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.7002985200000003E-07, -0.269887536764145, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.8490193800000005E-07, -0.32957920432090804, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.0086615600000005E-07, -0.38950991630554205, 0.001065, 0.001065
DataValue, 0.001075, 4.12396645E-07, -0.449981063604355, 0.001075, 0.001075
DataValue, 0.001085, 4.3032781600000003E-07, -0.509629428386688, 0.001085, 0.001085
DataValue, 0.001095, 4.5446691400000005E-07, -0.569377064704895, 0.001095, 0.001095
DataValue, 0.001105, 4.86789304E-07, -0.62981760501861606, 0.001105, 0.001105
DataValue, 0.001115, 5.17854801E-07, -0.689896523952484, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.63936112E-07, -0.74991458654403709, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.2399226400000008E-07, -0.809599876403809, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.9331963500000007E-07, -0.869714379310608, 0.001145, 0.001145
DataValue, 0.001155, 7.7399096200000006E-07, -0.9297155141830441, 0.001155, 0.001155
DataValue, 0.001165, 8.93107142E-07, -0.989423036575317, 0.001165, 0.001165
DataValue, 0.001175, 1.060051432E-06, -1.0500385761260991, 0.001175, 0.001175
DataValue, 0.001185, 1.2692139530000002E-06, -1.1101460456848151, 0.001185, 0.001185
DataValue, 0.001195, 1.562314424E-06, -1.1695764064788821, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9301376140000002E-06, -1.2294497489929201, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.298729896E-06, -1.2897181510925291, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.6283385070000003E-06, -1.3497277498245242, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.92644313E-06, -1.4096961021423342, 0.001235, 0.001235
DataValue, 0.001245, 3.1420022420000005E-06, -1.4699641466140752, 0.001245, 0.001245
DataValue, 0.001255, 3.1337347080000003E-06, -1.529714941978455, 0.001255, 0.001255
DataValue, 0.001265, 2.9862364950000002E-06, -1.589487552642822, 0.001265, 0.001265
DataValue, 0.001275, 2.788734037E-06, -1.6497185230255131, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.462571047E-06, -1.7095175981521611, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.0445334030000002E-06, -1.7693613767623901, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.6379639190000001E-06, -1.8295234441757202, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.340886115E-06, -1.8899481296539311, 0.001315, 0.001315
DataValue, 0.001325, 1.141064899E-06, -1.9498196840286262, 0.001325, 0.001325
DataValue, 0.001335, 9.9985584300000017E-07, -2.009400367736816, 0.001335, 0.001335
DataValue, 0.001345, 8.9979522500000009E-07, -2.0696473121643071, 0.001345, 0.001345
DataValue, 0.001355, 8.2053145400000009E-07, -2.1298565864562993, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.750775240000001E-07, -2.1892111301422124, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.7294299700000006E-07, -2.249228954315186, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.6783703700000008E-07, -2.3095135688781743, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.0806370300000009E-07, -2.3693995475769043, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 8.6950007E-07, -2.4285140037536621, 0.001405, 0.001405
DataValue, 0.001415, 9.59041017E-07, -2.4888346195220952, 0.001415, 0.001415
DataValue, 0.001425, 1.0363196450000002E-06, -2.5488977432250981, 0.001425, 0.001425
DataValue, 0.001435, 1.1366529410000001E-06, -2.60820460319519, 0.001435, 0.001435
DataValue, 0.001445, 1.2648195020000002E-06, -2.6685245037078862, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3949781990000002E-06, -2.7287158966064453, 0.0014550000000000001, 0.0014550000000000001
