
SetupTitle, Endurance Measure 1kHz After 50 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.93368749E-07, 0.029202383011580003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1462258800000002E-07, 0.08907395601272601, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2845931400000002E-07, 0.148483946919441, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5997067600000003E-07, 0.208841383457184, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9601528700000003E-07, 0.26905483007431, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.51836775E-07, 0.328330338001251, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.4830972E-07, 0.38850715756416304, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.59293767E-07, 0.44869735836982705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -7.3138613700000011E-07, 0.508185863494873, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.41980034E-07, 0.568059921264648, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.173538976E-06, 0.62859410047531106, 0.000105, 0.000105
DataValue, 0.000115, -1.411375251E-06, 0.688279032707214, 0.000115, 0.000115
DataValue, 0.000125, -1.571955977E-06, 0.748153805732727, 0.000125, 0.000125
DataValue, 0.000135, -1.7142943990000002E-06, 0.808101415634155, 0.000135, 0.000135
DataValue, 0.000145, -1.7821511160000002E-06, 0.868216276168823, 0.000145, 0.000145
DataValue, 0.000155, -1.793865181E-06, 0.92798393964767412, 0.000155, 0.000155
DataValue, 0.000165, -1.803892815E-06, 0.98780375719070412, 0.000165, 0.000165
DataValue, 0.000175, -1.7908453170000002E-06, 1.04842209815979, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.724181743E-06, 1.108137369155884, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.6874873840000001E-06, 1.1679539680480962, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.6229519130000001E-06, 1.2280277013778691, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.5539302470000002E-06, 1.2881512641906741, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.4893204250000002E-06, 1.3479402065277102, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.422132527E-06, 1.4079543352127082, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.3428070820000002E-06, 1.4684022665023802, 0.000245, 0.000245
DataValue, 0.000255, -1.2596246960000002E-06, 1.5281629562377932, 0.000255, 0.000255
DataValue, 0.000265, -1.1859814320000002E-06, 1.5880907773971562, 0.000265, 0.000265
DataValue, 0.000275, -1.101829639E-06, 1.6481933593750002, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.018883609E-06, 1.7080346345901492, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.37614971E-07, 1.7676154375076292, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -8.7366351000000008E-07, 1.8279224634170532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.0397092E-07, 1.8880701065063481, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.4611449500000011E-07, 1.9477473497390752, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.96010261E-07, 2.007302045822144, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.51750781E-07, 2.068148136138916, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.09307619E-07, 2.127899169921875, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.5690412600000006E-07, 2.1872167587280273, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.36764105E-07, 2.2476606369018564, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.00101237E-07, 2.3075404167175293, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7235067800000004E-07, 2.367092609405518, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4872121000000006E-07, 2.427062034606934, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.3025588100000003E-07, 2.4869949817657471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.1204569400000004E-07, 2.5469629764556894, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.9637168900000003E-07, 2.6069784164428711, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.91535593E-07, 2.6671988964080811, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.77832777E-07, 2.7270553112030034, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.73530128E-07, 2.7867052555084233, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.71524607E-07, 2.8469471931457524, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.6426311600000003E-07, 2.90700364112854, 0.000485, 0.000485
DataValue, 0.000495, -3.6711540500000003E-07, 2.9667825698852544, 0.000495, 0.000495
DataValue, 0.000505, 8.6460680000000013E-08, 2.9671609401702881, 0.000505, 0.000505
DataValue, 0.000515, 1.69757243E-07, 2.9075415134429932, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.94064569E-07, 2.847528457641602, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.1066037400000002E-07, 2.7873685359954834, 0.000535, 0.000535
DataValue, 0.000545, 2.19018219E-07, 2.7276120185852051, 0.000545, 0.000545
DataValue, 0.000555, 2.2920981700000002E-07, 2.667971134185791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3548013E-07, 2.6075460910797124, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.38625432E-07, 2.5475163459777832, 0.000575, 0.000575
DataValue, 0.000585, 2.45605833E-07, 2.4876642227172852, 0.000585, 0.000585
DataValue, 0.000595, 2.4778660200000003E-07, 2.4276638031005864, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5388726500000004E-07, 2.3676087856292733, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.52281325E-07, 2.3083128929138184, 0.000615, 0.000615
DataValue, 0.000625, 2.5632110100000003E-07, 2.2486982345581064, 0.000625, 0.000625
DataValue, 0.000635, 2.79326002E-07, 2.1882014274597172, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.3814456500000003E-07, 2.1284432411193852, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.63596604E-07, 2.06890082359314, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.67832661E-07, 2.0084128379821782, 0.000665, 0.000665
DataValue, 0.000675, 2.6502661400000004E-07, 1.9485880136489873, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.64191755E-07, 1.8890231847763062, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.7038143500000003E-07, 1.8290741443634031, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.5249372E-07, 1.7686617374420171, 0.000705, 0.000705
DataValue, 0.000715, 2.8910261600000003E-07, 1.709063768386841, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7466165900000003E-07, 1.6492400169372561, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7219979900000003E-07, 1.5890413522720341, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.73384444E-07, 1.5294581651687622, 0.000745, 0.000745
DataValue, 0.000755, 2.7771514500000005E-07, 1.4694162607192991, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.7853107600000003E-07, 1.409020781517029, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.76725331E-07, 1.3489502668380742, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.82355643E-07, 1.28900682926178, 0.000785, 0.000785
DataValue, 0.000795, 2.8398685E-07, 1.22935676574707, 0.000795, 0.000795
DataValue, 0.000805, 2.8366437700000004E-07, 1.1690070629119871, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.84171193E-07, 1.1092319488525391, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8509930400000005E-07, 1.0494470596313481, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.89940289E-07, 0.98893427848815907, 0.000835, 0.000835
DataValue, 0.000845, 2.9515212E-07, 0.928948283195496, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.86281875E-07, 0.86920171976089511, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.94001097E-07, 0.80906820297241211, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.9771771900000003E-07, 0.74883753061294511, 0.000875, 0.000875
DataValue, 0.000885, 2.9322370700000003E-07, 0.6891927123069761, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.2310666100000005E-07, 0.62956827878952, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.7639376300000005E-07, 0.5691615343093871, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.05924857E-07, 0.509229779243469, 0.000915, 0.000915
DataValue, 0.000925, 3.07577068E-07, 0.44977259635925304, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.12591197E-07, 0.38947430253028903, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.08156785E-07, 0.329285502433777, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1606109E-07, 0.27000367641449, 0.000955, 0.000955
DataValue, 0.000965, 3.0332771E-07, 0.20982156693935403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.4442851400000003E-07, 0.149233520030975, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3300176500000003E-07, 0.089647136628628013, 0.000985, 0.000985
DataValue, 0.000995, 3.33474929E-07, 0.029909003525972002, 0.000995, 0.000995
DataValue, 0.001005, 3.4329923400000004E-07, -0.030434701591730003, 0.001005, 0.001005
DataValue, 0.001015, 3.48267804E-07, -0.090296417474747009, 0.001015, 0.001015
DataValue, 0.001025, 3.3740465700000005E-07, -0.15001553297042802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.9397687600000003E-07, -0.210150107741356, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.7399323100000005E-07, -0.270267426967621, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.9187602900000003E-07, -0.32999956607818604, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.08551045E-07, -0.38992923498153703, 0.001065, 0.001065
DataValue, 0.001075, 4.2064093E-07, -0.44998705387115506, 0.001075, 0.001075
DataValue, 0.001085, 4.4131505200000003E-07, -0.509691059589386, 0.001085, 0.001085
DataValue, 0.001095, 4.7984463000000005E-07, -0.56954216957092307, 0.001095, 0.001095
DataValue, 0.001105, 4.81899917E-07, -0.63002532720565807, 0.001105, 0.001105
DataValue, 0.001115, 5.34142885E-07, -0.690118670463562, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 5.7792289E-07, -0.749722361564636, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.36033747E-07, -0.80953967571258512, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 7.0120006500000008E-07, -0.86987847089767412, 0.001145, 0.001145
DataValue, 0.001155, 7.9625215200000008E-07, -0.929930627346039, 0.001155, 0.001155
DataValue, 0.001165, 9.15145392E-07, -0.989545524120331, 0.001165, 0.001165
DataValue, 0.001175, 1.0865003330000001E-06, -1.050079345703125, 0.001175, 0.001175
DataValue, 0.001185, 1.319692501E-06, -1.1101942062377932, 0.001185, 0.001185
DataValue, 0.001195, 1.6175520160000002E-06, -1.1696556806564331, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.0369095640000003E-06, -1.2297406196594241, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.4749285790000002E-06, -1.2898378372192381, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.841584774E-06, -1.3492798805236821, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.107052407E-06, -1.4096182584762571, 0.001235, 0.001235
DataValue, 0.001245, 3.2942600680000004E-06, -1.4700193405151372, 0.001245, 0.001245
DataValue, 0.001255, 3.226068429E-06, -1.5296409130096442, 0.001255, 0.001255
DataValue, 0.001265, 2.9741584060000004E-06, -1.58933687210083, 0.001265, 0.001265
DataValue, 0.001275, 2.7570545170000003E-06, -1.6498886346817021, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4376236070000004E-06, -1.709807395935059, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.9025897020000001E-06, -1.7694233655929572, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.5107970060000002E-06, -1.8298466205596922, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.2012436630000001E-06, -1.8898621797561652, 0.001315, 0.001315
DataValue, 0.001325, 9.9286774000000014E-07, -1.9496583938598631, 0.001325, 0.001325
DataValue, 0.001335, 8.62613604E-07, -2.0092582702636723, 0.001335, 0.001335
DataValue, 0.001345, 7.6748938200000009E-07, -2.069496870040894, 0.001345, 0.001345
DataValue, 0.001355, 6.8979647900000009E-07, -2.1296498775482182, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.4721518800000006E-07, -2.1895537376403813, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.1504982800000006E-07, -2.2492482662200932, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.0992982800000007E-07, -2.3095004558563232, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.1850005300000007E-07, -2.3694357872009282, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.46506464E-07, -2.4286806583404541, 0.001405, 0.001405
DataValue, 0.001415, 6.679972560000001E-07, -2.48896336555481, 0.001415, 0.001415
DataValue, 0.001425, 7.1502000800000009E-07, -2.5490679740905762, 0.001425, 0.001425
DataValue, 0.001435, 7.6268270300000006E-07, -2.6085202693939213, 0.001435, 0.001435
DataValue, 0.001445, 8.37320727E-07, -2.6688051223754883, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.05236277E-07, -2.7288472652435303, 0.0014550000000000001, 0.0014550000000000001
