
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8718753800000001E-07, 0.039192643016577, 5E-06, 5E-06
DataValue, 1.5E-05, -1.99671121E-07, 0.089461468160152, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1157565300000003E-07, 0.139323681592941, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1027108200000002E-07, 0.188862711191177, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2128954000000002E-07, 0.239832460880279, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3131046600000002E-07, 0.28959819674491905, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.43953878E-07, 0.33874717354774503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7263286E-07, 0.38887730240821805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.02891237E-07, 0.439317911863327, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.40147778E-07, 0.48907804489135703, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.7946108500000006E-07, 0.538578689098358, 0.000105, 0.000105
DataValue, 0.000115, -4.2399270200000003E-07, 0.588647186756134, 0.000115, 0.000115
DataValue, 0.000125, -4.9011748600000009E-07, 0.639065623283386, 0.000125, 0.000125
DataValue, 0.000135, -5.4027754000000009E-07, 0.688830673694611, 0.000135, 0.000135
DataValue, 0.000145, -5.84466363E-07, 0.7384369969367981, 0.000145, 0.000145
DataValue, 0.000155, -6.6338321900000008E-07, 0.78863853216171309, 0.000155, 0.000155
DataValue, 0.000165, -7.2237099900000011E-07, 0.8385169506073, 0.000165, 0.000165
DataValue, 0.000175, -7.8657228600000007E-07, 0.888729453086853, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.43091129E-07, 0.938966274261475, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.332900390000001E-07, 0.98862886428833008, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0661501620000001E-06, 1.03887403011322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.20396794E-06, 1.088947176933289, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.433823968E-06, 1.138447523117065, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.6073406640000002E-06, 1.18840229511261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.287904408E-06, 1.238916873931885, 0.000245, 0.000245
DataValue, 0.000255, -3.499965032E-06, 1.2889909744262702, 0.000255, 0.000255
DataValue, 0.000265, -4.6868717620000007E-06, 1.3386207818984992, 0.000265, 0.000265
DataValue, 0.000275, -5.454814982E-06, 1.3883756399154661, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.4253780440000005E-06, 1.4381769895553591, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.081802202E-05, 1.4881011247634892, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.53592050075531, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.5820932388305662, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.6316840648651121, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.6825411319732671, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.7324540615081792, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.7815128564834601, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.8309396505355842, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.8798304796218872, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.928107857704163, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.9760020971298222, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 2.0229849815368652, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.0697591304779053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.1138236522674561, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.1590332984924321, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.2038545608520512, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.248824834823608, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.290580034255981, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.080103874206543, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.0337810516357422, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.0615561008453374, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.0575971603393564, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.015254020690918, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 1.9925464391708372, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 1.9513188600540161, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 1.9193190336227421, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 1.8936556577682502, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.8664767742156982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.8366775512695313, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.8103600740432742, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.7896059751510622, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.754318833351135, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.7383419275283811, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.7020823955535891, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.6867332458496092, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.6644618511199951, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.643398642539978, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.5986273288726811, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.5530984401702881, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.5075994729995732, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.4624441862106321, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.416833877563477, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.3709170818328862, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3249146938323981, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.279001712799072, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.2331922054290772, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.1876341104507451, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.1405684947967532, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.094163775444031, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.048420786857605, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.001760840415955, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.95467942953109708, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.90800815820694, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.861610770225525, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.814679324626923, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.767294108867645, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.72074955701828, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.673714220523834, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.626577913761139, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.578848719596863, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.530466556549072, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.48195299506187406, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.43294626474380504, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.383198827505112, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.33317571878433205, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.28374159336090105, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.233930081129074, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.18314021825790403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.133456498384476, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.084775395691395, 0.000985, 0.000985
DataValue, 0.000995, -1.1196984815E-05, 0.038346327841282, 0.000995, 0.000995
DataValue, 0.001005, 9.9652061180000011E-06, -0.007738796528429, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.05431466922164, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.103337608277798, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.153625443577766, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.2037573158741, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.254093021154404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.30418547987937905, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.353562563657761, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.403505772352219, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.452852576971054, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.50125801563262906, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.549196302890778, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.597503542900085, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.645302414894104, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.6922581791877751, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.73915576934814409, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.786373436450958, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.833453476428986, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.88044333457946811, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.927425801753998, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.97423052787780806, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.021698474884033, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.0687819719314582, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.115186452865601, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.161870002746582, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2091126441955571, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.2550851106643681, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.300547122955322, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3460538387298582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.3913772106170652, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.4331691265106201, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.4816379547119141, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.4995242357254031, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5316282510757451, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.5570170879364012, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.5951378345489502, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.6397887468338011, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.6673288345336912, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.68954074382782, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.7178367376327521, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.7404183149337771, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.7650494575500491, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.7872648239135742, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -1.8124586343765261, 0.001435, 0.001435
