
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.299047295E-06, 0.040342774242163, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.097589828073978008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.15729485452175102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.218233108520508, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.27814865112304704, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.33735167980194103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.396963775157928, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.454758614301681, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.50849896669387806, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.558986723423004, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.606367409229279, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.650539875030518, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.692623257637024, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.73382908105850209, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.774279713630676, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.81409066915512107, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.85333102941513106, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.892158031463623, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 0.930646359920502, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 0.96894001960754406, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 1.007271409034729, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.0448595285415652, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.0824645757675171, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.1199129819870002, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.157421231269836, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.194776773452759, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.231463670730591, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.2688363790512092, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.305697560310364, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.3433265686035161, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.381399869918823, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.4197689294815061, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.4574091434478762, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.4939278364181521, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.5290812253952031, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.5637298822402952, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.5973412990570071, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.6301603317260742, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.6613919734954832, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.6939033269882202, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.7257130146026611, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 1.7452785968780522, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 1.7680228948593142, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 1.7835117578506472, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 1.8093726634979253, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 1.8360702991485602, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 1.8622082471847532, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 1.8867489099502561, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 1.9103865623474121, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 1.9341148138046271, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 1.9301909208297732, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 1.9015295505523682, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 1.8731616735458372, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 1.8444817066192631, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 1.8155643939971922, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 1.7863352298736572, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.7565944194793701, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.7266780138015752, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.6935199499130251, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.6555825471878052, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.6241794824600222, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.5931875705718992, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.5615704059600832, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.529376268386841, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.4969005584716801, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.4636911153793342, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.4298493862152102, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.3959422111511231, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.3617198467254641, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.3270455598831181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.2918224334716801, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.2570605278015141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.2223848104476931, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.1874996423721311, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.1525067090988161, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.117980360984802, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.0830317735672002, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.047878742218018, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.013039231300354, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 0.978284358978271, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.94269686937332109, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.90706360340118408, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.87153065204620406, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.83525842428207409, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.79876512289047208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.7622017264366151, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.724447786808014, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.68556088209152211, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.64562773704528809, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.60374426841735807, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.558073878288269, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.50890100002288807, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.455492258071899, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.39789879322052, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.33857220411300704, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.27909460663795504, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.219143137335777, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.15889067947864502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.09915466606617, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.039557714015245, 0.000995, 0.000995
DataValue, 0.001005, 6.97371479E-06, -0.010560083203018001, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068081378936768008, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.12808106839656802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.18838529288768802, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24869759380817402, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.308386772871017, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.36712017655372603, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.42464816570282005, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.47818887233734103, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.527207970619202, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.572531223297119, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.614934325218201, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.654828429222107, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.694110631942749, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.7331073284149171, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.770560324192047, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.80757355690002408, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.845077991485596, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.88218241930007912, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.9189788699150081, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.955879151821136, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -0.9927649497985841, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.0296846628189091, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.066629886627197, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.1041533946990971, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.1411155462265021, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.1780877113342292, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.2156853675842292, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.2532118558883671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.29052472114563, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.3281949758529661, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.366351366043091, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.4040919542312622, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.442107200622559, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.4829809665679932, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.522718667984009, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.5612848997116091, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.5997834205627441, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.6374737024307251, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.6726584434509282, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.7081286907196052, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.7438894510269172, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.776546835899353, 0.001425, 0.001425
