
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.50516734E-07, 0.039361622184515006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.55602544E-07, 0.089347407221794, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.51635527E-07, 0.13906739652156802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5315532100000005E-07, 0.188924327492714, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.58491411E-07, 0.239700093865395, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.57960039E-07, 0.289542585611343, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6559124000000004E-07, 0.339155554771423, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.75397639E-07, 0.38910895586013805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.95867125E-07, 0.439330577850342, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1651464400000003E-07, 0.48896008729934703, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.39849151E-07, 0.538316071033478, 0.000105, 0.000105
DataValue, 0.000115, -3.59651267E-07, 0.5883986353874211, 0.000115, 0.000115
DataValue, 0.000125, -3.7543029E-07, 0.63872873783111606, 0.000125, 0.000125
DataValue, 0.000135, -4.0593892000000005E-07, 0.688487112522125, 0.000135, 0.000135
DataValue, 0.000145, -4.1959808100000005E-07, 0.738191246986389, 0.000145, 0.000145
DataValue, 0.000155, -4.380164E-07, 0.788304090499878, 0.000155, 0.000155
DataValue, 0.000165, -4.5765867200000004E-07, 0.83867925405502308, 0.000165, 0.000165
DataValue, 0.000175, -4.7173355700000004E-07, 0.88837563991546609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.93091193E-07, 0.93814599514007613, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.8901972600000009E-07, 0.988138794898987, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.1463109700000006E-07, 1.0385847091674811, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.31221872E-07, 1.088775753974915, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.28452233E-07, 1.1386647224426272, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6053181700000008E-07, 1.188561797142029, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.72692898E-07, 1.2389502525329592, 0.000245, 0.000245
DataValue, 0.000255, -5.8820762700000007E-07, 1.2888673543930052, 0.000255, 0.000255
DataValue, 0.000265, -6.5712527E-07, 1.3386996984481812, 0.000265, 0.000265
DataValue, 0.000275, -7.1275104600000006E-07, 1.3888309001922612, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.4193059200000006E-07, 1.4386839866638181, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.8833460300000009E-07, 1.4888974428176882, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.2142047530000003E-06, 1.5387328863143921, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.7337906580000007E-06, 1.5883727073669431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.4708416430000006E-06, 1.6383429765701292, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.275740023E-06, 1.6886568069458012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.0785047280000008E-06, 1.738377571105957, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1373070265000001E-05, 1.7867265939712522, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.760247588157654, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.7402982711791992, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.7721129655838011, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.8036737442016602, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.8309357166290281, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 1.8575302362442021, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 1.8819715976715092, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 1.9062398672103882, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 1.931525826454163, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 1.9578411579132082, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 1.9810349941253662, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.0036191940307622, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.0270335674285893, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.0531413555145264, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.0496513843536381, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.0193324089050293, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 1.9913988113403323, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 1.9663828611373901, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 1.9411605596542361, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 1.9106376171112061, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.8803135156631472, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.8543547391891482, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.8281823396682742, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.8012639284133911, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.7711746692657471, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.7413564920425422, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.7145289182662962, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.6811424493789671, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.6497287750244141, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.617286801338196, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.5781883001327521, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.5314090251922612, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.4894502162933352, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.4477874040603642, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.40666937828064, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.3648960590362551, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3216631412506101, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.2813519239425661, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.2370942831039431, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.1902128458023071, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.143224716186523, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.096529483795166, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0494959354400641, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.002208948135376, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.95530956983566306, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.90822780132293712, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.86137592792511009, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.814837396144867, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.767702102661133, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.72063475847244307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.67391490936279308, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.626525819301605, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.57836717367172208, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.530140161514282, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.48178261518478405, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.432674825191498, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.38252815604209905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.33267617225647, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.28353917598724404, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.23387445509433702, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.18321591615676902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.13318507373333002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.084086798131466009, 0.000985, 0.000985
DataValue, 0.000995, -1.1151842045000001E-05, 0.038021389394999, 0.000995, 0.000995
DataValue, 0.001005, 9.854675227E-06, -0.008371069096029, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.054731138050556, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.103943474590778, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.154000014066696, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.204485699534416, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.254441559314728, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.30449247360229503, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.354234993457794, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.404008120298386, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.453458786010742, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.501924097537994, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.54973918199539207, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.597957670688629, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.6457301378250121, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.692923843860626, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.74030661582946811, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.7876422405242921, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.8347669243812561, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.88227397203445412, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.92920821905136108, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.97652900218963612, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.0242652893066411, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.0714776515960691, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.118546724319458, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.1657935380935671, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2131470441818242, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.260785818099976, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.30844247341156, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3556569814682011, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.40324068069458, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.4505956172943122, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.4986100196838381, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.5509650707244871, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5806688070297241, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.6192374229431152, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.6537864208221442, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.6961774826049811, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.7375117540359502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.7712972164154051, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.7837201356887822, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.81280255317688, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.8469991683959961, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.9851130247116091, 0.001425, 0.001425
DataValue, 0.001435, 9.814286386E-06, -2.1593921184539804, 0.001435, 0.001435
