
SetupTitle, Endurance Measure 1kHz After 190 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7807161600000002E-07, 0.045165080577135, 5E-06, 5E-06
DataValue, 1.5E-05, -1.93437742E-07, 0.10482822358608201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9600483400000002E-07, 0.16455930471420302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.06533997E-07, 0.22505150735378302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0587013700000002E-07, 0.28503465652465804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.0890760800000001E-07, 0.344418257474899, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1694889100000002E-07, 0.40454787015914906, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.16641851E-07, 0.464600712060928, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2058012000000002E-07, 0.52421808242797807, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2326288700000002E-07, 0.58420723676681507, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2505607000000002E-07, 0.6446508169174191, 0.000105, 0.000105
DataValue, 0.000115, -2.2826529300000002E-07, 0.704342484474182, 0.000115, 0.000115
DataValue, 0.000125, -2.2825617E-07, 0.76402819156646706, 0.000125, 0.000125
DataValue, 0.000135, -2.33628015E-07, 0.82422220706939708, 0.000135, 0.000135
DataValue, 0.000145, -2.3499217100000003E-07, 0.88434159755706809, 0.000145, 0.000145
DataValue, 0.000155, -2.31435948E-07, 0.94419413805007912, 0.000155, 0.000155
DataValue, 0.000165, -2.42232886E-07, 1.0042325258255012, 0.000165, 0.000165
DataValue, 0.000175, -2.3820629700000003E-07, 1.0645790100097661, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.41693812E-07, 1.124189019203186, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3973379400000004E-07, 1.1840584278106692, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4602184100000004E-07, 1.2443827390670781, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.47762472E-07, 1.3044830560684202, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.4642562800000004E-07, 1.3640979528427122, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.53016537E-07, 1.4241596460342412, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4864013400000004E-07, 1.4845719337463381, 0.000245, 0.000245
DataValue, 0.000255, -2.4896610300000004E-07, 1.5441315174102781, 0.000255, 0.000255
DataValue, 0.000265, -2.53653042E-07, 1.6042361259460451, 0.000265, 0.000265
DataValue, 0.000275, -2.58722736E-07, 1.6644512414932251, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.51861962E-07, 1.7244801521301272, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.59647379E-07, 1.7841035127639771, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.59180496E-07, 1.8442106246948242, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5693447000000003E-07, 1.9044525623321531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.59613728E-07, 1.9642142057418821, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.6426491200000004E-07, 2.0239076614379883, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6153239200000003E-07, 2.0843269824981689, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.62294378E-07, 2.1440997123718262, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6350574E-07, 2.20379114151001, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.66163255E-07, 2.2642335891723633, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6486918600000003E-07, 2.3241233825683594, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6107602500000004E-07, 2.38365650177002, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.70418383E-07, 2.443894624710083, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.61597592E-07, 2.503941535949707, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.64763344E-07, 2.5632472038269043, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.67790995E-07, 2.6235029697418213, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.6844784900000003E-07, 2.6837518215179443, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.67576496E-07, 2.7435042858123784, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.64648378E-07, 2.8033614158630371, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.70853718E-07, 2.863544225692749, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.69934674E-07, 2.9236752986907963, 0.000485, 0.000485
DataValue, 0.000495, -2.74616013E-07, 2.9833345413208012, 0.000495, 0.000495
DataValue, 0.000505, 9.4330105000000009E-08, 2.9837601184844971, 0.000505, 0.000505
DataValue, 0.000515, 1.31761894E-07, 2.9242672920227051, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4415854800000002E-07, 2.8642268180847172, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.44917038E-07, 2.8042793273925781, 0.000535, 0.000535
DataValue, 0.000545, 1.4926540400000002E-07, 2.744403600692749, 0.000545, 0.000545
DataValue, 0.000555, 1.55715384E-07, 2.6846413612365723, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.53911685E-07, 2.6243665218353271, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.55231689E-07, 2.56435489654541, 0.000575, 0.000575
DataValue, 0.000585, 1.5576095800000002E-07, 2.5043737888336182, 0.000585, 0.000585
DataValue, 0.000595, 1.6425998700000002E-07, 2.4445641040802, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.59767225E-07, 2.384293794631958, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.58746559E-07, 2.3247463703155522, 0.000615, 0.000615
DataValue, 0.000625, 1.6089023800000002E-07, 2.26511812210083, 0.000625, 0.000625
DataValue, 0.000635, 1.6224879600000001E-07, 2.2048649787902832, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6081664000000002E-07, 2.1448473930358891, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.62771755E-07, 2.0853433609008794, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.65371787E-07, 2.024849653244019, 0.000665, 0.000665
DataValue, 0.000675, 1.6133117200000002E-07, 1.9647053480148322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.62536907E-07, 1.9049925804138181, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.63571599E-07, 1.8450340032577521, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6264697E-07, 1.7848531007766721, 0.000705, 0.000705
DataValue, 0.000715, 1.58991909E-07, 1.7252300977706911, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6890558600000002E-07, 1.6654683351516721, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.62805392E-07, 1.6051173210144041, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.6219621600000002E-07, 1.5452351570129401, 0.000745, 0.000745
DataValue, 0.000755, 1.6142720900000002E-07, 1.4856413602828982, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6232451100000002E-07, 1.4250210523605351, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.63821866E-07, 1.36488938331604, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.6131926400000002E-07, 1.3054012060165412, 0.000785, 0.000785
DataValue, 0.000795, 1.6567533100000002E-07, 1.2456743717193601, 0.000795, 0.000795
DataValue, 0.000805, 1.5957164100000002E-07, 1.185211300849915, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.59268097E-07, 1.1252119541168211, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.61034649E-07, 1.0654439926147461, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.65354962E-07, 1.00511646270752, 0.000835, 0.000835
DataValue, 0.000845, 1.5925408500000002E-07, 0.945122480392456, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5786538700000002E-07, 0.88514244556427, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.639186E-07, 0.8251512050628661, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.5657833800000002E-07, 0.76489597558975209, 0.000875, 0.000875
DataValue, 0.000885, 1.5941952800000002E-07, 0.704985678195953, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.57237281E-07, 0.645660519599915, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.57902534E-07, 0.585221827030182, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.6002168500000002E-07, 0.525171101093292, 0.000915, 0.000915
DataValue, 0.000925, 1.5575044200000002E-07, 0.465801894664764, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.53778501E-07, 0.40581065416336104, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.52473916E-07, 0.345530718564987, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.53916602E-07, 0.28603726625442505, 0.000955, 0.000955
DataValue, 0.000965, 1.58771087E-07, 0.22593866288662, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5114621000000002E-07, 0.16541300714016002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4890648000000002E-07, 0.10557913035154301, 0.000985, 0.000985
DataValue, 0.000995, 1.5338243000000002E-07, 0.045847345143557004, 0.000995, 0.000995
DataValue, 0.001005, 1.57990868E-07, -0.014608598314226002, 0.001005, 0.001005
DataValue, 0.001015, 1.5595092900000003E-07, -0.074529781937599, 0.001015, 0.001015
DataValue, 0.001025, 1.5050828500000002E-07, -0.134170398116112, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.5680896600000002E-07, -0.19420212507247903, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.60020988E-07, -0.254337340593338, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6391088300000002E-07, -0.314038157463074, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.60854484E-07, -0.373892456293106, 0.001065, 0.001065
DataValue, 0.001075, 1.6288672100000002E-07, -0.43409773707389804, 0.001075, 0.001075
DataValue, 0.001085, 1.6243245700000003E-07, -0.49402877688407904, 0.001085, 0.001085
DataValue, 0.001095, 1.6345313700000002E-07, -0.55395346879959106, 0.001095, 0.001095
DataValue, 0.001105, 1.7160796500000002E-07, -0.61409187316894509, 0.001105, 0.001105
DataValue, 0.001115, 1.65363375E-07, -0.674268662929535, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.70313214E-07, -0.73375117778778109, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.74139316E-07, -0.793719887733459, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.66110652E-07, -0.85431528091430708, 0.001145, 0.001145
DataValue, 0.001155, 1.71017717E-07, -0.91411429643631, 0.001155, 0.001155
DataValue, 0.001165, 1.72749921E-07, -0.97365880012512207, 0.001165, 0.001165
DataValue, 0.001175, 1.80328527E-07, -1.0342639684677122, 0.001175, 0.001175
DataValue, 0.001185, 1.73816147E-07, -1.0945473909378052, 0.001185, 0.001185
DataValue, 0.001195, 1.82127323E-07, -1.1540712118148802, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.7390938500000002E-07, -1.2143342494964602, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.7535556700000002E-07, -1.274610280990601, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.8295381200000002E-07, -1.334302544593811, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.8520755400000002E-07, -1.3940762281417851, 0.001235, 0.001235
DataValue, 0.001245, 1.8274209900000002E-07, -1.4545780420303351, 0.001245, 0.001245
DataValue, 0.001255, 1.8461589900000002E-07, -1.5144822597503662, 0.001255, 0.001255
DataValue, 0.001265, 1.82200921E-07, -1.5741133689880371, 0.001265, 0.001265
DataValue, 0.001275, 1.89359625E-07, -1.63431978225708, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.81725639E-07, -1.6939092874526982, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.8704700700000002E-07, -1.7534650564193732, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9400732800000002E-07, -1.8140949010849001, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.8992814400000002E-07, -1.8744786977767942, 0.001315, 0.001315
DataValue, 0.001325, 1.88997205E-07, -1.9341280460357671, 0.001325, 0.001325
DataValue, 0.001335, 1.8787419300000002E-07, -1.9938478469848631, 0.001335, 0.001335
DataValue, 0.001345, 1.8984613300000002E-07, -2.054218053817749, 0.001345, 0.001345
DataValue, 0.001355, 1.89991937E-07, -2.1141951084136963, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.93883238E-07, -2.1739153861999512, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.92320698E-07, -2.2337596416473393, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.8797513200000002E-07, -2.2942061424255371, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.92394296E-07, -2.3539731502532963, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.9274901300000002E-07, -2.4136581420898442, 0.001405, 0.001405
DataValue, 0.001415, 1.95410038E-07, -2.4737563133239751, 0.001415, 0.001415
DataValue, 0.001425, 1.8815670400000002E-07, -2.5335233211517334, 0.001425, 0.001425
DataValue, 0.001435, 1.94081636E-07, -2.5934705734252934, 0.001435, 0.001435
DataValue, 0.001445, 2.01147799E-07, -2.65368127822876, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0475098900000002E-07, -2.713904857635498, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.00696348E-07, -2.7730331420898442, 0.0014650000000000002, 0.0014650000000000002
