
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.55391859E-07, 0.039538703858852005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.60830297E-07, 0.089286498725414012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.7052875000000002E-07, 0.139284253120422, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.6670404100000003E-07, 0.18892326951026903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7543511900000002E-07, 0.23973317444324502, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.78785243E-07, 0.289804518222809, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.78176762E-07, 0.33906155824661305, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7721006900000002E-07, 0.388924121856689, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.86567846E-07, 0.439695656299591, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.8794392500000002E-07, 0.48938888311386103, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8225874500000002E-07, 0.53869414329528809, 0.000105, 0.000105
DataValue, 0.000115, -1.9020679100000001E-07, 0.58900630474090609, 0.000115, 0.000115
DataValue, 0.000125, -1.9146018800000002E-07, 0.63944411277771007, 0.000125, 0.000125
DataValue, 0.000135, -1.90502618E-07, 0.6890482902526851, 0.000135, 0.000135
DataValue, 0.000145, -1.9343843900000002E-07, 0.738590836524963, 0.000145, 0.000145
DataValue, 0.000155, -1.96397394E-07, 0.78902721405029308, 0.000155, 0.000155
DataValue, 0.000165, -1.92954047E-07, 0.83907848596572909, 0.000165, 0.000165
DataValue, 0.000175, -1.97059151E-07, 0.88914346694946311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.99619947E-07, 0.93886065483093306, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.94359572E-07, 0.98871791362762407, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0571941700000002E-07, 1.0392469167709351, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.9830415000000002E-07, 1.0892984867095952, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0421154500000002E-07, 1.139073371887207, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.02658114E-07, 1.1887878179550171, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0324205300000002E-07, 1.238970994949341, 0.000245, 0.000245
DataValue, 0.000255, -2.0854449200000003E-07, 1.2892476320266721, 0.000255, 0.000255
DataValue, 0.000265, -2.04347543E-07, 1.3388081789016721, 0.000265, 0.000265
DataValue, 0.000275, -2.0472468500000002E-07, 1.3887337446212771, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.17844075E-07, 1.439019441604614, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0398933000000002E-07, 1.4891861677169802, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0570750800000002E-07, 1.539259195327759, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1446732E-07, 1.5889134407043462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.12787E-07, 1.6389749050140381, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0978528400000002E-07, 1.6890803575515752, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.12733724E-07, 1.7390396595001221, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1365905000000002E-07, 1.7887256145477302, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.13903007E-07, 1.8386697769165041, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.1701619300000003E-07, 1.8892863988876341, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.15638707E-07, 1.9390296936035161, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.1678205500000003E-07, 1.9884765148162842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.2279250800000002E-07, 2.0387611389160161, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1497905300000002E-07, 2.0893173217773442, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.1784478600000002E-07, 2.1387288570404053, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.2092712000000002E-07, 2.1885237693786621, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.2415035500000002E-07, 2.238815069198608, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.25411483E-07, 2.2888748645782471, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.1730991800000003E-07, 2.3382554054260254, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.25522243E-07, 2.38822603225708, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.29808904E-07, 2.4383389949798584, 0.000485, 0.000485
DataValue, 0.000495, -2.2606552400000003E-07, 2.48851490020752, 0.000495, 0.000495
DataValue, 0.000505, 7.4205524E-08, 2.4892773628234863, 0.000505, 0.000505
DataValue, 0.000515, 1.04311077E-07, 2.4388577938079834, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0858092000000001E-07, 2.3887829780578613, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1193945700000001E-07, 2.3391706943511963, 0.000535, 0.000535
DataValue, 0.000545, 1.1573752800000001E-07, 2.2896533012390141, 0.000545, 0.000545
DataValue, 0.000555, 1.21995441E-07, 2.2390940189361572, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.18418185E-07, 2.1891684532165532, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1855068E-07, 2.1393659114837651, 0.000575, 0.000575
DataValue, 0.000585, 1.1917808300000001E-07, 2.0896050930023193, 0.000585, 0.000585
DataValue, 0.000595, 1.26840106E-07, 2.0396580696105961, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.21769006E-07, 1.9892650842666633, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.24316486E-07, 1.9394147396087651, 0.000615, 0.000615
DataValue, 0.000625, 1.22095685E-07, 1.8899835348129273, 0.000625, 0.000625
DataValue, 0.000635, 1.25939323E-07, 1.8398022651672361, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.2247282700000002E-07, 1.7892265319824221, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2074274000000002E-07, 1.7394291162490851, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.25203954E-07, 1.6898717880249021, 0.000665, 0.000665
DataValue, 0.000675, 1.2368136000000002E-07, 1.6394965648651121, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.251626E-07, 1.5893777608871462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.2591618800000002E-07, 1.5399432182312012, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.21047677E-07, 1.4901180267333982, 0.000705, 0.000705
DataValue, 0.000715, 1.28395655E-07, 1.439643979072571, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.20372604E-07, 1.389800429344177, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.24626325E-07, 1.3398498296737671, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.23749359E-07, 1.289868950843811, 0.000745, 0.000745
DataValue, 0.000755, 1.21738168E-07, 1.2399226427078252, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.25328739E-07, 1.1897414922714231, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.2337362400000002E-07, 1.1397029161453252, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.19577649E-07, 1.089924812316895, 0.000785, 0.000785
DataValue, 0.000795, 1.22819117E-07, 1.039973139762878, 0.000795, 0.000795
DataValue, 0.000805, 1.2613279000000001E-07, 0.98981595039367709, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.19853851E-07, 0.93977034091949507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.20169304E-07, 0.89033758640289307, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.24355736E-07, 0.84021627902984608, 0.000835, 0.000835
DataValue, 0.000845, 1.1827167900000002E-07, 0.789272606372833, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.21073612E-07, 0.739404737949371, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.2050158200000002E-07, 0.68976187705993608, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.20845783E-07, 0.63974964618682906, 0.000875, 0.000875
DataValue, 0.000885, 1.2003120300000002E-07, 0.5895832777023311, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1799688300000001E-07, 0.53977316617965709, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1700705500000001E-07, 0.48978248238563504, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.19864367E-07, 0.44017198681831404, 0.000915, 0.000915
DataValue, 0.000925, 1.1521176900000001E-07, 0.390173524618149, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1505474600000001E-07, 0.33976387977600103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.16786239E-07, 0.290364950895309, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.14998663E-07, 0.24084000289440202, 0.000955, 0.000955
DataValue, 0.000965, 1.15782392E-07, 0.18993116915226002, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.17268534E-07, 0.13967502117157002, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0947751200000001E-07, 0.090484507381916, 0.000985, 0.000985
DataValue, 0.000995, 1.1470844200000001E-07, 0.040587093681097, 0.000995, 0.000995
DataValue, 0.001005, 1.18137784E-07, -0.010056307539344, 0.001005, 0.001005
DataValue, 0.001015, 1.2133929800000002E-07, -0.059996321797371008, 0.001015, 0.001015
DataValue, 0.001025, 1.1115643200000001E-07, -0.109376937150955, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1797795500000001E-07, -0.15971335768699602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.19814601E-07, -0.209604784846306, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1781321500000001E-07, -0.259278655052185, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.23153498E-07, -0.30960381031036405, 0.001065, 0.001065
DataValue, 0.001075, 1.2093902100000002E-07, -0.359552264213562, 0.001075, 0.001075
DataValue, 0.001085, 1.25147878E-07, -0.40955740213394204, 0.001085, 0.001085
DataValue, 0.001095, 1.27616133E-07, -0.45978891849517806, 0.001095, 0.001095
DataValue, 0.001105, 1.2403887700000002E-07, -0.509844779968262, 0.001105, 0.001105
DataValue, 0.001115, 1.29143629E-07, -0.55916303396225009, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.2426811200000002E-07, -0.609926879405975, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.30146773E-07, -0.660207629203796, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2823441900000002E-07, -0.709771692752838, 0.001145, 0.001145
DataValue, 0.001155, 1.29213035E-07, -0.759573698043823, 0.001155, 0.001155
DataValue, 0.001165, 1.3621050200000002E-07, -0.809849202632904, 0.001165, 0.001165
DataValue, 0.001175, 1.28612967E-07, -0.85977441072464011, 0.001175, 0.001175
DataValue, 0.001185, 1.26566022E-07, -0.90983027219772306, 0.001185, 0.001185
DataValue, 0.001195, 1.3449373200000002E-07, -0.959696710109711, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.37967234E-07, -1.0098071098327641, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.3168129000000002E-07, -1.0599435567855842, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.39693825E-07, -1.110273957252502, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.3512253400000002E-07, -1.1597485542297361, 0.001235, 0.001235
DataValue, 0.001245, 1.3238229700000002E-07, -1.2098047733306891, 0.001245, 0.001245
DataValue, 0.001255, 1.37746412E-07, -1.2601513862609861, 0.001255, 0.001255
DataValue, 0.001265, 1.3924658000000001E-07, -1.309863328933716, 0.001265, 0.001265
DataValue, 0.001275, 1.37001237E-07, -1.3596043586730962, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4067103400000002E-07, -1.4099873304367072, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.45848688E-07, -1.4603283405303962, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.37594299E-07, -1.5098708868026731, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.41475084E-07, -1.5596735477447512, 0.001315, 0.001315
DataValue, 0.001325, 1.3773029700000002E-07, -1.6098442077636721, 0.001325, 0.001325
DataValue, 0.001335, 1.4298436200000002E-07, -1.6599570512771611, 0.001335, 0.001335
DataValue, 0.001345, 1.4321499000000002E-07, -1.7099417448043821, 0.001345, 0.001345
DataValue, 0.001355, 1.49558417E-07, -1.759956002235413, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.46330976E-07, -1.8099421262741091, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.35456915E-07, -1.8600233793258671, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4645645800000002E-07, -1.9100046157836912, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4721915400000002E-07, -1.9600291252136231, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.4928782800000002E-07, -2.0098876953125, 0.001405, 0.001405
DataValue, 0.001415, 1.4940560800000002E-07, -2.0600049495697021, 0.001415, 0.001415
DataValue, 0.001425, 1.4682098000000002E-07, -2.1096692085266113, 0.001425, 0.001425
DataValue, 0.001435, 1.45587208E-07, -2.1593723297119141, 0.001435, 0.001435
DataValue, 0.001445, 1.5313987900000002E-07, -2.2092852592468262, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.47456092E-07, -2.2600657939910893, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.5308029300000002E-07, -2.3098478317260742, 0.0014650000000000002, 0.0014650000000000002
