
SetupTitle, Endurance Measure 2V 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.41437249E-07, 0.034824822098017, 5E-06, 5E-06
DataValue, 1.5E-05, -2.51828311E-07, 0.07467382401228001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.56869271E-07, 0.114211268723011, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7566264300000003E-07, 0.153988808393478, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7864823E-07, 0.193735018372536, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9872023800000003E-07, 0.234310284256935, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.96850629E-07, 0.274507105350494, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.1914694900000005E-07, 0.31448566913604703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.39086455E-07, 0.35408049821853604, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.4867414900000003E-07, 0.39406678080558805, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.75063649E-07, 0.43420693278312705, 0.000105, 0.000105
DataValue, 0.000115, -3.9639817800000004E-07, 0.47416540980339006, 0.000115, 0.000115
DataValue, 0.000125, -4.2178942300000004E-07, 0.51351487636566207, 0.000125, 0.000125
DataValue, 0.000135, -4.6892671400000005E-07, 0.55382049083709706, 0.000135, 0.000135
DataValue, 0.000145, -4.91084904E-07, 0.59368884563446, 0.000145, 0.000145
DataValue, 0.000155, -5.3601121400000006E-07, 0.633957862854004, 0.000155, 0.000155
DataValue, 0.000165, -5.81076961E-07, 0.6738311052322391, 0.000165, 0.000165
DataValue, 0.000175, -6.3936028000000009E-07, 0.71370691061019909, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.9180703100000008E-07, 0.75360727310180708, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.7589101000000006E-07, 0.793824851512909, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.80044126E-07, 0.834188938140869, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.4895267500000011E-07, 0.8738682270050051, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.077828983E-06, 0.91349333524704, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.2397306360000001E-06, 0.95370739698410012, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.4459823210000001E-06, 0.99352717399597212, 0.000245, 0.000245
DataValue, 0.000255, -1.7303418640000002E-06, 1.0337839126586912, 0.000255, 0.000255
DataValue, 0.000265, -2.131170504E-06, 1.0739704370498662, 0.000265, 0.000265
DataValue, 0.000275, -2.668275556E-06, 1.113808274269104, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.361990139E-06, 1.153509378433228, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.470284694E-06, 1.1938245296478272, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.9570625130000008E-06, 1.233986496925354, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.2002799240000008E-06, 1.2739783525466921, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.429069228E-06, 1.3136774301528931, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.515539553E-06, 1.3535028696060181, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.196196071E-06, 1.3933479785919192, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.250344773E-06, 1.4337965250015261, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.695554369E-06, 1.474295377731323, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.157209903E-06, 1.5137172937393191, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7390613010000003E-06, 1.5535483360290532, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.440654953E-06, 1.5936149358749392, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.178645673E-06, 1.6334533691406252, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.910977289E-06, 1.6739498376846311, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.7092127110000001E-06, 1.7141413688659672, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.5065978690000001E-06, 1.7537710666656492, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.3271766190000002E-06, 1.7935967445373542, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.17876175E-06, 1.8336418867111211, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.029846317E-06, 1.8739348649978642, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.7415355700000012E-07, 1.9136662483215332, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.6446804100000006E-07, 1.9536458253860471, 0.000485, 0.000485
DataValue, 0.000495, -6.66943606E-07, 1.9935036897659302, 0.000495, 0.000495
DataValue, 0.000505, -3.2950062E-08, 1.9937726259231572, 0.000505, 0.000505
DataValue, 0.000515, 1.0690621400000001E-07, 1.9540288448333743, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.43007497E-07, 1.9143872261047361, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.58415673E-07, 1.8743431568145752, 0.000535, 0.000535
DataValue, 0.000545, 1.6615902600000001E-07, 1.8342177867889402, 0.000545, 0.000545
DataValue, 0.000555, 1.7948451600000001E-07, 1.794160723686218, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.7988689600000002E-07, 1.7541847229003911, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8189388100000002E-07, 1.7145870923995972, 0.000575, 0.000575
DataValue, 0.000585, 1.8733932400000002E-07, 1.6745327711105351, 0.000585, 0.000585
DataValue, 0.000595, 1.9150121500000003E-07, 1.6343747377395632, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.96952257E-07, 1.5946120023727421, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.98793813E-07, 1.5546305179595952, 0.000615, 0.000615
DataValue, 0.000625, 1.90089381E-07, 1.514811158180237, 0.000625, 0.000625
DataValue, 0.000635, 2.0579619800000003E-07, 1.4747854471206672, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9877278100000003E-07, 1.4345604181289671, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.03249428E-07, 1.3944956064224241, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0874183800000003E-07, 1.3544666767120361, 0.000665, 0.000665
DataValue, 0.000675, 2.03749948E-07, 1.3148733377456672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.03806735E-07, 1.274952173233032, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1219641200000002E-07, 1.2343916893005371, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.20332325E-07, 1.1942980289459231, 0.000705, 0.000705
DataValue, 0.000715, 2.05135152E-07, 1.1543145179748542, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1720372E-07, 1.1142863035202031, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1735795E-07, 1.0744309425354002, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.22168978E-07, 1.0346038341522221, 0.000745, 0.000745
DataValue, 0.000755, 2.1973856700000002E-07, 0.994600594043732, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.2692673000000003E-07, 0.95452696084976207, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.2408413300000002E-07, 0.914705097675323, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.2376237E-07, 0.8745895624160771, 0.000785, 0.000785
DataValue, 0.000795, 2.4537939700000003E-07, 0.834388554096222, 0.000795, 0.000795
DataValue, 0.000805, 2.19597666E-07, 0.79439592361450206, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.34340604E-07, 0.754401862621307, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.42224161E-07, 0.71446657180786111, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.41499293E-07, 0.674778461456299, 0.000835, 0.000835
DataValue, 0.000845, 2.46414089E-07, 0.63497138023376509, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.4033352E-07, 0.594376027584076, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.55891024E-07, 0.554521024227142, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.5316410300000003E-07, 0.514994502067566, 0.000875, 0.000875
DataValue, 0.000885, 2.5499372200000004E-07, 0.47517859935760504, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.69095949E-07, 0.43542394042015103, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.69075599E-07, 0.394805371761322, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.6933008700000004E-07, 0.35435509681701705, 0.000915, 0.000915
DataValue, 0.000925, 2.8109792500000004E-07, 0.314783126115799, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.8054901700000004E-07, 0.275492817163467, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.9786537000000005E-07, 0.23553963005542802, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.06674252E-07, 0.19447818398475603, 0.000955, 0.000955
DataValue, 0.000965, 3.1517748800000004E-07, 0.15459431707859, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.20271738E-07, 0.11500442773103702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.26763086E-07, 0.075010381639004, 0.000985, 0.000985
DataValue, 0.000995, 3.4351791100000004E-07, 0.035165250301361, 0.000995, 0.000995
DataValue, 0.001005, 3.692912E-07, -0.00491645373404, 0.001005, 0.001005
DataValue, 0.001015, 3.7454668700000003E-07, -0.045215722173452, 0.001015, 0.001015
DataValue, 0.001025, 3.93316185E-07, -0.084773935377598, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.1193641200000003E-07, -0.12461554259061801, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.2674804500000003E-07, -0.16479089856147802, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.81814425E-07, -0.20472790300846103, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.86104625E-07, -0.24465119838714602, 0.001065, 0.001065
DataValue, 0.001075, 5.2476878000000008E-07, -0.284737110137939, 0.001075, 0.001075
DataValue, 0.001085, 5.67109737E-07, -0.324805438518524, 0.001085, 0.001085
DataValue, 0.001095, 6.02947409E-07, -0.36462733149528503, 0.001095, 0.001095
DataValue, 0.001105, 6.7611108500000006E-07, -0.40467700362205505, 0.001105, 0.001105
DataValue, 0.001115, 7.2791215200000009E-07, -0.44492980837822005, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.8711173E-07, -0.48484253883361805, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 8.7057600200000006E-07, -0.52470070123672508, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.7285249E-07, -0.56447297334671009, 0.001145, 0.001145
DataValue, 0.001155, 1.103849513E-06, -0.604676783084869, 0.001155, 0.001155
DataValue, 0.001165, 1.2597701020000002E-06, -0.644825398921967, 0.001165, 0.001165
DataValue, 0.001175, 1.474283181E-06, -0.68511730432510409, 0.001175, 0.001175
DataValue, 0.001185, 1.7860955950000002E-06, -0.724842011928558, 0.001185, 0.001185
DataValue, 0.001195, 2.308998091E-06, -0.7644765973091121, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 3.2346094940000003E-06, -0.8046987652778621, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.9381819740000005E-06, -0.84506213665008512, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.621598004E-06, -0.884745299816132, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.1028857750000008E-06, -0.92460030317306507, 0.001235, 0.001235
DataValue, 0.001245, 6.659002793E-06, -0.964492976665497, 0.001245, 0.001245
DataValue, 0.001255, 5.548869012E-06, -1.004594683647156, 0.001255, 0.001255
DataValue, 0.001265, 4.6609425230000008E-06, -1.0448929071426392, 0.001265, 0.001265
DataValue, 0.001275, 4.140732926E-06, -1.0853650569915772, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.728863703E-06, -1.1250500679016111, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.259730192E-06, -1.1647542715072632, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.987444077E-06, -1.205080032348633, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.6601583160000004E-06, -1.2454665899276731, 0.001315, 0.001315
DataValue, 0.001325, 2.321619831E-06, -1.2853239774703982, 0.001325, 0.001325
DataValue, 0.001335, 2.045508381E-06, -1.325127959251404, 0.001335, 0.001335
DataValue, 0.001345, 1.80878726E-06, -1.3646309375762942, 0.001345, 0.001345
DataValue, 0.001355, 1.5480069350000001E-06, -1.4045584201812742, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.35096434E-06, -1.4453966617584231, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.152460982E-06, -1.485364675521851, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.54556867E-07, -1.5250982046127322, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.2060944400000009E-07, -1.5651520490646362, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.83120447E-07, -1.605173587799072, 0.001405, 0.001405
DataValue, 0.001415, 5.65576613E-07, -1.6452063322067261, 0.001415, 0.001415
DataValue, 0.001425, 4.5837478500000004E-07, -1.6851799488067631, 0.001425, 0.001425
DataValue, 0.001435, 4.0211247700000003E-07, -1.7252631187438972, 0.001435, 0.001435
DataValue, 0.001445, 3.3900269600000004E-07, -1.7645615339279182, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.1760649200000003E-07, -1.804797410964966, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.9661336500000004E-07, -1.8454096317291262, 0.0014650000000000002, 0.0014650000000000002
