
SetupTitle, Endurance Measure 1kHz After 180 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9029792500000002E-07, 0.039917856454849, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0155403E-07, 0.089680083096027013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0932681400000002E-07, 0.13924974203109702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.34464309E-07, 0.189343959093094, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.56308454E-07, 0.23972262442112002, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9360566600000005E-07, 0.28969606757164, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.4148038700000004E-07, 0.33929353952407804, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.1655499700000003E-07, 0.38928636908531206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.97404528E-07, 0.43972241878509505, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.8348985E-07, 0.48961982131004306, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.64406684E-07, 0.53893321752548207, 0.000105, 0.000105
DataValue, 0.000115, -7.291700970000001E-07, 0.58877885341644309, 0.000115, 0.000115
DataValue, 0.000125, -7.89160367E-07, 0.63963526487350508, 0.000125, 0.000125
DataValue, 0.000135, -7.9305800700000011E-07, 0.68942636251449607, 0.000135, 0.000135
DataValue, 0.000145, -7.6963095800000008E-07, 0.738594353199005, 0.000145, 0.000145
DataValue, 0.000155, -7.5282287100000008E-07, 0.788823366165161, 0.000155, 0.000155
DataValue, 0.000165, -7.30180943E-07, 0.839201688766479, 0.000165, 0.000165
DataValue, 0.000175, -6.95286133E-07, 0.889067411422729, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.5681121E-07, 0.93884128332138106, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.35841218E-07, 0.98899918794632, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.07997833E-07, 1.0390117168426512, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.89580907E-07, 1.08918309211731, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.7434868900000007E-07, 1.1393976211547852, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.60832518E-07, 1.1889384984970091, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.51139692E-07, 1.2388520240783691, 0.000245, 0.000245
DataValue, 0.000255, -5.43919271E-07, 1.2894017696380622, 0.000255, 0.000255
DataValue, 0.000265, -5.2125705E-07, 1.3390129804611211, 0.000265, 0.000265
DataValue, 0.000275, -5.21658023E-07, 1.3888703584671021, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.15035595E-07, 1.4391785860061652, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.10587711E-07, 1.4891597032547002, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.90932109E-07, 1.5386818647384641, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.7946429000000008E-07, 1.5886951684951782, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.7322319600000005E-07, 1.6389023065567021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.4954029500000005E-07, 1.6889792680740361, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.4445235400000006E-07, 1.7389372587203982, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.2732881400000004E-07, 1.7887917757034302, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.1432718900000005E-07, 1.8386102914810181, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.03737744E-07, 1.8889017105102541, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.8705371700000005E-07, 1.9389131069183352, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.7544569400000004E-07, 1.9883779287338261, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.68724415E-07, 2.038730144500732, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.59679291E-07, 2.0892882347106934, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.4893213300000005E-07, 2.1386430263519292, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.44240277E-07, 2.1883418560028081, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.3880675700000004E-07, 2.238742589950562, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.32353949E-07, 2.2889695167541504, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.2549036200000003E-07, 2.3382613658905034, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2506625300000005E-07, 2.3881189823150644, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.3103185600000003E-07, 2.4383692741394043, 0.000485, 0.000485
DataValue, 0.000495, -3.23178455E-07, 2.4881074428558354, 0.000495, 0.000495
DataValue, 0.000505, 4.5198462E-08, 2.4884450435638432, 0.000505, 0.000505
DataValue, 0.000515, 1.0167037300000001E-07, 2.4385113716125493, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.24071832E-07, 2.38837742805481, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.27455593E-07, 2.3386771678924561, 0.000535, 0.000535
DataValue, 0.000545, 1.3342820200000001E-07, 2.289507389068604, 0.000545, 0.000545
DataValue, 0.000555, 1.4576104900000002E-07, 2.2391984462738042, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.43444922E-07, 2.1889264583587651, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4587321600000002E-07, 2.1393101215362553, 0.000575, 0.000575
DataValue, 0.000585, 1.4913081300000002E-07, 2.0896174907684331, 0.000585, 0.000585
DataValue, 0.000595, 1.6361576600000003E-07, 2.0390479564666752, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.49275209E-07, 1.9892404079437263, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5806728000000002E-07, 1.9394437074661262, 0.000615, 0.000615
DataValue, 0.000625, 1.63258946E-07, 1.8896043300628662, 0.000625, 0.000625
DataValue, 0.000635, 1.6174827500000002E-07, 1.8392964601516721, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.61650135E-07, 1.7892941236495972, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.61569517E-07, 1.7393867969512942, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.68668635E-07, 1.6899188756942751, 0.000665, 0.000665
DataValue, 0.000675, 1.7008328300000002E-07, 1.6397117376327521, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.68678454E-07, 1.5890949964523322, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.65819742E-07, 1.5395796298980711, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6621581300000002E-07, 1.490175724029541, 0.000705, 0.000705
DataValue, 0.000715, 1.7516069300000001E-07, 1.4397319555282591, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7542566900000002E-07, 1.3896564245224001, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.68881741E-07, 1.3399505615234382, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.70151978E-07, 1.2898485660552981, 0.000745, 0.000745
DataValue, 0.000755, 1.7976491100000002E-07, 1.2395064830780032, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.7479825900000001E-07, 1.1895837783813481, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7471134600000002E-07, 1.139686703681946, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.7903516900000002E-07, 1.089690685272217, 0.000785, 0.000785
DataValue, 0.000795, 1.8175998700000001E-07, 1.0398116111755371, 0.000795, 0.000795
DataValue, 0.000805, 1.7917186300000002E-07, 0.989583969116211, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.7966327400000003E-07, 0.93956857919693, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.8287880700000002E-07, 0.8900954127311711, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.79157837E-07, 0.84015220403671309, 0.000835, 0.000835
DataValue, 0.000845, 1.8602212E-07, 0.789433121681213, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.85741726E-07, 0.739246666431427, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.87391194E-07, 0.689768552780151, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.88239426E-07, 0.6399760246276851, 0.000875, 0.000875
DataValue, 0.000885, 1.8887453700000002E-07, 0.58957028388977006, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.8831372000000002E-07, 0.53968447446823109, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.89056792E-07, 0.490074336528778, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.9598557800000002E-07, 0.44022196531295804, 0.000915, 0.000915
DataValue, 0.000925, 1.937143E-07, 0.390067219734192, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9529437600000002E-07, 0.340116620063782, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9981799E-07, 0.29046812653541604, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.98662022E-07, 0.24077558517456102, 0.000955, 0.000955
DataValue, 0.000965, 2.0158593400000002E-07, 0.189904406666756, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.0815649300000002E-07, 0.139769718050957, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.1029387700000002E-07, 0.090328902006149, 0.000985, 0.000985
DataValue, 0.000995, 2.15198142E-07, 0.04054132476449, 0.000995, 0.000995
DataValue, 0.001005, 2.1409263700000002E-07, -0.010108058340847001, 0.001005, 0.001005
DataValue, 0.001015, 2.28382021E-07, -0.059963934123516006, 0.001015, 0.001015
DataValue, 0.001025, 2.2854465000000001E-07, -0.10948712378740301, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.3578607500000003E-07, -0.15979361534118602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.5293067600000005E-07, -0.209802627563477, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.53462019E-07, -0.259666591882706, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.67765415E-07, -0.30945804715156605, 0.001065, 0.001065
DataValue, 0.001075, 2.7662548500000004E-07, -0.359590977430344, 0.001075, 0.001075
DataValue, 0.001085, 2.9590955800000005E-07, -0.40943455696106, 0.001085, 0.001085
DataValue, 0.001095, 3.10884502E-07, -0.45950341224670405, 0.001095, 0.001095
DataValue, 0.001105, 3.3027652100000005E-07, -0.50975531339645408, 0.001105, 0.001105
DataValue, 0.001115, 3.5508384100000004E-07, -0.559305965900421, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.8132333200000005E-07, -0.609394192695618, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.0701883100000005E-07, -0.659859120845795, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 4.4331289900000005E-07, -0.70972520112991311, 0.001145, 0.001145
DataValue, 0.001155, 4.7157058700000004E-07, -0.759381473064423, 0.001155, 0.001155
DataValue, 0.001165, 5.1579587500000007E-07, -0.810007631778717, 0.001165, 0.001165
DataValue, 0.001175, 5.46858303E-07, -0.8600743412971501, 0.001175, 0.001175
DataValue, 0.001185, 5.75603849E-07, -0.909572899341583, 0.001185, 0.001185
DataValue, 0.001195, 6.0641463100000006E-07, -0.95982271432876609, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.4463228E-07, -1.0102696418762212, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.74678233E-07, -1.06023120880127, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.2362269100000009E-07, -1.1101638078689582, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.05174636E-07, -1.160033702850342, 0.001235, 0.001235
DataValue, 0.001245, 8.80148946E-07, -1.209936141967773, 0.001245, 0.001245
DataValue, 0.001255, 9.0417603400000005E-07, -1.2603482007980351, 0.001255, 0.001255
DataValue, 0.001265, 8.8039644200000009E-07, -1.3102653026580811, 0.001265, 0.001265
DataValue, 0.001275, 8.4756953800000008E-07, -1.3595361709594731, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.7466708000000008E-07, -1.409608840942383, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.9493113400000007E-07, -1.4602339267730711, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.32531862E-07, -1.5101416110992432, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.1588640300000011E-07, -1.5599453449249272, 0.001315, 0.001315
DataValue, 0.001325, 8.7952088300000006E-07, -1.6100962162017822, 0.001325, 0.001325
DataValue, 0.001335, 8.5977905E-07, -1.6599940061569212, 0.001335, 0.001335
DataValue, 0.001345, 8.2700682900000008E-07, -1.7098252773284912, 0.001345, 0.001345
DataValue, 0.001355, 7.93521053E-07, -1.7597113847732542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.6916939E-07, -1.8100763559341431, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.3263697700000007E-07, -1.8601169586181641, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.0516790600000009E-07, -1.9101021289825442, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.82492384E-07, -1.9597470760345461, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.8249096300000007E-07, -2.0098426342010502, 0.001405, 0.001405
DataValue, 0.001415, 7.13638201E-07, -2.0601093769073491, 0.001415, 0.001415
DataValue, 0.001425, 7.33399645E-07, -2.1100554466247563, 0.001425, 0.001425
DataValue, 0.001435, 7.569388460000001E-07, -2.1598296165466313, 0.001435, 0.001435
DataValue, 0.001445, 8.2956205500000007E-07, -2.20939040184021, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 9.1553801000000009E-07, -2.25969672203064, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.006155344E-06, -2.3095824718475342, 0.0014650000000000002, 0.0014650000000000002
