
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3328598E-07, 0.029557278379798, 5E-06, 5E-06
DataValue, 1.5E-05, -1.39759578E-07, 0.08907465636730201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.4124566400000002E-07, 0.148843064904213, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.4730005700000002E-07, 0.209324091672897, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.47989127E-07, 0.26946640014648404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.55418164E-07, 0.32894647121429405, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.5949999E-07, 0.38914829492569003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6317734700000002E-07, 0.44909414649009705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6814873E-07, 0.508421778678894, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.70801258E-07, 0.568466901779175, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.75520285E-07, 0.62895178794860807, 0.000105, 0.000105
DataValue, 0.000115, -1.75715854E-07, 0.688750445842743, 0.000115, 0.000115
DataValue, 0.000125, -1.82168421E-07, 0.7484467029571531, 0.000125, 0.000125
DataValue, 0.000135, -1.8821160100000003E-07, 0.808850944042206, 0.000135, 0.000135
DataValue, 0.000145, -1.8837143E-07, 0.868959128856659, 0.000145, 0.000145
DataValue, 0.000155, -1.91954157E-07, 0.928618431091309, 0.000155, 0.000155
DataValue, 0.000165, -1.92322872E-07, 0.98852586746215809, 0.000165, 0.000165
DataValue, 0.000175, -1.9694167E-07, 1.0488977432250981, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9836466000000003E-07, 1.1089907884597781, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0108237200000003E-07, 1.1687740087509162, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0609512300000002E-07, 1.2287437915802002, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0717743600000002E-07, 1.2889952659606931, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0840136000000002E-07, 1.3486056327819822, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1151372200000002E-07, 1.408377528190613, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.12565908E-07, 1.4687979221343992, 0.000245, 0.000245
DataValue, 0.000255, -2.1450482300000002E-07, 1.52862274646759, 0.000255, 0.000255
DataValue, 0.000265, -2.1853057300000003E-07, 1.5885822772979741, 0.000265, 0.000265
DataValue, 0.000275, -2.2536026700000002E-07, 1.64864182472229, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2334704400000002E-07, 1.7086029052734382, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.25876192E-07, 1.7681354284286501, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3161935300000001E-07, 1.8282949924468992, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3193830100000003E-07, 1.8883939981460571, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.35177552E-07, 1.9480289220809941, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.4359567900000003E-07, 2.008001327514648, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.4809949700000003E-07, 2.0684702396392822, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.50904151E-07, 2.128157377243042, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.57555087E-07, 2.18803882598877, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.61941835E-07, 2.2482466697692871, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6877151500000003E-07, 2.3081023693084721, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.6901057E-07, 2.367831945419312, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.76812528E-07, 2.427425861358643, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.72725089E-07, 2.4874391555786133, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6458874900000003E-07, 2.5472316741943364, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.64789236E-07, 2.6073918342590332, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.6229514600000003E-07, 2.6677031517028813, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.56416683E-07, 2.7274205684661874, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5457097800000004E-07, 2.7871561050415044, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.5438592400000003E-07, 2.8473181724548344, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5183013E-07, 2.907705545425415, 0.000485, 0.000485
DataValue, 0.000495, -2.49049322E-07, 2.9671380519866943, 0.000495, 0.000495
DataValue, 0.000505, 1.4156856300000002E-07, 2.9674539566040044, 0.000505, 0.000505
DataValue, 0.000515, 1.83535093E-07, 2.9080531597137451, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.93746331E-07, 2.8481557369232182, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.94967441E-07, 2.7878222465515141, 0.000535, 0.000535
DataValue, 0.000545, 1.95428683E-07, 2.7280113697052, 0.000545, 0.000545
DataValue, 0.000555, 2.03811055E-07, 2.6681854724884033, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.03503333E-07, 2.6078741550445561, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0410757900000003E-07, 2.5482053756713872, 0.000575, 0.000575
DataValue, 0.000585, 2.0316053900000002E-07, 2.4885654449462891, 0.000585, 0.000585
DataValue, 0.000595, 2.0570021800000002E-07, 2.4283065795898442, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0494314900000002E-07, 2.3680591583251953, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0453516900000003E-07, 2.308498859405518, 0.000615, 0.000615
DataValue, 0.000625, 2.0855601700000001E-07, 2.2490489482879643, 0.000625, 0.000625
DataValue, 0.000635, 2.0565885000000001E-07, 2.188694953918457, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0518778900000003E-07, 2.1289100646972661, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.04241459E-07, 2.0693542957305913, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0775689800000003E-07, 2.0089976787567143, 0.000665, 0.000665
DataValue, 0.000675, 2.01994112E-07, 1.9489355087280271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0550042700000002E-07, 1.8895210027694702, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0610046600000002E-07, 1.8295114040374763, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.02685982E-07, 1.7693926095962522, 0.000705, 0.000705
DataValue, 0.000715, 2.02950957E-07, 1.709898829460144, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0262498900000002E-07, 1.6497410535812382, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0133097700000001E-07, 1.5894089937210081, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0018836700000003E-07, 1.5297187566757202, 0.000745, 0.000745
DataValue, 0.000755, 2.0151813400000003E-07, 1.4698488712310791, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.02650227E-07, 1.40939998626709, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0023604500000003E-07, 1.349409341812134, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9796975400000003E-07, 1.289929986000061, 0.000785, 0.000785
DataValue, 0.000795, 1.9818425300000001E-07, 1.2296732664108281, 0.000795, 0.000795
DataValue, 0.000805, 1.9809382900000002E-07, 1.1693069934844971, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.94575591E-07, 1.109510064125061, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9746013900000002E-07, 1.0495452880859382, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.98566994E-07, 0.98913568258285511, 0.000835, 0.000835
DataValue, 0.000845, 1.94680041E-07, 0.9291718602180481, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.93597714E-07, 0.869564354419708, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9630421400000002E-07, 0.80953437089920011, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9358650100000002E-07, 0.74922376871109009, 0.000875, 0.000875
DataValue, 0.000885, 1.91984753E-07, 0.689538776874542, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.94426988E-07, 0.63002598285675, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9046152E-07, 0.569474518299103, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.92603025E-07, 0.509561777114868, 0.000915, 0.000915
DataValue, 0.000925, 1.92970333E-07, 0.45004686713218706, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8778726500000002E-07, 0.38979011774063105, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8711851600000001E-07, 0.329822421073914, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.89692528E-07, 0.270374774932861, 0.000955, 0.000955
DataValue, 0.000965, 1.9104473400000002E-07, 0.210406720638275, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9060732400000002E-07, 0.149794742465019, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.85614212E-07, 0.08993548899889, 0.000985, 0.000985
DataValue, 0.000995, 1.8878967E-07, 0.030268475413322, 0.000995, 0.000995
DataValue, 0.001005, 1.8943808300000002E-07, -0.030246691778302002, 0.001005, 0.001005
DataValue, 0.001015, 1.9080359000000001E-07, -0.090049609541893, 0.001015, 0.001015
DataValue, 0.001025, 1.9254764500000002E-07, -0.149686336517334, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.94640776E-07, -0.209670230746269, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.97652213E-07, -0.270003020763397, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9474522600000001E-07, -0.32929894328117404, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.02487598E-07, -0.38911628723144503, 0.001065, 0.001065
DataValue, 0.001075, 1.9903454500000003E-07, -0.44954589009285, 0.001075, 0.001075
DataValue, 0.001085, 2.02432929E-07, -0.50944143533706709, 0.001085, 0.001085
DataValue, 0.001095, 2.0789990200000002E-07, -0.5692502856254581, 0.001095, 0.001095
DataValue, 0.001105, 2.1038208300000002E-07, -0.62967818975448608, 0.001105, 0.001105
DataValue, 0.001115, 2.11273743E-07, -0.68956208229064908, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1145739000000002E-07, -0.74951004981994607, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1602430400000002E-07, -0.809619247913361, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1804244500000001E-07, -0.869958400726318, 0.001145, 0.001145
DataValue, 0.001155, 2.2274323900000002E-07, -0.92976307868957508, 0.001155, 0.001155
DataValue, 0.001165, 2.2379822400000002E-07, -0.9893550872802731, 0.001165, 0.001165
DataValue, 0.001175, 2.3230185800000003E-07, -1.0499769449234011, 0.001175, 0.001175
DataValue, 0.001185, 2.2949302500000001E-07, -1.1098713874816901, 0.001185, 0.001185
DataValue, 0.001195, 2.3600095700000003E-07, -1.1694289445877082, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3811793400000001E-07, -1.2296011447906492, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.43340253E-07, -1.28989839553833, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.52875765E-07, -1.349203824996948, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.54414402E-07, -1.408979654312134, 0.001235, 0.001235
DataValue, 0.001245, 2.6255986500000003E-07, -1.4700027704238892, 0.001245, 0.001245
DataValue, 0.001255, 2.5888809300000003E-07, -1.5299243927001951, 0.001255, 0.001255
DataValue, 0.001265, 2.65475251E-07, -1.5895206928253172, 0.001265, 0.001265
DataValue, 0.001275, 2.65940002E-07, -1.6495200395584111, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.6248625300000003E-07, -1.7095911502838141, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.61246896E-07, -1.7695342302322392, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.60238181E-07, -1.8296920061111452, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5920422800000003E-07, -1.8897463083267212, 0.001315, 0.001315
DataValue, 0.001325, 2.5231145200000004E-07, -1.9495805501937871, 0.001325, 0.001325
DataValue, 0.001335, 2.4836001E-07, -2.0093638896942143, 0.001335, 0.001335
DataValue, 0.001345, 2.53520653E-07, -2.0697391033172612, 0.001345, 0.001345
DataValue, 0.001355, 2.50328384E-07, -2.1296708583831792, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.51690381E-07, -2.1892893314361572, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.5310077900000003E-07, -2.249229907989502, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.46803125E-07, -2.3093507289886483, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.51744353E-07, -2.36915135383606, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.5479855E-07, -2.4285345077514653, 0.001405, 0.001405
DataValue, 0.001415, 2.55684597E-07, -2.4892539978027344, 0.001415, 0.001415
DataValue, 0.001425, 2.5843175400000003E-07, -2.5491328239440922, 0.001425, 0.001425
DataValue, 0.001435, 2.59459398E-07, -2.608451366424561, 0.001435, 0.001435
DataValue, 0.001445, 2.7398940000000003E-07, -2.6686122417449951, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.73603149E-07, -2.7286522388458252, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.83075565E-07, -2.7883987426757812, 0.0014650000000000002, 0.0014650000000000002
