
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -5.9035500000000008E-10, -0.000599963590503, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, 1.7719355000000002E-08, -0.000349988171365, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.039198E-09, -0.00020211542141600002, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -8.4834380000000012E-09, -0.00035350894904700005, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, 1.8041808000000002E-08, -0.000399279088015, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.060227E-09, -0.00036759208887800004, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.2584196000000002E-08, -0.000547151837964, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.3331193E-08, -0.000311259587761, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, 9.966469E-09, -0.00051546486793100006, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -6.5557320000000007E-09, -0.00060348433908100009, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, 6.1811530000000009E-09, -0.000388716754969, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -1.6663925000000002E-08, -0.000476736255223, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -4.1092960000000007E-09, -0.00069502461701600007, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 2.7133574000000003E-08, -0.00035350894904700005, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -1.5787695E-08, -0.00055419345153500006, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, 8.57151E-09, -0.00068798306165300006, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 1.1585742E-08, -0.0006809415062890001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -1.0614430000000001E-08, -0.00090275064576400012, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -2.1605600000000002E-09, -0.000821772729978, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, 6.5246350000000008E-09, -0.00061756744980800006, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 1.1753978E-08, -0.000990770175122, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -1.0971933E-08, -0.000599963590503, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, 1.9569953E-08, -0.000508423312567, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -1.0263938E-08, -0.00062108825659400006, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, 9.1676100000000006E-10, -0.000916833756492, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -8.083877E-09, -0.000723190896679, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, 1.2490012E-08, -0.000501381698996, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, 1.028919E-09, -0.00041688300552800004, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -8.153975E-09, -0.00034294661600100005, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.4928519000000003E-08, -0.00029717647703400005, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -3.0585472000000004E-08, -0.00045209081145, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, 1.975248E-09, -0.000409841450164, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 2.0074662E-08, -0.000145782934851, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -1.6047059E-08, -0.00037111286656, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, 1.5602382000000002E-08, -0.000585880421568, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 1.0225833000000001E-08, -0.000508423312567, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, 1.1200470000000002E-09, -0.00038519597728700004, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -2.2075524000000002E-08, -0.000522506423295, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, 2.4574982E-08, -0.000364071311196, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -7.326814E-09, -0.00044857003376800003, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, 1.0744561E-08, -0.000469694699859, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, 8.361215E-09, -0.00025844789343000004, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -2.5832799000000003E-08, -0.00021971930982500002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, 7.491994E-09, -0.00053658953402200009, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -1.5577130000000001E-09, -0.00044857003376800003, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, 7.3798370000000007E-09, -0.000272531004157, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.4708179000000001E-08, -0.00044152844930100006, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, 6.454537E-09, -0.000635171367321, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, 2.6544747000000003E-08, -0.000409841450164, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -9.142363E-09, -0.00045561158913200005, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -1.0130751000000002E-08, -0.0005401102826, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, 8.445332E-09, -0.00078656489495200011, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, 4.7514100000000009E-10, -0.00036759208887800004, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -2.0140806000000003E-08, -0.00057179731084000009, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, 3.8286235E-08, -0.000501381698996, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, 1.0232843000000001E-08, -0.00055067264474900005, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -3.1181308000000005E-08, -0.00048729861737200003, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, 1.6107091000000002E-08, -0.0006140467012300001, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 1.0639414000000002E-08, -0.00051546486793100006, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -8.981137E-09, -0.00051546486793100006, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, 6.57397E-10, -0.00044857003376800003, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.9846650000000003E-09, -0.000522506423295, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -4.7401820000000007E-09, -0.000673899950925, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.354428E-09, -0.000652775284834, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.0102702000000002E-08, -0.00067037914414000009, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -7.4457100000000005E-10, -0.00069502461701600007, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, 6.6440700000000006E-10, -0.000797127257101, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -4.0532170000000005E-09, -0.000596442783717, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, 1.3828892000000001E-08, -0.00055067264474900005, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -1.6201275000000002E-08, -0.00071967008989300011, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 6.622773E-09, -0.00060348433908100009, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -1.2212410000000001E-09, -0.00079008570173800011, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, 1.1179171E-08, -0.0007478363113480001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -1.0789677E-08, -0.000638692174107, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, 1.2938642000000001E-08, -0.00049786095041800009, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -6.4646040000000006E-09, -0.0005401102826, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -8.3569900000000011E-10, -0.00091331300791400009, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 1.6681899E-08, -0.00068798306165300006, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.9936605000000005E-08, -0.00077600259101000008, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, 1.5980914000000002E-08, -0.000867542868946, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, 2.0866775000000002E-08, -0.00080416881246500008, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -1.7778490000000003E-08, -0.000596442783717, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, 1.5378067000000002E-08, -0.00065981684019800007, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, 7.807437E-09, -0.000666858395562, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -4.08099E-10, -0.00072671164525700007, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.1967330000000002E-08, -0.00075839867349700011, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 1.7158568000000003E-08, -0.000490819395054, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.410719E-09, -0.0007091077277440001, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.5219896E-08, -0.0009520415915180001, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 2.111913E-08, -0.00083937658928300008, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -1.241596E-08, -0.000547151837964, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, 2.6376512000000002E-08, -0.00078656489495200011, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -1.1771054E-08, -0.000849938951433, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -4.3546410000000005E-09, -0.00056475575547700009, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -2.728357E-09, -0.00041688300552800004, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, 2.9755256000000003E-08, -0.00055067264474900005, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -8.567556E-09, -0.00048025703290500006, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.6572796E-08, -0.00047321547754100004, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, 2.7897647000000003E-08, -0.000413362227846, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -9.913446E-09, -0.000233802435105, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.1688364800000001E-07, 0.003019398311153, 0.0001005, 0.0001005
DataValue, 0.0001015, -1.8408701400000002E-07, 0.010423598811030001, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -1.9774218200000002E-07, 0.018056649714708002, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -1.9990122300000003E-07, 0.025612244382501002, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -2.0892990400000003E-07, 0.032738301903009005, 0.0001045, 0.0001045
DataValue, 0.0001055, -1.7292033800000002E-07, 0.040364313870668, 0.0001055, 0.0001055
DataValue, 0.0001065, -2.2557127000000003E-07, 0.047698099166155007, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -1.8961777900000002E-07, 0.055457897484303006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -2.13184876E-07, 0.062886744737625011, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -1.9712531700000003E-07, 0.070308551192284, 0.0001095, 0.0001095
DataValue, 0.0001105, -2.16437442E-07, 0.077674016356468, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -2.15659341E-07, 0.085007801651955012, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -1.9545697700000002E-07, 0.092281736433506012, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -2.2547313000000002E-07, 0.099773958325386, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -2.01927065E-07, 0.10724857449531601, 0.0001145, 0.0001145
DataValue, 0.0001155, -2.1617106000000002E-07, 0.114374630153179, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.09434603E-07, 0.121965430676937, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -2.2334914700000003E-07, 0.129640728235245, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -2.2188409300000002E-07, 0.136833682656288, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.24211362E-07, 0.144723758101463, 0.0001195, 0.0001195
DataValue, 0.0001205, -2.2297761900000002E-07, 0.15202584862709, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -2.2194016900000002E-07, 0.15953567624092102, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -2.3874275700000003E-07, 0.16725322604179402, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -2.3629633000000002E-07, 0.17448490858078, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -2.1624816800000002E-07, 0.18236090242862701, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.46769019E-07, 0.18965594470500902, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -2.42065425E-07, 0.19736997783184002, 0.0001265, 0.0001265
DataValue, 0.0001275, -2.4927854300000003E-07, 0.20544664561748502, 0.0001275, 0.0001275
DataValue, 0.0001285, -2.18505349E-07, 0.212660729885101, 0.0001285, 0.0001285
DataValue, 0.0001295, -2.7613325E-07, 0.22048389911651603, 0.0001295, 0.0001295
DataValue, 0.0001305, -2.4984635200000003E-07, 0.22764869034290303, 0.0001305, 0.0001305
DataValue, 0.0001315, -2.1508454000000002E-07, 0.23568311333656303, 0.0001315, 0.0001315
DataValue, 0.0001325, -2.55103743E-07, 0.24292536079883603, 0.0001325, 0.0001325
