
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4405100000000002E-07, 0.029285473749042, 5E-06, 5E-06
DataValue, 1.5E-05, -1.53729488E-07, 0.089214786887169009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.58238223E-07, 0.14895996451377902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.66528054E-07, 0.20931246876716603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.67199602E-07, 0.26961216330528304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.74062933E-07, 0.329021811485291, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.78011589E-07, 0.389119774103165, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7894038300000003E-07, 0.449433177709579, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.79776663E-07, 0.50891780853271507, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.86189965E-07, 0.568910181522369, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.9059776000000003E-07, 0.629387676715851, 0.000105, 0.000105
DataValue, 0.000115, -1.87557589E-07, 0.688933908939362, 0.000115, 0.000115
DataValue, 0.000125, -1.9207122600000003E-07, 0.74870234727859508, 0.000125, 0.000125
DataValue, 0.000135, -1.9576822300000003E-07, 0.80904710292816207, 0.000135, 0.000135
DataValue, 0.000145, -1.9682600800000002E-07, 0.8688996434211731, 0.000145, 0.000145
DataValue, 0.000155, -1.98561636E-07, 0.92835682630538907, 0.000155, 0.000155
DataValue, 0.000165, -1.9784452800000002E-07, 0.988618850708008, 0.000165, 0.000165
DataValue, 0.000175, -2.0352109700000002E-07, 1.0489494800567631, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0424241100000002E-07, 1.1088851690292361, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.07119953E-07, 1.168470144271851, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.1024354200000002E-07, 1.2284815311431891, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0897546400000002E-07, 1.2887346744537351, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.1280774800000002E-07, 1.3484780788421631, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1582127400000003E-07, 1.408515572547913, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1726880600000002E-07, 1.468838095664978, 0.000245, 0.000245
DataValue, 0.000255, -2.1658885900000003E-07, 1.5286033153533942, 0.000255, 0.000255
DataValue, 0.000265, -2.2158126000000002E-07, 1.5882890224456792, 0.000265, 0.000265
DataValue, 0.000275, -2.26058447E-07, 1.648855566978455, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2120202900000002E-07, 1.7086957693099982, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2544227800000002E-07, 1.7684892416000371, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3119946500000002E-07, 1.8288153409957892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.28867293E-07, 1.8888245820999152, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2842567700000003E-07, 1.9481806755065922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.33285604E-07, 2.0081934928894043, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.33933307E-07, 2.0685553550720224, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.2872428900000002E-07, 2.1280841827392583, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.3735621800000002E-07, 2.187897682189941, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3710455800000002E-07, 2.2485778331756592, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3137681600000002E-07, 2.3079719543457031, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3597456800000002E-07, 2.3675816059112553, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3780063400000002E-07, 2.427626371383667, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3305777600000003E-07, 2.4876880645751953, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.2988301400000002E-07, 2.547277688980103, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3457050700000003E-07, 2.6071960926055913, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.3645193900000002E-07, 2.66780948638916, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.3333817000000003E-07, 2.72762131690979, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.3519017100000002E-07, 2.7873847484588623, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.3496866700000003E-07, 2.84748649597168, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.35061194E-07, 2.9074883460998544, 0.000485, 0.000485
DataValue, 0.000495, -2.38259787E-07, 2.9673240184783944, 0.000495, 0.000495
DataValue, 0.000505, 1.4160291100000002E-07, 2.96769380569458, 0.000505, 0.000505
DataValue, 0.000515, 1.7777019E-07, 2.908155202865601, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8908969000000002E-07, 2.8478724956512451, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.90790971E-07, 2.7875170707702641, 0.000535, 0.000535
DataValue, 0.000545, 1.95074691E-07, 2.7278683185577393, 0.000545, 0.000545
DataValue, 0.000555, 2.01048479E-07, 2.6683759689331064, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0041338200000002E-07, 2.6082668304443364, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.99995597E-07, 2.5483384132385254, 0.000575, 0.000575
DataValue, 0.000585, 2.01380047E-07, 2.488139390945435, 0.000585, 0.000585
DataValue, 0.000595, 2.0430384500000002E-07, 2.428174734115601, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.03555899E-07, 2.3682966232299814, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.04964181E-07, 2.308757066726685, 0.000615, 0.000615
DataValue, 0.000625, 2.0503218000000002E-07, 2.2493264675140381, 0.000625, 0.000625
DataValue, 0.000635, 2.0539248200000002E-07, 2.1890308856964111, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0462981400000001E-07, 2.1291089057922363, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0517237000000002E-07, 2.0695564746856689, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0842073E-07, 2.0091183185577393, 0.000665, 0.000665
DataValue, 0.000675, 2.0330846E-07, 1.9490369558334351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0624698000000001E-07, 1.889628052711487, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0773447300000002E-07, 1.8292578458786011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0551866E-07, 1.7692366838455202, 0.000705, 0.000705
DataValue, 0.000715, 2.0339327000000003E-07, 1.7097010612487791, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0868500900000003E-07, 1.6497439146041872, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0358113800000003E-07, 1.5891047716140752, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0555791E-07, 1.5292586088180542, 0.000745, 0.000745
DataValue, 0.000755, 2.06815471E-07, 1.4694739580154421, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0584741400000002E-07, 1.4091418981552122, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.0589999400000002E-07, 1.3495417833328252, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.02858416E-07, 1.2898620367050171, 0.000785, 0.000785
DataValue, 0.000795, 2.0522844600000002E-07, 1.2296175956726072, 0.000795, 0.000795
DataValue, 0.000805, 2.01713718E-07, 1.1691539287567141, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.04273704E-07, 1.1094206571578982, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0399822600000002E-07, 1.0498659610748291, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0385311900000003E-07, 0.98965322971344, 0.000835, 0.000835
DataValue, 0.000845, 2.03028065E-07, 0.92939436435699507, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.00337681E-07, 0.86951470375061, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.0079402E-07, 0.80936783552169811, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0310307E-07, 0.74952685832977306, 0.000875, 0.000875
DataValue, 0.000885, 2.0081505200000002E-07, 0.689744055271149, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0142000800000002E-07, 0.629877388477325, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0049890300000002E-07, 0.5695748925209041, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.99023333E-07, 0.50952267646789506, 0.000915, 0.000915
DataValue, 0.000925, 1.9782885400000002E-07, 0.449691265821457, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9830763200000002E-07, 0.38994255661964405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.97650806E-07, 0.32985129952430703, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9696383900000001E-07, 0.27043497562408403, 0.000955, 0.000955
DataValue, 0.000965, 1.99130582E-07, 0.210200756788254, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9538453000000002E-07, 0.149774670600891, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9586680400000002E-07, 0.090139344334602009, 0.000985, 0.000985
DataValue, 0.000995, 1.94865791E-07, 0.030537111684680002, 0.000995, 0.000995
DataValue, 0.001005, 1.9884669200000003E-07, -0.029897430911660004, 0.001005, 0.001005
DataValue, 0.001015, 1.9833707700000003E-07, -0.090155936777592011, 0.001015, 0.001015
DataValue, 0.001025, 2.01811147E-07, -0.149891257286072, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0207822600000002E-07, -0.20969486236572302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.03352613E-07, -0.26943758130073503, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.0225137100000003E-07, -0.329135924577713, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.08087769E-07, -0.389036029577255, 0.001065, 0.001065
DataValue, 0.001075, 2.0616497000000002E-07, -0.44960504770278903, 0.001075, 0.001075
DataValue, 0.001085, 2.09758909E-07, -0.509639620780945, 0.001085, 0.001085
DataValue, 0.001095, 2.08124916E-07, -0.56923449039459206, 0.001095, 0.001095
DataValue, 0.001105, 2.1335075900000002E-07, -0.629404962062836, 0.001105, 0.001105
DataValue, 0.001115, 2.1209459100000002E-07, -0.68957859277725209, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.11599698E-07, -0.749319911003113, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.15361879E-07, -0.80939394235611006, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.19295103E-07, -0.8696320056915281, 0.001145, 0.001145
DataValue, 0.001155, 2.1674071600000002E-07, -0.92947226762771606, 0.001155, 0.001155
DataValue, 0.001165, 2.1946684100000002E-07, -0.989328682422638, 0.001165, 0.001165
DataValue, 0.001175, 2.2284278600000002E-07, -1.049891352653503, 0.001175, 0.001175
DataValue, 0.001185, 2.2117234300000002E-07, -1.1097234487533572, 0.001185, 0.001185
DataValue, 0.001195, 2.23458954E-07, -1.1693999767303471, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.2664632100000003E-07, -1.2298722267150881, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2832658400000003E-07, -1.290027976036072, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2895537200000003E-07, -1.3495171070098881, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.3548292900000003E-07, -1.4092810153961182, 0.001235, 0.001235
DataValue, 0.001245, 2.3169481300000002E-07, -1.469928503036499, 0.001245, 0.001245
DataValue, 0.001255, 2.33835621E-07, -1.5298445224761961, 0.001255, 0.001255
DataValue, 0.001265, 2.3736437500000002E-07, -1.589660048484802, 0.001265, 0.001265
DataValue, 0.001275, 2.37678421E-07, -1.6496357917785651, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4541938600000003E-07, -1.7094159126281741, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.40267838E-07, -1.7691075801849372, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.4432444E-07, -1.8293100595474241, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.41189639E-07, -1.8895471096038821, 0.001315, 0.001315
DataValue, 0.001325, 2.46648909E-07, -1.9494848251342771, 0.001325, 0.001325
DataValue, 0.001335, 2.42368714E-07, -2.0091619491577153, 0.001335, 0.001335
DataValue, 0.001345, 2.4514739E-07, -2.069550752639771, 0.001345, 0.001345
DataValue, 0.001355, 2.4466791600000004E-07, -2.129643440246582, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4168034E-07, -2.1891555786132812, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.42767555E-07, -2.2488632202148442, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.41503699E-07, -2.3091733455657963, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.36779044E-07, -2.3691420555114751, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.3924511100000003E-07, -2.428674697875977, 0.001405, 0.001405
DataValue, 0.001415, 2.41788285E-07, -2.4890060424804692, 0.001415, 0.001415
DataValue, 0.001425, 2.38675909E-07, -2.548855304718018, 0.001425, 0.001425
DataValue, 0.001435, 2.41750428E-07, -2.6083095073699951, 0.001435, 0.001435
DataValue, 0.001445, 2.4804316500000004E-07, -2.6685433387756352, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.44274673E-07, -2.728643417358398, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.49696086E-07, -2.7882893085479741, 0.0014650000000000002, 0.0014650000000000002
