
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.38080119E-07, 0.034535091370344, 5E-06, 5E-06
DataValue, 1.5E-05, -2.57298296E-07, 0.074726633727551, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.6185765000000004E-07, 0.114415809512138, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.8189109000000003E-07, 0.154229953885078, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9072100500000004E-07, 0.19426448643207503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0585158600000004E-07, 0.23467464745044703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.05337068E-07, 0.27466306090354903, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.3027828300000004E-07, 0.314340621232986, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.50779999E-07, 0.35401782393455505, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.7295851E-07, 0.39407348632812506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.03117355E-07, 0.434346705675125, 0.000105, 0.000105
DataValue, 0.000115, -4.29668063E-07, 0.47422140836715704, 0.000115, 0.000115
DataValue, 0.000125, -4.59189692E-07, 0.51372575759887706, 0.000125, 0.000125
DataValue, 0.000135, -5.10118014E-07, 0.553713440895081, 0.000135, 0.000135
DataValue, 0.000145, -5.5846169300000009E-07, 0.593672275543213, 0.000145, 0.000145
DataValue, 0.000155, -5.9757451300000009E-07, 0.634312331676483, 0.000155, 0.000155
DataValue, 0.000165, -6.75472791E-07, 0.674330353736877, 0.000165, 0.000165
DataValue, 0.000175, -7.3958432300000007E-07, 0.71381247043609608, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.176417050000001E-07, 0.7536956667900081, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.0352728000000008E-07, 0.793599903583527, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0163035990000002E-06, 0.8339625597000121, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.14582906E-06, 0.8739904165267941, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.2660024140000001E-06, 0.913701057434082, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.457470489E-06, 0.95358246564865112, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.6632805000000002E-06, 0.99356591701507613, 0.000245, 0.000245
DataValue, 0.000255, -1.928892289E-06, 1.0337060689926152, 0.000255, 0.000255
DataValue, 0.000265, -2.2432732290000004E-06, 1.0738958120346072, 0.000265, 0.000265
DataValue, 0.000275, -2.651236855E-06, 1.113791704177856, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.224587545E-06, 1.1536614894866941, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.240503586E-06, 1.1936262845993042, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.85148473E-06, 1.2335326671600342, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.21846709E-06, 1.2736252546310432, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.180423836E-06, 1.3137702941894531, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.0521779230000008E-06, 1.3537527322769172, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.044882982E-06, 1.3934785127639771, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.3217050920000007E-06, 1.4336197376251221, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.7151608010000004E-06, 1.4736800193786621, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.2415721310000002E-06, 1.5137774944305422, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.835150781E-06, 1.5538768768310551, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.491235591E-06, 1.5937610864639282, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.2092665400000003E-06, 1.633613586425781, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.933481826E-06, 1.674126863479614, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.6477755480000002E-06, 1.7142437696456911, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.4626165240000002E-06, 1.7536292076110842, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2769893370000002E-06, 1.7934528589248662, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.123542575E-06, 1.8335609436035161, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.7281576900000016E-07, 1.8741897344589231, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.6130688700000012E-07, 1.9141777753829961, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.57598855E-07, 1.9538975954055791, 0.000485, 0.000485
DataValue, 0.000495, -6.7183106000000009E-07, 1.9936754703521731, 0.000495, 0.000495
DataValue, 0.000505, -6.0370745E-08, 1.9939813613891602, 0.000505, 0.000505
DataValue, 0.000515, 1.0329250700000001E-07, 1.9542928934097292, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.42438267E-07, 1.9145044088363652, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.52192115E-07, 1.8747519254684451, 0.000535, 0.000535
DataValue, 0.000545, 1.68971482E-07, 1.8342678546905522, 0.000545, 0.000545
DataValue, 0.000555, 1.8492154700000002E-07, 1.7938742637634282, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8354896300000002E-07, 1.7543898820877082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7617294600000002E-07, 1.7147415876388552, 0.000575, 0.000575
DataValue, 0.000585, 1.97251595E-07, 1.674740195274353, 0.000585, 0.000585
DataValue, 0.000595, 2.00802205E-07, 1.63443660736084, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9612227200000002E-07, 1.5945101976394651, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.03464637E-07, 1.5544657707214362, 0.000615, 0.000615
DataValue, 0.000625, 1.95773865E-07, 1.5148544311523442, 0.000625, 0.000625
DataValue, 0.000635, 2.0221683900000002E-07, 1.4749431610107422, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1535446100000002E-07, 1.4344604015350342, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.08330349E-07, 1.3944705724716191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1148068200000002E-07, 1.3547649383544922, 0.000665, 0.000665
DataValue, 0.000675, 2.0712531100000001E-07, 1.3146152496337891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.18395442E-07, 1.2746884822845461, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1981568900000002E-07, 1.2345736026763921, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.1693313100000003E-07, 1.1944243907928471, 0.000705, 0.000705
DataValue, 0.000715, 2.19115378E-07, 1.1544095277786262, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.2382685900000003E-07, 1.1145999431610112, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2726951000000002E-07, 1.0749069452285771, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.2976792000000002E-07, 1.034581303596497, 0.000745, 0.000745
DataValue, 0.000755, 2.30760548E-07, 0.99445414543151811, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.24396786E-07, 0.954133749008179, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.3306616000000003E-07, 0.914161860942841, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.41275671E-07, 0.8746395707130431, 0.000785, 0.000785
DataValue, 0.000795, 2.47186591E-07, 0.83489513397216808, 0.000795, 0.000795
DataValue, 0.000805, 2.40012469E-07, 0.794557809829712, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.4051439600000004E-07, 0.75442576408386208, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.4886480800000004E-07, 0.714332461357117, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.5580899900000003E-07, 0.67466932535171509, 0.000835, 0.000835
DataValue, 0.000845, 2.58889941E-07, 0.63488334417343106, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.61273385E-07, 0.5943274497985841, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.69709318E-07, 0.5543577075004581, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.63847483E-07, 0.51446330547332808, 0.000875, 0.000875
DataValue, 0.000885, 2.79982629E-07, 0.47461110353469804, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.7590834900000003E-07, 0.4348184466362, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.87807978E-07, 0.394658237695694, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.9639676300000004E-07, 0.35448428988456704, 0.000915, 0.000915
DataValue, 0.000925, 3.0515656100000003E-07, 0.314777165651321, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.0643940400000004E-07, 0.275266826152801, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.1897766900000003E-07, 0.23526643216610002, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.39129571E-07, 0.19475594162941, 0.000955, 0.000955
DataValue, 0.000965, 3.3831361200000004E-07, 0.15482385456562, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.42385761E-07, 0.115205444395542, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.75081555E-07, 0.075188517570496008, 0.000985, 0.000985
DataValue, 0.000995, 3.8014422900000006E-07, 0.035066325217485005, 0.000995, 0.000995
DataValue, 0.001005, 4.0236832900000005E-07, -0.005279412027448, 0.001005, 0.001005
DataValue, 0.001015, 4.22804163E-07, -0.045318167656660004, 0.001015, 0.001015
DataValue, 0.001025, 4.3572376300000003E-07, -0.085151679813862013, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.5679189500000005E-07, -0.12488134205341302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.85114072E-07, -0.16491411626339, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.31318278E-07, -0.20481874048709903, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.41024463E-07, -0.24495430290699002, 0.001065, 0.001065
DataValue, 0.001075, 5.7569639000000009E-07, -0.284956097602844, 0.001075, 0.001075
DataValue, 0.001085, 6.35029153E-07, -0.32472378015518205, 0.001085, 0.001085
DataValue, 0.001095, 6.706411000000001E-07, -0.36464494466781605, 0.001095, 0.001095
DataValue, 0.001105, 7.4049035000000009E-07, -0.404783338308334, 0.001105, 0.001105
DataValue, 0.001115, 8.032944830000001E-07, -0.44501149654388406, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.78118158E-07, -0.48494109511375405, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.7148768000000013E-07, -0.52464896440506, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.078413334E-06, -0.564406037330627, 0.001145, 0.001145
DataValue, 0.001155, 1.2320465430000002E-06, -0.604685246944427, 0.001155, 0.001155
DataValue, 0.001165, 1.3726879620000002E-06, -0.644974648952484, 0.001165, 0.001165
DataValue, 0.001175, 1.5713526410000002E-06, -0.6849866509437561, 0.001175, 0.001175
DataValue, 0.001185, 1.8224625360000002E-06, -0.72486311197280906, 0.001185, 0.001185
DataValue, 0.001195, 2.113082701E-06, -0.76451534032821611, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.513747404E-06, -0.804598450660706, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 3.1423930980000003E-06, -0.844947338104248, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.3347140490000006E-06, -0.884986817836761, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.9375879570000008E-06, -0.924720346927643, 0.001235, 0.001235
DataValue, 0.001245, 7.2279644880000009E-06, -0.96412646770477306, 0.001245, 0.001245
DataValue, 0.001255, 7.3869282460000006E-06, -1.004296541213989, 0.001255, 0.001255
DataValue, 0.001265, 6.1239661590000007E-06, -1.0448570251464842, 0.001265, 0.001265
DataValue, 0.001275, 4.998344139E-06, -1.085078120231628, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.272414571E-06, -1.1247673034667971, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.7222343960000004E-06, -1.164381861686707, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.1945187400000003E-06, -1.204612135887146, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.797790785E-06, -1.2450581789016721, 0.001315, 0.001315
DataValue, 0.001325, 2.413857146E-06, -1.285058975219727, 0.001325, 0.001325
DataValue, 0.001335, 2.096750677E-06, -1.3247900009155271, 0.001335, 0.001335
DataValue, 0.001345, 1.813661356E-06, -1.364845991134644, 0.001345, 0.001345
DataValue, 0.001355, 1.5594557680000001E-06, -1.404798150062561, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3006767860000002E-06, -1.445017457008362, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.125577228E-06, -1.4850685596466062, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.48604622E-07, -1.5251830816268921, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.08967059E-07, -1.5651749372482302, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.07801632E-07, -1.6050243377685551, 0.001405, 0.001405
DataValue, 0.001415, 6.02085208E-07, -1.6452010869979861, 0.001415, 0.001415
DataValue, 0.001425, 5.15157922E-07, -1.6849226951599121, 0.001425, 0.001425
DataValue, 0.001435, 4.5115717700000005E-07, -1.7251546382904051, 0.001435, 0.001435
DataValue, 0.001445, 4.0647415700000006E-07, -1.7651325464248662, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.82641218E-07, -1.805016756057739, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.43789878E-07, -1.8453867435455322, 0.0014650000000000002, 0.0014650000000000002
