
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8706136000000002E-07, 0.044723618775606, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9305358000000001E-07, 0.10472084581852001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0514880800000002E-07, 0.16430407762527502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1629765000000002E-07, 0.22443401813507102, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1954052400000001E-07, 0.284520655870438, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.28271588E-07, 0.344358772039413, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.37856497E-07, 0.404472529888153, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.46653457E-07, 0.46457502245903004, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.57590614E-07, 0.52406811714172408, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.74168087E-07, 0.583858370780945, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.92866105E-07, 0.644294917583466, 0.000105, 0.000105
DataValue, 0.000115, -3.0884280000000005E-07, 0.7040034532547, 0.000115, 0.000115
DataValue, 0.000125, -3.4139066000000003E-07, 0.76375603675842307, 0.000125, 0.000125
DataValue, 0.000135, -3.77711359E-07, 0.82416832447052, 0.000135, 0.000135
DataValue, 0.000145, -4.1253329600000005E-07, 0.884071528911591, 0.000145, 0.000145
DataValue, 0.000155, -4.6350089600000006E-07, 0.943807899951935, 0.000155, 0.000155
DataValue, 0.000165, -5.1629388100000008E-07, 1.003665089607239, 0.000165, 0.000165
DataValue, 0.000175, -5.6767999E-07, 1.0642192363739012, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.16101488E-07, 1.1238770484924321, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.6518828100000005E-07, 1.1838690042495732, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.1004939200000011E-07, 1.244154214859009, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -7.33125887E-07, 1.3043355941772461, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.44314718E-07, 1.3640211820602421, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.5429636600000008E-07, 1.4237766265869141, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.48840421E-07, 1.4841424226760862, 0.000245, 0.000245
DataValue, 0.000255, -7.35504443E-07, 1.5438752174377441, 0.000255, 0.000255
DataValue, 0.000265, -7.2017894600000008E-07, 1.6037559509277342, 0.000265, 0.000265
DataValue, 0.000275, -6.9960646000000008E-07, 1.66426682472229, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6622300200000008E-07, 1.72395384311676, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.3974164300000007E-07, 1.78361177444458, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.1095119E-07, 1.8437420129776, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.76843604E-07, 1.9038727283477781, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.46715626E-07, 1.9634847640991211, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.27437862E-07, 2.0234756469726562, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.01018235E-07, 2.08401894569397, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.8289433600000006E-07, 2.143663883209229, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.62991949E-07, 2.2035584449768071, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.4937203800000004E-07, 2.2636244297027592, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.3097406900000004E-07, 2.3234744071960454, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.0816812000000004E-07, 2.3831422328948983, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.96308451E-07, 2.443334579467773, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.72385784E-07, 2.5033679008483891, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.5930077000000003E-07, 2.5631959438323983, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.49856066E-07, 2.6232416629791264, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.4385891500000004E-07, 2.6835958957672124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.3412541700000004E-07, 2.7432889938354492, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3019975400000004E-07, 2.8028907775878911, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.29419521E-07, 2.8633208274841313, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.2650683600000004E-07, 2.9233746528625493, 0.000485, 0.000485
DataValue, 0.000495, -3.2671573500000004E-07, 2.9830670356750493, 0.000495, 0.000495
DataValue, 0.000505, 6.8749571000000009E-08, 2.9834322929382324, 0.000505, 0.000505
DataValue, 0.000515, 1.1710239500000002E-07, 2.9238517284393311, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3782913300000002E-07, 2.8638269901275644, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.44913542E-07, 2.8035073280334473, 0.000535, 0.000535
DataValue, 0.000545, 1.52108001E-07, 2.7437758445739751, 0.000545, 0.000545
DataValue, 0.000555, 1.6171252100000002E-07, 2.68413519859314, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.60752137E-07, 2.6237964630126953, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6850390200000003E-07, 2.5637788772583012, 0.000575, 0.000575
DataValue, 0.000585, 1.6787228700000002E-07, 2.50407338142395, 0.000585, 0.000585
DataValue, 0.000595, 1.72805997E-07, 2.443958044052124, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.69826009E-07, 2.3839912414550781, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7169350000000002E-07, 2.32430100440979, 0.000615, 0.000615
DataValue, 0.000625, 1.79256688E-07, 2.2646477222442631, 0.000625, 0.000625
DataValue, 0.000635, 1.76618784E-07, 2.2044343948364262, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.75206253E-07, 2.1446349620819092, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.74970708E-07, 2.0850906372070312, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8259488900000002E-07, 2.024323463439941, 0.000665, 0.000665
DataValue, 0.000675, 1.8202918300000002E-07, 1.9644497632980351, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.77532897E-07, 1.9049612283706672, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.81573526E-07, 1.84457004070282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.82582269E-07, 1.784303545951843, 0.000705, 0.000705
DataValue, 0.000715, 1.85019687E-07, 1.7247906923294072, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.7864751100000003E-07, 1.6648874282836912, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8057528500000002E-07, 1.6046519279479981, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.84213519E-07, 1.5448856353759772, 0.000745, 0.000745
DataValue, 0.000755, 1.8320898200000002E-07, 1.484960198402405, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8825905100000002E-07, 1.4244806766510012, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.79032355E-07, 1.3647911548614502, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8008668700000002E-07, 1.304986834526062, 0.000785, 0.000785
DataValue, 0.000795, 1.88923607E-07, 1.2448984384536741, 0.000795, 0.000795
DataValue, 0.000805, 1.85234185E-07, 1.18487024307251, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8488579200000002E-07, 1.1248680353164671, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.81089831E-07, 1.0650031566619871, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.8602843E-07, 1.0043835639953611, 0.000835, 0.000835
DataValue, 0.000845, 1.88860511E-07, 0.94449090957641613, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.86259768E-07, 0.88487458229064908, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8567092800000003E-07, 0.82494103908538807, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8340526300000002E-07, 0.76435488462448109, 0.000875, 0.000875
DataValue, 0.000885, 1.8674556700000001E-07, 0.704556167125702, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9009218000000002E-07, 0.644940912723541, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8586860100000002E-07, 0.584472298622131, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.88297605E-07, 0.524559915065765, 0.000915, 0.000915
DataValue, 0.000925, 1.87182991E-07, 0.46501719951629605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8964073000000002E-07, 0.405003756284714, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.88702785E-07, 0.344779103994369, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8840064800000001E-07, 0.285282135009766, 0.000955, 0.000955
DataValue, 0.000965, 1.91093221E-07, 0.22512367367744401, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9738899900000002E-07, 0.164500162005424, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9291795200000002E-07, 0.10504120588302601, 0.000985, 0.000985
DataValue, 0.000995, 1.95618938E-07, 0.045202400535345, 0.000995, 0.000995
DataValue, 0.001005, 1.98622772E-07, -0.014935648068786, 0.001005, 0.001005
DataValue, 0.001015, 2.0355436400000002E-07, -0.074844509363174008, 0.001015, 0.001015
DataValue, 0.001025, 2.1094861300000002E-07, -0.13463896512985202, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0725079300000002E-07, -0.194839328527451, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.1261421100000003E-07, -0.25479570031166104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.15920181E-07, -0.31474331021308904, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.28752853E-07, -0.37468525767326405, 0.001065, 0.001065
DataValue, 0.001075, 2.31269482E-07, -0.43469095230102506, 0.001075, 0.001075
DataValue, 0.001085, 2.3673665300000002E-07, -0.494825452566147, 0.001085, 0.001085
DataValue, 0.001095, 2.4735342700000004E-07, -0.554659008979797, 0.001095, 0.001095
DataValue, 0.001105, 2.5700632000000004E-07, -0.61478859186172508, 0.001105, 0.001105
DataValue, 0.001115, 2.68214762E-07, -0.67501008510589611, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.7870046900000003E-07, -0.73471122980117809, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.03111705E-07, -0.794577479362488, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.2153704400000003E-07, -0.854860246181488, 0.001145, 0.001145
DataValue, 0.001155, 3.5058826600000003E-07, -0.914796531200409, 0.001155, 0.001155
DataValue, 0.001165, 3.94041052E-07, -0.97460228204727206, 0.001165, 0.001165
DataValue, 0.001175, 4.46974269E-07, -1.0352050065994261, 0.001175, 0.001175
DataValue, 0.001185, 5.16476518E-07, -1.0952286720275881, 0.001185, 0.001185
DataValue, 0.001195, 6.1821964400000007E-07, -1.155057549476624, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.42455995E-07, -1.2151896953582762, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.87745784E-07, -1.2751421928405762, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.95200025E-07, -1.3346666097640991, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.085741019E-06, -1.3947092294692991, 0.001235, 0.001235
DataValue, 0.001245, 1.083736151E-06, -1.4552986621856692, 0.001245, 0.001245
DataValue, 0.001255, 1.0018491140000002E-06, -1.5150325298309331, 0.001255, 0.001255
DataValue, 0.001265, 8.9553401500000008E-07, -1.5749030113220222, 0.001265, 0.001265
DataValue, 0.001275, 7.91307968E-07, -1.6351019144058232, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 6.98570716E-07, -1.6950048208236692, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.96047414E-07, -1.754801392555237, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.17600938E-07, -1.8150415420532231, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.4149095400000004E-07, -1.8749810457229612, 0.001315, 0.001315
DataValue, 0.001325, 3.8789389100000005E-07, -1.9347515106201172, 0.001325, 0.001325
DataValue, 0.001335, 3.5980446E-07, -1.9946149587631232, 0.001335, 0.001335
DataValue, 0.001345, 3.4075662800000004E-07, -2.0550589561462402, 0.001345, 0.001345
DataValue, 0.001355, 3.24148999E-07, -2.1150658130645752, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.0920981E-07, -2.1748151779174814, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.0588140000000003E-07, -2.2348039150238042, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.02524967E-07, -2.2950270175933842, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.91434304E-07, -2.3548121452331543, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.91013009E-07, -2.4143128395080571, 0.001405, 0.001405
DataValue, 0.001415, 2.93620758E-07, -2.4746079444885254, 0.001415, 0.001415
DataValue, 0.001425, 2.98306304E-07, -2.5345110893249512, 0.001425, 0.001425
DataValue, 0.001435, 2.9673952900000003E-07, -2.5941257476806641, 0.001435, 0.001435
DataValue, 0.001445, 3.06944145E-07, -2.6545951366424561, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.1466225900000003E-07, -2.7148504257202153, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.2204317800000003E-07, -2.7742764949798584, 0.0014650000000000002, 0.0014650000000000002
