
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.7364617900000003E-07, 0.028817562386394, 5E-06, 5E-06
DataValue, 1.5E-05, -3.19343343E-07, 0.08880390971899, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5746074900000004E-07, 0.14852654933929402, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.1553380500000005E-07, 0.209068119525909, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.9851354300000008E-07, 0.268894284963608, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.44124782E-07, 0.32841131091117903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -8.97855841E-07, 0.38841137290000904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.283836696E-06, 0.44862130284309404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.841127641E-06, 0.508058786392212, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5804390590000002E-06, 0.567973256111145, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.4325000800000005E-06, 0.62833249568939209, 0.000105, 0.000105
DataValue, 0.000115, -4.1671269170000004E-06, 0.68793785572052, 0.000115, 0.000115
DataValue, 0.000125, -4.822473329E-06, 0.74768412113189708, 0.000125, 0.000125
DataValue, 0.000135, -5.23467952E-06, 0.80801725387573209, 0.000135, 0.000135
DataValue, 0.000145, -5.353130291E-06, 0.86798143386840809, 0.000145, 0.000145
DataValue, 0.000155, -5.2951590990000005E-06, 0.927681148052216, 0.000155, 0.000155
DataValue, 0.000165, -5.1663582780000007E-06, 0.98769003152847312, 0.000165, 0.000165
DataValue, 0.000175, -5.0366984400000007E-06, 1.0480778217315672, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.823657491E-06, 1.1079046726226811, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.63654851E-06, 1.1675902605056761, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.4581188380000005E-06, 1.22789990901947, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.1852586040000006E-06, 1.2879513502120972, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9386095520000006E-06, 1.3478560447692871, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6746628210000003E-06, 1.407733201980591, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.3981546040000004E-06, 1.468019485473633, 0.000245, 0.000245
DataValue, 0.000255, -3.0965456970000004E-06, 1.5277196168899541, 0.000255, 0.000255
DataValue, 0.000265, -2.803906455E-06, 1.5875161886215212, 0.000265, 0.000265
DataValue, 0.000275, -2.539462912E-06, 1.64765465259552, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2547160370000002E-06, 1.7076251506805422, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.007242074E-06, 1.7672270536422732, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.8007418700000002E-06, 1.8273749351501472, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.5969229710000001E-06, 1.8877595663070681, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.416546411E-06, 1.9471917152404792, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.278355057E-06, 2.00717306137085, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1387610360000001E-06, 2.0679364204406743, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0143658070000001E-06, 2.1277091503143311, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.119912080000001E-07, 2.1874818801879883, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.2270196300000011E-07, 2.2475578784942631, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.48644368E-07, 2.3073256015777592, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8661705700000006E-07, 2.3669204711914062, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.4223911500000008E-07, 2.4268736839294434, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.99124405E-07, 2.4870846271514893, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.65306095E-07, 2.5467231273651123, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.51718927E-07, 2.6064388751983643, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.2950542800000007E-07, 2.6668884754180913, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.15662407E-07, 2.7270128726959233, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.03304761E-07, 2.7865338325500493, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.98612337E-07, 2.8466770648956303, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.9956918200000007E-07, 2.9069750308990483, 0.000485, 0.000485
DataValue, 0.000495, -4.94132394E-07, 2.9669206142425542, 0.000495, 0.000495
DataValue, 0.000505, 6.5427642000000007E-08, 2.9669082164764404, 0.000505, 0.000505
DataValue, 0.000515, 1.91039121E-07, 2.9074225425720224, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3643977400000002E-07, 2.8474900722503662, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.53128121E-07, 2.7872126102447514, 0.000535, 0.000535
DataValue, 0.000545, 2.73452457E-07, 2.727494478225708, 0.000545, 0.000545
DataValue, 0.000555, 2.87921466E-07, 2.6677041053771973, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9628842E-07, 2.6071619987487793, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.0335922900000005E-07, 2.5473685264587402, 0.000575, 0.000575
DataValue, 0.000585, 3.1329921100000003E-07, 2.487815141677856, 0.000585, 0.000585
DataValue, 0.000595, 3.21661247E-07, 2.4275953769683842, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.22473682E-07, 2.3676354885101323, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3055113100000003E-07, 2.3079409599304204, 0.000615, 0.000615
DataValue, 0.000625, 3.34374278E-07, 2.24843430519104, 0.000625, 0.000625
DataValue, 0.000635, 3.3797104500000003E-07, 2.1880979537963872, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.39473957E-07, 2.1283829212188721, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4444252600000004E-07, 2.0687909126281743, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.5275829200000004E-07, 2.0081257820129403, 0.000665, 0.000665
DataValue, 0.000675, 3.4836662600000003E-07, 1.9482049942016602, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5770165100000004E-07, 1.8889083862304692, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6170286E-07, 1.8285934925079352, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.58432771E-07, 1.7684018611907961, 0.000705, 0.000705
DataValue, 0.000715, 3.6414439800000005E-07, 1.708675742149353, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.67750971E-07, 1.6488692760467532, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.74038081E-07, 1.5884896516799931, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.74156542E-07, 1.5286921262741091, 0.000745, 0.000745
DataValue, 0.000755, 3.7616766200000005E-07, 1.4690222740173342, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.81614313E-07, 1.4085785150527952, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.8101006800000003E-07, 1.348668575286865, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.89654616E-07, 1.288781523704529, 0.000785, 0.000785
DataValue, 0.000795, 3.9440729400000003E-07, 1.2290627956390381, 0.000795, 0.000795
DataValue, 0.000805, 3.95550586E-07, 1.168945789337158, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.96368648E-07, 1.1090549230575562, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.98372066E-07, 1.0491819381713872, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.1416382100000004E-07, 0.98870861530303911, 0.000835, 0.000835
DataValue, 0.000845, 4.1164449300000004E-07, 0.92858743667602506, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.14550072E-07, 0.86878627538681008, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.24655468E-07, 0.80896538496017412, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2693855600000004E-07, 0.74875444173812911, 0.000875, 0.000875
DataValue, 0.000885, 4.30608907E-07, 0.688921928405762, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.4186603500000004E-07, 0.62919157743454, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.43310057E-07, 0.56874680519104, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.50589084E-07, 0.508819222450256, 0.000915, 0.000915
DataValue, 0.000925, 4.5597335000000005E-07, 0.44935503602027904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.7232239800000005E-07, 0.389233142137527, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.7726433600000009E-07, 0.329251021146774, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.8346805700000007E-07, 0.26990896463394204, 0.000955, 0.000955
DataValue, 0.000965, 5.0110202200000009E-07, 0.20970714092254603, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.0784478800000008E-07, 0.149338439106941, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.25397411E-07, 0.089927040040493011, 0.000985, 0.000985
DataValue, 0.000995, 5.36328571E-07, 0.030019557103515, 0.000995, 0.000995
DataValue, 0.001005, 5.6031973400000007E-07, -0.03036886267364, 0.001005, 0.001005
DataValue, 0.001015, 5.76790796E-07, -0.090350985527039, 0.001015, 0.001015
DataValue, 0.001025, 5.9128223000000008E-07, -0.150135949254036, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.21163792E-07, -0.21007405221462203, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.5328777100000006E-07, -0.27037903666496305, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.80795097E-07, -0.33004817366600003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.24346592E-07, -0.389963030815124, 0.001065, 0.001065
DataValue, 0.001075, 7.69327357E-07, -0.450247585773468, 0.001075, 0.001075
DataValue, 0.001085, 8.2054828E-07, -0.5099156498909, 0.001085, 0.001085
DataValue, 0.001095, 8.8209259300000012E-07, -0.56960272789001509, 0.001095, 0.001095
DataValue, 0.001105, 9.7561996900000015E-07, -0.629957020282745, 0.001105, 0.001105
DataValue, 0.001115, 1.068596475E-06, -0.69018661975860607, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1868216920000001E-06, -0.749876916408539, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3487602930000002E-06, -0.809794247150421, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.568904395E-06, -0.87005347013473511, 0.001145, 0.001145
DataValue, 0.001155, 1.84472276E-06, -0.92974859476089511, 0.001155, 0.001155
DataValue, 0.001165, 2.265505373E-06, -0.98936176300048806, 0.001165, 0.001165
DataValue, 0.001175, 2.9183559040000004E-06, -1.050045967102051, 0.001175, 0.001175
DataValue, 0.001185, 3.856421699E-06, -1.109724164009094, 0.001185, 0.001185
DataValue, 0.001195, 5.1727565730000006E-06, -1.169588088989258, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.8238396120000008E-06, -1.2295194864273071, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.490747859E-06, -1.2896716594696052, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.9025801320000011E-06, -1.3491330146789551, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.0787652172000002E-05, -1.4089968204498291, 0.001235, 0.001235
DataValue, 0.001245, 1.0168087101000002E-05, -1.4696658849716191, 0.001245, 0.001245
DataValue, 0.001255, 8.595774489E-06, -1.5297708511352541, 0.001255, 0.001255
DataValue, 0.001265, 7.146794815E-06, -1.5894846916198731, 0.001265, 0.001265
DataValue, 0.001275, 5.568649158E-06, -1.6500829458236692, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.8698508430000005E-06, -1.7097641229629521, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.64509822E-06, -1.7695845365524292, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9321958010000002E-06, -1.8297853469848631, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.549724743E-06, -1.8901593685150151, 0.001315, 0.001315
DataValue, 0.001325, 1.320771389E-06, -1.9502298831939702, 0.001325, 0.001325
DataValue, 0.001335, 1.191675324E-06, -2.0098602771759033, 0.001335, 0.001335
DataValue, 0.001345, 1.138307198E-06, -2.0699255466461182, 0.001345, 0.001345
DataValue, 0.001355, 1.111609549E-06, -2.129744291305542, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1383745E-06, -2.1898577213287354, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.201867576E-06, -2.2495744228363042, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2848192910000002E-06, -2.309672594070435, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4118509170000001E-06, -2.3693511486053471, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.561254521E-06, -2.428940057754517, 0.001405, 0.001405
DataValue, 0.001415, 1.734154466E-06, -2.4891271591186523, 0.001415, 0.001415
DataValue, 0.001425, 1.931067118E-06, -2.5490508079528813, 0.001425, 0.001425
DataValue, 0.001435, 2.161946895E-06, -2.6085319519042973, 0.001435, 0.001435
DataValue, 0.001445, 2.441477818E-06, -2.668717622756958, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.753483614E-06, -2.7286865711212163, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.1531913010000003E-06, -2.7884252071380624, 0.0014650000000000002, 0.0014650000000000002
