
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3968613000000004E-07, 0.039334516972303, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6751340000000004E-07, 0.089542083442211012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.86348126E-07, 0.138696685433388, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0291857900000005E-07, 0.188732460141182, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.2813179000000005E-07, 0.23966170847415902, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4547966300000004E-07, 0.289411634206772, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5311435900000005E-07, 0.338788002729416, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8723948100000004E-07, 0.38929870724678, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.13403967E-07, 0.43918976187706005, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.1470852400000003E-07, 0.488554179668426, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.8227184400000006E-07, 0.53869414329528809, 0.000105, 0.000105
DataValue, 0.000115, -5.31291278E-07, 0.58875423669815108, 0.000115, 0.000115
DataValue, 0.000125, -5.73079149E-07, 0.63892763853073109, 0.000125, 0.000125
DataValue, 0.000135, -6.4727260000000006E-07, 0.68890213966369607, 0.000135, 0.000135
DataValue, 0.000145, -7.4384223600000009E-07, 0.73839581012725808, 0.000145, 0.000145
DataValue, 0.000155, -8.556392E-07, 0.788215398788452, 0.000155, 0.000155
DataValue, 0.000165, -9.89611181E-07, 0.83877569437027011, 0.000165, 0.000165
DataValue, 0.000175, -1.152320351E-06, 0.88904488086700406, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3303795190000001E-06, 0.938084363937378, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.535375077E-06, 0.988213419914246, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.8139189710000002E-06, 1.0387575626373291, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0588522600000004E-06, 1.088536381721497, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.3055949900000002E-06, 1.1383020877838141, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6441553020000003E-06, 1.1886757612228391, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.984093499E-06, 1.2387253046035771, 0.000245, 0.000245
DataValue, 0.000255, -3.2744019340000004E-06, 1.28870165348053, 0.000255, 0.000255
DataValue, 0.000265, -3.5668363130000002E-06, 1.3385542631149292, 0.000265, 0.000265
DataValue, 0.000275, -3.895851023E-06, 1.3883042335510252, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2015294640000005E-06, 1.4386317729949951, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.4835533120000006E-06, 1.489348411560059, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.746588274E-06, 1.5389691591262822, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.916290436E-06, 1.5882627964019782, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.0172693590000006E-06, 1.6384158134460451, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.977005574E-06, 1.6889581680297852, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.775708931E-06, 1.7385095357894902, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.468864518E-06, 1.7882548570632941, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.1073308240000005E-06, 1.8389599323272712, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.664049473E-06, 1.8888781070709231, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.1952088190000003E-06, 1.9385610818862922, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.737984005E-06, 1.988474369049072, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3245945610000002E-06, 2.0387189388275151, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.9428682660000004E-06, 2.0892429351806641, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.62035974E-06, 2.1388602256774902, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.354380061E-06, 2.1886951923370361, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.137547997E-06, 2.2385964393615723, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.6995631800000018E-07, 2.2888932228088383, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -8.3137234700000006E-07, 2.3384008407592773, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.3584163800000007E-07, 2.3880712985992432, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.60530077E-07, 2.4383115768432622, 0.000485, 0.000485
DataValue, 0.000495, -6.0058539500000008E-07, 2.488511323928833, 0.000495, 0.000495
DataValue, 0.000505, -3.9911082000000005E-08, 2.488652229309082, 0.000505, 0.000505
DataValue, 0.000515, 1.0515368800000001E-07, 2.4384150505065922, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5243396900000002E-07, 2.3886597156524663, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.8148519100000002E-07, 2.3385581970214844, 0.000535, 0.000535
DataValue, 0.000545, 1.8923555000000002E-07, 2.289183616638184, 0.000545, 0.000545
DataValue, 0.000555, 2.01963076E-07, 2.2392904758453374, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.22305673E-07, 2.1890969276428223, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2952676200000003E-07, 2.1389305591583252, 0.000575, 0.000575
DataValue, 0.000585, 2.3472405500000002E-07, 2.0894026756286621, 0.000585, 0.000585
DataValue, 0.000595, 2.45141763E-07, 2.03918719291687, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.42324404E-07, 1.9890999794006352, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.58899064E-07, 1.9396111965179441, 0.000615, 0.000615
DataValue, 0.000625, 2.51884757E-07, 1.8896842002868652, 0.000625, 0.000625
DataValue, 0.000635, 2.66446136E-07, 1.8391503095626831, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.60584272E-07, 1.7893092632293701, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6662627300000003E-07, 1.7398797273635862, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.76866615E-07, 1.6895675659179692, 0.000665, 0.000665
DataValue, 0.000675, 2.78699758E-07, 1.6393163204193122, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7233880900000004E-07, 1.5894864797592161, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8230576300000003E-07, 1.5395553112030032, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.0052220300000004E-07, 1.489834666252136, 0.000705, 0.000705
DataValue, 0.000715, 2.83808731E-07, 1.4398900270462041, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9823198100000003E-07, 1.389564156532288, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0535144900000003E-07, 1.3394161462783811, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.94630894E-07, 1.2898615598678591, 0.000745, 0.000745
DataValue, 0.000755, 3.1368082900000003E-07, 1.2394731044769292, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1374673900000004E-07, 1.189363360404968, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.10722584E-07, 1.1398081779479981, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.1353292200000004E-07, 1.090127229690552, 0.000785, 0.000785
DataValue, 0.000795, 3.3833742900000004E-07, 1.0395500659942631, 0.000795, 0.000795
DataValue, 0.000805, 3.2847143000000003E-07, 0.988979458808899, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.27733261E-07, 0.93894231319427512, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.4303491200000005E-07, 0.8894018530845641, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.53105605E-07, 0.839634716510773, 0.000835, 0.000835
DataValue, 0.000845, 3.52079326E-07, 0.789281010627747, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.69469262E-07, 0.73903477191925, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.6451172E-07, 0.68929892778396606, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.72735968E-07, 0.6402284502983091, 0.000875, 0.000875
DataValue, 0.000885, 3.8356446900000004E-07, 0.58936220407486006, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.03341346E-07, 0.538859605789185, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.97452851E-07, 0.48965892195701605, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.1657639800000005E-07, 0.44009840488433805, 0.000915, 0.000915
DataValue, 0.000925, 4.3451802900000005E-07, 0.38969898223876903, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.5137099400000006E-07, 0.33975613117218, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.46800414E-07, 0.29025301337242104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.6892566300000005E-07, 0.23991061747074102, 0.000955, 0.000955
DataValue, 0.000965, 5.05497326E-07, 0.18894156813621502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.19561695E-07, 0.139395147562027, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.3824987800000008E-07, 0.09017330408096301, 0.000985, 0.000985
DataValue, 0.000995, 5.65427285E-07, 0.040304750204086005, 0.000995, 0.000995
DataValue, 0.001005, 6.0341221800000008E-07, -0.010040465742350001, 0.001005, 0.001005
DataValue, 0.001015, 6.3042421100000008E-07, -0.060524035245180005, 0.001015, 0.001015
DataValue, 0.001025, 6.7859969000000009E-07, -0.11019790172576902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.07346658E-07, -0.159831643104553, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.6596853700000006E-07, -0.21003322303295102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.409576250000001E-07, -0.26033690571785, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.9441027700000008E-07, -0.310213893651962, 0.001065, 0.001065
DataValue, 0.001075, 9.63260618E-07, -0.359718769788742, 0.001075, 0.001075
DataValue, 0.001085, 1.057872396E-06, -0.40987530350685103, 0.001085, 0.001085
DataValue, 0.001095, 1.187123758E-06, -0.460394442081451, 0.001095, 0.001095
DataValue, 0.001105, 1.3188707730000002E-06, -0.510191857814789, 0.001105, 0.001105
DataValue, 0.001115, 1.447939212E-06, -0.559752702713013, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.6851060990000002E-06, -0.610068023204803, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.937068419E-06, -0.660358309745789, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.264172736E-06, -0.710015654563904, 0.001145, 0.001145
DataValue, 0.001155, 2.707937711E-06, -0.759614527225494, 0.001155, 0.001155
DataValue, 0.001165, 3.3548606100000003E-06, -0.809833347797394, 0.001165, 0.001165
DataValue, 0.001175, 4.119824553E-06, -0.859895884990692, 0.001175, 0.001175
DataValue, 0.001185, 4.8985939430000006E-06, -0.90997952222824108, 0.001185, 0.001185
DataValue, 0.001195, 5.7145862230000008E-06, -0.95977205038070712, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.2542126220000004E-06, -1.0101591348648071, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 6.243199095E-06, -1.060321688652039, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.9657299970000006E-06, -1.110121607780457, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.4666470530000006E-06, -1.1598925590515141, 0.001235, 0.001235
DataValue, 0.001245, 4.972149327E-06, -1.209957599639893, 0.001245, 0.001245
DataValue, 0.001255, 4.468773568E-06, -1.260597825050354, 0.001255, 0.001255
DataValue, 0.001265, 4.01122179E-06, -1.3106899261474612, 0.001265, 0.001265
DataValue, 0.001275, 3.4927043090000003E-06, -1.3601363897323611, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.979551482E-06, -1.4100291728973391, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.460130872E-06, -1.4606567621231081, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9370243080000003E-06, -1.5106126070022581, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.4914691060000002E-06, -1.5602931976318362, 0.001315, 0.001315
DataValue, 0.001325, 1.1468353020000001E-06, -1.6103532314300542, 0.001325, 0.001325
DataValue, 0.001335, 9.18740909E-07, -1.6602234840393071, 0.001335, 0.001335
DataValue, 0.001345, 7.57788484E-07, -1.710004448890686, 0.001345, 0.001345
DataValue, 0.001355, 6.80543565E-07, -1.7602683305740361, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.44161162E-07, -1.8104900121688841, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.8101215900000009E-07, -1.8603461980819702, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.55433019E-07, -1.9103453159332282, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.34770777E-07, -1.9600882530212402, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.0963888000000007E-07, -2.0097296237945561, 0.001405, 0.001405
DataValue, 0.001415, 4.9715600900000007E-07, -2.0602188110351562, 0.001415, 0.001415
DataValue, 0.001425, 4.8933833300000005E-07, -2.1104557514190674, 0.001425, 0.001425
DataValue, 0.001435, 4.75901402E-07, -2.1599464416503911, 0.001435, 0.001435
DataValue, 0.001445, 4.78769948E-07, -2.209414005279541, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.8454415900000007E-07, -2.260226726531982, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.79677055E-07, -2.3097686767578134, 0.0014650000000000002, 0.0014650000000000002
