
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.74446001E-07, 0.040050927549601004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.75214296E-07, 0.089401967823505013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.91514175E-07, 0.13901740312576302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0149794000000002E-07, 0.18937811255455, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1440632700000002E-07, 0.23982682824134802, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.17599435E-07, 0.289742201566696, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2414825200000002E-07, 0.33952870965004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3079593300000002E-07, 0.389055788516998, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.40704708E-07, 0.43931192159652704, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.52211777E-07, 0.48952865600585904, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.5838414800000003E-07, 0.538964509963989, 0.000105, 0.000105
DataValue, 0.000115, -2.61509257E-07, 0.58864086866378806, 0.000115, 0.000115
DataValue, 0.000125, -2.77980178E-07, 0.639271259307861, 0.000125, 0.000125
DataValue, 0.000135, -2.90069067E-07, 0.689200341701508, 0.000135, 0.000135
DataValue, 0.000145, -2.9460460400000003E-07, 0.73867321014404308, 0.000145, 0.000145
DataValue, 0.000155, -3.1281192000000004E-07, 0.78904938697814908, 0.000155, 0.000155
DataValue, 0.000165, -3.28625276E-07, 0.8394861221313481, 0.000165, 0.000165
DataValue, 0.000175, -3.43560998E-07, 0.8886942267417911, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6606059E-07, 0.93850964307785012, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.8887634400000005E-07, 0.98866122961044312, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.2880864700000005E-07, 1.0392802953720091, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4593781500000005E-07, 1.0889496803283691, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.95729807E-07, 1.138685464859009, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.32832814E-07, 1.188783526420593, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.00579767E-07, 1.2393308877944951, 0.000245, 0.000245
DataValue, 0.000255, -6.66464814E-07, 1.2891405820846562, 0.000255, 0.000255
DataValue, 0.000265, -7.4938861900000009E-07, 1.3390707969665532, 0.000265, 0.000265
DataValue, 0.000275, -8.7149396700000007E-07, 1.3891227245330811, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.94886364E-07, 1.438706755638123, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1715854950000002E-06, 1.488885879516602, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4342200530000002E-06, 1.5390248298645022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.8269458910000002E-06, 1.5887521505355842, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.360165126E-06, 1.6390945911407471, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.854943887E-06, 1.6894063949584961, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.9089985670000004E-06, 1.7388763427734382, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4849559850000002E-06, 1.7881038188934331, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.9454241740000003E-06, 1.8388395309448242, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4479373930000002E-06, 1.88938045501709, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.0750389950000002E-06, 1.9391986131668091, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -8.2963526900000011E-07, 1.9886528253555302, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.71249211E-07, 2.0387742519378662, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.56521343E-07, 2.089093923568726, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.8974317200000006E-07, 2.138849258422852, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.3670900100000003E-07, 2.1886153221130371, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1395213700000005E-07, 2.2388842105865483, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8752901300000005E-07, 2.2890026569366464, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.6586220600000003E-07, 2.3381154537200932, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.61188569E-07, 2.3881781101226811, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.59853146E-07, 2.4381461143493652, 0.000485, 0.000485
DataValue, 0.000495, -3.47621949E-07, 2.4883086681365971, 0.000495, 0.000495
DataValue, 0.000505, 3.2998095E-08, 2.4887795448303223, 0.000505, 0.000505
DataValue, 0.000515, 9.9164964E-08, 2.4387011528015141, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1908274200000001E-07, 2.3884239196777344, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2764978400000002E-07, 2.3388669490814213, 0.000535, 0.000535
DataValue, 0.000545, 1.39382578E-07, 2.28957200050354, 0.000545, 0.000545
DataValue, 0.000555, 1.4967268700000002E-07, 2.2391657829284672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5232110700000002E-07, 2.1888687610626221, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4934741400000001E-07, 2.139452219009399, 0.000575, 0.000575
DataValue, 0.000585, 1.54643544E-07, 2.0897953510284424, 0.000585, 0.000585
DataValue, 0.000595, 1.7237768200000002E-07, 2.0394008159637451, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.60482259E-07, 1.9893298149108891, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.6319305000000002E-07, 1.9395390748977661, 0.000615, 0.000615
DataValue, 0.000625, 1.70543842E-07, 1.8897726535797121, 0.000625, 0.000625
DataValue, 0.000635, 1.66684785E-07, 1.8396773338317871, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.68290796E-07, 1.7894405126571662, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7361846000000001E-07, 1.7393811941146851, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.72086061E-07, 1.6899551153182981, 0.000665, 0.000665
DataValue, 0.000675, 1.73525933E-07, 1.6399570703506472, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.80995187E-07, 1.5895854234695441, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.75389218E-07, 1.5398898124694822, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.73758664E-07, 1.4903548955917361, 0.000705, 0.000705
DataValue, 0.000715, 1.78843095E-07, 1.4398534297943122, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8092649200000003E-07, 1.3897092342376711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7950063100000003E-07, 1.3399093151092532, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8080101000000002E-07, 1.2899347543716431, 0.000745, 0.000745
DataValue, 0.000755, 1.84428728E-07, 1.239786744117737, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.80130144E-07, 1.189908027648926, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.7970532400000002E-07, 1.1398500204086302, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.87410123E-07, 1.0898523330688481, 0.000785, 0.000785
DataValue, 0.000795, 1.87321092E-07, 1.0397070646286011, 0.000795, 0.000795
DataValue, 0.000805, 1.8449392800000001E-07, 0.98940825462341309, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9129372200000002E-07, 0.93939572572708108, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9140728100000003E-07, 0.88980072736740112, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.88971271E-07, 0.8400465846061711, 0.000835, 0.000835
DataValue, 0.000845, 1.91365217E-07, 0.78949862718582109, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.95213062E-07, 0.73938959836959806, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9071397600000002E-07, 0.690020978450775, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9846433500000002E-07, 0.64009606838226307, 0.000875, 0.000875
DataValue, 0.000885, 1.9569955600000002E-07, 0.589560389518738, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.0185792900000001E-07, 0.53985977172851607, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.99379855E-07, 0.490321099758148, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.0693183E-07, 0.440231114625931, 0.000915, 0.000915
DataValue, 0.000925, 2.06860335E-07, 0.39043933153152505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.0772817800000003E-07, 0.34038946032524103, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.16417192E-07, 0.29046952724456804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.14082135E-07, 0.24073615670204202, 0.000955, 0.000955
DataValue, 0.000965, 2.2285875900000002E-07, 0.19010578095912903, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2261902200000002E-07, 0.140033394098282, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.32054603E-07, 0.090432755649090008, 0.000985, 0.000985
DataValue, 0.000995, 2.3494978100000002E-07, 0.040489222854376006, 0.000995, 0.000995
DataValue, 0.001005, 2.44842425E-07, -0.010133053176105002, 0.001005, 0.001005
DataValue, 0.001015, 2.521883E-07, -0.060130801051855004, 0.001015, 0.001015
DataValue, 0.001025, 2.57276213E-07, -0.109544157981873, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.65664511E-07, -0.159555286169052, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.82753007E-07, -0.209871992468834, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.9438626800000005E-07, -0.259570151567459, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.03113808E-07, -0.30930984020233104, 0.001065, 0.001065
DataValue, 0.001075, 3.2457802500000005E-07, -0.359492778778076, 0.001075, 0.001075
DataValue, 0.001085, 3.43545224E-07, -0.409512341022491, 0.001085, 0.001085
DataValue, 0.001095, 3.5974835600000005E-07, -0.45959916710853604, 0.001095, 0.001095
DataValue, 0.001105, 3.7942078300000003E-07, -0.50967788696289107, 0.001105, 0.001105
DataValue, 0.001115, 4.0997008500000005E-07, -0.55928242206573509, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.3932342900000004E-07, -0.609279453754425, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.7204866900000004E-07, -0.659512341022491, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.13820396E-07, -0.709444284439087, 0.001145, 0.001145
DataValue, 0.001155, 5.43253691E-07, -0.75905090570449807, 0.001155, 0.001155
DataValue, 0.001165, 6.08083042E-07, -0.80937039852142312, 0.001165, 0.001165
DataValue, 0.001175, 6.67153586E-07, -0.85952341556549106, 0.001175, 0.001175
DataValue, 0.001185, 7.38263964E-07, -0.90941345691680908, 0.001185, 0.001185
DataValue, 0.001195, 8.5229856900000008E-07, -0.959211230278015, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.058822249E-06, -1.009457468986511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.400489282E-06, -1.0597351789474492, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.9814647200000003E-06, -1.1097254753112791, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.6334216730000002E-06, -1.1593708992004401, 0.001235, 0.001235
DataValue, 0.001245, 2.8796519020000004E-06, -1.2093520164489751, 0.001245, 0.001245
DataValue, 0.001255, 2.637434363E-06, -1.2597159147262571, 0.001255, 0.001255
DataValue, 0.001265, 2.18500918E-06, -1.3097407817840581, 0.001265, 0.001265
DataValue, 0.001275, 1.6621507940000002E-06, -1.3590250015258791, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2137137450000001E-06, -1.409417390823364, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 8.573023820000001E-07, -1.4599705934524541, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.02397165E-07, -1.509662389755249, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.6626252000000003E-07, -1.5593186616897581, 0.001315, 0.001315
DataValue, 0.001325, 3.98650883E-07, -1.609670996665955, 0.001325, 0.001325
DataValue, 0.001335, 3.5645993500000003E-07, -1.6597816944122312, 0.001335, 0.001335
DataValue, 0.001345, 3.26863329E-07, -1.7096369266510012, 0.001345, 0.001345
DataValue, 0.001355, 2.9833432800000003E-07, -1.75969135761261, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.9755480600000003E-07, -1.8097236156463621, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.76959156E-07, -1.8597167730331421, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.75182799E-07, -1.9097930192947392, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.71527739E-07, -1.9595531225204472, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.68542834E-07, -2.009426593780518, 0.001405, 0.001405
DataValue, 0.001415, 2.6386712200000004E-07, -2.0597996711730961, 0.001415, 0.001415
DataValue, 0.001425, 2.59849628E-07, -2.1097946166992192, 0.001425, 0.001425
DataValue, 0.001435, 2.5612445100000005E-07, -2.159437894821167, 0.001435, 0.001435
DataValue, 0.001445, 2.53400344E-07, -2.2090392112731934, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.63657512E-07, -2.2595963478088383, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.57219426E-07, -2.3093504905700684, 0.0014650000000000002, 0.0014650000000000002
