
SetupTitle, Endurance Measure 2V 1kHz After 600 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3929037800000002E-07, 0.034388992935419, 5E-06, 5E-06
DataValue, 1.5E-05, -1.52533147E-07, 0.074542865157127, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.46545119E-07, 0.114112347364426, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.53189291E-07, 0.153928965330124, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.58725157E-07, 0.19397968053817702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6311067E-07, 0.23439794778823803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.61067931E-07, 0.274376153945923, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.6672927900000002E-07, 0.314179748296738, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7318628E-07, 0.353774547576904, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.6225124E-07, 0.393565475940704, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.78853938E-07, 0.43422207236290006, 0.000105, 0.000105
DataValue, 0.000115, -1.72358384E-07, 0.47433757781982405, 0.000115, 0.000115
DataValue, 0.000125, -1.7072854100000002E-07, 0.51382291316986106, 0.000125, 0.000125
DataValue, 0.000135, -1.8692046E-07, 0.553782820701599, 0.000135, 0.000135
DataValue, 0.000145, -1.8333409500000002E-07, 0.593632519245148, 0.000145, 0.000145
DataValue, 0.000155, -1.8310206000000003E-07, 0.633786022663116, 0.000155, 0.000155
DataValue, 0.000165, -1.82538443E-07, 0.67387020587921109, 0.000165, 0.000165
DataValue, 0.000175, -1.8489734500000003E-07, 0.713491797447205, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.86949194E-07, 0.753297507762909, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.90904288E-07, 0.79339963197708108, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.94170994E-07, 0.83391290903091408, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.93039568E-07, 0.873781621456146, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.9120712100000002E-07, 0.913274049758911, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.92803327E-07, 0.953514873981476, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9414085300000001E-07, 0.99328392744064309, 0.000245, 0.000245
DataValue, 0.000255, -1.96578966E-07, 1.033707857131958, 0.000255, 0.000255
DataValue, 0.000265, -2.02430982E-07, 1.0741133689880371, 0.000265, 0.000265
DataValue, 0.000275, -1.99396325E-07, 1.1137093305587771, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.01871586E-07, 1.153761029243469, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.93634719E-07, 1.1937603950500491, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.05851919E-07, 1.2337878942489622, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.00384747E-07, 1.2739882469177251, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.00471661E-07, 1.314188599586487, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.04889432E-07, 1.353995680809021, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0658306700000002E-07, 1.3937693834304812, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0392063500000002E-07, 1.4337437152862551, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.03411005E-07, 1.4743133783340452, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0312708700000001E-07, 1.5142080783843992, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0320629800000002E-07, 1.5538469552993772, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.08956678E-07, 1.5937930345535281, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.13131898E-07, 1.6337621212005622, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.07932516E-07, 1.674118757247925, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.0198514500000002E-07, 1.7143859863281252, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.0792690200000002E-07, 1.7537499666213992, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0572152000000003E-07, 1.7933243513107302, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1142634000000002E-07, 1.8335728645324712, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.15592436E-07, 1.8741548061370852, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.0552313600000002E-07, 1.9138886928558352, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.1886054900000002E-07, 1.9536272287368772, 0.000485, 0.000485
DataValue, 0.000495, -2.09591093E-07, 1.9934786558151252, 0.000495, 0.000495
DataValue, 0.000505, 4.5541256000000006E-08, 1.9934660196304321, 0.000505, 0.000505
DataValue, 0.000515, 8.0947835E-08, 1.95396625995636, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.215287300000001E-08, 1.9144678115844731, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.8258659E-08, 1.8743755817413332, 0.000535, 0.000535
DataValue, 0.000545, 9.7870199000000009E-08, 1.8337644338607793, 0.000545, 0.000545
DataValue, 0.000555, 9.3356398000000007E-08, 1.7936816215515141, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.991153900000001E-08, 1.7538738250732422, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.02327917E-07, 1.7145388126373291, 0.000575, 0.000575
DataValue, 0.000585, 9.867496E-08, 1.6749305725097661, 0.000585, 0.000585
DataValue, 0.000595, 1.0206503700000001E-07, 1.6342842578887942, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0426060000000001E-07, 1.5941109657287602, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.0338924700000001E-07, 1.55456268787384, 0.000615, 0.000615
DataValue, 0.000625, 1.03384338E-07, 1.5145826339721682, 0.000625, 0.000625
DataValue, 0.000635, 1.03978799E-07, 1.4745491743087771, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.0908775000000001E-07, 1.434575200080872, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.05849089E-07, 1.3945015668869021, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.0488940900000001E-07, 1.3543072938919072, 0.000665, 0.000665
DataValue, 0.000675, 1.0520836500000001E-07, 1.3145846128463752, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.0368857800000001E-07, 1.27479612827301, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1369689200000001E-07, 1.2345584630966191, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.0537520700000001E-07, 1.194535970687866, 0.000705, 0.000705
DataValue, 0.000715, 1.0973618500000001E-07, 1.1545760631561282, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.0567313800000001E-07, 1.114210247993469, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.0592479800000001E-07, 1.0745612382888792, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.07434069E-07, 1.0347305536270142, 0.000745, 0.000745
DataValue, 0.000755, 1.1156161200000001E-07, 0.99422389268875111, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.0802853000000001E-07, 0.954250633716583, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.0860966200000001E-07, 0.914244949817657, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.06772319E-07, 0.87451809644699108, 0.000785, 0.000785
DataValue, 0.000795, 1.0700435400000001E-07, 0.834549427032471, 0.000795, 0.000795
DataValue, 0.000805, 1.0914593700000001E-07, 0.79427969455719, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.07204137E-07, 0.754498660564423, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.0718731900000001E-07, 0.71438384056091309, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.0594022400000001E-07, 0.67482531070709206, 0.000835, 0.000835
DataValue, 0.000845, 1.1119989600000001E-07, 0.634745359420776, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.0599910600000001E-07, 0.594204246997833, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.0451997700000001E-07, 0.55403625965118408, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.08041846E-07, 0.514202058315277, 0.000875, 0.000875
DataValue, 0.000885, 1.00987592E-07, 0.47486916184425304, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.0779158500000001E-07, 0.434952914714813, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0788272E-07, 0.394475519657135, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.03037344E-07, 0.35456630587577803, 0.000915, 0.000915
DataValue, 0.000925, 1.0232862000000001E-07, 0.314837008714676, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0421573600000001E-07, 0.275115787982941, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0171103100000001E-07, 0.235337555408478, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.08412678E-07, 0.19458977878093703, 0.000955, 0.000955
DataValue, 0.000965, 9.791156E-08, 0.154287695884705, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.0233493000000001E-07, 0.11461013555526702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.0210008800000001E-07, 0.075205415487289012, 0.000985, 0.000985
DataValue, 0.000995, 9.9504256E-08, 0.035194471478462004, 0.000995, 0.000995
DataValue, 0.001005, 1.04502448E-07, -0.004988270811737, 0.001005, 0.001005
DataValue, 0.001015, 9.7925579000000008E-08, -0.045238956809044, 0.001015, 0.001015
DataValue, 0.001025, 1.0668819800000001E-07, -0.08529777824878701, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.03219605E-07, -0.12547945976257302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.06206606E-07, -0.16525840759277302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.05619158E-07, -0.20528307557106001, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.00489174E-07, -0.24526445567607902, 0.001065, 0.001065
DataValue, 0.001075, 1.1215676900000001E-07, -0.285145848989487, 0.001075, 0.001075
DataValue, 0.001085, 1.0710810000000001E-07, -0.32504168152809104, 0.001085, 0.001085
DataValue, 0.001095, 1.10052341E-07, -0.36505612730979903, 0.001095, 0.001095
DataValue, 0.001105, 1.10718297E-07, -0.404801279306412, 0.001105, 0.001105
DataValue, 0.001115, 1.0945508000000001E-07, -0.444844603538513, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.10687452E-07, -0.485058337450027, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1223878700000001E-07, -0.525101661682129, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.09374461E-07, -0.56465142965316806, 0.001145, 0.001145
DataValue, 0.001155, 1.1865723300000001E-07, -0.604669749736786, 0.001155, 0.001155
DataValue, 0.001165, 1.1365622800000002E-07, -0.64498770236969, 0.001165, 0.001165
DataValue, 0.001175, 1.1717038700000001E-07, -0.6850532293319701, 0.001175, 0.001175
DataValue, 0.001185, 1.1746902100000002E-07, -0.72496277093887307, 0.001185, 0.001185
DataValue, 0.001195, 1.1458717400000002E-07, -0.76479941606521606, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1809992600000002E-07, -0.805105745792389, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.23723424E-07, -0.8453370928764341, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2109464400000002E-07, -0.88531070947647106, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1575505E-07, -0.92509174346923806, 0.001235, 0.001235
DataValue, 0.001245, 1.23901486E-07, -0.964801013469696, 0.001245, 0.001245
DataValue, 0.001255, 1.2594001900000002E-07, -1.005129456520081, 0.001255, 0.001255
DataValue, 0.001265, 1.2051350500000002E-07, -1.045539975166321, 0.001265, 0.001265
DataValue, 0.001275, 1.25696062E-07, -1.085598468780518, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.21748684E-07, -1.1252566576004031, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2962591700000002E-07, -1.1650848388671882, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2862138E-07, -1.20494270324707, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.26116674E-07, -1.2452771663665772, 0.001315, 0.001315
DataValue, 0.001325, 1.26848519E-07, -1.2852100133895872, 0.001325, 0.001325
DataValue, 0.001335, 1.2606830100000002E-07, -1.3252128362655642, 0.001335, 0.001335
DataValue, 0.001345, 1.3259609900000002E-07, -1.3649195432662962, 0.001345, 0.001345
DataValue, 0.001355, 1.33876142E-07, -1.40506112575531, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.27987661E-07, -1.4456511735916142, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.3346465300000002E-07, -1.4855685234069822, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.2898870200000002E-07, -1.5254104137420652, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.3298586100000002E-07, -1.564965486526489, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3190701500000002E-07, -1.6048669815063481, 0.001405, 0.001405
DataValue, 0.001415, 1.31414893E-07, -1.6454840898513792, 0.001415, 0.001415
DataValue, 0.001425, 1.32849863E-07, -1.6854637861251831, 0.001425, 0.001425
DataValue, 0.001435, 1.3201285800000002E-07, -1.7249413728713992, 0.001435, 0.001435
DataValue, 0.001445, 1.3727043300000002E-07, -1.7649620771408081, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.3166726400000002E-07, -1.8049706220626831, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.27429658E-07, -1.8454895019531252, 0.0014650000000000002, 0.0014650000000000002
