
SetupTitle, Endurance Measure 1kHz After 250 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.348486517E-06, 0.035910528153181, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.082890547811985, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.132645383477211, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.182671651244163, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.23351079225540203, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.283317744731903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.332624763250351, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.38217189908027605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.43159124255180403, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.47878107428550704, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.5233393907547, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.566705644130707, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.6088947057724, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.649070084095001, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.688081562519073, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.726584315299988, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.76515960693359408, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.80299353599548307, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 0.84042680263519309, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 0.87736052274704, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 0.91471737623214711, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 0.951783835887909, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 0.98813772201538108, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.0243381261825562, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.0608634948730471, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.0973497629165652, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.1332467794418342, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.1692003011703491, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.205016016960144, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.2409819364547732, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.2765296697616582, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.3120936155319212, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.3479447364807131, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.3837033510208132, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.41865611076355, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.4540024995803831, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.489542484283447, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.5250260829925542, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.5600045919418342, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.5949656963348391, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.6298727989196782, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 1.6655296087265021, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 1.7005263566970832, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 1.7350986003875732, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 1.7697538137435911, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 1.8046760559082031, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 1.8390580415725712, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 1.8732050657272341, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 1.9075251817703252, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 1.9416865110397341, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 1.9413932561874392, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 1.9073745012283332, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 1.8731842041015632, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 1.8387285470962522, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 1.8043397665023802, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 1.7695933580398562, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.7349863052368162, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.7003320455551152, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.6655753850936892, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.6302005052566531, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.5951318740844731, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.560093998908997, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.5251697301864622, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.4897719621658332, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.454201340675354, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.4190447330474851, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.383735775947571, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.3482834100723271, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.3127617835998542, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.2772583961486821, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.2415477037429812, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.205774307250977, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.1697379350662231, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.1338762044906621, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.0978120565414431, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.0614827871322632, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.0248676538467412, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 0.98839014768600508, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 0.95210528373718306, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 0.915157437324524, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.87783825397491411, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.84070771932601907, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.803616285324097, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.765829205513, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.7272507548332211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.688628256320953, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.649471044540405, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.609163343906403, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.567457616329193, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.52428144216537509, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.47928413748741105, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.43219605088233903, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.38299709558486905, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.333426713943481, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.283969730138779, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.234279662370682, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.18354260921478302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.13376347720623, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.084117777645588, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.034926563501358004, 0.000995, 0.000995
DataValue, 0.001005, 7.616857147E-06, -0.005968011450022, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.053186718374491, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.10309645533561701, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.15324909985065502, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.20362460613250702, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.25393462181091303, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.303351491689682, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.352929949760437, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.40185958147048906, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.449031144380569, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.49419212341308605, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.53732115030288707, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.578784942626953, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.618951857089996, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.65811014175415006, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.696854829788208, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.735150933265686, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.77331644296646107, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.811012327671051, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.8481115102767941, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.885541975498199, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -0.92289990186691306, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -0.959788203239441, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -0.99680924415588412, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.0334141254425051, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.0705323219299321, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.1073840856552122, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.1436189413070681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.1802210807800291, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.217204809188843, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.2537660598754881, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.2900928258895872, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.32628059387207, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.3627647161483771, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.3991291522979741, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.4352060556411741, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.4715679883956911, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.5081514120101931, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.544482469558716, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.5805617570877082, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.6168481111526492, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.6534924507141111, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.6892932653427122, 0.001425, 0.001425
