
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.67689663E-07, 0.039879128336906, 5E-06, 5E-06
DataValue, 1.5E-05, -1.77132264E-07, 0.089601576328278, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.87912377E-07, 0.138920232653618, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.96838343E-07, 0.18924081325531, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1344244800000002E-07, 0.23973740637302402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.15698293E-07, 0.289314448833466, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2589097200000003E-07, 0.339190393686295, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3368339400000002E-07, 0.38924905657768205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.40079402E-07, 0.43939816951751703, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.5136424100000003E-07, 0.489149153232574, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6984494600000003E-07, 0.53880363702774, 0.000105, 0.000105
DataValue, 0.000115, -2.65751055E-07, 0.588506042957306, 0.000115, 0.000115
DataValue, 0.000125, -2.82951731E-07, 0.638948082923889, 0.000125, 0.000125
DataValue, 0.000135, -2.9848467900000004E-07, 0.68898522853851307, 0.000135, 0.000135
DataValue, 0.000145, -3.0524103100000003E-07, 0.738366901874542, 0.000145, 0.000145
DataValue, 0.000155, -3.23017218E-07, 0.78848260641098011, 0.000155, 0.000155
DataValue, 0.000165, -3.4532544600000003E-07, 0.83924216032028209, 0.000165, 0.000165
DataValue, 0.000175, -3.6887934100000005E-07, 0.888806581497192, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8441092400000006E-07, 0.93841284513473511, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.1451366400000003E-07, 0.98892068862915006, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.5177441200000004E-07, 1.0391110181808472, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.76746465E-07, 1.0886493921279912, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.2546590700000009E-07, 1.1389368772506712, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.76809214E-07, 1.1890662908554082, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.321595270000001E-07, 1.2389305830001831, 0.000245, 0.000245
DataValue, 0.000255, -6.8709204000000009E-07, 1.2891575098037722, 0.000255, 0.000255
DataValue, 0.000265, -7.5858798700000007E-07, 1.3391675949096682, 0.000265, 0.000265
DataValue, 0.000275, -8.36347454E-07, 1.388770699501038, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.12439873E-07, 1.4391183853149412, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -9.96837912E-07, 1.4898047447204592, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.115753662E-06, 1.539092063903809, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.302843202E-06, 1.5887894630432131, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.731873567E-06, 1.6392494440078742, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.347674581E-06, 1.6893918514251711, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.629348501E-06, 1.7386277914047241, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3957645680000002E-06, 1.7885336875915532, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.934834017E-06, 1.83871066570282, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.50109986E-06, 1.8889037370681761, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1424621110000002E-06, 1.9389635324478152, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.1720608000000012E-07, 1.9887074232101443, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.4903459800000009E-07, 2.038461446762085, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.3130778500000007E-07, 2.0889732837677, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.6690328200000007E-07, 2.1390399932861333, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.0892418800000008E-07, 2.1886272430419922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.71109644E-07, 2.238570928573608, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.40729991E-07, 2.2889525890350342, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2225769900000004E-07, 2.3383264541625981, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.0324141500000005E-07, 2.3879058361053471, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.9147428800000004E-07, 2.4382107257843022, 0.000485, 0.000485
DataValue, 0.000495, -3.9773218E-07, 2.4888370037078862, 0.000495, 0.000495
DataValue, 0.000505, 1.1899816000000002E-08, 2.4886553287506104, 0.000505, 0.000505
DataValue, 0.000515, 9.2215160000000007E-08, 2.438414573669434, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1413641900000001E-07, 2.3884696960449223, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2858141900000002E-07, 2.3385159969329834, 0.000535, 0.000535
DataValue, 0.000545, 1.4017190600000002E-07, 2.2893292903900151, 0.000545, 0.000545
DataValue, 0.000555, 1.4782273200000002E-07, 2.2394263744354252, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5479005800000002E-07, 2.1889958381652832, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5351912500000002E-07, 2.1391699314117432, 0.000575, 0.000575
DataValue, 0.000585, 1.58731126E-07, 2.0899372100830083, 0.000585, 0.000585
DataValue, 0.000595, 1.57931282E-07, 2.0395715236663823, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7258658100000002E-07, 1.9890390634536741, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.66856537E-07, 1.9395598173141482, 0.000615, 0.000615
DataValue, 0.000625, 1.6660557400000002E-07, 1.8896008729934692, 0.000625, 0.000625
DataValue, 0.000635, 1.7322589900000002E-07, 1.8392528295516972, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7001457300000002E-07, 1.7891681194305422, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7381755400000003E-07, 1.7394354343414311, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.7775792600000002E-07, 1.6897292137146, 0.000665, 0.000665
DataValue, 0.000675, 1.7773199100000001E-07, 1.6395715475082402, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.78885855E-07, 1.5894150733947752, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.80417558E-07, 1.5392975807189941, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.77098983E-07, 1.4897919893264771, 0.000705, 0.000705
DataValue, 0.000715, 1.83156402E-07, 1.4400033950805662, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8275051200000002E-07, 1.389631032943726, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8158473800000002E-07, 1.3398382663726811, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9034875700000002E-07, 1.2902787923812871, 0.000745, 0.000745
DataValue, 0.000755, 1.8348937700000003E-07, 1.2399089336395262, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8473227200000002E-07, 1.189345002174377, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.8176770300000003E-07, 1.1398884057998662, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9280229000000003E-07, 1.0898224115371702, 0.000785, 0.000785
DataValue, 0.000795, 1.9382226000000002E-07, 1.039708137512207, 0.000795, 0.000795
DataValue, 0.000805, 1.88842989E-07, 0.98977088928222612, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.91455655E-07, 0.939512968063354, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9379912400000003E-07, 0.88938462734222412, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9460037500000002E-07, 0.839799106121063, 0.000835, 0.000835
DataValue, 0.000845, 1.94252678E-07, 0.7896925806999211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.9827787400000002E-07, 0.73943358659744307, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.98589817E-07, 0.689910054206848, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.0357680300000002E-07, 0.640185534954071, 0.000875, 0.000875
DataValue, 0.000885, 2.0265918E-07, 0.589549481868744, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.03353181E-07, 0.53938239812850908, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.0293748500000003E-07, 0.490017294883728, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.1015928600000003E-07, 0.44033744931221, 0.000915, 0.000915
DataValue, 0.000925, 2.17576655E-07, 0.38979861140251204, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.1056025900000001E-07, 0.340090215206146, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.1528295200000002E-07, 0.290353357791901, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.2790392500000002E-07, 0.24033658206462902, 0.000955, 0.000955
DataValue, 0.000965, 2.2912999500000002E-07, 0.18987554311752303, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.2753870600000003E-07, 0.140015095472336, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.4045760900000003E-07, 0.089981786906719013, 0.000985, 0.000985
DataValue, 0.000995, 2.40795487E-07, 0.040304750204086005, 0.000995, 0.000995
DataValue, 0.001005, 2.5549636E-07, -0.0098081156611440016, 0.001005, 0.001005
DataValue, 0.001015, 2.5869647400000003E-07, -0.060197338461876006, 0.001015, 0.001015
DataValue, 0.001025, 2.67738784E-07, -0.10994935780763601, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.69362317E-07, -0.159347221255302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.88801317E-07, -0.210052236914635, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.08358068E-07, -0.25995177030563305, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.0847653000000003E-07, -0.309251040220261, 0.001065, 0.001065
DataValue, 0.001075, 3.2487804400000003E-07, -0.359257966279983, 0.001075, 0.001075
DataValue, 0.001085, 3.5127948200000003E-07, -0.409711956977844, 0.001085, 0.001085
DataValue, 0.001095, 3.62729764E-07, -0.459581911563873, 0.001095, 0.001095
DataValue, 0.001105, 3.7816246800000005E-07, -0.50966942310333208, 0.001105, 0.001105
DataValue, 0.001115, 4.12044358E-07, -0.55971503257751509, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.4062031200000006E-07, -0.609455108642578, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.6005720800000004E-07, -0.659578561782837, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.06287336E-07, -0.709909677505493, 0.001145, 0.001145
DataValue, 0.001155, 5.3356996E-07, -0.75937020778656006, 0.001155, 0.001155
DataValue, 0.001165, 5.7549311800000006E-07, -0.809276044368744, 0.001165, 0.001165
DataValue, 0.001175, 6.1329012600000009E-07, -0.8600550293922421, 0.001175, 0.001175
DataValue, 0.001185, 6.62855712E-07, -0.90994077920913707, 0.001185, 0.001185
DataValue, 0.001195, 6.9931167E-07, -0.95932668447494507, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.5559995600000007E-07, -1.009646892547607, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.2386492300000009E-07, -1.0599206686019902, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 9.3710036700000005E-07, -1.109707236289978, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.2242555840000001E-06, -1.1594388484954832, 0.001235, 0.001235
DataValue, 0.001245, 1.8697224960000002E-06, -1.2097572088241582, 0.001245, 0.001245
DataValue, 0.001255, 2.59267631E-06, -1.259831428527832, 0.001255, 0.001255
DataValue, 0.001265, 2.715536539E-06, -1.3094415664672852, 0.001265, 0.001265
DataValue, 0.001275, 2.2366909890000004E-06, -1.3594769239425661, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.654347898E-06, -1.4095767736434941, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1695656210000001E-06, -1.4598991870880131, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 8.5364661100000007E-07, -1.5100367069244391, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.8868161000000007E-07, -1.5594363212585451, 0.001315, 0.001315
DataValue, 0.001325, 5.66832114E-07, -1.6093900203704832, 0.001325, 0.001325
DataValue, 0.001335, 4.84971054E-07, -1.6597295999526982, 0.001335, 0.001335
DataValue, 0.001345, 4.4179660100000006E-07, -1.7095587253570561, 0.001345, 0.001345
DataValue, 0.001355, 3.8762539100000005E-07, -1.7592357397079472, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 3.71391423E-07, -1.8093038797378542, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 3.44704716E-07, -1.8596417903900151, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 3.29783717E-07, -1.9093817472457892, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 3.1033212600000004E-07, -1.9591162204742432, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 3.09631815E-07, -2.0094034671783452, 0.001405, 0.001405
DataValue, 0.001415, 3.00494861E-07, -2.0596113204956064, 0.001415, 0.001415
DataValue, 0.001425, 2.8361245100000003E-07, -2.1095397472381592, 0.001425, 0.001425
DataValue, 0.001435, 2.77285835E-07, -2.1593222618103032, 0.001435, 0.001435
DataValue, 0.001445, 2.8827906800000004E-07, -2.2090790271759033, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.7898786900000004E-07, -2.2592062950134282, 0.0014550000000000001, 0.0014550000000000001
