
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.9353978400000003E-07, 0.038836374878883, 5E-06, 5E-06
DataValue, 1.5E-05, -3.09084641E-07, 0.088962972164154011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.2973358100000005E-07, 0.138478070497513, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4483682E-07, 0.18840399384498602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.72024772E-07, 0.239413529634476, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.8034156100000003E-07, 0.289281368255615, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.0897359100000004E-07, 0.33894678950309703, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.4393081600000003E-07, 0.388889253139496, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.73704773E-07, 0.439224988222122, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.27339694E-07, 0.48887208104133606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.6950824500000006E-07, 0.53844952583313, 0.000105, 0.000105
DataValue, 0.000115, -6.44132058E-07, 0.588484227657318, 0.000115, 0.000115
DataValue, 0.000125, -7.32305011E-07, 0.638951599597931, 0.000125, 0.000125
DataValue, 0.000135, -8.218337370000001E-07, 0.688631117343903, 0.000135, 0.000135
DataValue, 0.000145, -9.5215278900000012E-07, 0.7383993268013, 0.000145, 0.000145
DataValue, 0.000155, -1.091229478E-06, 0.78825378417968706, 0.000155, 0.000155
DataValue, 0.000165, -1.305339538E-06, 0.83865356445312511, 0.000165, 0.000165
DataValue, 0.000175, -1.523172614E-06, 0.88850307464599609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8350627900000001E-06, 0.938131928443909, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.213131893E-06, 0.98815780878067, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6300747320000003E-06, 1.038185834884644, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.984986622E-06, 1.0884138345718382, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.60378931E-06, 1.1384203433990481, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.748464562E-06, 1.188257575035095, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.2991292650000007E-06, 1.2383127212524412, 0.000245, 0.000245
DataValue, 0.000255, -1.0839655260000001E-05, 1.2882449626922612, 0.000255, 0.000255
DataValue, 0.000265, -1.1208686374000002E-05, 1.3381804227828982, 0.000265, 0.000265
DataValue, 0.000275, -8.817083653E-06, 1.3880870342254641, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.649766874E-06, 1.4382604360580442, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.296243216E-06, 1.4886229038238532, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.405397704E-06, 1.5384576320648191, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.723994269E-06, 1.5880854129791262, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.2453021960000004E-06, 1.6384893655776982, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7897870040000002E-06, 1.6888191699981692, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.374275709E-06, 1.7385210990905762, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.037056674E-06, 1.7881407737731931, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.773773533E-06, 1.8385814428329472, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.52530572E-06, 1.8887344598770142, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.352443178E-06, 1.9383646249771123, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.212476832E-06, 1.9879945516586302, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.102922397E-06, 2.0381755828857422, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.75375769E-07, 2.088807106018066, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.5988944E-07, 2.1386735439300542, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.66694427E-07, 2.1882984638214111, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.9545438900000009E-07, 2.238150835037231, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.23676613E-07, 2.2883989810943604, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.8602819300000008E-07, 2.3378005027771, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4500515E-07, 2.387809276580811, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.10865277E-07, 2.4378199577331543, 0.000485, 0.000485
DataValue, 0.000495, -5.06887034E-07, 2.4882452487945561, 0.000495, 0.000495
DataValue, 0.000505, 7.4305774E-08, 2.4886245727539062, 0.000505, 0.000505
DataValue, 0.000515, 1.58218697E-07, 2.438409805297852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.89747297E-07, 2.3883528709411621, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0560061400000002E-07, 2.3384304046630864, 0.000535, 0.000535
DataValue, 0.000545, 2.1569304900000002E-07, 2.289039134979248, 0.000545, 0.000545
DataValue, 0.000555, 2.2641359000000003E-07, 2.238939762115479, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3460488300000003E-07, 2.188939094543457, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.32102281E-07, 2.1390097141265874, 0.000575, 0.000575
DataValue, 0.000585, 2.4095672300000003E-07, 2.0895760059356689, 0.000585, 0.000585
DataValue, 0.000595, 2.5166463000000003E-07, 2.0391504764556894, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.44013819E-07, 1.9889327287673952, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.56749075E-07, 1.9394559860229492, 0.000615, 0.000615
DataValue, 0.000625, 2.5142279E-07, 1.8896969556808472, 0.000625, 0.000625
DataValue, 0.000635, 2.60899725E-07, 1.8392534255981452, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.59709424E-07, 1.7890244722366331, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6145073700000003E-07, 1.7394111156463621, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.69916825E-07, 1.6898882389068601, 0.000665, 0.000665
DataValue, 0.000675, 2.6391268200000003E-07, 1.6396001577377322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.74402595E-07, 1.58915388584137, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.72066103E-07, 1.5393557548522951, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.7192803000000003E-07, 1.489587783813477, 0.000705, 0.000705
DataValue, 0.000715, 2.83960844E-07, 1.439538359642029, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.8307476900000005E-07, 1.3893579244613652, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.76646517E-07, 1.3393256664276121, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.85269635E-07, 1.2896373271942141, 0.000745, 0.000745
DataValue, 0.000755, 2.9333475E-07, 1.239598393440247, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.85235984E-07, 1.18938410282135, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9185631000000003E-07, 1.1393740177154541, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.02914032E-07, 1.0895484685897832, 0.000785, 0.000785
DataValue, 0.000795, 2.9917274000000004E-07, 1.0394390821456911, 0.000795, 0.000795
DataValue, 0.000805, 2.9870025700000003E-07, 0.98911923170089711, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0961217600000004E-07, 0.93913769721984908, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0835246900000004E-07, 0.88958984613418612, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.17512558E-07, 0.8394917845726011, 0.000835, 0.000835
DataValue, 0.000845, 3.2061731800000003E-07, 0.788919866085052, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.19423492E-07, 0.7389833331108091, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.24160936E-07, 0.68932670354843106, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.4028624900000004E-07, 0.63971555233001709, 0.000875, 0.000875
DataValue, 0.000885, 3.4049094200000003E-07, 0.5891671776771541, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.4456309100000005E-07, 0.539323270320892, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.4888412900000003E-07, 0.48962792754173307, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.71247012E-07, 0.43984422087669406, 0.000915, 0.000915
DataValue, 0.000925, 3.6475077500000004E-07, 0.38963490724563604, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.00045195E-07, 0.33948752284050004, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.6224327000000005E-07, 0.29010728001594505, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.08816931E-07, 0.24005952477455103, 0.000955, 0.000955
DataValue, 0.000965, 4.2599376100000006E-07, 0.18929362297058103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.2705858000000005E-07, 0.139343038201332, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.5339899700000004E-07, 0.089868783950806011, 0.000985, 0.000985
DataValue, 0.000995, 4.54554964E-07, 0.039928063750267, 0.000995, 0.000995
DataValue, 0.001005, 5.20264791E-07, -0.010502699762583001, 0.001005, 0.001005
DataValue, 0.001015, 5.3227586200000008E-07, -0.060603599995375006, 0.001015, 0.001015
DataValue, 0.001025, 5.5570012600000007E-07, -0.11027183383703201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.85683665E-07, -0.15985944867134103, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.4335012000000007E-07, -0.210140243172646, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.5597601000000006E-07, -0.260030627250671, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 7.5199813000000006E-07, -0.309796005487442, 0.001065, 0.001065
DataValue, 0.001075, 8.40413634E-07, -0.35984975099563604, 0.001075, 0.001075
DataValue, 0.001085, 9.09585026E-07, -0.410209745168686, 0.001085, 0.001085
DataValue, 0.001095, 1.0089405580000002E-06, -0.46006771922111506, 0.001095, 0.001095
DataValue, 0.001105, 1.1472187680000001E-06, -0.509948253631592, 0.001105, 0.001105
DataValue, 0.001115, 1.3188342790000001E-06, -0.55976575613021806, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.540506787E-06, -0.609957456588745, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.842308848E-06, -0.65998512506485008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1341600130000004E-06, -0.71010613441467307, 0.001145, 0.001145
DataValue, 0.001155, 2.593209729E-06, -0.759742319583893, 0.001155, 0.001155
DataValue, 0.001165, 3.107480779E-06, -0.81000024080276511, 0.001165, 0.001165
DataValue, 0.001175, 4.060102583E-06, -0.860197603702545, 0.001175, 0.001175
DataValue, 0.001185, 6.353710432E-06, -0.91008406877517711, 0.001185, 0.001185
DataValue, 0.001195, 9.947018953E-06, -0.9594340920448301, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1326716049E-05, -1.009640216827393, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.0040244888E-05, -1.0598520040512092, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.194719728E-06, -1.1100919246673582, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 5.723311915E-06, -1.1597137451171882, 0.001235, 0.001235
DataValue, 0.001245, 4.8141700970000007E-06, -1.2097434997558592, 0.001245, 0.001245
DataValue, 0.001255, 4.10449411E-06, -1.2602999210357671, 0.001255, 0.001255
DataValue, 0.001265, 3.481476142E-06, -1.3103431463241582, 0.001265, 0.001265
DataValue, 0.001275, 2.8967770050000003E-06, -1.3597899675369261, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4399473660000002E-06, -1.409886956214905, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.034925274E-06, -1.4604229927062991, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.725895686E-06, -1.5103312730789191, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.484304107E-06, -1.5603801012039191, 0.001315, 0.001315
DataValue, 0.001325, 1.3262775840000001E-06, -1.610614061355591, 0.001325, 0.001325
DataValue, 0.001335, 1.2514301490000002E-06, -1.6605561971664431, 0.001335, 0.001335
DataValue, 0.001345, 1.077707452E-06, -1.7104979753494261, 0.001345, 0.001345
DataValue, 0.001355, 9.4251777200000007E-07, -1.7601675987243652, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.4909635200000005E-07, -1.81017804145813, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.326334530000001E-07, -1.8604208230972292, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.36014761E-07, -1.9106442928314211, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.63747676E-07, -1.9603163003921511, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.12906979E-07, -2.0100085735321049, 0.001405, 0.001405
DataValue, 0.001415, 4.7105322700000003E-07, -2.0603189468383794, 0.001415, 0.001415
DataValue, 0.001425, 4.4146852900000006E-07, -2.110537052154541, 0.001425, 0.001425
DataValue, 0.001435, 4.1946594800000006E-07, -2.1602210998535161, 0.001435, 0.001435
DataValue, 0.001445, 4.0440335200000003E-07, -2.2098691463470463, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.8693701800000003E-07, -2.2601578235626221, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.72672162E-07, -2.3100996017456064, 0.0014650000000000002, 0.0014650000000000002
