
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.50091523E-07, 0.039278540760279, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5893616E-07, 0.089099563658237013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6021481E-07, 0.1387590020895, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.58959296E-07, 0.18895600736141202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6646781400000002E-07, 0.23945505917072302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.64544943E-07, 0.289149343967438, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.7003104300000002E-07, 0.338711261749268, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.73013831E-07, 0.38882729411125205, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7607654000000002E-07, 0.43914717435836803, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7840879700000002E-07, 0.489163219928741, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8075228100000002E-07, 0.538492441177368, 0.000105, 0.000105
DataValue, 0.000115, -1.82357581E-07, 0.588647544384003, 0.000115, 0.000115
DataValue, 0.000125, -1.8290647600000002E-07, 0.63917231559753407, 0.000125, 0.000125
DataValue, 0.000135, -1.8789556600000002E-07, 0.68894088268280007, 0.000135, 0.000135
DataValue, 0.000145, -1.9086363100000002E-07, 0.73859608173370406, 0.000145, 0.000145
DataValue, 0.000155, -1.90753582E-07, 0.788683950901031, 0.000155, 0.000155
DataValue, 0.000165, -1.9535851000000002E-07, 0.839281976222992, 0.000165, 0.000165
DataValue, 0.000175, -1.9509141700000001E-07, 0.8889051079750061, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.93261783E-07, 0.93857902288436912, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.00079796E-07, 0.988788306713104, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0372435500000002E-07, 1.0389138460159302, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.01018452E-07, 1.089124917984009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0286280700000002E-07, 1.138752341270447, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.07375209E-07, 1.18871283531189, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0678986300000002E-07, 1.2389107942581181, 0.000245, 0.000245
DataValue, 0.000255, -2.06221344E-07, 1.289133548736572, 0.000255, 0.000255
DataValue, 0.000265, -2.1074986000000003E-07, 1.3391847610473631, 0.000265, 0.000265
DataValue, 0.000275, -2.1310735600000003E-07, 1.3888847827911381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.13115072E-07, 1.4389828443527222, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.1681781000000003E-07, 1.4892995357513432, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1077229900000003E-07, 1.5390022993087771, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1855351E-07, 1.5887296199798582, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1997725200000003E-07, 1.6389875411987311, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2029691100000003E-07, 1.6893215179443362, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2156504500000002E-07, 1.7391446828842161, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.22425882E-07, 1.7887811660766602, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.23909922E-07, 1.8390679359436042, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.2677213E-07, 1.8893779516220091, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.2168211400000003E-07, 1.9387716054916382, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.2900975700000003E-07, 1.9884338378906252, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3443276100000003E-07, 2.0389020442962651, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3284428600000002E-07, 2.0893833637237553, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.3265781100000002E-07, 2.1389298439025883, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.2955093500000002E-07, 2.188694953918457, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.40148808E-07, 2.2388372421264653, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.34946611E-07, 2.2888333797454834, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.38727154E-07, 2.3383278846740723, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.3796164300000003E-07, 2.388213157653809, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.38998439E-07, 2.4383721351623544, 0.000485, 0.000485
DataValue, 0.000495, -2.4416837600000003E-07, 2.4887948036193852, 0.000495, 0.000495
DataValue, 0.000505, 7.1200297000000008E-08, 2.48890495300293, 0.000505, 0.000505
DataValue, 0.000515, 1.04130912E-07, 2.438597679138184, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1656261700000001E-07, 2.3888368606567383, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.12416146E-07, 2.338974237442017, 0.000535, 0.000535
DataValue, 0.000545, 1.14044589E-07, 2.2895019054412842, 0.000545, 0.000545
DataValue, 0.000555, 1.1693975900000001E-07, 2.2392935752868652, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.2301120500000002E-07, 2.1891989707946782, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.20655812E-07, 2.139313936233521, 0.000575, 0.000575
DataValue, 0.000585, 1.23051862E-07, 2.089727640151978, 0.000585, 0.000585
DataValue, 0.000595, 1.2391410600000002E-07, 2.0397124290466313, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.20336153E-07, 1.9894392490386961, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.22134935E-07, 1.9394208192825322, 0.000615, 0.000615
DataValue, 0.000625, 1.223179E-07, 1.8897479772567751, 0.000625, 0.000625
DataValue, 0.000635, 1.2218892200000002E-07, 1.8395421504974372, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.2464595000000002E-07, 1.7891536951065061, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2482540500000002E-07, 1.7394822835922241, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.2076796500000002E-07, 1.6900484561920171, 0.000665, 0.000665
DataValue, 0.000675, 1.22408338E-07, 1.6399493217468262, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.22390105E-07, 1.5895836353302002, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.22280753E-07, 1.5400738716125491, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.23492796E-07, 1.490044832229614, 0.000705, 0.000705
DataValue, 0.000715, 1.22972651E-07, 1.4396295547485352, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.21520856E-07, 1.3897824287414551, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1744378300000001E-07, 1.3400828838348391, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.22940392E-07, 1.2902330160140991, 0.000745, 0.000745
DataValue, 0.000755, 1.18832482E-07, 1.2400630712509162, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.23957562E-07, 1.1900093555450442, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1843290800000001E-07, 1.1398229598999021, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.18469359E-07, 1.089788556098938, 0.000785, 0.000785
DataValue, 0.000795, 1.2388676400000002E-07, 1.0399098396301272, 0.000795, 0.000795
DataValue, 0.000805, 1.1568915400000001E-07, 0.98963922262191806, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1827938800000001E-07, 0.9395478367805481, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.1753631700000001E-07, 0.889666616916656, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.21635821E-07, 0.83991390466690108, 0.000835, 0.000835
DataValue, 0.000845, 1.17963936E-07, 0.789585888385773, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.18383838E-07, 0.739356517791748, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1521878200000001E-07, 0.689916431903839, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1771857800000002E-07, 0.639944016933441, 0.000875, 0.000875
DataValue, 0.000885, 1.1753281400000001E-07, 0.5893946290016171, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.14539503E-07, 0.53947955369949308, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1499235300000001E-07, 0.489839851856232, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1772699100000001E-07, 0.43997800350189203, 0.000915, 0.000915
DataValue, 0.000925, 1.1597446600000001E-07, 0.38974612951278703, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.1413291600000001E-07, 0.339746624231338, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1192614100000001E-07, 0.290051281452179, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1148029700000001E-07, 0.24037742614746102, 0.000955, 0.000955
DataValue, 0.000965, 1.1979356900000002E-07, 0.18979810178279902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.14103472E-07, 0.139676079154015, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.1313117200000001E-07, 0.089788161218166, 0.000985, 0.000985
DataValue, 0.000995, 1.13527243E-07, 0.040044240653515, 0.000995, 0.000995
DataValue, 0.001005, 1.1280941E-07, -0.010158400051296, 0.001005, 0.001005
DataValue, 0.001015, 1.1617635900000001E-07, -0.060173045843840006, 0.001015, 0.001015
DataValue, 0.001025, 1.1482060800000001E-07, -0.10990957915782901, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1704911900000001E-07, -0.159953445196152, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1747883400000001E-07, -0.21018037199974102, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.22865387E-07, -0.260031312704086, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2003612000000002E-07, -0.309749186038971, 0.001065, 0.001065
DataValue, 0.001075, 1.1719071600000001E-07, -0.35959380865097, 0.001075, 0.001075
DataValue, 0.001085, 1.25510297E-07, -0.40986755490303, 0.001085, 0.001085
DataValue, 0.001095, 1.23274774E-07, -0.459912121295929, 0.001095, 0.001095
DataValue, 0.001105, 1.24665576E-07, -0.509764492511749, 0.001105, 0.001105
DataValue, 0.001115, 1.25135259E-07, -0.55959326028823808, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3355087E-07, -0.609770894050598, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.2726492600000002E-07, -0.65970915555954, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3057159300000002E-07, -0.709687888622284, 0.001145, 0.001145
DataValue, 0.001155, 1.2992174400000002E-07, -0.759612739086151, 0.001155, 0.001155
DataValue, 0.001165, 1.35824948E-07, -0.80972349643707309, 0.001165, 0.001165
DataValue, 0.001175, 1.3438928200000002E-07, -0.8601271510124211, 0.001175, 0.001175
DataValue, 0.001185, 1.4014456400000002E-07, -0.910219252109528, 0.001185, 0.001185
DataValue, 0.001195, 1.31808861E-07, -0.959726989269257, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.40764257E-07, -1.0099796056747441, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.41158935E-07, -1.06047797203064, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.4072080000000002E-07, -1.11010468006134, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.4219151E-07, -1.1596792936325071, 0.001235, 0.001235
DataValue, 0.001245, 1.4502710100000002E-07, -1.2100962400436401, 0.001245, 0.001245
DataValue, 0.001255, 1.4692824400000002E-07, -1.2602831125259402, 0.001255, 0.001255
DataValue, 0.001265, 1.44260198E-07, -1.31001889705658, 0.001265, 0.001265
DataValue, 0.001275, 1.45621556E-07, -1.3598741292953491, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5139227100000001E-07, -1.4101713895797732, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.44701133E-07, -1.4603004455566411, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4897658200000002E-07, -1.5103161334991462, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.49936966E-07, -1.5602896213531492, 0.001315, 0.001315
DataValue, 0.001325, 1.5227834600000002E-07, -1.610370516777039, 0.001325, 0.001325
DataValue, 0.001335, 1.492661E-07, -1.6604657173156741, 0.001335, 0.001335
DataValue, 0.001345, 1.49557025E-07, -1.7102395296096802, 0.001345, 0.001345
DataValue, 0.001355, 1.4672564E-07, -1.7602366209030151, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.59468598E-07, -1.8101410865783691, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.50123441E-07, -1.8604053258895872, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.5048306100000002E-07, -1.9103674888610842, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.56071508E-07, -1.9599114656448362, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.53043842E-07, -2.0099704265594482, 0.001405, 0.001405
DataValue, 0.001415, 1.5318264000000002E-07, -2.0602867603302, 0.001415, 0.001415
DataValue, 0.001425, 1.5829439800000002E-07, -2.1101734638214111, 0.001425, 0.001425
DataValue, 0.001435, 1.5859022500000002E-07, -2.1599078178405762, 0.001435, 0.001435
DataValue, 0.001445, 1.6116924E-07, -2.209736585617065, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.612772E-07, -2.2602124214172363, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.62006941E-07, -2.3100600242614751, 0.0014650000000000002, 0.0014650000000000002
