
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.072375178000001E-06, 0.040450498461723, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.097690865397453, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.157233953475952, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.21768426895141602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.27783358097076405, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.337078481912613, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.39648708701133706, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.45483040809631303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.50994652509689309, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.562733173370361, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.614204943180084, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.66331130266189609, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.710981369018555, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.75869822502136208, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.80554199218750011, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.85134863853454612, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.89742881059646606, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.94366043806076, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 0.98872357606887806, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 1.0336430072784422, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 1.079092741012573, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.124014735221863, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.16851282119751, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.2134284973144531, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.2579572200775151, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.3023908138275151, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.3466502428054812, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.391531348228455, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.4357278347015381, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.4797974824905402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.52445650100708, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.5689091682434082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.612481355667114, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.6564563512802122, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.7009449005126951, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.744600296020508, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.7876137495040891, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.8310449123382571, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.8739900588989262, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.9162738323211672, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.9584678411483771, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.0005829334259033, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.0415208339691162, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.0827131271362314, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.1237475872039804, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.163985967636108, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.2037146091461182, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.2436740398406982, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.2827060222625732, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.320878267288208, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.3201005458831792, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.2812404632568364, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.2414877414703374, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.2017772197723393, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.1617767810821533, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.1218845844268803, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.080734014511108, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 2.0395092964172363, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.9985216856002812, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.9568036794662482, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.9146674871444702, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.8721798658370972, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.8293585777282722, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.7860394716262822, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.7427362203598023, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.6995385885238652, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.6553424596786501, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.6112344264984131, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.5678136348724372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.5234738588333132, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.4789888858795171, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.4349427223205571, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3910899162292481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.34631335735321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.3019371032714842, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.257784366607666, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.2128310203552251, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.1685202121734621, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.1243772506713872, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0793296098709111, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 1.0341489315032961, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.989123821258545, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.94387412071228, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.89762669801712, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.85209637880325306, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.80609542131423906, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.75880134105682406, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.711477756500244, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.664347052574158, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.614978730678558, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.56372982263565108, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.51082843542099, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45559260249137906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.39725595712661704, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.33802303671836803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.27878338098526, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21834857761859902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.158198907971382, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.09896244853735, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.039626713842154, 0.000995, 0.000995
DataValue, 0.001005, 7.958589777E-06, -0.010991690680385, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068259514868259, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.128235265612602, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.18888378143310503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24897640943527202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.30881488323211703, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.368230521678925, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.425984859466553, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.48162907361984203, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.534525215625763, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.585018992424011, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.634048581123352, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.68259310722351108, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.73008394241333008, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.7771970629692081, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.82405489683151212, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.8705807924270631, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.91726648807525613, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.96386700868606612, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -1.0098862648010252, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -1.055924654006958, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.1023755073547361, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.1486401557922361, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.1943827867507941, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.2412317991256712, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2876563072204592, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.3333333730697632, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3795372247695921, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.4264426231384282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.4721256494522101, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.5183351039886481, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.565270662307739, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.6116670370101931, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.6569931507110602, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.7034507989883421, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.7494101524353032, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.794915556907654, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.8405120372772221, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.8853223323822022, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.9292931556701662, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.9725677967071531, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -2.0152533054351811, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -2.055564165115356, 0.001425, 0.001425
