
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.45454351E-07, 0.040150906890631007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5994631E-07, 0.089813508093357, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6714989200000002E-07, 0.139016345143318, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.7123257100000001E-07, 0.18895740807056402, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.87828263E-07, 0.23967157304287, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.88431827E-07, 0.289650321006775, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0251721400000002E-07, 0.339037269353867, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1025005000000002E-07, 0.388898760080337, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1677433900000002E-07, 0.43932741880416903, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.23229932E-07, 0.489183992147446, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3228346900000002E-07, 0.538726925849915, 0.000105, 0.000105
DataValue, 0.000115, -2.37912573E-07, 0.588647902011871, 0.000115, 0.000115
DataValue, 0.000125, -2.3850282100000004E-07, 0.63929271697998, 0.000125, 0.000125
DataValue, 0.000135, -2.45756866E-07, 0.688928186893463, 0.000135, 0.000135
DataValue, 0.000145, -2.48808362E-07, 0.7384619712829591, 0.000145, 0.000145
DataValue, 0.000155, -2.57551363E-07, 0.78854101896286011, 0.000155, 0.000155
DataValue, 0.000165, -2.5927442900000004E-07, 0.83900874853134111, 0.000165, 0.000165
DataValue, 0.000175, -2.6098138100000003E-07, 0.888979077339172, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.61461594E-07, 0.93868285417556807, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6632938E-07, 0.988779544830322, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.69984469E-07, 1.0389111042022712, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.83079999E-07, 1.0891284942626951, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7009451700000003E-07, 1.1387903690338141, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.8132046700000003E-07, 1.1888018846511841, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.97758447E-07, 1.2390702962875371, 0.000245, 0.000245
DataValue, 0.000255, -2.7832786E-07, 1.2891469001770022, 0.000255, 0.000255
DataValue, 0.000265, -2.96235157E-07, 1.3389679193496702, 0.000265, 0.000265
DataValue, 0.000275, -3.01230557E-07, 1.3888087272644041, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.09878203E-07, 1.4387366771698, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.14730585E-07, 1.4890938997268681, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.15745638E-07, 1.5391701459884641, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3701076100000003E-07, 1.5887409448623662, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4566963300000004E-07, 1.638713002204895, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.6647910000000005E-07, 1.6891039609909062, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.85707779E-07, 1.7390326261520392, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0542786900000005E-07, 1.7887343168258671, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.5927942000000003E-07, 1.8389282226562502, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.0821194000000007E-07, 1.8891044855117802, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.75963099E-07, 1.9386526346206672, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.74428975E-07, 1.9887809753417971, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.02548243E-07, 2.039010763168335, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.4081815400000006E-07, 2.089382648468018, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.061717057E-06, 2.139019250869751, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.155941845E-06, 2.188982248306274, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.2302222100000002E-06, 2.2389242649078374, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.237161428E-06, 2.2891402244567871, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.2249330440000001E-06, 2.3385987281799321, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.197283154E-06, 2.38826584815979, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.170387463E-06, 2.4382450580596924, 0.000485, 0.000485
DataValue, 0.000495, -1.1151142870000002E-06, 2.4885044097900391, 0.000495, 0.000495
DataValue, 0.000505, -3.3497713E-07, 2.488822221755981, 0.000505, 0.000505
DataValue, 0.000515, -9.4452180000000012E-09, 2.4388465881347661, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.0303607E-08, 2.3887438774108891, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1209438400000001E-07, 2.3389089107513432, 0.000535, 0.000535
DataValue, 0.000545, 1.3041105300000002E-07, 2.2895035743713383, 0.000545, 0.000545
DataValue, 0.000555, 1.51933449E-07, 2.2391400337219243, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.57444077E-07, 2.1891145706176762, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.58658224E-07, 2.1395599842071533, 0.000575, 0.000575
DataValue, 0.000585, 1.6983862800000002E-07, 2.0898478031158452, 0.000585, 0.000585
DataValue, 0.000595, 1.7770885600000003E-07, 2.0394976139068604, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.72145647E-07, 1.9893273115158081, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.75276355E-07, 1.9395457506179812, 0.000615, 0.000615
DataValue, 0.000625, 1.81882669E-07, 1.8897789716720581, 0.000625, 0.000625
DataValue, 0.000635, 1.8387703400000002E-07, 1.8397283554077151, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8267761E-07, 1.7893440723419192, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8722435900000002E-07, 1.7395780086517332, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8658853700000002E-07, 1.6899534463882451, 0.000665, 0.000665
DataValue, 0.000675, 1.9496630400000002E-07, 1.63982892036438, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8337091500000002E-07, 1.5894767045974731, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9270764500000002E-07, 1.5398932695388792, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.92482631E-07, 1.4903320074081421, 0.000705, 0.000705
DataValue, 0.000715, 1.9285136000000002E-07, 1.4398833513259892, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9998763900000002E-07, 1.389700770378113, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9590986300000002E-07, 1.3401578664779661, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.95428967E-07, 1.2903375625610352, 0.000745, 0.000745
DataValue, 0.000755, 2.0293538200000002E-07, 1.2400965690612791, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.04367538E-07, 1.189826965332031, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9756494400000002E-07, 1.1398507356643681, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.07268315E-07, 1.0897907018661501, 0.000785, 0.000785
DataValue, 0.000795, 2.1049926600000002E-07, 1.0398368835449221, 0.000795, 0.000795
DataValue, 0.000805, 2.0692903000000002E-07, 0.989550828933716, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.06610068E-07, 0.93948483467102006, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.0937976300000003E-07, 0.88964021205902111, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.1491142400000001E-07, 0.83983606100082409, 0.000835, 0.000835
DataValue, 0.000845, 2.13820655E-07, 0.789727449417114, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.2046131700000002E-07, 0.739524066448212, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.18484473E-07, 0.68990057706832908, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.21214904E-07, 0.64003729820251509, 0.000875, 0.000875
DataValue, 0.000885, 2.2601190600000003E-07, 0.589573800563812, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.2962069600000002E-07, 0.53977108001709007, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.32584568E-07, 0.49034821987152105, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.36527043E-07, 0.44015261530876204, 0.000915, 0.000915
DataValue, 0.000925, 2.40221368E-07, 0.38958209753036505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.4365491E-07, 0.33975613117218, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 2.4369907700000003E-07, 0.29038643836975103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 2.58694371E-07, 0.24062032997608202, 0.000955, 0.000955
DataValue, 0.000965, 2.67839738E-07, 0.19012691080570202, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 2.65674316E-07, 0.14020766317844402, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.8046631000000003E-07, 0.090262368321419012, 0.000985, 0.000985
DataValue, 0.000995, 2.8496890500000004E-07, 0.040596950799227004, 0.000995, 0.000995
DataValue, 0.001005, 2.9788219500000004E-07, -0.0098017789423470014, 0.001005, 0.001005
DataValue, 0.001015, 3.0341945500000003E-07, -0.059764321893454007, 0.001015, 0.001015
DataValue, 0.001025, 3.2317672100000003E-07, -0.109631463885307, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.3308546700000005E-07, -0.15942537784576402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 3.4490167900000003E-07, -0.209618166089058, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 3.66441611E-07, -0.259761303663254, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 3.7278013600000005E-07, -0.30944854021072404, 0.001065, 0.001065
DataValue, 0.001075, 3.95855949E-07, -0.359388202428818, 0.001075, 0.001075
DataValue, 0.001085, 4.15948278E-07, -0.40978482365608204, 0.001085, 0.001085
DataValue, 0.001095, 4.3321554700000006E-07, -0.45947664976120006, 0.001095, 0.001095
DataValue, 0.001105, 4.5259145100000003E-07, -0.50927233695983909, 0.001105, 0.001105
DataValue, 0.001115, 4.6431301800000005E-07, -0.55916869640350308, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 4.9181574E-07, -0.6094695329666141, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 5.01717466E-07, -0.65984082221984908, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.06915455E-07, -0.709738254547119, 0.001145, 0.001145
DataValue, 0.001155, 5.1874292200000006E-07, -0.759379684925079, 0.001155, 0.001155
DataValue, 0.001165, 5.23974506E-07, -0.80960768461227406, 0.001165, 0.001165
DataValue, 0.001175, 5.17294609E-07, -0.859962046146393, 0.001175, 0.001175
DataValue, 0.001185, 5.08735297E-07, -0.90991616249084506, 0.001185, 0.001185
DataValue, 0.001195, 4.8676776000000009E-07, -0.95940065383911111, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.7361120900000006E-07, -1.0098334550857542, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.34182226E-07, -1.0600607395172121, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.17158219E-07, -1.109790682792664, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.85675889E-07, -1.159590482711792, 0.001235, 0.001235
DataValue, 0.001245, 3.5596571000000003E-07, -1.2096724510192871, 0.001245, 0.001245
DataValue, 0.001255, 3.39543163E-07, -1.2600060701370242, 0.001255, 0.001255
DataValue, 0.001265, 3.1722373700000003E-07, -1.3095436096191411, 0.001265, 0.001265
DataValue, 0.001275, 3.0544399000000004E-07, -1.3592305183410651, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.10358757E-07, -1.409581780433655, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.30501564E-07, -1.4599617719650271, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.51895665E-07, -1.5096828937530522, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 4.0088781400000005E-07, -1.5595369338989262, 0.001315, 0.001315
DataValue, 0.001325, 4.7644047600000003E-07, -1.6095051765441901, 0.001325, 0.001325
DataValue, 0.001335, 5.7659718800000008E-07, -1.6595352888107302, 0.001335, 0.001335
DataValue, 0.001345, 6.8574087200000009E-07, -1.709510803222656, 0.001345, 0.001345
DataValue, 0.001355, 8.1484574800000005E-07, -1.759520530700684, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.194777140000001E-07, -1.8095179796218872, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.89537966E-07, -1.8596755266189582, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.0352522390000001E-06, -1.9096704721450812, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.0339349500000001E-06, -1.9595320224761961, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.024033281E-06, -2.0091874599456792, 0.001405, 0.001405
DataValue, 0.001415, 9.96458311E-07, -2.0595057010650644, 0.001415, 0.001415
DataValue, 0.001425, 9.65826985E-07, -2.1095411777496342, 0.001425, 0.001425
DataValue, 0.001435, 9.225880720000001E-07, -2.1594188213348393, 0.001435, 0.001435
DataValue, 0.001445, 8.7927691100000009E-07, -2.2091331481933594, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 8.49656487E-07, -2.2596652507781982, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 7.93035213E-07, -2.309475421905518, 0.0014650000000000002, 0.0014650000000000002
