
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.61989888E-07, 0.029196046292782003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7984115200000002E-07, 0.08892185240984, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9585023400000003E-07, 0.148789554834366, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1563902E-07, 0.20910263061523401, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2009096800000003E-07, 0.26933896541595503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.3668818000000003E-07, 0.329246789216995, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.47579379E-07, 0.389005690813065, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.58546265E-07, 0.448928654193878, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7340362900000003E-07, 0.508470356464386, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9184582200000005E-07, 0.56817466020584106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0950712900000004E-07, 0.62864655256271407, 0.000105, 0.000105
DataValue, 0.000115, -3.2299686800000004E-07, 0.68827694654464711, 0.000115, 0.000115
DataValue, 0.000125, -3.5122900500000005E-07, 0.748364686965942, 0.000125, 0.000125
DataValue, 0.000135, -3.7561835600000004E-07, 0.8083665370941161, 0.000135, 0.000135
DataValue, 0.000145, -4.0455358900000005E-07, 0.86840534210205111, 0.000145, 0.000145
DataValue, 0.000155, -4.4869597100000004E-07, 0.92860889434814409, 0.000155, 0.000155
DataValue, 0.000165, -4.9368372900000009E-07, 0.9882259368896481, 0.000165, 0.000165
DataValue, 0.000175, -5.47173727E-07, 1.0485178232192991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.13334066E-07, 1.1083534955978391, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.93171955E-07, 1.1678867340087891, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -7.9331459800000011E-07, 1.2284597158432011, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.165588040000001E-07, 1.2889938354492192, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.082242761E-06, 1.3483179807662962, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.305220962E-06, 1.4081430435180662, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.628389441E-06, 1.4686670303344731, 0.000245, 0.000245
DataValue, 0.000255, -2.066468824E-06, 1.528325200080872, 0.000255, 0.000255
DataValue, 0.000265, -2.499998345E-06, 1.5879379510879521, 0.000265, 0.000265
DataValue, 0.000275, -2.7861210580000003E-06, 1.6485158205032351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.851177442E-06, 1.7084230184555052, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.721841611E-06, 1.7675981521606452, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.4874184420000003E-06, 1.8278274536132813, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.189898169E-06, 1.8885221481323242, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.866469006E-06, 1.9478021860122681, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.5575192260000002E-06, 2.007670640945435, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2848945520000001E-06, 2.068659782409668, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.0187994800000001E-06, 2.1280946731567383, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.0854346200000008E-07, 2.187564611434937, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.7752597500000007E-07, 2.248098611831665, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.7651624300000006E-07, 2.3075404167175293, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.1832614600000006E-07, 2.367193222045898, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.8601987100000007E-07, 2.4276142120361333, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.5586563100000005E-07, 2.4875845909118652, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.31568111E-07, 2.5471699237823491, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1698203300000003E-07, 2.6069965362548833, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.09194115E-07, 2.6677117347717294, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.92148962E-07, 2.7272019386291504, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9075752100000005E-07, 2.7870502471923833, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.94376002E-07, 2.8476276397705083, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.83719623E-07, 2.9076757431030273, 0.000485, 0.000485
DataValue, 0.000495, -3.86684803E-07, 2.9670026302337651, 0.000495, 0.000495
DataValue, 0.000505, 6.2112690000000009E-08, 2.9673912525177, 0.000505, 0.000505
DataValue, 0.000515, 1.54325775E-07, 2.9077217578887944, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8999256200000003E-07, 2.8477611541748051, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.00942637E-07, 2.7878968715667733, 0.000535, 0.000535
DataValue, 0.000545, 2.0928504800000003E-07, 2.7279865741729741, 0.000545, 0.000545
DataValue, 0.000555, 2.2594183200000003E-07, 2.6678545475006104, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.28325177E-07, 2.6078164577484131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3456114200000002E-07, 2.5480961799621582, 0.000575, 0.000575
DataValue, 0.000585, 2.4338723400000004E-07, 2.4882137775421143, 0.000585, 0.000585
DataValue, 0.000595, 2.45560983E-07, 2.428289413452148, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.46927215E-07, 2.3681759834289551, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.53008949E-07, 2.30840539932251, 0.000615, 0.000615
DataValue, 0.000625, 2.53187693E-07, 2.2488834857940674, 0.000625, 0.000625
DataValue, 0.000635, 2.56464801E-07, 2.1888408660888672, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.5913414E-07, 2.1286547183990483, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6204182300000003E-07, 2.0691888332366943, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.65382027E-07, 2.0090775489807133, 0.000665, 0.000665
DataValue, 0.000675, 2.62847948E-07, 1.9489432573318481, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.67215086E-07, 1.8892234563827521, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6984449200000003E-07, 1.8293740749359131, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6874394600000003E-07, 1.7691036462783811, 0.000705, 0.000705
DataValue, 0.000715, 2.7306271E-07, 1.7093045711517332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.74014639E-07, 1.6495759487152102, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.75632516E-07, 1.589190721511841, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.77467677E-07, 1.5290719270706181, 0.000745, 0.000745
DataValue, 0.000755, 2.7884652800000004E-07, 1.4695386886596682, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.80378174E-07, 1.4095027446746831, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.81333627E-07, 1.349495649337769, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.85334124E-07, 1.2896466255187991, 0.000785, 0.000785
DataValue, 0.000795, 2.86607815E-07, 1.2294222116470341, 0.000795, 0.000795
DataValue, 0.000805, 2.8750929500000005E-07, 1.1689324378967292, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.8742655900000004E-07, 1.1092178821563721, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.8865750300000004E-07, 1.0496125221252441, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.9606059100000004E-07, 0.9890860319137571, 0.000835, 0.000835
DataValue, 0.000845, 2.98401176E-07, 0.92904090881347612, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.95777397E-07, 0.86959004402160611, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.0115325E-07, 0.809291779994965, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.06595695E-07, 0.749006509780884, 0.000875, 0.000875
DataValue, 0.000885, 3.05222443E-07, 0.689532458782196, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.0717609400000005E-07, 0.6298386454582211, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.1532644600000003E-07, 0.569049954414368, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.1543999100000004E-07, 0.50945335626602206, 0.000915, 0.000915
DataValue, 0.000925, 3.2013659300000004E-07, 0.45012468099594105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.3031560100000004E-07, 0.389405310153961, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.2776051700000004E-07, 0.329700618982315, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.3198884400000004E-07, 0.270495176315308, 0.000955, 0.000955
DataValue, 0.000965, 3.45339089E-07, 0.20990818738937403, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.51188106E-07, 0.14956553280353502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.57375001E-07, 0.09021257609129, 0.000985, 0.000985
DataValue, 0.000995, 3.67964759E-07, 0.030277630314231002, 0.000995, 0.000995
DataValue, 0.001005, 3.8197882200000005E-07, -0.030422380194068004, 0.001005, 0.001005
DataValue, 0.001015, 3.87582503E-07, -0.089954197406769007, 0.001015, 0.001015
DataValue, 0.001025, 3.9843234800000005E-07, -0.149790555238724, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.20857532E-07, -0.209940627217293, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.39136386E-07, -0.26956221461296104, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.5420335900000004E-07, -0.32927992939949, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.81182155E-07, -0.389728546142578, 0.001065, 0.001065
DataValue, 0.001075, 5.04273942E-07, -0.44965329766273504, 0.001075, 0.001075
DataValue, 0.001085, 5.28701833E-07, -0.50958573818206809, 0.001085, 0.001085
DataValue, 0.001095, 5.6438057100000009E-07, -0.569745361804962, 0.001095, 0.001095
DataValue, 0.001105, 6.1168930200000006E-07, -0.630029559135437, 0.001105, 0.001105
DataValue, 0.001115, 6.50092034E-07, -0.689837396144867, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.92390131E-07, -0.749704718589783, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.56718748E-07, -0.8099089860916141, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.1501889300000006E-07, -0.869877398014069, 0.001145, 0.001145
DataValue, 0.001155, 8.7320552200000008E-07, -0.92999505996704113, 0.001155, 0.001155
DataValue, 0.001165, 9.60987677E-07, -0.989676177501678, 0.001165, 0.001165
DataValue, 0.001175, 1.07479741E-06, -1.049799799919128, 0.001175, 0.001175
DataValue, 0.001185, 1.215877433E-06, -1.109815716743469, 0.001185, 0.001185
DataValue, 0.001195, 1.4674704970000002E-06, -1.1698256731033332, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.9415483620000003E-06, -1.229597926139832, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.7097892140000003E-06, -1.2897455692291262, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.645872539E-06, -1.3495368957519531, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.088865808E-06, -1.4094014167785651, 0.001235, 0.001235
DataValue, 0.001245, 3.5454886530000004E-06, -1.469726085662842, 0.001245, 0.001245
DataValue, 0.001255, 2.5340084450000003E-06, -1.5297722816467292, 0.001255, 0.001255
DataValue, 0.001265, 1.703034968E-06, -1.5896645784378052, 0.001265, 0.001265
DataValue, 0.001275, 1.185365704E-06, -1.6496626138687132, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 8.92254036E-07, -1.7099865674972532, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 7.2753675800000006E-07, -1.7699887752532961, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 6.2780981100000006E-07, -1.8293942213058472, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 5.6392912000000008E-07, -1.8896619081497192, 0.001315, 0.001315
DataValue, 0.001325, 5.17997137E-07, -1.9497454166412351, 0.001325, 0.001325
DataValue, 0.001335, 4.91867922E-07, -2.0093269348144531, 0.001335, 0.001335
DataValue, 0.001345, 4.69172875E-07, -2.0697331428527832, 0.001345, 0.001345
DataValue, 0.001355, 4.5263945500000004E-07, -2.1298589706420903, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.4355329000000005E-07, -2.1891574859619141, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.3017431E-07, -2.2486708164215092, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.2676683200000005E-07, -2.3094043731689453, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.22792255E-07, -2.3691086769104004, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.14809449E-07, -2.428747415542603, 0.001405, 0.001405
DataValue, 0.001415, 4.15374416E-07, -2.4892532825469971, 0.001415, 0.001415
DataValue, 0.001425, 4.14153305E-07, -2.5492429733276372, 0.001425, 0.001425
DataValue, 0.001435, 4.1584900100000004E-07, -2.6084189414978032, 0.001435, 0.001435
DataValue, 0.001445, 4.28662986E-07, -2.6687626838684082, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.3206065900000003E-07, -2.7291228771209721, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.3861976500000004E-07, -2.7885818481445312, 0.0014650000000000002, 0.0014650000000000002
