
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3122316E-07, 0.039827730506659005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.38229751E-07, 0.089715287089348, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.45246148E-07, 0.13918955624103502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.5202070400000002E-07, 0.18894016742706302, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6225683900000002E-07, 0.239948987960815, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.7285890400000002E-07, 0.28987842798233004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.89377488E-07, 0.339150965213776, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.98180771E-07, 0.38890123367309604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.18098549E-07, 0.439624547958374, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.2583067500000002E-07, 0.489488869905472, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.44736896E-07, 0.53900468349456809, 0.000105, 0.000105
DataValue, 0.000115, -2.58657536E-07, 0.588897526264191, 0.000115, 0.000115
DataValue, 0.000125, -2.7689361600000003E-07, 0.6394402384758, 0.000125, 0.000125
DataValue, 0.000135, -2.9518645300000004E-07, 0.68899405002594, 0.000135, 0.000135
DataValue, 0.000145, -3.11355933E-07, 0.73871964216232311, 0.000145, 0.000145
DataValue, 0.000155, -3.2905640500000004E-07, 0.788942396640778, 0.000155, 0.000155
DataValue, 0.000165, -3.49856066E-07, 0.838999271392822, 0.000165, 0.000165
DataValue, 0.000175, -3.6458777700000005E-07, 0.88854748010635409, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8130124800000003E-07, 0.93872404098510709, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.99740571E-07, 0.98874574899673506, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.18737244E-07, 1.03899347782135, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.35696762E-07, 1.089230537414551, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5556475900000004E-07, 1.1390315294265752, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.7143140600000005E-07, 1.1886609792709351, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.91532148E-07, 1.2390463352203371, 0.000245, 0.000245
DataValue, 0.000255, -5.1278186700000007E-07, 1.2895693778991701, 0.000255, 0.000255
DataValue, 0.000265, -5.3044095700000006E-07, 1.3390682935714722, 0.000265, 0.000265
DataValue, 0.000275, -5.57086366E-07, 1.3890122175216682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.97263295E-07, 1.439272522926331, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.1129821900000008E-07, 1.4892498254776, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.50530865E-07, 1.5389469861984251, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.8094487900000008E-07, 1.5890039205551152, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.17393846E-07, 1.6390790939331061, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.45627005E-07, 1.689141631126404, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -7.4112580300000009E-07, 1.738990426063538, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -7.86523913E-07, 1.7888103723526, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -8.2276750400000005E-07, 1.8386387825012212, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.6436887200000009E-07, 1.889231204986572, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5921792740000002E-06, 1.9390219449996951, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.0667749848000002E-05, 1.9870189428329472, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.9183956384658811, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 1.9559785127639771, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.005765438079834, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.0428881645202641, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.092214822769165, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.1374490261077881, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.173473596572876, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.1791706085205083, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.21248722076416, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.2286617755889893, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.1872596740722661, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.1635119915008554, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.1443076133728032, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.11027193069458, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.0716128349304204, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.0296561717987061, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.9883909225463872, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.9469594955444343, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.9045053720474241, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.8615995645523071, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.8191806077957151, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.7765814065933232, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.7340497970581061, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.6916509866714482, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.6491770744323731, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.6069148778915412, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.5651451349258421, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.5233263969421391, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.480903267860413, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.4386616945266721, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.39657723903656, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.3535771369934082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3098770380020142, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.2664809226989751, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.222841739654541, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.178768634796143, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.1339870691299441, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.089063405990601, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0433130264282231, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 0.99691349267959606, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.95016336441040006, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.90368431806564309, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.85753691196441606, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.81131625175476108, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.764728009700775, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.71822011470794711, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.672239899635315, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.625637233257294, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.577772200107574, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.530047595500946, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.48191288113594105, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.43315538763999906, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.38315305113792403, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.33346158266067505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.283827126026154, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.23424938321113603, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.18342678248882302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.13349170982837702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.084512069821358, 0.000985, 0.000985
DataValue, 0.000995, -1.1286932022000002E-05, 0.038426592946053, 0.000995, 0.000995
DataValue, 0.001005, 9.737223991E-06, -0.0077014798298480009, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.054347764700651, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.10319467633962601, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.15350927412509902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.203777387738228, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.254059940576553, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.304118603467941, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.353680163621902, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.40355259180069003, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.45285573601722706, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.50139355659484908, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.549776494503021, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.59817773103714, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.646193087100983, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.69405144453048706, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.7418299317359921, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.789921343326569, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.83836907148361206, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.886626660823822, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.93492895364761308, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.983247458934784, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.031984210014343, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.0803378820419312, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.1282593011856081, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.176582336425781, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.224922299385071, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.272907018661499, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3207242488861082, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3681520223617552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.4159826040267942, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.462560296058655, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.508491158485413, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.5544917583465581, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5998373031616211, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.6437780857086182, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.6863448619842532, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.7188414335250852, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.7257939577102661, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.7436715364456181, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.7045407295227051, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.7204861640930182, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.7472261190414431, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.7735935449600222, 0.001425, 0.001425
DataValue, 0.001435, 1.1483935850000001E-05, -1.8004661798477171, 0.001435, 0.001435
