
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.4298477700000004E-07, 0.044012136757374004, 5E-06, 5E-06
DataValue, 1.5E-05, -3.6668939200000003E-07, 0.10386326164007201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.9239120000000005E-07, 0.16347043216228502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.15902349E-07, 0.22388553619384802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.27629544E-07, 0.283863037824631, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.7032662600000005E-07, 0.34334418177604703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.91017602E-07, 0.40350756049156206, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.30746604E-07, 0.463714271783829, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.8183826500000009E-07, 0.52333271503448509, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.46013575E-07, 0.5835158228874211, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.382404870000001E-07, 0.64355564117431607, 0.000105, 0.000105
DataValue, 0.000115, -8.04712272E-07, 0.7030388712883, 0.000115, 0.000115
DataValue, 0.000125, -9.37767368E-07, 0.76299911737442, 0.000125, 0.000125
DataValue, 0.000135, -1.107292405E-06, 0.82326602935791, 0.000135, 0.000135
DataValue, 0.000145, -1.327782343E-06, 0.88319110870361306, 0.000145, 0.000145
DataValue, 0.000155, -1.6036420900000002E-06, 0.94281691312789906, 0.000155, 0.000155
DataValue, 0.000165, -2.0201482580000003E-06, 1.00279688835144, 0.000165, 0.000165
DataValue, 0.000175, -2.701675839E-06, 1.0633672475814822, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.8026153110000004E-06, 1.122955441474915, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.8882847040000004E-06, 1.1828470230102541, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0004842807000001E-05, 1.242708683013916, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.3023897409439091, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.3621271848678591, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.4224028587341311, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.768760381E-06, 1.483159184455872, 0.000245, 0.000245
DataValue, 0.000255, -5.8768682720000005E-06, 1.5431457757949831, 0.000255, 0.000255
DataValue, 0.000265, -4.4520134E-06, 1.6027586460113532, 0.000265, 0.000265
DataValue, 0.000275, -3.7161919410000004E-06, 1.6633360385894782, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.108752708E-06, 1.7233948707580571, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.69411612E-06, 1.7828985452651982, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.293442321E-06, 1.8431587219238281, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9599694950000003E-06, 1.9031883478164671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.6753042470000001E-06, 1.9629443883895872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.449971819E-06, 2.022956371307373, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.242569738E-06, 2.0835468769073491, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.070985832E-06, 2.1430988311767583, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.44009855E-07, 2.202908039093018, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.26463918E-07, 2.2631537914276123, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.3277613E-07, 2.3229432106018071, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.8941938E-07, 2.382390975952148, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.41907093E-07, 2.4427468776702881, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.94012022E-07, 2.5027251243591313, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.6722854E-07, 2.5625925064086914, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.51030325E-07, 2.6223630905151372, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.27843042E-07, 2.6827421188354492, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.16756586E-07, 2.7427964210510254, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.0156006600000008E-07, 2.8026108741760254, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.1234019300000006E-07, 2.8626613616943364, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.96646692E-07, 2.9226779937744141, 0.000485, 0.000485
DataValue, 0.000495, -5.0178863400000007E-07, 2.9822618961334233, 0.000495, 0.000495
DataValue, 0.000505, 1.21569229E-07, 2.982723712921143, 0.000505, 0.000505
DataValue, 0.000515, 2.0663530600000002E-07, 2.9230237007141113, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3715304600000001E-07, 2.8632090091705322, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4892509E-07, 2.8032038211822514, 0.000535, 0.000535
DataValue, 0.000545, 2.5360012E-07, 2.7434203624725342, 0.000545, 0.000545
DataValue, 0.000555, 2.8383607300000003E-07, 2.6835949420928964, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.70710359E-07, 2.6232163906097412, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.8706702400000005E-07, 2.5634171962738042, 0.000575, 0.000575
DataValue, 0.000585, 2.9169157800000005E-07, 2.5037188529968262, 0.000585, 0.000585
DataValue, 0.000595, 2.99418105E-07, 2.4433503150939941, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.00993975E-07, 2.3833084106445312, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.9969569900000003E-07, 2.3235752582550053, 0.000615, 0.000615
DataValue, 0.000625, 3.1007553500000004E-07, 2.26408314704895, 0.000625, 0.000625
DataValue, 0.000635, 3.0678640400000004E-07, 2.20402455329895, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.16961547E-07, 2.1440904140472412, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.1438816000000005E-07, 2.084208726882935, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.34365524E-07, 2.0238263607025151, 0.000665, 0.000665
DataValue, 0.000675, 3.0628027000000004E-07, 1.9639259576797492, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.2975918900000003E-07, 1.9042085409164431, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.3020504000000005E-07, 1.8442627191543581, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.2363306000000003E-07, 1.7840029001235962, 0.000705, 0.000705
DataValue, 0.000715, 3.3796939600000003E-07, 1.7242989540100102, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.3758877300000004E-07, 1.6645160913467412, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.3637042000000003E-07, 1.6040742397308352, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.3605914500000003E-07, 1.5442237854003911, 0.000745, 0.000745
DataValue, 0.000755, 3.5093248100000003E-07, 1.484626770019531, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.4875793600000004E-07, 1.42431628704071, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.46636682E-07, 1.3642201423645022, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.5355145700000003E-07, 1.3044443130493162, 0.000785, 0.000785
DataValue, 0.000795, 3.6128426500000003E-07, 1.2443604469299321, 0.000795, 0.000795
DataValue, 0.000805, 3.5529484400000005E-07, 1.1838362216949461, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.57423119E-07, 1.124078035354614, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.66755643E-07, 1.064237117767334, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.65593394E-07, 1.004037141799927, 0.000835, 0.000835
DataValue, 0.000845, 3.77310755E-07, 0.944021582603455, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.74951156E-07, 0.8842803239822391, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.7666583800000004E-07, 0.824251413345337, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.9291242600000005E-07, 0.76397746801376309, 0.000875, 0.000875
DataValue, 0.000885, 3.92712622E-07, 0.70416647195816007, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.9611183000000004E-07, 0.64466279745101907, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.99546764E-07, 0.58412379026413008, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.13282351E-07, 0.52429836988449108, 0.000915, 0.000915
DataValue, 0.000925, 4.2080486700000004E-07, 0.46499675512313804, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.1916240400000004E-07, 0.404558420181274, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.3790601E-07, 0.344378143548965, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.4613375400000005E-07, 0.285028666257858, 0.000955, 0.000955
DataValue, 0.000965, 4.5842875800000006E-07, 0.224938496947288, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.76032511E-07, 0.16421183943748502, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.8404291400000007E-07, 0.104771539568901, 0.000985, 0.000985
DataValue, 0.000995, 5.0523374300000006E-07, 0.045014053583145, 0.000995, 0.000995
DataValue, 0.001005, 5.3454437E-07, -0.015498567372560002, 0.001005, 0.001005
DataValue, 0.001015, 5.6100952900000006E-07, -0.075520440936089, 0.001015, 0.001015
DataValue, 0.001025, 5.7853969800000006E-07, -0.13516739010810802, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 6.2707687200000006E-07, -0.19523219764232602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 6.89311094E-07, -0.255425155162811, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 7.41921156E-07, -0.315043956041336, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 8.25516508E-07, -0.37507075071334806, 0.001065, 0.001065
DataValue, 0.001075, 9.261716510000001E-07, -0.43528097867965704, 0.001075, 0.001075
DataValue, 0.001085, 1.0679759730000002E-06, -0.49505254626274103, 0.001085, 0.001085
DataValue, 0.001095, 1.234442607E-06, -0.55479383468627907, 0.001095, 0.001095
DataValue, 0.001105, 1.489763577E-06, -0.615080416202545, 0.001105, 0.001105
DataValue, 0.001115, 1.7883143070000002E-06, -0.674842476844788, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.222541298E-06, -0.73458909988403309, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.04796572E-06, -0.79486089944839511, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.185724604E-06, -0.85498696565628007, 0.001145, 0.001145
DataValue, 0.001155, 1.0392870536E-05, -0.91461735963821411, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.97407913208007812, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.0344178676605231, 0.001175, 0.001175
DataValue, 0.001185, 1.1146026736E-05, -1.0945365428924561, 0.001185, 0.001185
DataValue, 0.001195, 7.978096619E-06, -1.1546918153762822, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 5.9538701860000008E-06, -1.2152603864669802, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 4.8273118410000004E-06, -1.275091171264648, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.088623882E-06, -1.3348302841186521, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.481186013E-06, -1.3949514627456672, 0.001235, 0.001235
DataValue, 0.001245, 2.8983633910000004E-06, -1.4552127122879031, 0.001245, 0.001245
DataValue, 0.001255, 2.3737868560000002E-06, -1.5152370929718022, 0.001255, 0.001255
DataValue, 0.001265, 1.973699682E-06, -1.5754015445709231, 0.001265, 0.001265
DataValue, 0.001275, 1.576608042E-06, -1.6354283094406132, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.2921966570000002E-06, -1.6952769756317141, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.065495098E-06, -1.7553217411041262, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 9.0239336700000011E-07, -1.8152633905410771, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 7.84180088E-07, -1.8752957582473762, 0.001315, 0.001315
DataValue, 0.001325, 6.67965367E-07, -1.9354697465896611, 0.001325, 0.001325
DataValue, 0.001335, 6.07929508E-07, -1.9953043460845952, 0.001335, 0.001335
DataValue, 0.001345, 5.6147922600000007E-07, -2.055384635925293, 0.001345, 0.001345
DataValue, 0.001355, 5.1778039300000007E-07, -2.1155307292938232, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 4.87148384E-07, -2.1753296852111821, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.6813281100000003E-07, -2.2348248958587651, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.5979641100000003E-07, -2.2954568862915044, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.43912938E-07, -2.3553612232208252, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3249420400000003E-07, -2.4145529270172124, 0.001405, 0.001405
DataValue, 0.001415, 4.3828734400000004E-07, -2.4749734401702881, 0.001415, 0.001415
DataValue, 0.001425, 4.3238625800000005E-07, -2.5348248481750493, 0.001425, 0.001425
DataValue, 0.001435, 4.3283139900000004E-07, -2.5941596031188974, 0.001435, 0.001435
DataValue, 0.001445, 4.4395011400000004E-07, -2.6543536186218262, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4947967100000005E-07, -2.7147679328918461, 0.0014550000000000001, 0.0014550000000000001
