
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.87462334E-07, 0.034692805260420005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0511305400000003E-07, 0.074748814105988, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1589036700000002E-07, 0.11473194509744601, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.26903921E-07, 0.154339089989662, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3781163300000003E-07, 0.19399693608284002, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.56207528E-07, 0.23478765785694103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.58567127E-07, 0.27489575743675204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7140609400000004E-07, 0.31413748860359203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.90420985E-07, 0.35396009683609003, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.04071023E-07, 0.39420267939567605, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.1342250400000004E-07, 0.43455827236175504, 0.000105, 0.000105
DataValue, 0.000115, -3.36032855E-07, 0.47462484240531905, 0.000115, 0.000115
DataValue, 0.000125, -3.5819385900000003E-07, 0.51396125555038408, 0.000125, 0.000125
DataValue, 0.000135, -3.79370647E-07, 0.55352336168289207, 0.000135, 0.000135
DataValue, 0.000145, -4.0397890200000004E-07, 0.593376934528351, 0.000145, 0.000145
DataValue, 0.000155, -4.2801369200000003E-07, 0.63438063859939609, 0.000155, 0.000155
DataValue, 0.000165, -4.62366671E-07, 0.67426449060440108, 0.000165, 0.000165
DataValue, 0.000175, -4.90552168E-07, 0.713713228702545, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.2448172E-07, 0.75385969877243009, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.7080296800000008E-07, 0.79407340288162209, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.07419508E-07, 0.833902716636658, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.58018394E-07, 0.873792171478271, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -7.08612333E-07, 0.91378027200698808, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -7.5206577300000011E-07, 0.953464865684509, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.12491407E-07, 0.993798613548279, 0.000245, 0.000245
DataValue, 0.000255, -8.8880398200000012E-07, 1.0339571237564091, 0.000255, 0.000255
DataValue, 0.000265, -9.56376311E-07, 1.073775053024292, 0.000265, 0.000265
DataValue, 0.000275, -1.00787247E-06, 1.113732576370239, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.090374326E-06, 1.1539902687072752, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1683258660000001E-06, 1.1936953067779541, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.2428529320000001E-06, 1.2334263324737551, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3332467010000001E-06, 1.2742223739624021, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.403580313E-06, 1.3140783309936521, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.4654325470000002E-06, 1.3538224697113042, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5838224950000002E-06, 1.3935781717300422, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7660786400000001E-06, 1.4338130950927732, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.025588856E-06, 1.473890542984009, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.406639851E-06, 1.513829350471497, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.8774231850000003E-06, 1.5538775920867922, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.130847745E-06, 1.593510746955872, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.0738121950000004E-06, 1.63338828086853, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7382377540000003E-06, 1.6741008758544922, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.284118864E-06, 1.71388852596283, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.8736940320000001E-06, 1.7535935640335081, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.5421061330000001E-06, 1.7935756444931033, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.266187496E-06, 1.8335809707641602, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.062607339E-06, 1.8739056587219241, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.08621473E-07, 1.9139285087585451, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.1178058100000008E-07, 1.9537599086761481, 0.000485, 0.000485
DataValue, 0.000495, -7.60667149E-07, 1.9935466051101691, 0.000495, 0.000495
DataValue, 0.000505, -1.5423660200000002E-07, 1.9937201738357542, 0.000505, 0.000505
DataValue, 0.000515, 4.2220574E-08, 1.9542362689971922, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.17674418E-07, 1.9145485162734992, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.38833684E-07, 1.8744502067565922, 0.000535, 0.000535
DataValue, 0.000545, 1.6948601500000001E-07, 1.8338940143585212, 0.000545, 0.000545
DataValue, 0.000555, 1.84440651E-07, 1.7937242984771731, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8519003200000002E-07, 1.754132986068726, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.92587081E-07, 1.7148050069808962, 0.000575, 0.000575
DataValue, 0.000585, 2.0331953E-07, 1.6749826669692991, 0.000585, 0.000585
DataValue, 0.000595, 2.0701806100000002E-07, 1.6342082023620612, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1637373500000002E-07, 1.5941877365112311, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0853434500000001E-07, 1.55456268787384, 0.000615, 0.000615
DataValue, 0.000625, 2.1066681200000002E-07, 1.514775276184082, 0.000625, 0.000625
DataValue, 0.000635, 2.21558395E-07, 1.47453510761261, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.2464914200000003E-07, 1.4343872070312502, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2696528400000002E-07, 1.3945199251174931, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.19887895E-07, 1.354535698890686, 0.000665, 0.000665
DataValue, 0.000675, 2.23362093E-07, 1.3145642280578611, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.34586651E-07, 1.2746673822402952, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.35672516E-07, 1.23445188999176, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.36699492E-07, 1.1942508220672612, 0.000705, 0.000705
DataValue, 0.000715, 2.2940548700000003E-07, 1.1545084714889531, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.38566969E-07, 1.11457884311676, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.39766422E-07, 1.0746612548828132, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.42742885E-07, 1.034730911254883, 0.000745, 0.000745
DataValue, 0.000755, 2.4319786000000003E-07, 0.99437141418457009, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.44967197E-07, 0.954322457313538, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.48360777E-07, 0.914613544940948, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.49647826E-07, 0.87473779916763306, 0.000785, 0.000785
DataValue, 0.000795, 2.52994454E-07, 0.83459520339965809, 0.000795, 0.000795
DataValue, 0.000805, 2.5299866E-07, 0.794286072254181, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.5542834700000004E-07, 0.75423425436019909, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.6004590800000003E-07, 0.71428108215332009, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.57057508E-07, 0.674662292003632, 0.000835, 0.000835
DataValue, 0.000845, 2.65472437E-07, 0.634645044803619, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.65819409E-07, 0.594337642192841, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.72128517E-07, 0.5545294880867, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.7187474E-07, 0.514492154121399, 0.000875, 0.000875
DataValue, 0.000885, 2.69878257E-07, 0.47511911392211903, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.83661507E-07, 0.435204982757568, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.9129549300000003E-07, 0.394923657178879, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 2.8155918100000003E-07, 0.354916244745254, 0.000915, 0.000915
DataValue, 0.000925, 2.9465545000000003E-07, 0.315018653869629, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 2.9667015200000004E-07, 0.27517035603523204, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0119937800000004E-07, 0.23505415022373202, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.1699519800000004E-07, 0.19474256038665802, 0.000955, 0.000955
DataValue, 0.000965, 3.22614511E-07, 0.15463621914386702, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.209461E-07, 0.11477524787187601, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.40847748E-07, 0.075061775743961, 0.000985, 0.000985
DataValue, 0.000995, 3.39006192E-07, 0.034970216453075, 0.000995, 0.000995
DataValue, 0.001005, 3.5810589300000005E-07, -0.0051227519288660006, 0.001005, 0.001005
DataValue, 0.001015, 3.6146374800000005E-07, -0.045183334499598, 0.001015, 0.001015
DataValue, 0.001025, 3.80139312E-07, -0.085211880505085, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.95321081E-07, -0.12485916167497602, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.02022721E-07, -0.16477012634277302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.3039116800000003E-07, -0.20490075647831002, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.4081519900000005E-07, -0.24485255777835802, 0.001065, 0.001065
DataValue, 0.001075, 4.6150970000000003E-07, -0.28453221917152405, 0.001075, 0.001075
DataValue, 0.001085, 4.86923398E-07, -0.324315756559372, 0.001085, 0.001085
DataValue, 0.001095, 5.1152881E-07, -0.364597409963608, 0.001095, 0.001095
DataValue, 0.001105, 5.50435516E-07, -0.40456894040107705, 0.001105, 0.001105
DataValue, 0.001115, 5.609268210000001E-07, -0.44463339447975203, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 6.1125371100000009E-07, -0.48464959859848006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 6.4597117000000007E-07, -0.52449017763137806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 6.7935252400000006E-07, -0.56434690952301, 0.001145, 0.001145
DataValue, 0.001155, 7.49766855E-07, -0.604844033718109, 0.001155, 0.001155
DataValue, 0.001165, 7.9766681400000011E-07, -0.644865870475769, 0.001165, 0.001165
DataValue, 0.001175, 8.6297143300000007E-07, -0.684730052947998, 0.001175, 0.001175
DataValue, 0.001185, 9.15359976E-07, -0.72467690706253007, 0.001185, 0.001185
DataValue, 0.001195, 9.99203507E-07, -0.76462906599044811, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.087541932E-06, -0.804861068725586, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.162830245E-06, -0.844753742218018, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.264736056E-06, -0.88494879007339511, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.370436962E-06, -0.92485165596008312, 0.001235, 0.001235
DataValue, 0.001245, 1.5550836000000002E-06, -0.96449226140975908, 0.001245, 0.001245
DataValue, 0.001255, 1.8349419410000002E-06, -1.0047013759613042, 0.001255, 0.001255
DataValue, 0.001265, 2.213766038E-06, -1.044907331466675, 0.001265, 0.001265
DataValue, 0.001275, 2.723804982E-06, -1.0850337743759162, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.231537676E-06, -1.124920129776001, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.4269803560000003E-06, -1.1645599603652952, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.2685711630000005E-06, -1.2047427892684941, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.7453363600000004E-06, -1.2448775768280032, 0.001315, 0.001315
DataValue, 0.001325, 2.16328408E-06, -1.285011410713196, 0.001325, 0.001325
DataValue, 0.001335, 1.6811650310000002E-06, -1.3248291015625, 0.001335, 0.001335
DataValue, 0.001345, 1.31892682E-06, -1.3644514083862311, 0.001345, 0.001345
DataValue, 0.001355, 1.087620376E-06, -1.4045629501342771, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 9.0878592100000005E-07, -1.4453572034835822, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.8124986700000008E-07, -1.4853636026382451, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.964221480000001E-07, -1.5250259637832642, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.31884404E-07, -1.5650894641876221, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.9180627000000008E-07, -1.6051485538482671, 0.001405, 0.001405
DataValue, 0.001415, 5.34451829E-07, -1.6451007127761841, 0.001415, 0.001415
DataValue, 0.001425, 5.1335143800000006E-07, -1.6849075555801392, 0.001425, 0.001425
DataValue, 0.001435, 4.91694436E-07, -1.7246814966201782, 0.001435, 0.001435
DataValue, 0.001445, 4.53185891E-07, -1.7645372152328491, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.4924902900000005E-07, -1.8050976991653442, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.3032878200000004E-07, -1.8453515768051152, 0.0014650000000000002, 0.0014650000000000002
