
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3669001300000003E-07, 0.039404924958944, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7127080700000004E-07, 0.089420631527901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.87673032E-07, 0.139094144105911, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.17045306E-07, 0.188909888267517, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.33087911E-07, 0.239632144570351, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4429916700000003E-07, 0.28955280780792203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6938828900000004E-07, 0.339039027690887, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.86252452E-07, 0.38898149132728604, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.1967729200000003E-07, 0.43925279378891, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.3549206900000003E-07, 0.48916816711425803, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.67727972E-07, 0.538731515407562, 0.000105, 0.000105
DataValue, 0.000115, -5.00638237E-07, 0.588783442974091, 0.000115, 0.000115
DataValue, 0.000125, -5.49668243E-07, 0.639311730861664, 0.000125, 0.000125
DataValue, 0.000135, -5.9087148E-07, 0.68878281116485607, 0.000135, 0.000135
DataValue, 0.000145, -6.5669559000000009E-07, 0.738515853881836, 0.000145, 0.000145
DataValue, 0.000155, -7.139848320000001E-07, 0.78866636753082309, 0.000155, 0.000155
DataValue, 0.000165, -8.14414932E-07, 0.83899611234664906, 0.000165, 0.000165
DataValue, 0.000175, -9.02319414E-07, 0.88868618011474609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -9.8871601E-07, 0.9383962750434871, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1487992420000001E-06, 0.98865276575088512, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.308468768E-06, 1.0387265682220461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.4882307370000002E-06, 1.0888602733612061, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.6811520710000002E-06, 1.138981938362122, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9302403870000002E-06, 1.1888240575790412, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.2359083690000002E-06, 1.2389752864837651, 0.000245, 0.000245
DataValue, 0.000255, -2.5295955770000003E-06, 1.2890522480010991, 0.000255, 0.000255
DataValue, 0.000265, -2.9180710040000003E-06, 1.3389925956726072, 0.000265, 0.000265
DataValue, 0.000275, -3.388739287E-06, 1.3889333009719851, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.0502563930000005E-06, 1.4389511346817021, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.1212327890000004E-06, 1.4891484975814822, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.5225349320000007E-06, 1.5387083292007451, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.967148122E-06, 1.5882142782211302, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.422942301E-06, 1.638274669647217, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.417057986E-06, 1.6888370513916022, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.8596983760000009E-06, 1.7388981580734251, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.468623956E-06, 1.7885062694549561, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.4289407720000004E-06, 1.8388370275497441, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.639935929E-06, 1.8890368938446052, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.062368594E-06, 1.9385877847671511, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.646928695E-06, 1.9884747266769411, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.363563229E-06, 2.038352489471436, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1583168770000001E-06, 2.0889112949371342, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.84672624E-07, 2.138688325881958, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.7389491900000011E-07, 2.188509464263916, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.80160121E-07, 2.2385070323944092, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.0747808E-07, 2.2885959148406982, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.5303839800000009E-07, 2.338523387908936, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.12472377E-07, 2.3881874084472661, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.92808362E-07, 2.4381246566772461, 0.000485, 0.000485
DataValue, 0.000495, -5.66510721E-07, 2.4885344505310063, 0.000495, 0.000495
DataValue, 0.000505, -3.1269042E-08, 2.488958358764648, 0.000505, 0.000505
DataValue, 0.000515, 1.0710880400000001E-07, 2.4384884834289551, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.51144107E-07, 2.388701438903809, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.7579229400000002E-07, 2.3391571044921884, 0.000535, 0.000535
DataValue, 0.000545, 1.88132162E-07, 2.2895436286926274, 0.000545, 0.000545
DataValue, 0.000555, 2.1776313E-07, 2.2392456531524663, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.1855386500000003E-07, 2.189162015914917, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2639815700000003E-07, 2.1393392086029053, 0.000575, 0.000575
DataValue, 0.000585, 2.37807797E-07, 2.0896153450012211, 0.000585, 0.000585
DataValue, 0.000595, 2.4985112600000004E-07, 2.0394976139068604, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.45403925E-07, 1.9890697002410891, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5143822300000005E-07, 1.9391993284225462, 0.000615, 0.000615
DataValue, 0.000625, 2.60512081E-07, 1.8898658752441411, 0.000625, 0.000625
DataValue, 0.000635, 2.62856247E-07, 1.8396210670471191, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.7597212700000004E-07, 1.7891163825988772, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6569884400000005E-07, 1.7397501468658452, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.76265865E-07, 1.6901178359985352, 0.000665, 0.000665
DataValue, 0.000675, 2.85885108E-07, 1.6398406028747561, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.83236005E-07, 1.5896495580673222, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8882655600000003E-07, 1.5401302576065061, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.84150815E-07, 1.4898990392684941, 0.000705, 0.000705
DataValue, 0.000715, 3.0395222E-07, 1.439677357673645, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.99791736E-07, 1.389512419700623, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.0131852200000004E-07, 1.3396333456039431, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.09401884E-07, 1.2898010015487671, 0.000745, 0.000745
DataValue, 0.000755, 3.10744298E-07, 1.2397860288620002, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.1688654200000003E-07, 1.1897625923156741, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.2364707200000004E-07, 1.1398835182189941, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.24515639E-07, 1.0899051427841191, 0.000785, 0.000785
DataValue, 0.000795, 3.3338761800000004E-07, 1.0398851633071902, 0.000795, 0.000795
DataValue, 0.000805, 3.3946184900000003E-07, 0.98948293924331709, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.36521111E-07, 0.93936544656753507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.5395731900000004E-07, 0.88952153921127308, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.54521632E-07, 0.83966112136840809, 0.000835, 0.000835
DataValue, 0.000845, 3.58209661E-07, 0.789256036281586, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.84920213E-07, 0.73949766159057606, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.74361605E-07, 0.689849495887756, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.8680102000000004E-07, 0.64020699262619007, 0.000875, 0.000875
DataValue, 0.000885, 4.0058915800000003E-07, 0.58948928117752109, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.0453164700000003E-07, 0.539469361305237, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.1595879500000005E-07, 0.48965573310852006, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.3647102600000006E-07, 0.44002941250801103, 0.000915, 0.000915
DataValue, 0.000925, 4.4698057900000003E-07, 0.38985985517501803, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.5794996600000003E-07, 0.339649468660355, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.76205656E-07, 0.29000729322433505, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 4.95074744E-07, 0.24022850394249, 0.000955, 0.000955
DataValue, 0.000965, 5.1512569100000007E-07, 0.189528435468674, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.4067749E-07, 0.139826044440269, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.68220116E-07, 0.090038113296032007, 0.000985, 0.000985
DataValue, 0.000995, 5.8848701200000006E-07, 0.040025580674410005, 0.000995, 0.000995
DataValue, 0.001005, 6.2283226E-07, -0.010473832488060001, 0.001005, 0.001005
DataValue, 0.001015, 6.55680878E-07, -0.060534596443176006, 0.001015, 0.001015
DataValue, 0.001025, 7.0023003200000008E-07, -0.11018206179142001, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 7.40087273E-07, -0.160203397274017, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 7.95788083E-07, -0.210095882415771, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 8.49306673E-07, -0.26007673144340504, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.0546944900000009E-07, -0.30983439087867704, 0.001065, 0.001065
DataValue, 0.001075, 9.76271394E-07, -0.35979694128036505, 0.001075, 0.001075
DataValue, 0.001085, 1.062230581E-06, -0.410074204206467, 0.001085, 0.001085
DataValue, 0.001095, 1.140220661E-06, -0.46003216505050704, 0.001095, 0.001095
DataValue, 0.001105, 1.236894718E-06, -0.509853541851044, 0.001105, 0.001105
DataValue, 0.001115, 1.35280527E-06, -0.5595650672912601, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.4778870540000001E-06, -0.60969167947769209, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.5945826140000002E-06, -0.65995490550994906, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7287460420000002E-06, -0.710151553153992, 0.001145, 0.001145
DataValue, 0.001155, 1.9055952410000002E-06, -0.759753227233887, 0.001155, 0.001155
DataValue, 0.001165, 2.0760105600000003E-06, -0.80963480472564708, 0.001165, 0.001165
DataValue, 0.001175, 2.295732202E-06, -0.85994726419448808, 0.001175, 0.001175
DataValue, 0.001185, 2.604178462E-06, -0.90999221801757812, 0.001185, 0.001185
DataValue, 0.001195, 3.0965716180000003E-06, -0.9594978094100951, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 4.0342720240000007E-06, -1.0099014043807981, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.513109045E-06, -1.0604040622711182, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 7.191108125E-06, -1.1100697517395022, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 7.893334441E-06, -1.159695148468018, 0.001235, 0.001235
DataValue, 0.001245, 7.5605512390000008E-06, -1.2095985412597661, 0.001245, 0.001245
DataValue, 0.001255, 6.704914085E-06, -1.2598799467086792, 0.001255, 0.001255
DataValue, 0.001265, 5.5892114690000006E-06, -1.3097027540206911, 0.001265, 0.001265
DataValue, 0.001275, 4.424038707E-06, -1.3596153259277342, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 3.2873217610000003E-06, -1.4098598957061772, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.3097018130000002E-06, -1.4599547386169431, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.693014156E-06, -1.5100057125091551, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.3218009370000001E-06, -1.559824585914612, 0.001315, 0.001315
DataValue, 0.001325, 1.0827525330000001E-06, -1.6097701787948611, 0.001325, 0.001325
DataValue, 0.001335, 9.13508586E-07, -1.6599978208541872, 0.001335, 0.001335
DataValue, 0.001345, 8.0311645E-07, -1.7099632024765021, 0.001345, 0.001345
DataValue, 0.001355, 7.1987580000000008E-07, -1.7596884965896611, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 6.7700204900000006E-07, -1.8098640441894531, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.29973442E-07, -1.8603339195251472, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.86656654E-07, -1.9101834297180182, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.50202799E-07, -1.9598031044006352, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 5.27253121E-07, -2.009707927703857, 0.001405, 0.001405
DataValue, 0.001415, 5.0366696800000008E-07, -2.0600581169128422, 0.001415, 0.001415
DataValue, 0.001425, 4.99169289E-07, -2.1103065013885502, 0.001425, 0.001425
DataValue, 0.001435, 4.7285902800000003E-07, -2.1600556373596191, 0.001435, 0.001435
DataValue, 0.001445, 4.6469577300000004E-07, -2.2095215320587163, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.6214128700000004E-07, -2.2600653171539311, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.5295456600000004E-07, -2.3099048137664804, 0.0014650000000000002, 0.0014650000000000002
