
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.58274673E-07, 0.029811127111316, 5E-06, 5E-06
DataValue, 1.5E-05, -1.81057359E-07, 0.089437298476696, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.98499947E-07, 0.148852929472923, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1689588400000002E-07, 0.20973284542560602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2720526300000003E-07, 0.26982834935188305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.43147753E-07, 0.32896476984024003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.58453042E-07, 0.389006048440933, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.6921804900000004E-07, 0.44943529367446905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.88486717E-07, 0.50868719816207908, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.04348589E-07, 0.56843769550323509, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.2418574800000003E-07, 0.62887364625930808, 0.000105, 0.000105
DataValue, 0.000115, -3.47271254E-07, 0.68864768743515, 0.000115, 0.000115
DataValue, 0.000125, -3.7038060400000003E-07, 0.74833548069000211, 0.000125, 0.000125
DataValue, 0.000135, -4.0377270200000003E-07, 0.80872422456741311, 0.000135, 0.000135
DataValue, 0.000145, -4.3723278500000005E-07, 0.86867290735244707, 0.000145, 0.000145
DataValue, 0.000155, -4.8289979300000006E-07, 0.9284198284149171, 0.000155, 0.000155
DataValue, 0.000165, -5.29987744E-07, 0.98846006393432606, 0.000165, 0.000165
DataValue, 0.000175, -5.9388804600000009E-07, 1.0490386486053471, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.60326634E-07, 1.1088736057281492, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.44913734E-07, 1.1685560941696171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -8.4883953400000008E-07, 1.2287430763244631, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -9.51532343E-07, 1.2887483835220341, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.076655963E-06, 1.3486330509185791, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.207585115E-06, 1.4085570573806761, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.3460302170000001E-06, 1.4688606262207031, 0.000245, 0.000245
DataValue, 0.000255, -1.4989645930000002E-06, 1.5287314653396611, 0.000255, 0.000255
DataValue, 0.000265, -1.722176989E-06, 1.5885150432586672, 0.000265, 0.000265
DataValue, 0.000275, -2.1340374590000003E-06, 1.6487355232238772, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7758076160000003E-06, 1.7086690664291382, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.291739631E-06, 1.7680678367614751, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.3051194350000002E-06, 1.827879905700684, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.9336831630000004E-06, 1.8884953260421751, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.4501632650000003E-06, 1.9481489658355711, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.9801125290000003E-06, 2.0077381134033203, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.5726423040000001E-06, 2.0685632228851323, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.247643468E-06, 2.128088235855103, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0158385070000001E-06, 2.1878311634063721, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -8.625185610000001E-07, 2.2482771873474121, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -7.5411202300000011E-07, 2.3081643581390381, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.7091639300000007E-07, 2.3675305843353271, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.13276541E-07, 2.4275476932525644, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.7001813000000006E-07, 2.4876377582550053, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.33418358E-07, 2.54732346534729, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.0251611600000007E-07, 2.6074059009552, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.83351926E-07, 2.6679706573486333, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.6750057000000003E-07, 2.7277712821960454, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.51881249E-07, 2.787203311920166, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4714610700000004E-07, 2.8473334312438974, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4287779100000004E-07, 2.907660961151123, 0.000485, 0.000485
DataValue, 0.000495, -4.3743045800000004E-07, 2.9672303199768071, 0.000495, 0.000495
DataValue, 0.000505, 4.4255117E-08, 2.9675121307373051, 0.000505, 0.000505
DataValue, 0.000515, 1.4575763900000002E-07, 2.9080305099487314, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.8494476700000002E-07, 2.8480625152587891, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.07952468E-07, 2.7877762317657471, 0.000535, 0.000535
DataValue, 0.000545, 2.2076226000000002E-07, 2.7284238338470463, 0.000545, 0.000545
DataValue, 0.000555, 2.2655520100000002E-07, 2.6684780120849614, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.4042557800000004E-07, 2.6077227592468262, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.4493641600000004E-07, 2.5480921268463144, 0.000575, 0.000575
DataValue, 0.000585, 2.47600155E-07, 2.4886693954467773, 0.000585, 0.000585
DataValue, 0.000595, 2.59469203E-07, 2.4283158779144292, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.59609408E-07, 2.3683216571807861, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5839389700000003E-07, 2.3088831901550293, 0.000615, 0.000615
DataValue, 0.000625, 2.6777937E-07, 2.2486743927001953, 0.000625, 0.000625
DataValue, 0.000635, 2.7439736500000005E-07, 2.1884641647338872, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.6795251500000003E-07, 2.1288094520568852, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.70675145E-07, 2.0690047740936284, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.83855059E-07, 2.0084342956542973, 0.000665, 0.000665
DataValue, 0.000675, 2.76214337E-07, 1.9488697052001951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.7744945900000004E-07, 1.8893791437149052, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.8819695800000003E-07, 1.828848123550415, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.8395459100000003E-07, 1.7689441442489622, 0.000705, 0.000705
DataValue, 0.000715, 2.8139669400000004E-07, 1.7093563079833982, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.9242178800000005E-07, 1.6491562128067021, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.9294543000000003E-07, 1.589204788208008, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.9120556600000003E-07, 1.5296162366867072, 0.000745, 0.000745
DataValue, 0.000755, 2.9397446600000003E-07, 1.4693588018417361, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.01210036E-07, 1.4090000391006472, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.95021721E-07, 1.3493294715881352, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.02546113E-07, 1.2893546819686892, 0.000785, 0.000785
DataValue, 0.000795, 3.08411245E-07, 1.2291803359985352, 0.000795, 0.000795
DataValue, 0.000805, 3.0509068E-07, 1.1692137718200681, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.0699314400000005E-07, 1.109277009963989, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.1244050500000004E-07, 1.0493512153625491, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.15554956E-07, 0.98900508880615212, 0.000835, 0.000835
DataValue, 0.000845, 3.16073681E-07, 0.92903316020965609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.20929416E-07, 0.869372487068176, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.2478763500000004E-07, 0.809519588947296, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2622674E-07, 0.74927937984466508, 0.000875, 0.000875
DataValue, 0.000885, 3.30867977E-07, 0.689316272735596, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.39065281E-07, 0.62990838289260909, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.39785203E-07, 0.569530189037323, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.43123986E-07, 0.50934100151062, 0.000915, 0.000915
DataValue, 0.000925, 3.5247580900000003E-07, 0.44996517896652205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.6002541000000005E-07, 0.39022740721702603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.6312096100000003E-07, 0.329730898141861, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.7125096200000004E-07, 0.27030715346336404, 0.000955, 0.000955
DataValue, 0.000965, 3.8485919200000005E-07, 0.21054227650165602, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.9032826700000004E-07, 0.15000246465206102, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.0548422900000004E-07, 0.090121030807495, 0.000985, 0.000985
DataValue, 0.000995, 4.1329812500000006E-07, 0.030628651380539003, 0.000995, 0.000995
DataValue, 0.001005, 4.3006636500000003E-07, -0.029706604778767003, 0.001005, 0.001005
DataValue, 0.001015, 4.4659768200000005E-07, -0.089894689619541, 0.001015, 0.001015
DataValue, 0.001025, 4.6175085800000006E-07, -0.149669796228409, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 4.8616823300000007E-07, -0.20969839394092601, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.05884827E-07, -0.269798457622528, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 5.31163721E-07, -0.329591155052185, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 5.60537785E-07, -0.389090240001678, 0.001065, 0.001065
DataValue, 0.001075, 5.9446819E-07, -0.44947302341461204, 0.001075, 0.001075
DataValue, 0.001085, 6.2564657800000007E-07, -0.509468853473663, 0.001085, 0.001085
DataValue, 0.001095, 6.6715324500000006E-07, -0.568991541862488, 0.001095, 0.001095
DataValue, 0.001105, 7.2428207400000008E-07, -0.629372239112854, 0.001105, 0.001105
DataValue, 0.001115, 7.75827573E-07, -0.68956172466278109, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 8.3359987000000011E-07, -0.7491956353187561, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 9.00623093E-07, -0.809306263923645, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 9.78646199E-07, -0.86984360218048107, 0.001145, 0.001145
DataValue, 0.001155, 1.0425878830000002E-06, -0.929522931575775, 0.001155, 0.001155
DataValue, 0.001165, 1.115565965E-06, -0.98911321163177512, 0.001165, 0.001165
DataValue, 0.001175, 1.209744596E-06, -1.049594521522522, 0.001175, 0.001175
DataValue, 0.001185, 1.28643012E-06, -1.109659790992737, 0.001185, 0.001185
DataValue, 0.001195, 1.420194053E-06, -1.1693289279937742, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.763452019E-06, -1.2294272184371951, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.539737579E-06, -1.2892551422119141, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 3.5875316370000003E-06, -1.3490587472915652, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.0833569980000007E-06, -1.4090573787689211, 0.001235, 0.001235
DataValue, 0.001245, 3.54111171E-06, -1.469454288482666, 0.001245, 0.001245
DataValue, 0.001255, 2.5607726000000002E-06, -1.5290125608444212, 0.001255, 0.001255
DataValue, 0.001265, 1.804720455E-06, -1.5890344381332402, 0.001265, 0.001265
DataValue, 0.001275, 1.3631654380000001E-06, -1.6495503187179572, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.066939376E-06, -1.7091524600982671, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 9.04514991E-07, -1.7691779136657722, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 7.9172798500000006E-07, -1.82952094078064, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.96138272E-07, -1.8892625570297241, 0.001315, 0.001315
DataValue, 0.001325, 6.3932139900000008E-07, -1.9492253065109251, 0.001325, 0.001325
DataValue, 0.001335, 5.9855216300000009E-07, -2.0092744827270512, 0.001335, 0.001335
DataValue, 0.001345, 5.5838501100000007E-07, -2.0691015720367432, 0.001345, 0.001345
DataValue, 0.001355, 5.2517799500000008E-07, -2.1289975643157963, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.1569998E-07, -2.1890757083892822, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 5.00569968E-07, -2.2488524913787842, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.84893121E-07, -2.3091447353363042, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.7256281700000005E-07, -2.3691244125366211, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.6976589400000004E-07, -2.4284069538116464, 0.001405, 0.001405
DataValue, 0.001415, 4.61759953E-07, -2.4884698390960693, 0.001415, 0.001415
DataValue, 0.001425, 4.6257309800000006E-07, -2.5484709739685063, 0.001425, 0.001425
DataValue, 0.001435, 4.6565884300000004E-07, -2.6081140041351323, 0.001435, 0.001435
DataValue, 0.001445, 4.6771973000000004E-07, -2.6683676242828374, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 4.7460758900000003E-07, -2.7286810874938974, 0.0014550000000000001, 0.0014550000000000001
