
SetupTitle, FE PUND 3V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -3.5059790100000004E-07, 0.014771649613976002, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -3.8936119E-07, 0.01476108841598, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -4.4525242500000005E-07, 0.014944151043892, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -3.32984541E-07, 0.015035683289170002, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -4.05171619E-07, 0.014725883491337001, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.2736167000000006E-07, 0.015049764886498002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -4.1522648100000004E-07, 0.014648433774710002, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, -3.22582935E-07, 0.014613229781389, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -3.7791943400000005E-07, 0.014849099330604002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -4.0912422600000003E-07, 0.014799812808633002, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -3.35134189E-07, 0.014394961297512, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -4.6307383200000006E-07, 0.014680117368698, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -3.76393871E-07, 0.015134255401790002, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, -3.4879497E-07, 0.014708281494677001, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -4.2465725900000005E-07, 0.014567463658750002, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -4.29927411E-07, 0.014722363092005001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, -3.6633898000000004E-07, 0.014722363092005001, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, -3.1904639300000003E-07, 0.014578024856746, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -3.77780736E-07, 0.014725883491337001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -3.7791943400000005E-07, 0.014747005887330002, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, -4.93099776E-07, 0.014747005887330002, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -2.8950586300000003E-07, 0.014873742125928001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -4.30620844E-07, 0.014789251610637, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -3.0670315700000003E-07, 0.014725883491337001, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -4.6792791900000006E-07, 0.015046244487166, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -3.58503115E-07, 0.015042724087834, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -4.84709176E-07, 0.015134255401790002, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -3.3353927600000003E-07, 0.015063846483827002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -3.2043325900000003E-07, 0.014972315169871001, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, -4.9809256100000006E-07, 0.014986396767199001, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -1.99774746E-07, 0.01494063064456, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -5.581444500000001E-07, 0.015134255401790002, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, -2.98728594E-07, 0.014933589845896001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -3.8818234300000005E-07, 0.014729403890669, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -4.80964559E-07, 0.014694199897349, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, -4.0780668100000003E-07, 0.014792772009969, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -2.6807856600000004E-07, 0.015092010609806002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -4.4053703600000005E-07, 0.014968794770539001, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -3.9733575400000004E-07, 0.014905426651239001, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, -3.2577276000000004E-07, 0.014634352177382001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -4.8561059900000007E-07, 0.014764608815312, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -3.1696606600000004E-07, 0.014732924290001, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.22790953E-07, 0.014736444689333002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -3.9338314700000003E-07, 0.014866701327264002, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -2.9366648800000003E-07, 0.014775170013309, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -6.70481654E-07, 0.014958233572543, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -1.86322012E-07, 0.014680117368698, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -4.49205032E-07, 0.014694199897349, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -3.5586805300000005E-07, 0.014592106454074001, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, -3.41236472E-07, 0.014729403890669, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.16127961E-07, 0.014613229781389, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -3.6509078400000003E-07, 0.014796292409301002, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -3.60722112E-07, 0.014866701327264002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -4.0766798300000004E-07, 0.015046244487166, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -4.2909528000000003E-07, 0.015056805685163, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.13637571E-07, 0.014989917166531001, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -4.5711024700000004E-07, 0.015296196565032002, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -3.3880942900000005E-07, 0.015243389643729002, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, -2.9692566300000004E-07, 0.015250430442393001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -4.8089521E-07, 0.015060326084495002, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -4.5489125000000005E-07, 0.015123694203794, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, -3.5545198800000003E-07, 0.015102571807802001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -3.1904639300000003E-07, 0.015032162889838002, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -4.2195284800000005E-07, 0.014986396767199001, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, -4.3713919200000004E-07, 0.015222266316414, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, -3.86032667E-07, 0.015049764886498002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -3.73065348E-07, 0.015116653405130002, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -3.7466026000000004E-07, 0.015144816599786, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -4.2271563000000005E-07, 0.015063846483827002, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -3.0524694200000003E-07, 0.014919508248568001, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, -5.6396930900000007E-07, 0.014827976934612, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -2.7965901900000005E-07, 0.014778690412641002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -3.55798704E-07, 0.014683638699353001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -4.94347944E-07, 0.014613229781389, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -2.9255699E-07, 0.014729403890669, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, -4.5294962100000004E-07, 0.014662515372038, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -4.09332245E-07, 0.014310470782220001, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, -3.72371915E-07, 0.014444247819483001, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -3.56422788E-07, 0.014655474573374001, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -4.14116982E-07, 0.014570984058082001, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -3.7271863100000003E-07, 0.014514656737447002, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -4.34088037E-07, 0.014708281494677001, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -3.51499381E-07, 0.014458329416811001, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -3.7861286700000005E-07, 0.014641392976046, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, -3.61762289E-07, 0.014440727420151001, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -4.6134022100000003E-07, 0.014546341262758002, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, -2.5511124600000003E-07, 0.014722363092005001, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, -4.3984360300000005E-07, 0.014775170013309, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -3.68211261E-07, 0.014648433774710002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, -4.6536217700000004E-07, 0.014690679498017, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -3.8374432200000003E-07, 0.014676596969366, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -4.20288586E-07, 0.014472411014140001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -3.70222239E-07, 0.014409043826163, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, -3.24247196E-07, 0.014437207020819002, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -3.1842228100000003E-07, 0.014592106454074001, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -4.7368345700000004E-07, 0.014827976934612, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, -4.2479595700000004E-07, 0.014704761095345001, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -3.3901744700000003E-07, 0.014806853607297001, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -3.28893236E-07, 0.014972315169871001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -5.21946845E-07, 0.015116653405130002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -6.31787714E-07, 0.018623018637300003, 0.0001005, 0.0001005
DataValue, 0.0001015, -6.5127341E-07, 0.025934988632798, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -8.7865231500000008E-07, 0.033489868044853, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -6.77624087E-07, 0.040900412946939003, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -9.169301620000001E-07, 0.048377841711044006, 0.0001045, 0.0001045
DataValue, 0.0001055, -6.01761769E-07, 0.055696852505207006, 0.0001055, 0.0001055
DataValue, 0.0001065, -7.76369916E-07, 0.063061632215977, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -8.7456101000000008E-07, 0.070926308631897, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -6.5897057800000006E-07, 0.078093938529491008, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -8.01125736E-07, 0.085715711116791007, 0.0001095, 0.0001095
DataValue, 0.0001105, -8.9869269E-07, 0.093330435454845012, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -7.6340262500000007E-07, 0.100642405450344, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -7.77548792E-07, 0.10787340998649601, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -8.1395438700000009E-07, 0.11543533205986001, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -8.0750538700000006E-07, 0.12244805693626401, 0.0001145, 0.0001145
DataValue, 0.0001155, -7.80461221E-07, 0.129974782466888, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -7.13197551E-07, 0.137688085436821, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -8.8725096200000006E-07, 0.145359128713608, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -8.9813795500000007E-07, 0.152579575777054, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -7.473148E-07, 0.16020837426185602, 0.0001195, 0.0001195
DataValue, 0.0001205, -8.2934872100000007E-07, 0.16802377998828902, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -9.54445227E-07, 0.17559978365898102, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -7.8420578100000005E-07, 0.182918787002563, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -8.81842141E-07, 0.19026948511600503, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -8.78097524E-07, 0.19790533185005202, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -7.7442831500000006E-07, 0.20534756779670702, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -9.74416366E-07, 0.212881311774254, 0.0001265, 0.0001265
DataValue, 0.0001275, -9.3939763700000007E-07, 0.22099946439266202, 0.0001275, 0.0001275
DataValue, 0.0001285, -8.87528302E-07, 0.22836072742939, 0.0001285, 0.0001285
DataValue, 0.0001295, -9.0625121600000008E-07, 0.23615147173404702, 0.0001295, 0.0001295
DataValue, 0.0001305, -8.1305290700000005E-07, 0.243699312210083, 0.0001305, 0.0001305
DataValue, 0.0001315, -9.1859442400000008E-07, 0.251106351613998, 0.0001315, 0.0001315
DataValue, 0.0001325, -9.6346002500000012E-07, 0.258728116750717, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -9.59646059E-07, 0.266346365213394, 0.00013350000000000002, 0.00013350000000000002
