
SetupTitle, Endurance Measure 2V 1kHz After 100 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.3721329100000002E-07, 0.034739274531603005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.4319358900000002E-07, 0.07446435838937801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.5084441400000002E-07, 0.114138044416904, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.46991667E-07, 0.153940930962563, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.61771752E-07, 0.194326803088188, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.64010075E-07, 0.23483026027679402, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.61653972E-07, 0.274629980325699, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.66514781E-07, 0.31398752331733704, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7165388000000002E-07, 0.35390445590019204, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.70746773E-07, 0.39429843425750705, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.86105183E-07, 0.43453609943389904, 0.000105, 0.000105
DataValue, 0.000115, -1.8040738300000002E-07, 0.474461853504181, 0.000115, 0.000115
DataValue, 0.000125, -1.894511E-07, 0.513630330562592, 0.000125, 0.000125
DataValue, 0.000135, -1.8633511400000002E-07, 0.553186118602753, 0.000135, 0.000135
DataValue, 0.000145, -2.0144817400000001E-07, 0.593452632427216, 0.000145, 0.000145
DataValue, 0.000155, -2.12884444E-07, 0.63452214002609209, 0.000155, 0.000155
DataValue, 0.000165, -1.80040743E-07, 0.674235284328461, 0.000165, 0.000165
DataValue, 0.000175, -2.11697625E-07, 0.71383786201477006, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0735277E-07, 0.753784000873566, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0585822800000002E-07, 0.793761491775513, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.15535664E-07, 0.834025204181671, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0995281600000002E-07, 0.87419807910919212, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.2000038800000002E-07, 0.91372114419937112, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.18217025E-07, 0.9534665942192081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1582727100000002E-07, 0.994022905826569, 0.000245, 0.000245
DataValue, 0.000255, -2.2653659900000001E-07, 1.0343337059021, 0.000255, 0.000255
DataValue, 0.000265, -2.2321241E-07, 1.07408344745636, 0.000265, 0.000265
DataValue, 0.000275, -2.3050500900000002E-07, 1.1141697168350222, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.33115571E-07, 1.154116630554199, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.0655012600000001E-07, 1.1937452554702761, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3613201000000002E-07, 1.234129786491394, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2547035900000003E-07, 1.2744212150573731, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2615594700000002E-07, 1.314213871955872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3025965800000003E-07, 1.3539087772369391, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.2700767500000003E-07, 1.3938683271408081, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4342460800000003E-07, 1.4336398839950562, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.1925731600000002E-07, 1.4741038084030151, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3436896900000002E-07, 1.5143162012100222, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.3012366100000002E-07, 1.55402684211731, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3036480500000002E-07, 1.5936360359191901, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.24022784E-07, 1.6337898969650271, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.39606209E-07, 1.6743208169937132, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.30010102E-07, 1.71383261680603, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.28486812E-07, 1.7533080577850342, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.2952009700000001E-07, 1.7933757305145262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.2578441900000002E-07, 1.8337274789810181, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.2740725600000002E-07, 1.8740657567977912, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.1762537E-07, 1.9138129949569702, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.39934991E-07, 1.9532997608184812, 0.000485, 0.000485
DataValue, 0.000495, -2.2468873300000002E-07, 1.9934600591659553, 0.000495, 0.000495
DataValue, 0.000505, 4.6021444E-08, 1.9939377307891852, 0.000505, 0.000505
DataValue, 0.000515, 7.7027089000000011E-08, 1.9541066884994511, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.7672618000000011E-08, 1.9143393039703371, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0042538200000001E-07, 1.8748930692672732, 0.000535, 0.000535
DataValue, 0.000545, 8.672415E-08, 1.8343805074691773, 0.000545, 0.000545
DataValue, 0.000555, 1.03741854E-07, 1.7936749458312991, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.3786824E-08, 1.7541452646255491, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.04006837E-07, 1.7147250175476072, 0.000575, 0.000575
DataValue, 0.000585, 1.05521721E-07, 1.6749714612960822, 0.000585, 0.000585
DataValue, 0.000595, 1.0580422600000001E-07, 1.634523272514343, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0749015200000001E-07, 1.5942239761352541, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.07873603E-07, 1.5539693832397461, 0.000615, 0.000615
DataValue, 0.000625, 1.0630194E-07, 1.5144939422607422, 0.000625, 0.000625
DataValue, 0.000635, 1.08477877E-07, 1.474772691726685, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.1221145300000001E-07, 1.4346224069595341, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.1065451100000001E-07, 1.3943115472793581, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.0743126900000001E-07, 1.354586124420166, 0.000665, 0.000665
DataValue, 0.000675, 1.1152305700000001E-07, 1.3146570920944212, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.11710932E-07, 1.2745159864425661, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.0976983600000001E-07, 1.2346363067626951, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.1379923800000002E-07, 1.1946257352828982, 0.000705, 0.000705
DataValue, 0.000715, 1.0941862900000001E-07, 1.1544545888900761, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.13845502E-07, 1.1145975589752202, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1504282300000001E-07, 1.0748674869537351, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.06539581E-07, 1.034512996673584, 0.000745, 0.000745
DataValue, 0.000755, 1.14974831E-07, 0.99440765380859408, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1441191800000001E-07, 0.954655110836029, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.13405967E-07, 0.9145455956459041, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.16187572E-07, 0.87473779916763306, 0.000785, 0.000785
DataValue, 0.000795, 1.19984236E-07, 0.834752559661865, 0.000795, 0.000795
DataValue, 0.000805, 1.0318665700000001E-07, 0.794382870197296, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.19239076E-07, 0.75432336330413807, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.05471244E-07, 0.714612722396851, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1391279700000001E-07, 0.674804508686066, 0.000835, 0.000835
DataValue, 0.000845, 1.19269217E-07, 0.63462740182876609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1304494800000001E-07, 0.59458303451538108, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.07041508E-07, 0.554498851299286, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.17639367E-07, 0.514555871486664, 0.000875, 0.000875
DataValue, 0.000885, 1.1811394500000001E-07, 0.47496703267097506, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.10118236E-07, 0.435209214687347, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.17056125E-07, 0.394310057163238, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.175938E-07, 0.35446739196777305, 0.000915, 0.000915
DataValue, 0.000925, 1.0107871900000001E-07, 0.31484615802764904, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.20310915E-07, 0.274832397699356, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.1364991800000001E-07, 0.23513935506343803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1902876900000001E-07, 0.19441445171833002, 0.000955, 0.000955
DataValue, 0.000965, 1.1526574900000001E-07, 0.154252484440803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.12292064E-07, 0.114533744752407, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.14737887E-07, 0.075199782848358, 0.000985, 0.000985
DataValue, 0.000995, 1.1711571100000001E-07, 0.035013869404793, 0.000995, 0.000995
DataValue, 0.001005, 1.1950125200000002E-07, -0.005476205144078, 0.001005, 0.001005
DataValue, 0.001015, 1.1366394400000001E-07, -0.045200936496258004, 0.001015, 0.001015
DataValue, 0.001025, 1.1241123600000001E-07, -0.084965802729130013, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.20883641E-07, -0.12506264448165902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.24287737E-07, -0.16495670378208202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.2942614100000002E-07, -0.20506939291954002, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1056477700000001E-07, -0.245186999440193, 0.001065, 0.001065
DataValue, 0.001075, 1.2490532700000001E-07, -0.285208493471146, 0.001075, 0.001075
DataValue, 0.001085, 1.15356876E-07, -0.32481142878532404, 0.001085, 0.001085
DataValue, 0.001095, 1.27452097E-07, -0.364929050207138, 0.001095, 0.001095
DataValue, 0.001105, 1.27668002E-07, -0.40494912862777704, 0.001105, 0.001105
DataValue, 0.001115, 1.2897398E-07, -0.44487032294273404, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1841538600000002E-07, -0.48509001731872603, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3301320200000002E-07, -0.524856984615326, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.3117095E-07, -0.56421947479248, 0.001145, 0.001145
DataValue, 0.001155, 1.2731609900000002E-07, -0.604775369167328, 0.001155, 0.001155
DataValue, 0.001165, 1.3375417E-07, -0.645185172557831, 0.001165, 0.001165
DataValue, 0.001175, 1.32980247E-07, -0.68502575159072909, 0.001175, 0.001175
DataValue, 0.001185, 1.4340847100000002E-07, -0.72507894039154008, 0.001185, 0.001185
DataValue, 0.001195, 1.1996951300000002E-07, -0.764914214611053, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.37498958E-07, -0.8051289916038511, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4010952E-07, -0.845338463783264, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.35788497E-07, -0.8854067921638491, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.37346134E-07, -0.92485797405242909, 0.001235, 0.001235
DataValue, 0.001245, 1.42605813E-07, -0.964495778083801, 0.001245, 0.001245
DataValue, 0.001255, 1.4911609E-07, -1.0049601793289191, 0.001255, 0.001255
DataValue, 0.001265, 1.42056223E-07, -1.0455527305603032, 0.001265, 0.001265
DataValue, 0.001275, 1.3879513000000002E-07, -1.0853041410446171, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4605338100000002E-07, -1.1251569986343382, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.47894923E-07, -1.164953231811523, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.4920932800000002E-07, -1.2048444747924811, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.54422722E-07, -1.2453011274337771, 0.001315, 0.001315
DataValue, 0.001325, 1.4851322300000002E-07, -1.28541100025177, 0.001325, 0.001325
DataValue, 0.001335, 1.56903596E-07, -1.3248748779296882, 0.001335, 0.001335
DataValue, 0.001345, 1.42387805E-07, -1.3645696640014651, 0.001345, 0.001345
DataValue, 0.001355, 1.60611933E-07, -1.4048696756362922, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.51283615E-07, -1.44515585899353, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.57385898E-07, -1.4849277734756472, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.53188253E-07, -1.5252020359039311, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.4214104700000001E-07, -1.5648802518844602, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.6373633100000001E-07, -1.6046335697174072, 0.001405, 0.001405
DataValue, 0.001415, 1.43872541E-07, -1.64536726474762, 0.001415, 0.001415
DataValue, 0.001425, 1.4851322300000002E-07, -1.6850398778915412, 0.001425, 0.001425
DataValue, 0.001435, 1.6955962700000001E-07, -1.7249282598495481, 0.001435, 0.001435
DataValue, 0.001445, 1.31813778E-07, -1.7649561166763312, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.435711E-07, -1.8049329519271851, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.4184381300000002E-07, -1.8451044559478762, 0.0014650000000000002, 0.0014650000000000002
