
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3097538800000002E-07, 0.039772462099791, 5E-06, 5E-06
DataValue, 1.5E-05, -2.62505381E-07, 0.089307621121407013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.81913543E-07, 0.138987481594086, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0343451800000004E-07, 0.18889157474041002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3719374000000003E-07, 0.239695161581039, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4731138500000005E-07, 0.289773881435394, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6589725000000004E-07, 0.33920025825500505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.9182407400000003E-07, 0.389165610074997, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.24238067E-07, 0.439315468072891, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.60114308E-07, 0.48900938034057606, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.9745148100000008E-07, 0.53856670856475808, 0.000105, 0.000105
DataValue, 0.000115, -5.39680968E-07, 0.58832436800003007, 0.000115, 0.000115
DataValue, 0.000125, -5.88356272E-07, 0.638929069042206, 0.000125, 0.000125
DataValue, 0.000135, -6.52301651E-07, 0.68886590003967307, 0.000135, 0.000135
DataValue, 0.000145, -7.2640534700000007E-07, 0.738546431064606, 0.000145, 0.000145
DataValue, 0.000155, -8.0377293400000011E-07, 0.788648426532745, 0.000155, 0.000155
DataValue, 0.000165, -9.0745084000000007E-07, 0.838930249214172, 0.000165, 0.000165
DataValue, 0.000175, -1.0071063340000002E-06, 0.888482332229614, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.123488573E-06, 0.93874692916870106, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.262398541E-06, 0.98888021707534812, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.4185658300000002E-06, 1.038965582847595, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.569791038E-06, 1.088746905326843, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.741662459E-06, 1.1387492418289191, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9237895690000003E-06, 1.188650846481323, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.107060027E-06, 1.2385872602462771, 0.000245, 0.000245
DataValue, 0.000255, -2.2528834050000003E-06, 1.2888568639755251, 0.000255, 0.000255
DataValue, 0.000265, -2.3881880220000002E-06, 1.3389066457748411, 0.000265, 0.000265
DataValue, 0.000275, -2.5189542610000004E-06, 1.3886502981185911, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6730929220000002E-06, 1.4388458728790281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.8977208330000003E-06, 1.489004492759705, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.310958846E-06, 1.5387755632400511, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.0069130590000006E-06, 1.5888352394104002, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.7378803170000005E-06, 1.6387858390808112, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.1399083530000007E-06, 1.6890257596969602, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.0433841350000004E-06, 1.7386872768402102, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.6031132110000006E-06, 1.7884030342102051, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.018094842E-06, 1.8384345769882202, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.3749392970000002E-06, 1.8887654542922971, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.803840289E-06, 1.9385917186737061, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3369098020000002E-06, 1.9885408878326421, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.013466883E-06, 2.0385193824768071, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.7283531410000002E-06, 2.0887494087219243, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.4803240450000001E-06, 2.1385152339935303, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.2999795440000002E-06, 2.188081026077271, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.139346864E-06, 2.2383301258087163, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.009979769E-06, 2.2885713577270512, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.0464959600000011E-07, 2.3380970954895024, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.30001909E-07, 2.3876340389251713, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.8150748100000009E-07, 2.4378373622894292, 0.000485, 0.000485
DataValue, 0.000495, -7.5263011500000008E-07, 2.4884159564971924, 0.000495, 0.000495
DataValue, 0.000505, -1.3386176100000002E-07, 2.48878026008606, 0.000505, 0.000505
DataValue, 0.000515, 6.5893659E-08, 2.4386553764343262, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.31250857E-07, 2.38880729675293, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6564658300000002E-07, 2.3386843204498291, 0.000535, 0.000535
DataValue, 0.000545, 1.91643522E-07, 2.2893910408020024, 0.000545, 0.000545
DataValue, 0.000555, 1.99145717E-07, 2.2394487857818604, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.26434608E-07, 2.1894295215606694, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.2539921900000002E-07, 2.1393790245056152, 0.000575, 0.000575
DataValue, 0.000585, 2.3791153600000003E-07, 2.089604377746582, 0.000585, 0.000585
DataValue, 0.000595, 2.58207876E-07, 2.0395398139953613, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5665443100000004E-07, 1.9894154071807861, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5775710800000004E-07, 1.9396147727966311, 0.000615, 0.000615
DataValue, 0.000625, 2.58763777E-07, 1.889985918998718, 0.000625, 0.000625
DataValue, 0.000635, 2.74626217E-07, 1.8396720886230471, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.83155373E-07, 1.78926694393158, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.80393408E-07, 1.7395061254501341, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.8727870900000004E-07, 1.6897580623626711, 0.000665, 0.000665
DataValue, 0.000675, 2.94248167E-07, 1.6397202014923102, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.94784428E-07, 1.5893505811691282, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.0293716700000003E-07, 1.5394673347473151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.01086516E-07, 1.4895892143249512, 0.000705, 0.000705
DataValue, 0.000715, 3.1018981900000003E-07, 1.439338326454163, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.21389848E-07, 1.3895701169967651, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.2138001400000003E-07, 1.339837908744812, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.24372621E-07, 1.2897200584411621, 0.000745, 0.000745
DataValue, 0.000755, 3.2589943500000004E-07, 1.2395803928375242, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.3680714800000004E-07, 1.1895362138748171, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.43963734E-07, 1.139346599578857, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.49486299E-07, 1.0895456075668342, 0.000785, 0.000785
DataValue, 0.000795, 3.58751521E-07, 1.03967010974884, 0.000795, 0.000795
DataValue, 0.000805, 3.5956750800000005E-07, 0.98951143026351907, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.6562983000000004E-07, 0.93935984373092607, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.75239267E-07, 0.88957190513610807, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.83475424E-07, 0.839810013771057, 0.000835, 0.000835
DataValue, 0.000845, 3.9453806300000005E-07, 0.78919899463653609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.0194422E-07, 0.7392498254776001, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.10396979E-07, 0.68991780281066906, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2423070600000005E-07, 0.639989078044891, 0.000875, 0.000875
DataValue, 0.000885, 4.2761939800000005E-07, 0.5894473791122441, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.46574688E-07, 0.539491176605225, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.5749851600000003E-07, 0.48973917961120605, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.7010266300000003E-07, 0.44015401601791404, 0.000915, 0.000915
DataValue, 0.000925, 4.9207511700000007E-07, 0.389779597520828, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.09629785E-07, 0.339845895767212, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.22817174E-07, 0.290230125188827, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.4345486E-07, 0.24031299352645902, 0.000955, 0.000955
DataValue, 0.000965, 5.7224184500000007E-07, 0.18969599902629802, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.90756883E-07, 0.139568343758583, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.24017673E-07, 0.090154640376568007, 0.000985, 0.000985
DataValue, 0.000995, 6.566587560000001E-07, 0.040427263826132, 0.000995, 0.000995
DataValue, 0.001005, 6.96245479E-07, -0.010090103372931002, 0.001005, 0.001005
DataValue, 0.001015, 7.1783728100000006E-07, -0.060208603739738006, 0.001015, 0.001015
DataValue, 0.001025, 7.5609904100000007E-07, -0.10983776301145501, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.08682444E-07, -0.15982846915721902, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 8.6926439700000011E-07, -0.20989240705966902, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.1312932700000007E-07, -0.259782075881958, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 9.60123657E-07, -0.30941969156265303, 0.001065, 0.001065
DataValue, 0.001075, 1.022690071E-06, -0.35958006978035, 0.001075, 0.001075
DataValue, 0.001085, 1.104457965E-06, -0.409774273633957, 0.001085, 0.001085
DataValue, 0.001095, 1.1796959140000001E-06, -0.45957380533218406, 0.001095, 0.001095
DataValue, 0.001105, 1.2393321640000001E-06, -0.509517729282379, 0.001105, 0.001105
DataValue, 0.001115, 1.3332498840000001E-06, -0.559323608875275, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.455885808E-06, -0.60963428020477306, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.545097007E-06, -0.659816861152649, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.6368535400000002E-06, -0.709945917129517, 0.001145, 0.001145
DataValue, 0.001155, 1.7226170710000002E-06, -0.759404718875885, 0.001155, 0.001155
DataValue, 0.001165, 1.846399869E-06, -0.80955350399017312, 0.001165, 0.001165
DataValue, 0.001175, 1.934228749E-06, -0.86002755165100109, 0.001175, 0.001175
DataValue, 0.001185, 2.010973731E-06, -0.91002106666564908, 0.001185, 0.001185
DataValue, 0.001195, 2.067333526E-06, -0.95930981636047408, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.161733619E-06, -1.0094761848449712, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.35961511E-06, -1.0598496198654182, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.8029257920000003E-06, -1.1099832057952881, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.6301573800000004E-06, -1.1596165895462041, 0.001235, 0.001235
DataValue, 0.001245, 4.843002444E-06, -1.209694623947144, 0.001245, 0.001245
DataValue, 0.001255, 5.6871986090000007E-06, -1.2599641084671021, 0.001255, 0.001255
DataValue, 0.001265, 5.6255303210000008E-06, -1.309747099876404, 0.001265, 0.001265
DataValue, 0.001275, 4.916029411E-06, -1.3593896627426152, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.043874469E-06, -1.4094588756561282, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.2841182930000002E-06, -1.4600452184677122, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.7362652870000004E-06, -1.5101130008697512, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.301896075E-06, -1.559966444969177, 0.001315, 0.001315
DataValue, 0.001325, 1.9855999650000003E-06, -1.6101363897323611, 0.001325, 0.001325
DataValue, 0.001335, 1.6808123750000002E-06, -1.6602193117141721, 0.001335, 0.001335
DataValue, 0.001345, 1.441900736E-06, -1.70998752117157, 0.001345, 0.001345
DataValue, 0.001355, 1.2643749870000001E-06, -1.7595853805541992, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.124163987E-06, -1.80973482131958, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 9.98597784E-07, -1.8603624105453491, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 9.09779942E-07, -1.9103837013244631, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 8.28270743E-07, -1.9601582288742072, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 7.8162980800000009E-07, -2.0098714828491211, 0.001405, 0.001405
DataValue, 0.001415, 7.036705370000001E-07, -2.0602900981903081, 0.001415, 0.001415
DataValue, 0.001425, 6.62188313E-07, -2.1100800037384033, 0.001425, 0.001425
DataValue, 0.001435, 6.10859047E-07, -2.1599521636962891, 0.001435, 0.001435
DataValue, 0.001445, 5.93143795E-07, -2.209667444229126, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.7095690000000006E-07, -2.2600550651550293, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.4601918000000006E-07, -2.30999231338501, 0.0014650000000000002, 0.0014650000000000002
