
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3157684800000001E-07, 0.039989672601223006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4990754400000003E-07, 0.089913845062256012, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.6190812700000003E-07, 0.13920468091964702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7609445400000004E-07, 0.189109489321709, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.90727314E-07, 0.239956736564636, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.0086602000000004E-07, 0.289724946022034, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1424338E-07, 0.33920449018478405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.23452554E-07, 0.38909098505973805, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.40374214E-07, 0.43954920768737804, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.6213984300000005E-07, 0.48933327198028603, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.88027416E-07, 0.53883355855941806, 0.000105, 0.000105
DataValue, 0.000115, -4.13907998E-07, 0.58896827697753906, 0.000115, 0.000115
DataValue, 0.000125, -4.59960091E-07, 0.639314532279968, 0.000125, 0.000125
DataValue, 0.000135, -5.01239015E-07, 0.6891260743141171, 0.000135, 0.000135
DataValue, 0.000145, -5.6192328700000006E-07, 0.7389196157455441, 0.000145, 0.000145
DataValue, 0.000155, -6.18004776E-07, 0.789122641086578, 0.000155, 0.000155
DataValue, 0.000165, -7.0640624E-07, 0.83971041440963712, 0.000165, 0.000165
DataValue, 0.000175, -7.8781516800000007E-07, 0.889344811439514, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -8.85962777E-07, 0.93887156248092607, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -9.83432528E-07, 0.98879396915435813, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.094583808E-06, 1.0389955043792731, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1881257930000002E-06, 1.0892647504806521, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.282948574E-06, 1.139020562171936, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.379349328E-06, 1.189116954803467, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.4560796440000002E-06, 1.2394495010375981, 0.000245, 0.000245
DataValue, 0.000255, -1.5293449000000002E-06, 1.2894630432128911, 0.000255, 0.000255
DataValue, 0.000265, -1.5742880350000002E-06, 1.338922500610352, 0.000265, 0.000265
DataValue, 0.000275, -1.623463163E-06, 1.3890160322189331, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.654566972E-06, 1.4390320777893071, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.682435595E-06, 1.4891946315765381, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.6839272800000002E-06, 1.5391899347305302, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.691665034E-06, 1.5888880491256712, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.703887165E-06, 1.6391072273254401, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.675681347E-06, 1.6893528699874882, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.6489364040000001E-06, 1.7391414642333982, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.596033371E-06, 1.7885012626647951, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.554397613E-06, 1.8389228582382202, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.493165882E-06, 1.8896117210388181, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4050258410000001E-06, 1.9391524791717532, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.328717531E-06, 1.9889925718307502, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.230263479E-06, 2.0391135215759282, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.127094606E-06, 2.0891623497009282, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.02140973E-06, 2.138943195343018, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -9.2338405000000008E-07, 2.1887342929840092, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.3508632500000011E-07, 2.2387130260467534, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.54621681E-07, 2.289136648178101, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.808656390000001E-07, 2.338821649551392, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.26681867E-07, 2.3885178565979004, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.7835427500000009E-07, 2.4383721351623544, 0.000485, 0.000485
DataValue, 0.000495, -5.4793116500000005E-07, 2.4885904788970952, 0.000495, 0.000495
DataValue, 0.000505, 3.5407464E-08, 2.4889562129974374, 0.000505, 0.000505
DataValue, 0.000515, 1.5179604400000002E-07, 2.4388577938079834, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.84368446E-07, 2.3890430927276611, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9925298000000002E-07, 2.3392179012298584, 0.000535, 0.000535
DataValue, 0.000545, 2.08298104E-07, 2.2894501686096191, 0.000545, 0.000545
DataValue, 0.000555, 2.2847875400000003E-07, 2.2390024662017822, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3238057200000003E-07, 2.1891152858734131, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.3749794300000003E-07, 2.1395542621612553, 0.000575, 0.000575
DataValue, 0.000585, 2.3346784400000003E-07, 2.0896515846252441, 0.000585, 0.000585
DataValue, 0.000595, 2.43533634E-07, 2.0393028259277344, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49039374E-07, 1.9892988204956061, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.5181606100000005E-07, 1.9397876262664802, 0.000615, 0.000615
DataValue, 0.000625, 2.50182694E-07, 1.8901122808456421, 0.000625, 0.000625
DataValue, 0.000635, 2.52742808E-07, 1.8397353887557981, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.56289894E-07, 1.7895880937576292, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.57407322E-07, 1.7397032976150511, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5806414800000003E-07, 1.6900273561477661, 0.000665, 0.000665
DataValue, 0.000675, 2.63403052E-07, 1.6401348114013672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6251697700000004E-07, 1.589995265007019, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.64498027E-07, 1.5400239229202271, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.6059200300000005E-07, 1.4901915788650511, 0.000705, 0.000705
DataValue, 0.000715, 2.72187378E-07, 1.4399312734603882, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.6813697200000004E-07, 1.3897891044616701, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.6134839000000003E-07, 1.3400589227676392, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7449863200000004E-07, 1.2901735305786131, 0.000745, 0.000745
DataValue, 0.000755, 2.7641448200000003E-07, 1.239790558815002, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.71641994E-07, 1.189522862434387, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.7433247900000004E-07, 1.1395479440689091, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.74468476E-07, 1.0898082256317141, 0.000785, 0.000785
DataValue, 0.000795, 2.7999522000000004E-07, 1.0396521091461182, 0.000795, 0.000795
DataValue, 0.000805, 2.8017819900000004E-07, 0.98935443162918113, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.81072687E-07, 0.93944925069809, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.77927256E-07, 0.889914095401764, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.87669877E-07, 0.839976191520691, 0.000835, 0.000835
DataValue, 0.000845, 2.85528301E-07, 0.789814054965973, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.8196086500000003E-07, 0.739826142787933, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.8554231300000003E-07, 0.68996709585189808, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 2.95678916E-07, 0.640328109264374, 0.000875, 0.000875
DataValue, 0.000885, 3.0257754700000005E-07, 0.589735746383667, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.8836458900000005E-07, 0.539630234241486, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 2.93273047E-07, 0.49038025736808805, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.0297852E-07, 0.44048988819122303, 0.000915, 0.000915
DataValue, 0.000925, 3.08693842E-07, 0.390122473239899, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.1214773300000003E-07, 0.34014654159545904, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.0787296600000003E-07, 0.290900081396103, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.19072996E-07, 0.24104173481464403, 0.000955, 0.000955
DataValue, 0.000965, 3.26503709E-07, 0.189920961856842, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 3.27744488E-07, 0.139889761805534, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 3.3607739200000004E-07, 0.090523935854435009, 0.000985, 0.000985
DataValue, 0.000995, 3.42204913E-07, 0.040615960955620006, 0.000995, 0.000995
DataValue, 0.001005, 3.6043255100000005E-07, -0.0097208088263870014, 0.001005, 0.001005
DataValue, 0.001015, 3.7251234600000003E-07, -0.060061097145081004, 0.001015, 0.001015
DataValue, 0.001025, 3.6986745000000003E-07, -0.109798334538937, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 3.8898676300000005E-07, -0.15962991118431102, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 4.1592375100000004E-07, -0.20974384248256703, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 4.2869123700000005E-07, -0.259695827960968, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 4.4800964400000003E-07, -0.309378832578659, 0.001065, 0.001065
DataValue, 0.001075, 4.7466483000000004E-07, -0.359452277421951, 0.001075, 0.001075
DataValue, 0.001085, 5.1049619300000009E-07, -0.40968096256256104, 0.001085, 0.001085
DataValue, 0.001095, 5.4077349900000008E-07, -0.45972096920013406, 0.001095, 0.001095
DataValue, 0.001105, 5.82309724E-07, -0.50975215435028109, 0.001105, 0.001105
DataValue, 0.001115, 6.38030144E-07, -0.559411227703094, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 7.0268845300000011E-07, -0.609790980815887, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 7.8802582900000011E-07, -0.659819364547729, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 8.913581270000001E-07, -0.70957595109939609, 0.001145, 0.001145
DataValue, 0.001155, 1.0144104860000001E-06, -0.75946104526519809, 0.001155, 0.001155
DataValue, 0.001165, 1.184124812E-06, -0.80966013669967607, 0.001165, 0.001165
DataValue, 0.001175, 1.3753672190000002E-06, -0.85981702804565407, 0.001175, 0.001175
DataValue, 0.001185, 1.5976922900000002E-06, -0.90973311662673906, 0.001185, 0.001185
DataValue, 0.001195, 1.8591730400000002E-06, -0.9593203663825991, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.10358894E-06, -1.0094585418701172, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.2692963740000002E-06, -1.0597822666168211, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.2984493170000004E-06, -1.1098881959915161, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.257994083E-06, -1.1593134403228762, 0.001235, 0.001235
DataValue, 0.001245, 2.140468496E-06, -1.2093220949172971, 0.001245, 0.001245
DataValue, 0.001255, 2.0131069500000003E-06, -1.259845495223999, 0.001255, 0.001255
DataValue, 0.001265, 1.8984541160000001E-06, -1.30967390537262, 0.001265, 0.001265
DataValue, 0.001275, 1.795276034E-06, -1.359355211257935, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.726295295E-06, -1.4095726013183592, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.6069428740000001E-06, -1.4600048065185551, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.454611379E-06, -1.5097627639770512, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.234450338E-06, -1.5594433546066282, 0.001315, 0.001315
DataValue, 0.001325, 1.0069895780000002E-06, -1.6097871065139771, 0.001325, 0.001325
DataValue, 0.001335, 8.12906023E-07, -1.6599510908126831, 0.001335, 0.001335
DataValue, 0.001345, 6.59320506E-07, -1.709482669830322, 0.001345, 0.001345
DataValue, 0.001355, 5.6486578600000007E-07, -1.7593135833740232, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 5.23258791E-07, -1.8095239400863652, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 4.8512106300000009E-07, -1.8596104383468632, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 4.5369273500000006E-07, -1.9094567298889162, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 4.4672819400000004E-07, -1.9592725038528442, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.3966764500000005E-07, -2.009191751480103, 0.001405, 0.001405
DataValue, 0.001415, 4.3174273400000004E-07, -2.0597894191741943, 0.001415, 0.001415
DataValue, 0.001425, 4.0771493600000005E-07, -2.109697818756104, 0.001425, 0.001425
DataValue, 0.001435, 4.0796658100000006E-07, -2.15948486328125, 0.001435, 0.001435
DataValue, 0.001445, 4.1106434900000003E-07, -2.2091574668884282, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.9855413500000005E-07, -2.2594807147979741, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 4.0744643600000005E-07, -2.30946946144104, 0.0014650000000000002, 0.0014650000000000002
