
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.3348004410000013E-06, 0.040142107754946005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.09730713814497001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.157298728823662, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.21796202659606903, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.278113096952438, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.337285846471786, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.396367758512497, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.45464101433754006, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.509276986122131, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.561220824718475, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.611119627952576, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.65819293260574308, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.703922867774963, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.74920499324798606, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.793562233448029, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.837276697158813, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.88069367408752408, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.924021601676941, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 0.966324687004089, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 1.0085517168045042, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 1.0510421991348271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.0927692651748662, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.1341229677200322, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.1754839420318601, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.216554641723633, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.2564039230346682, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.2961751222610471, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.3363466262817381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.3760938644409182, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.415451765060425, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.4551378488540652, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.4935561418533332, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.531035780906677, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.5657386779785161, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.602543830871582, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.6378768682479861, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.6692535877227781, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.7027105093002322, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.7369812726974492, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.76983380317688, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.8011791706085212, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 1.8251368999481201, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 1.8516873121261601, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 1.8791087865829472, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 1.9038166999816901, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 1.9268393516540532, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 1.9504387378692631, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 1.9762654304504401, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 1.9945143461227421, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.025467157363892, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.023838996887207, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 1.9937173128128052, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 1.9642871618270872, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 1.9347738027572632, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 1.9050767421722412, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 1.8740848302841191, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.8422694206237791, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.8088699579238892, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.7774364948272712, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.7439802885055542, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.7110493183135991, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.6773364543914802, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.6445910930633552, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.6109179258346562, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.5760039091110232, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.5408434867858891, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.505156993865967, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.468952059745789, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.4325995445251472, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.3963146209716801, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.3590563535690312, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.32168185710907, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.284340500831604, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.2464492321014402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.208537817001343, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.1707665920257571, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.1325134038925171, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.0940715074539191, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0558081865310671, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0172621011734011, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.978384673595428, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.939066588878632, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.899665713310242, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.859584748744965, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.819790303707123, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.779268562793732, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.73783499002456709, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.695498049259186, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.652512013912201, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.6074470877647401, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.559808075428009, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.50933963060379006, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45529195666313205, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.397783666849136, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.33832508325576804, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.27903088927269004, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21919734776020003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.15867134928703303, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.098885707557201011, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.039285581558943, 0.000995, 0.000995
DataValue, 0.001005, 7.380195257000001E-06, -0.010749131441116002, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068231351673603, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.12820640206337, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.188597217202187, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24876412749290502, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.308408975601196, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.36768028140068004, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.42558705806732205, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.47978752851486206, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.52999120950698808, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.577228605747223, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.62192946672439609, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.665330231189728, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.707587957382202, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.74921268224716209, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.79015934467315707, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.830534636974335, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.87105041742324807, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.9112827777862551, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.95078188180923506, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.99037563800811812, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.0302228927612311, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.069832444190979, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.108896732330322, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.1484725475311282, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.1871757507324221, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.2261227369308472, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.2656722068786621, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3052810430526731, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.3445136547088621, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.3839254379272461, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.4240620136260991, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.465322732925415, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5140157938003542, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.5611088275909422, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.6089626550674441, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.6598465442657471, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.7003591060638432, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.7399529218673711, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.7790446281433112, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.8175143003463752, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.8552532196044922, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.8948966264724731, 0.001425, 0.001425
