
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.27160774E-07, 0.029288994148374003, 5E-06, 5E-06
DataValue, 1.5E-05, -1.33468944E-07, 0.08910845965147, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.35196871E-07, 0.14880257844924902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.3596374500000001E-07, 0.20903362333774603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.40211E-07, 0.26919460296630904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.44784934E-07, 0.328698605298996, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.48457389E-07, 0.388846546411514, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.52870086E-07, 0.44904309511184703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5517281300000002E-07, 0.50848197937011708, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.64087226E-07, 0.568372189998627, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.6807092600000002E-07, 0.62879371643066406, 0.000105, 0.000105
DataValue, 0.000115, -1.70789349E-07, 0.688656091690063, 0.000115, 0.000115
DataValue, 0.000125, -1.76050932E-07, 0.74830162525177, 0.000125, 0.000125
DataValue, 0.000135, -1.80734204E-07, 0.808536946773529, 0.000135, 0.000135
DataValue, 0.000145, -1.8579952200000002E-07, 0.86857467889785811, 0.000145, 0.000145
DataValue, 0.000155, -1.8768517400000003E-07, 0.928605020046234, 0.000155, 0.000155
DataValue, 0.000165, -1.90859922E-07, 0.9882843494415281, 0.000165, 0.000165
DataValue, 0.000175, -1.9384471300000002E-07, 1.048552393913269, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9708537E-07, 1.108434915542603, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0028466E-07, 1.168206453323364, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0230068300000002E-07, 1.2284889221191411, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.06336964E-07, 1.2886421680450442, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0853944700000002E-07, 1.3481109142303471, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1148288500000002E-07, 1.4081603288650511, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1159714000000002E-07, 1.4687299728393561, 0.000245, 0.000245
DataValue, 0.000255, -2.15396483E-07, 1.528624415397644, 0.000255, 0.000255
DataValue, 0.000265, -2.17182588E-07, 1.5883079767227171, 0.000265, 0.000265
DataValue, 0.000275, -2.2247151300000002E-07, 1.6483968496322632, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.22546518E-07, 1.7084767818450932, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2310310000000003E-07, 1.7678807973861692, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.2798965900000003E-07, 1.8282910585403442, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3163058000000003E-07, 1.8884770870208743, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3290145600000002E-07, 1.9479099512100222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.39515941E-07, 2.0077776908874512, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.41084763E-07, 2.068279504776001, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.42855435E-07, 2.127904891967773, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.46982836E-07, 2.1878378391265874, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.54258339E-07, 2.2478961944580083, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.5593161E-07, 2.3075346946716313, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.60811134E-07, 2.3673932552337651, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.6269398700000004E-07, 2.427496194839478, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.6470931400000005E-07, 2.48769474029541, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.60559489E-07, 2.547322034835815, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.60626081E-07, 2.6071527004241943, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.6147498000000004E-07, 2.6676127910614014, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.5780534000000004E-07, 2.7273564338684082, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5484436600000003E-07, 2.7871272563934331, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.53985661E-07, 2.8475182056427, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5414547600000004E-07, 2.9076020717620854, 0.000485, 0.000485
DataValue, 0.000495, -2.55220812E-07, 2.9672138690948491, 0.000495, 0.000495
DataValue, 0.000505, 1.46012098E-07, 2.9676992893218994, 0.000505, 0.000505
DataValue, 0.000515, 1.8140690400000003E-07, 2.9081101417541504, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9394751400000002E-07, 2.8480515480041504, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9890627800000002E-07, 2.7876687049865723, 0.000535, 0.000535
DataValue, 0.000545, 1.9866023100000002E-07, 2.7279119491577153, 0.000545, 0.000545
DataValue, 0.000555, 2.0487655700000002E-07, 2.66822361946106, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.0522705300000002E-07, 2.607621431350708, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0536724300000002E-07, 2.5480058193206792, 0.000575, 0.000575
DataValue, 0.000585, 2.0330774900000003E-07, 2.4880011081695561, 0.000585, 0.000585
DataValue, 0.000595, 2.0695357300000003E-07, 2.4278972148895264, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.1068071E-07, 2.3678030967712402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0618880100000001E-07, 2.3082551956176762, 0.000615, 0.000615
DataValue, 0.000625, 2.0742112400000002E-07, 2.2486052513122563, 0.000625, 0.000625
DataValue, 0.000635, 2.0470271500000003E-07, 2.1883137226104741, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0593434200000002E-07, 2.128565788269043, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0501114800000002E-07, 2.0690321922302251, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.07106382E-07, 2.0085518360137939, 0.000665, 0.000665
DataValue, 0.000675, 2.0546328000000003E-07, 1.9484113454818732, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.03515242E-07, 1.8891664743423462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.06128519E-07, 1.8288061618804932, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0414052E-07, 1.7685472965240481, 0.000705, 0.000705
DataValue, 0.000715, 2.0106530500000003E-07, 1.7091517448425291, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.00559896E-07, 1.6492753028869631, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0206280700000002E-07, 1.5884844064712522, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0250091400000003E-07, 1.5288258790969851, 0.000745, 0.000745
DataValue, 0.000755, 1.9759473000000002E-07, 1.4694415330886841, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0095875200000002E-07, 1.4089351892471311, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.98243839E-07, 1.3487946987152102, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9615841E-07, 1.2893568277359011, 0.000785, 0.000785
DataValue, 0.000795, 2.00002617E-07, 1.2291190624237061, 0.000795, 0.000795
DataValue, 0.000805, 1.9538102000000001E-07, 1.1689327955245972, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.94419968E-07, 1.109280943870544, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.94213186E-07, 1.0493195056915281, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.95888532E-07, 0.988943457603455, 0.000835, 0.000835
DataValue, 0.000845, 1.94990577E-07, 0.92883175611496, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.89950498E-07, 0.869136929512024, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.94083498E-07, 0.80903297662735008, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.9247193000000002E-07, 0.74888044595718406, 0.000875, 0.000875
DataValue, 0.000885, 1.8890392500000003E-07, 0.689061343669891, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9242637000000002E-07, 0.629527449607849, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.87203341E-07, 0.56911754608154308, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8747321900000003E-07, 0.509077310562134, 0.000915, 0.000915
DataValue, 0.000925, 1.88493857E-07, 0.44948986172676103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.8670142800000002E-07, 0.38933911919593805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.8861582900000002E-07, 0.329369306564331, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8434683100000003E-07, 0.26985755562782304, 0.000955, 0.000955
DataValue, 0.000965, 1.8941774700000002E-07, 0.20975996553897902, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.85714441E-07, 0.149490192532539, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8375379800000003E-07, 0.089809089899063013, 0.000985, 0.000985
DataValue, 0.000995, 1.8681429000000001E-07, 0.030081169679761002, 0.000995, 0.000995
DataValue, 0.001005, 1.87335118E-07, -0.030376257374883003, 0.001005, 0.001005
DataValue, 0.001015, 1.88413935E-07, -0.09017987549305001, 0.001015, 0.001015
DataValue, 0.001025, 1.8793306800000003E-07, -0.149731755256653, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.9015938300000002E-07, -0.20974591374397303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.9240884800000002E-07, -0.27008223533630404, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.9214248000000002E-07, -0.329937607049942, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9818635600000002E-07, -0.38975778222084, 0.001065, 0.001065
DataValue, 0.001075, 2.0021219900000003E-07, -0.450024038553238, 0.001075, 0.001075
DataValue, 0.001085, 1.99169847E-07, -0.509806156158447, 0.001085, 0.001085
DataValue, 0.001095, 2.04526771E-07, -0.56977564096450806, 0.001095, 0.001095
DataValue, 0.001105, 2.1263785800000002E-07, -0.63005667924881, 0.001105, 0.001105
DataValue, 0.001115, 2.0879716100000002E-07, -0.689934551715851, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.0926260900000002E-07, -0.74967867136001609, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1875042900000002E-07, -0.809888601303101, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.18385921E-07, -0.87020868062973011, 0.001145, 0.001145
DataValue, 0.001155, 2.20669037E-07, -0.93006300926208507, 0.001155, 0.001155
DataValue, 0.001165, 2.2480973900000002E-07, -0.98954486846923806, 0.001165, 0.001165
DataValue, 0.001175, 2.3054870700000003E-07, -1.0501079559326172, 0.001175, 0.001175
DataValue, 0.001185, 2.2884390200000002E-07, -1.1102322340011601, 0.001185, 0.001185
DataValue, 0.001195, 2.31947169E-07, -1.1699464321136481, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.4013326100000004E-07, -1.2298222780227661, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.40527214E-07, -1.2898621559143071, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.41875199E-07, -1.349649906158447, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.48303223E-07, -1.409540057182312, 0.001235, 0.001235
DataValue, 0.001245, 2.5040759500000004E-07, -1.4699517488479612, 0.001245, 0.001245
DataValue, 0.001255, 2.5118777100000003E-07, -1.5300993919372561, 0.001255, 0.001255
DataValue, 0.001265, 2.5648230900000004E-07, -1.5898026227951052, 0.001265, 0.001265
DataValue, 0.001275, 2.57016467E-07, -1.650259375572205, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.54342211E-07, -1.7101352214813232, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.5780647700000004E-07, -1.7696937322616582, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.59735572E-07, -1.8297772407531741, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5576730400000003E-07, -1.8899773359298711, 0.001315, 0.001315
DataValue, 0.001325, 2.54915619E-07, -1.9498034715652473, 0.001325, 0.001325
DataValue, 0.001335, 2.57564636E-07, -2.00978946685791, 0.001335, 0.001335
DataValue, 0.001345, 2.6219814200000004E-07, -2.0699441432952881, 0.001345, 0.001345
DataValue, 0.001355, 2.56060332E-07, -2.1298096179962163, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.58818005E-07, -2.1894900798797612, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.62772261E-07, -2.2493338584899902, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.58941384E-07, -2.309531450271606, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.61049223E-07, -2.3692085742950444, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.64842242E-07, -2.42884635925293, 0.001405, 0.001405
DataValue, 0.001415, 2.6823781200000003E-07, -2.4888672828674321, 0.001415, 0.001415
DataValue, 0.001425, 2.65955407E-07, -2.5486240386962891, 0.001425, 0.001425
DataValue, 0.001435, 2.75108874E-07, -2.6084103584289551, 0.001435, 0.001435
DataValue, 0.001445, 2.86947795E-07, -2.6688795089721684, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.90051759E-07, -2.7288467884063721, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.04822208E-07, -2.788507461547852, 0.0014650000000000002, 0.0014650000000000002
