
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.6563088200000005E-07, 0.044051211327314, 5E-06, 5E-06
DataValue, 1.5E-05, -4.6944543900000004E-07, 0.10404949635267301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.5529450300000003E-07, 0.163599625229835, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -4.4337562600000006E-07, 0.22401860356330902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.0798763600000009E-07, 0.284284442663193, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -5.3305996100000005E-07, 0.343650102615356, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -6.2167873700000007E-07, 0.403833210468292, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -6.18974923E-07, 0.46386143565177906, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -8.5484077800000007E-07, 0.52318799495697, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -9.425391450000001E-07, 0.583276033401489, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.0979830450000001E-06, 0.64376437664032, 0.000105, 0.000105
DataValue, 0.000115, -1.3318110630000001E-06, 0.703259944915771, 0.000115, 0.000115
DataValue, 0.000125, -1.6131260740000002E-06, 0.763169527053833, 0.000125, 0.000125
DataValue, 0.000135, -2.027752089E-06, 0.82342618703842207, 0.000135, 0.000135
DataValue, 0.000145, -2.645408586E-06, 0.88328224420547508, 0.000145, 0.000145
DataValue, 0.000155, -3.0719068040000003E-06, 0.94307428598403908, 0.000155, 0.000155
DataValue, 0.000165, -3.840020327E-06, 1.003192186355591, 0.000165, 0.000165
DataValue, 0.000175, -4.512680334E-06, 1.0635946989059451, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -5.161341505E-06, 1.123129606246948, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.4884588940000008E-06, 1.1831033229827881, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.0020539776E-05, 1.243277907371521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.303080201148987, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1223459296000002E-05, 1.362903833389282, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -8.76930244E-06, 1.4229520559310911, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.6466031970000005E-06, 1.4835337400436401, 0.000245, 0.000245
DataValue, 0.000255, -5.277968739E-06, 1.54339325428009, 0.000255, 0.000255
DataValue, 0.000265, -4.243299827E-06, 1.60326874256134, 0.000265, 0.000265
DataValue, 0.000275, -3.4844376840000004E-06, 1.6634420156478882, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.81620396E-06, 1.7234148979187012, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.277047088E-06, 1.7831058502197272, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.9056124070000002E-06, 1.8433935642242432, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.6081236250000002E-06, 1.9037029743194582, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.4210081640000002E-06, 1.9633048772811892, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.3251872130000001E-06, 2.0230095386505131, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.307203547E-06, 2.0835330486297612, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.2484919130000002E-06, 2.1434609889984131, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.187182306E-06, 2.203283309936523, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.161628347E-06, 2.2635400295257573, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.11492227E-06, 2.3232526779174814, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.040702841E-06, 2.3828904628753662, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.49568175E-07, 2.4430546760559082, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.7622504500000008E-07, 2.50281834602356, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.03932778E-07, 2.5626685619354252, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.3426855400000007E-07, 2.6225266456604004, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.0132040300000007E-07, 2.6829302310943604, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.69853534E-07, 2.7425203323364262, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.512347000000001E-07, 2.8024430274963383, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.29323949E-07, 2.8625862598419194, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.3613634900000007E-07, 2.9229307174682622, 0.000485, 0.000485
DataValue, 0.000495, -6.37179483E-07, 2.9824163913726811, 0.000495, 0.000495
DataValue, 0.000505, 2.0605651E-08, 2.9828262329101562, 0.000505, 0.000505
DataValue, 0.000515, 1.65573681E-07, 2.9233882427215581, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2762563400000003E-07, 2.8634200096130371, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.4319155E-07, 2.8032038211822514, 0.000535, 0.000535
DataValue, 0.000545, 2.5967787600000003E-07, 2.7434811592102051, 0.000545, 0.000545
DataValue, 0.000555, 2.7829389600000004E-07, 2.6837615966796884, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8203868400000005E-07, 2.6231951713562012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.88627461E-07, 2.5631036758422852, 0.000575, 0.000575
DataValue, 0.000585, 2.91315843E-07, 2.5037083625793461, 0.000585, 0.000585
DataValue, 0.000595, 3.04489191E-07, 2.443764448165894, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.00649759E-07, 2.383625984191895, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.10190501E-07, 2.3236255645751953, 0.000615, 0.000615
DataValue, 0.000625, 3.2204036400000004E-07, 2.263892650604248, 0.000625, 0.000625
DataValue, 0.000635, 3.14461062E-07, 2.2038505077362061, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.21516012E-07, 2.1442663669586182, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.21309216E-07, 2.0844981670379643, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.28683825E-07, 2.0241737365722661, 0.000665, 0.000665
DataValue, 0.000675, 3.3303499E-07, 1.9642004966735842, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.33607034E-07, 1.9046831130981452, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.39895792E-07, 1.844495415687561, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.41518614E-07, 1.7840479612350462, 0.000705, 0.000705
DataValue, 0.000715, 3.43794795E-07, 1.7243928909301762, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.5114067E-07, 1.6645330190658572, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.44169848E-07, 1.6040248870849612, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5828955400000004E-07, 1.5443371534347532, 0.000745, 0.000745
DataValue, 0.000755, 3.61953028E-07, 1.4845564365386961, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.6380791400000003E-07, 1.424313426017761, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.6145812E-07, 1.36453378200531, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.66812429E-07, 1.304720997810364, 0.000785, 0.000785
DataValue, 0.000795, 3.7837418200000005E-07, 1.244479179382324, 0.000795, 0.000795
DataValue, 0.000805, 3.8089291400000005E-07, 1.1843794584274292, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.74485694E-07, 1.1244751214981081, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.8811822400000003E-07, 1.064696192741394, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.96571693E-07, 1.0042058229446411, 0.000835, 0.000835
DataValue, 0.000845, 3.99056773E-07, 0.944134950637817, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.03201142E-07, 0.88439506292343106, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.0197716100000003E-07, 0.82440561056137107, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.2539508600000005E-07, 0.764233767986298, 0.000875, 0.000875
DataValue, 0.000885, 4.23989576E-07, 0.70440161228179909, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.4008615400000004E-07, 0.64457058906555209, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 4.4375241300000006E-07, 0.584245264530182, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 4.47206986E-07, 0.524438440799713, 0.000915, 0.000915
DataValue, 0.000925, 4.74533039E-07, 0.46504500508308405, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 4.82554015E-07, 0.40488123893737804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 4.9725343800000007E-07, 0.344797074794769, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.0911171500000006E-07, 0.285336703062057, 0.000955, 0.000955
DataValue, 0.000965, 5.4558034900000009E-07, 0.22513951361179302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 5.6192294600000009E-07, 0.16466596722602803, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 5.82285168E-07, 0.104821532964706, 0.000985, 0.000985
DataValue, 0.000995, 6.2036753000000008E-07, 0.0452013425529, 0.000995, 0.000995
DataValue, 0.001005, 6.75340686E-07, -0.014977188780904002, 0.001005, 0.001005
DataValue, 0.001015, 7.21841445E-07, -0.075027927756310009, 0.001015, 0.001015
DataValue, 0.001025, 7.589753180000001E-07, -0.13500227034091902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.4086792600000008E-07, -0.194841429591179, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.1174979400000009E-07, -0.254753470420837, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.006283014E-06, -0.314663738012314, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.140819336E-06, -0.374586343765259, 0.001065, 0.001065
DataValue, 0.001075, 1.2878707590000001E-06, -0.434805691242218, 0.001075, 0.001075
DataValue, 0.001085, 1.498819188E-06, -0.494733929634094, 0.001085, 0.001085
DataValue, 0.001095, 1.78124742E-06, -0.55426716804504406, 0.001095, 0.001095
DataValue, 0.001105, 2.151083208E-06, -0.614662885665894, 0.001105, 0.001105
DataValue, 0.001115, 2.6207292190000004E-06, -0.67487525939941406, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 3.256670198E-06, -0.73463624715805009, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 4.101588274E-06, -0.794240951538086, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 5.0435928640000007E-06, -0.854732811450958, 0.001145, 0.001145
DataValue, 0.001155, 6.4374817160000008E-06, -0.91483706235885609, 0.001155, 0.001155
DataValue, 0.001165, 9.975060493E-06, -0.9740520119667051, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -1.0342999696731572, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -1.0944633483886721, 0.001185, 0.001185
DataValue, 0.001195, 9.519200830000001E-06, -1.1545389890670781, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.9920561150000005E-06, -1.2147672176361082, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 5.5866435100000005E-06, -1.2749524116516111, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 4.349099527E-06, -1.3346260786056521, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 3.459343816E-06, -1.3946353197097781, 0.001235, 0.001235
DataValue, 0.001245, 2.7050480180000003E-06, -1.4552581310272221, 0.001245, 0.001245
DataValue, 0.001255, 2.132376039E-06, -1.5151677131652832, 0.001255, 0.001255
DataValue, 0.001265, 1.752285243E-06, -1.5747330188751221, 0.001265, 0.001265
DataValue, 0.001275, 1.5307865620000002E-06, -1.6351195573806761, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.354671326E-06, -1.6951749324798582, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.235796958E-06, -1.7548291683197022, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.141000894E-06, -1.8148419857025151, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.092107595E-06, -1.8754415512084961, 0.001315, 0.001315
DataValue, 0.001325, 1.048983563E-06, -1.9350461959838872, 0.001325, 0.001325
DataValue, 0.001335, 1.019224328E-06, -1.9945541620254521, 0.001335, 0.001335
DataValue, 0.001345, 9.92213018E-07, -2.0551216602325439, 0.001345, 0.001345
DataValue, 0.001355, 9.3990439600000006E-07, -2.11508584022522, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 8.7051921600000011E-07, -2.1744849681854252, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 7.981498130000001E-07, -2.2346606254577641, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.50047263E-07, -2.2949390411376953, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.79960351E-07, -2.3546476364135742, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.27284351E-07, -2.4142484664916992, 0.001405, 0.001405
DataValue, 0.001415, 5.80742267E-07, -2.4749424457550053, 0.001415, 0.001415
DataValue, 0.001425, 5.68949872E-07, -2.5346953868865971, 0.001425, 0.001425
DataValue, 0.001435, 5.2864885400000009E-07, -2.5941746234893803, 0.001435, 0.001435
DataValue, 0.001445, 5.23652091E-07, -2.6543390750885014, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 5.2805018000000009E-07, -2.7142493724823002, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 5.13122188E-07, -2.7736489772796631, 0.0014650000000000002, 0.0014650000000000002
