
SetupTitle, Endurance Measure 1kHz After 1 Cycle
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.78838519E-07, 0.0392528437078, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8345606600000003E-07, 0.089148849248886011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.89880112E-07, 0.13864775002002702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.95837998E-07, 0.188346609473228, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0699806700000002E-07, 0.239367753267288, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.15710202E-07, 0.28931200504303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2988182000000003E-07, 0.338397949934006, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.50141682E-07, 0.38845309615135204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.62035002E-07, 0.43879723548889205, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.76984736E-07, 0.488382041454315, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.90109739E-07, 0.5382080078125, 0.000105, 0.000105
DataValue, 0.000115, -3.01043372E-07, 0.58847153186798107, 0.000115, 0.000115
DataValue, 0.000125, -3.1568956200000004E-07, 0.638879060745239, 0.000125, 0.000125
DataValue, 0.000135, -3.25201569E-07, 0.688708901405334, 0.000135, 0.000135
DataValue, 0.000145, -3.3280892400000004E-07, 0.73835462331771806, 0.000145, 0.000145
DataValue, 0.000155, -3.3582466600000004E-07, 0.78840267658233609, 0.000155, 0.000155
DataValue, 0.000165, -3.56589965E-07, 0.838708460330963, 0.000165, 0.000165
DataValue, 0.000175, -3.5165413700000003E-07, 0.88862878084182706, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.5274212000000003E-07, 0.93849307298660312, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5767791900000003E-07, 0.9884869456291201, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7952838700000004E-07, 1.0389547348022461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.78122166E-07, 1.08880603313446, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.73110652E-07, 1.1386284828186042, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.8207514300000005E-07, 1.188488125801086, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.90382809E-07, 1.2387984991073611, 0.000245, 0.000245
DataValue, 0.000255, -3.8955423100000004E-07, 1.2889962196350102, 0.000255, 0.000255
DataValue, 0.000265, -3.9663442E-07, 1.3385852575302122, 0.000265, 0.000265
DataValue, 0.000275, -3.9424537600000003E-07, 1.3884084224700932, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.2029208200000005E-07, 1.4386254549026492, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.20302598E-07, 1.4887179136276252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.2756573700000006E-07, 1.5386523008346562, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.46321962E-07, 1.5885008573532102, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.60784491E-07, 1.638559818267822, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.1910353700000006E-07, 1.6887934207916262, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.58176396E-07, 1.73832893371582, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.4078614100000009E-07, 1.7881122827529912, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.69172516E-07, 1.8384687900543211, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.3829243E-07, 1.8887703418731692, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.171999088E-06, 1.9384906291961672, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.4598012970000001E-06, 1.9882750511169431, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.8097017570000001E-06, 2.0383579730987553, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.1565331280000003E-06, 2.0887610912323002, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.449207386E-06, 2.1382637023925781, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6861189330000004E-06, 2.188057661056519, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.8581150670000003E-06, 2.2380578517913823, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.940000059E-06, 2.288357257843018, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.9584107320000003E-06, 2.3379192352294922, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9230764080000004E-06, 2.3875927925109863, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8563085830000004E-06, 2.437457799911499, 0.000485, 0.000485
DataValue, 0.000495, -2.7315136320000003E-06, 2.4877276420593262, 0.000495, 0.000495
DataValue, 0.000505, -1.025976076E-06, 2.4883990287780762, 0.000505, 0.000505
DataValue, 0.000515, -1.5527058400000001E-07, 2.43816089630127, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 6.9547319E-08, 2.388249397277832, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.43770194E-07, 2.338459968566895, 0.000535, 0.000535
DataValue, 0.000545, 1.9610334300000002E-07, 2.2888004779815674, 0.000545, 0.000545
DataValue, 0.000555, 2.2525691200000002E-07, 2.238738059997559, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.3931005400000003E-07, 2.188599824905396, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.49094029E-07, 2.1388330459594731, 0.000575, 0.000575
DataValue, 0.000585, 2.6602202800000005E-07, 2.0892412662506104, 0.000585, 0.000585
DataValue, 0.000595, 2.83439306E-07, 2.0390174388885502, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.7380531300000003E-07, 1.9888482093811042, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.85198837E-07, 1.9391095638275151, 0.000615, 0.000615
DataValue, 0.000625, 2.9403784700000003E-07, 1.8895093202590942, 0.000625, 0.000625
DataValue, 0.000635, 2.97417415E-07, 1.8390637636184692, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.0672052300000003E-07, 1.788831472396851, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.0896094900000004E-07, 1.7393794059753422, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.1171941800000005E-07, 1.6893781423568732, 0.000665, 0.000665
DataValue, 0.000675, 3.2599757600000003E-07, 1.6390082836151121, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.204687E-07, 1.5890785455703742, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.26872424E-07, 1.539475083351135, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.3289060800000005E-07, 1.48940122127533, 0.000705, 0.000705
DataValue, 0.000715, 3.43017376E-07, 1.4390352964401252, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.53680434E-07, 1.3888756036758421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.4305452300000004E-07, 1.3392161130905151, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.5658609900000003E-07, 1.2896929979324341, 0.000745, 0.000745
DataValue, 0.000755, 3.6638061800000005E-07, 1.2393368482589722, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 3.76060854E-07, 1.1889922618865971, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 3.70516574E-07, 1.1391748189926152, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 3.85459288E-07, 1.089292168617249, 0.000785, 0.000785
DataValue, 0.000795, 3.9907428100000006E-07, 1.0392518043518071, 0.000795, 0.000795
DataValue, 0.000805, 3.9855064E-07, 0.989106953144073, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.1337136700000004E-07, 0.938997566699982, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.10454476E-07, 0.889029383659363, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.2823066300000004E-07, 0.83929711580276511, 0.000835, 0.000835
DataValue, 0.000845, 4.4404825400000003E-07, 0.7891599535942081, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5799973200000003E-07, 0.73902243375778209, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.5637691000000003E-07, 0.689507305622101, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7360981600000004E-07, 0.63957470655441306, 0.000875, 0.000875
DataValue, 0.000885, 4.96550342E-07, 0.589093923568726, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.99832481E-07, 0.538958549499512, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.16999478E-07, 0.48944276571273804, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.418201E-07, 0.439961820840836, 0.000915, 0.000915
DataValue, 0.000925, 5.6611151E-07, 0.389488458633423, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.81032509E-07, 0.33940163254737804, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.97381415E-07, 0.28965100646019004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.30373052E-07, 0.24026653170585602, 0.000955, 0.000955
DataValue, 0.000965, 6.64587901E-07, 0.189383745193481, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.9306077000000008E-07, 0.13950498402118702, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.32995886E-07, 0.090113803744316, 0.000985, 0.000985
DataValue, 0.000995, 7.5775341200000006E-07, 0.039991784840822005, 0.000995, 0.000995
DataValue, 0.001005, 8.0461660400000008E-07, -0.010356249287724, 0.001005, 0.001005
DataValue, 0.001015, 8.45988097E-07, -0.060377936810255, 0.001015, 0.001015
DataValue, 0.001025, 8.9028344500000006E-07, -0.11020916700363201, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.4183150200000006E-07, -0.16043399274349202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.88234774E-07, -0.210311695933342, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.04950368E-06, -0.26022669672966003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.088394356E-06, -0.31033077836036704, 0.001065, 0.001065
DataValue, 0.001075, 1.143757913E-06, -0.359899014234543, 0.001075, 0.001075
DataValue, 0.001085, 1.1986154500000002E-06, -0.410122781991959, 0.001085, 0.001085
DataValue, 0.001095, 1.2326921710000002E-06, -0.46031063795089705, 0.001095, 0.001095
DataValue, 0.001105, 1.26802513E-06, -0.51018762588501, 0.001105, 0.001105
DataValue, 0.001115, 1.2952881430000002E-06, -0.559864342212677, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.310156563E-06, -0.610059916973114, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.291440299E-06, -0.660338580608368, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.279234311E-06, -0.71023076772689808, 0.001145, 0.001145
DataValue, 0.001155, 1.2269523490000001E-06, -0.760141909122467, 0.001155, 0.001155
DataValue, 0.001165, 1.184129701E-06, -0.810337483882904, 0.001165, 0.001165
DataValue, 0.001175, 1.1063765440000002E-06, -0.86061054468154907, 0.001175, 0.001175
DataValue, 0.001185, 1.016842248E-06, -0.9101953506469731, 0.001185, 0.001185
DataValue, 0.001195, 9.319486480000001E-07, -0.960209965705872, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 8.4920992500000006E-07, -1.010689973831177, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.5390210000000009E-07, -1.060781717300415, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 6.6889066400000008E-07, -1.1106996536254881, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 6.07273364E-07, -1.1604470014572141, 0.001235, 0.001235
DataValue, 0.001245, 5.57775081E-07, -1.2106198072433472, 0.001245, 0.001245
DataValue, 0.001255, 5.24453299E-07, -1.260566830635071, 0.001255, 0.001255
DataValue, 0.001265, 4.6689342500000006E-07, -1.3105268478393561, 0.001265, 0.001265
DataValue, 0.001275, 4.7505457700000004E-07, -1.3602937459945681, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.9369793900000007E-07, -1.4102706909179692, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 5.02736725E-07, -1.4609802961349492, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 5.5934958700000008E-07, -1.5106650590896611, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 6.55263079E-07, -1.5603177547454832, 0.001315, 0.001315
DataValue, 0.001325, 8.10502286E-07, -1.6105862855911262, 0.001325, 0.001325
DataValue, 0.001335, 1.0116940530000001E-06, -1.6607726812362671, 0.001335, 0.001335
DataValue, 0.001345, 1.2752658450000002E-06, -1.710478663444519, 0.001345, 0.001345
DataValue, 0.001355, 1.5972815390000002E-06, -1.7602623701095581, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.961426506E-06, -1.8103889226913452, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.333734528E-06, -1.8604356050491331, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.6252921540000002E-06, -1.9102510213851931, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.825433739E-06, -1.9601780176162722, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.996058129E-06, -2.010301828384399, 0.001405, 0.001405
DataValue, 0.001415, 3.0555240760000003E-06, -2.060295581817627, 0.001415, 0.001415
DataValue, 0.001425, 3.0300136590000003E-06, -2.11045241355896, 0.001425, 0.001425
DataValue, 0.001435, 2.9519569580000002E-06, -2.16023063659668, 0.001435, 0.001435
DataValue, 0.001445, 2.844021083E-06, -2.2097611427307133, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.7308865360000003E-06, -2.2601563930511483, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.5470685610000003E-06, -2.310302734375, 0.0014650000000000002, 0.0014650000000000002
