
SetupTitle, Endurance Measure 1kHz After 30 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.4195154600000002E-07, 0.029851263388991002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.5050847000000002E-07, 0.089145779609680009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.58067181E-07, 0.148810684680939, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.65591544E-07, 0.209360703825951, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.6699701200000001E-07, 0.26916572451591503, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.70654758E-07, 0.328933775424957, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.75528001E-07, 0.38939508795738204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.7624650200000002E-07, 0.449156105518341, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.7852961800000002E-07, 0.508380532264709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.8586611400000002E-07, 0.568372189998627, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.88000612E-07, 0.628885924816132, 0.000105, 0.000105
DataValue, 0.000115, -1.87319955E-07, 0.68831354379653908, 0.000115, 0.000115
DataValue, 0.000125, -1.92519153E-07, 0.74833935499191306, 0.000125, 0.000125
DataValue, 0.000135, -1.95919625E-07, 0.80882209539413408, 0.000135, 0.000135
DataValue, 0.000145, -1.9422745400000002E-07, 0.86853837966918912, 0.000145, 0.000145
DataValue, 0.000155, -1.9664865600000003E-07, 0.9283173680305481, 0.000155, 0.000155
DataValue, 0.000165, -2.0319093600000002E-07, 0.98843610286712613, 0.000165, 0.000165
DataValue, 0.000175, -2.03108229E-07, 1.0484693050384522, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0108868200000002E-07, 1.108013391494751, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0675824400000002E-07, 1.168176531791687, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.11176555E-07, 1.2281702756881712, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.0748376500000003E-07, 1.2880865335464482, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.15900485E-07, 1.3484513759613042, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1814223300000002E-07, 1.4081500768661501, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1606381000000002E-07, 1.4683628082275391, 0.000245, 0.000245
DataValue, 0.000255, -2.21086367E-07, 1.5283565521240232, 0.000255, 0.000255
DataValue, 0.000265, -2.22859157E-07, 1.5880478620529182, 0.000265, 0.000265
DataValue, 0.000275, -2.2591685E-07, 1.648029208183289, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2698584700000002E-07, 1.7081339359283452, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.3180091100000002E-07, 1.7681086063385012, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.3628300000000003E-07, 1.8280196189880371, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.35268686E-07, 1.8882914781570441, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3572012300000002E-07, 1.9481898546218872, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.39615474E-07, 2.0077140331268311, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.3994704200000004E-07, 2.0680727958679204, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.4282107300000003E-07, 2.1278467178344731, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.44592485E-07, 2.1876513957977304, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.44697617E-07, 2.2478511333465581, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.46617617E-07, 2.3076953887939453, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.45648152E-07, 2.3672919273376474, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.45773634E-07, 2.4272415637969971, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.4188878500000004E-07, 2.4876043796539311, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.4597901000000004E-07, 2.5477006435394292, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.40648035E-07, 2.6070661544799814, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.4421325400000004E-07, 2.6677355766296391, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.41965893E-07, 2.7277390956878662, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.3741439700000002E-07, 2.7870206832885742, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.43147042E-07, 2.847162246704102, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.4002415E-07, 2.9074876308441162, 0.000485, 0.000485
DataValue, 0.000495, -2.4148010900000004E-07, 2.9671218395233154, 0.000495, 0.000495
DataValue, 0.000505, 1.40664994E-07, 2.9674060344696054, 0.000505, 0.000505
DataValue, 0.000515, 1.79681081E-07, 2.9078614711761483, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.9243127300000002E-07, 2.8475434780120854, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9359350700000002E-07, 2.7872939109802251, 0.000535, 0.000535
DataValue, 0.000545, 1.95739929E-07, 2.7279729843139653, 0.000545, 0.000545
DataValue, 0.000555, 2.0125176500000003E-07, 2.6680865287780762, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.01855315E-07, 2.6075019836425781, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0150271500000003E-07, 2.5477490425109863, 0.000575, 0.000575
DataValue, 0.000585, 2.0254157100000002E-07, 2.4879813194274902, 0.000585, 0.000585
DataValue, 0.000595, 2.0698091400000003E-07, 2.42779016494751, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0590910300000002E-07, 2.3678970336914062, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.05130306E-07, 2.3084044456481934, 0.000615, 0.000615
DataValue, 0.000625, 2.0431576800000002E-07, 2.2483642101287842, 0.000625, 0.000625
DataValue, 0.000635, 2.07944069E-07, 2.188262939453125, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0451415100000002E-07, 2.1287660598754883, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0569319800000002E-07, 2.068950891494751, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.09140637E-07, 2.008316278457642, 0.000665, 0.000665
DataValue, 0.000675, 2.0630236000000003E-07, 1.948485255241394, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0543873800000002E-07, 1.8887844085693362, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0905162E-07, 1.8286417722702031, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.04338903E-07, 1.7687188386917112, 0.000705, 0.000705
DataValue, 0.000715, 2.04147526E-07, 1.70907187461853, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0857915200000003E-07, 1.6489661931991582, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0669701000000002E-07, 1.5891121625900271, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.03226435E-07, 1.5292124748229981, 0.000745, 0.000745
DataValue, 0.000755, 2.05832691E-07, 1.4689359664916992, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.0675518900000003E-07, 1.40886127948761, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.02085943E-07, 1.3489784002304082, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.0435011500000002E-07, 1.2893050909042361, 0.000785, 0.000785
DataValue, 0.000795, 2.0518429300000002E-07, 1.2292042970657351, 0.000795, 0.000795
DataValue, 0.000805, 2.04021347E-07, 1.1692316532135012, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 2.03682774E-07, 1.108923196792603, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 2.02725232E-07, 1.0489463806152342, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 2.0363791E-07, 0.98892587423324607, 0.000835, 0.000835
DataValue, 0.000845, 2.00012423E-07, 0.92893952131271407, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 2.03212423E-07, 0.869097828865051, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 2.02773606E-07, 0.8095706105232241, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.99479672E-07, 0.74914276599884011, 0.000875, 0.000875
DataValue, 0.000885, 2.01942228E-07, 0.689020156860352, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 2.01902978E-07, 0.62973409891128507, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.9773702300000002E-07, 0.56941187381744407, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.99182466E-07, 0.50901502370834306, 0.000915, 0.000915
DataValue, 0.000925, 1.9760734900000003E-07, 0.45009544491767906, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.98222807E-07, 0.389986217021942, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.98248742E-07, 0.329544991254806, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.98918883E-07, 0.27009907364845304, 0.000955, 0.000955
DataValue, 0.000965, 1.9603294300000002E-07, 0.210034221410751, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.9531512400000003E-07, 0.14937540888786302, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.9729260700000002E-07, 0.089706286787987, 0.000985, 0.000985
DataValue, 0.000995, 1.96688362E-07, 0.030279038473964, 0.000995, 0.000995
DataValue, 0.001005, 2.0035240300000003E-07, -0.030392101034522, 0.001005, 0.001005
DataValue, 0.001015, 2.0106671200000002E-07, -0.090531952679157007, 0.001015, 0.001015
DataValue, 0.001025, 1.9641427700000003E-07, -0.14975675940513603, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.0253176600000003E-07, -0.20968958735466, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.02383859E-07, -0.269721359014511, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.03720631E-07, -0.32935598492622403, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.06335301E-07, -0.38931027054786704, 0.001065, 0.001065
DataValue, 0.001075, 2.1007085100000002E-07, -0.45009586215019204, 0.001075, 0.001075
DataValue, 0.001085, 2.0872146E-07, -0.5099036693573, 0.001085, 0.001085
DataValue, 0.001095, 2.08464897E-07, -0.56930595636367809, 0.001095, 0.001095
DataValue, 0.001105, 2.1397673300000002E-07, -0.62982249259948708, 0.001105, 0.001105
DataValue, 0.001115, 2.15765638E-07, -0.689854979515076, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1460621700000003E-07, -0.74936252832412709, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1897615500000002E-07, -0.80959850549697909, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.2226026900000003E-07, -0.870102405548096, 0.001145, 0.001145
DataValue, 0.001155, 2.18165113E-07, -0.92952185869216908, 0.001155, 0.001155
DataValue, 0.001165, 2.2007880300000002E-07, -0.98901778459548906, 0.001165, 0.001165
DataValue, 0.001175, 2.29755884E-07, -1.0500164031982422, 0.001175, 0.001175
DataValue, 0.001185, 2.25010922E-07, -1.109963655471802, 0.001185, 0.001185
DataValue, 0.001195, 2.2775176900000002E-07, -1.169649004936218, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.34411829E-07, -1.2298588752746582, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3325169700000002E-07, -1.2896653413772581, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.3229345900000003E-07, -1.349084854125977, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.39865471E-07, -1.4094823598861692, 0.001235, 0.001235
DataValue, 0.001245, 2.4202802300000003E-07, -1.4701761007308962, 0.001245, 0.001245
DataValue, 0.001255, 2.42328042E-07, -1.5296832323074341, 0.001255, 0.001255
DataValue, 0.001265, 2.46497507E-07, -1.5896297693252561, 0.001265, 0.001265
DataValue, 0.001275, 2.5222382800000003E-07, -1.6499783992767332, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.49743067E-07, -1.7093933820724492, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.50547089E-07, -1.7694617509841921, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.57835922E-07, -1.8298226594924931, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5560046900000005E-07, -1.8897237777709961, 0.001315, 0.001315
DataValue, 0.001325, 2.54812562E-07, -1.9493045806884772, 0.001325, 0.001325
DataValue, 0.001335, 2.54325386E-07, -2.0095043182373051, 0.001335, 0.001335
DataValue, 0.001345, 2.56084149E-07, -2.069551944732666, 0.001345, 0.001345
DataValue, 0.001355, 2.4705897800000004E-07, -2.1295349597930913, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.4949980600000004E-07, -2.1895604133605961, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.50666261E-07, -2.2492156028747563, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.41695744E-07, -2.3092472553253174, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.4566122600000004E-07, -2.3694460391998291, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.48463067E-07, -2.4290421009063721, 0.001405, 0.001405
DataValue, 0.001415, 2.4186329E-07, -2.4889500141143803, 0.001415, 0.001415
DataValue, 0.001425, 2.44702278E-07, -2.5489542484283452, 0.001425, 0.001425
DataValue, 0.001435, 2.4991339800000004E-07, -2.6086456775665283, 0.001435, 0.001435
DataValue, 0.001445, 2.53261305E-07, -2.6687238216400151, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.55055824E-07, -2.7286818027496342, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.6014495800000004E-07, -2.788459300994873, 0.0014650000000000002, 0.0014650000000000002
