
SetupTitle, Endurance Measure 2V 1kHz After 700 000 Cycles(1)(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.36981257E-07, 0.034480173140764, 5E-06, 5E-06
DataValue, 1.5E-05, -1.47090503E-07, 0.074543215334415, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.45639419E-07, 0.11403172463178601, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.53014739E-07, 0.15379694104194602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.5712404900000002E-07, 0.19383534789085402, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.6239774E-07, 0.23460248112678503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.67224201E-07, 0.274632781744003, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.5860318600000002E-07, 0.31412762403488204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.6590981E-07, 0.35383087396621704, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7016773800000002E-07, 0.393880546092987, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7363983300000002E-07, 0.43406999111175504, 0.000105, 0.000105
DataValue, 0.000115, -1.7435697E-07, 0.47403973340988204, 0.000115, 0.000115
DataValue, 0.000125, -1.74179604E-07, 0.51347404718399, 0.000125, 0.000125
DataValue, 0.000135, -1.7880907400000003E-07, 0.55342090129852306, 0.000135, 0.000135
DataValue, 0.000145, -1.8240736200000002E-07, 0.593533575534821, 0.000145, 0.000145
DataValue, 0.000155, -1.79383903E-07, 0.63414794206619307, 0.000155, 0.000155
DataValue, 0.000165, -1.8226084800000002E-07, 0.67387020587921109, 0.000165, 0.000165
DataValue, 0.000175, -1.8613812400000002E-07, 0.71372622251510609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.8622014900000002E-07, 0.7535182237625121, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.92895854E-07, 0.79358023405075107, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.88461271E-07, 0.833914339542389, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.8959690400000002E-07, 0.873909056186676, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.90727633E-07, 0.91338670253753707, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.9179177000000001E-07, 0.953218758106232, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.9518044800000002E-07, 0.993254721164703, 0.000245, 0.000245
DataValue, 0.000255, -1.9286571300000002E-07, 1.0335423946380622, 0.000255, 0.000255
DataValue, 0.000265, -1.9833498800000002E-07, 1.0739021301269531, 0.000265, 0.000265
DataValue, 0.000275, -1.98425425E-07, 1.113667368888855, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.9418151E-07, 1.153715968132019, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.9958209000000003E-07, 1.1936794519424441, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.0200828000000003E-07, 1.2338037490844731, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.9929747500000002E-07, 1.274150490760803, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.0167109900000002E-07, 1.3140087127685551, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.0165707300000002E-07, 1.353668332099915, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0313059700000002E-07, 1.3933941125869751, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.0362971E-07, 1.4335200786590581, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.0201599700000002E-07, 1.4738929271698, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.0472749900000001E-07, 1.5138993263244631, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.0209520800000002E-07, 1.5539222955703742, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.0916418500000002E-07, 1.5937589406967161, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.0131848500000002E-07, 1.6336698532104492, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.0618489300000003E-07, 1.6741356849670412, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.06530487E-07, 1.7141293287277222, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.03971112E-07, 1.7532541751861572, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.0647651400000001E-07, 1.7930253744125371, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.1052764500000003E-07, 1.8334190845489502, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.0942145800000003E-07, 1.8739069700241091, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.11702542E-07, 1.9137873649597172, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.08604774E-07, 1.9534863233566282, 0.000485, 0.000485
DataValue, 0.000495, -2.1270848500000001E-07, 1.9931529760360722, 0.000495, 0.000495
DataValue, 0.000505, 4.8481990000000007E-08, 1.9933850765228272, 0.000505, 0.000505
DataValue, 0.000515, 7.7183415000000007E-08, 1.9537824392318732, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.600702E-08, 1.9141826629638672, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.9703441E-08, 1.8743656873703, 0.000535, 0.000535
DataValue, 0.000545, 9.2248804000000011E-08, 1.8339097499847412, 0.000545, 0.000545
DataValue, 0.000555, 1.0110255700000001E-07, 1.7937629222869871, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 9.9999163E-08, 1.7540034055709841, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 9.875487500000001E-08, 1.7142592668533332, 0.000575, 0.000575
DataValue, 0.000585, 9.7832348E-08, 1.6744109392166142, 0.000585, 0.000585
DataValue, 0.000595, 9.8858621000000014E-08, 1.6341416835784912, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1292156900000001E-07, 1.5937885046005251, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 9.8762584000000009E-08, 1.5538923740386961, 0.000615, 0.000615
DataValue, 0.000625, 1.0662090200000001E-07, 1.5142172574996951, 0.000625, 0.000625
DataValue, 0.000635, 1.0783785600000001E-07, 1.474283695220947, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.0661809600000001E-07, 1.43418025970459, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.0734714800000001E-07, 1.3942611217498782, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.01594665E-07, 1.35441255569458, 0.000665, 0.000665
DataValue, 0.000675, 1.08186953E-07, 1.314394474029541, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.0804394900000001E-07, 1.2746149301528931, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.0885922600000001E-07, 1.2343800067901611, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.1080803100000002E-07, 1.1942232847213752, 0.000705, 0.000705
DataValue, 0.000715, 1.06266889E-07, 1.1542930603027342, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.0677932500000001E-07, 1.1145637035369871, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.07352754E-07, 1.074468612670898, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.0829420900000001E-07, 1.0341655015945441, 0.000745, 0.000745
DataValue, 0.000755, 1.09565143E-07, 0.994153499603271, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.1034676800000001E-07, 0.95426297187805209, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.0856619800000001E-07, 0.91399711370468106, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.0782383E-07, 0.874400198459625, 0.000785, 0.000785
DataValue, 0.000795, 1.0214565500000001E-07, 0.83449834585189808, 0.000795, 0.000795
DataValue, 0.000805, 1.1320197800000001E-07, 0.79390197992324807, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.0583226400000001E-07, 0.754129707813263, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.0620450300000001E-07, 0.71415960788726807, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1098818900000001E-07, 0.67416977882385209, 0.000835, 0.000835
DataValue, 0.000845, 1.0894404300000001E-07, 0.63444155454635609, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.04708548E-07, 0.594220757484436, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.05619158E-07, 0.554026067256927, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.0479897800000001E-07, 0.51393377780914307, 0.000875, 0.000875
DataValue, 0.000885, 1.08081103E-07, 0.47462731599807706, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.05409555E-07, 0.434740632772446, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0862017800000001E-07, 0.39422345161438005, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.0578880000000001E-07, 0.35432162880897505, 0.000915, 0.000915
DataValue, 0.000925, 9.8024422000000014E-08, 0.31472539901733404, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.0532964000000001E-07, 0.27470284700393705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0562266100000001E-07, 0.23490945994854, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0299317700000001E-07, 0.19438137114048, 0.000955, 0.000955
DataValue, 0.000965, 1.0271627800000001E-07, 0.154401406645775, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.02118314E-07, 0.11468652635812801, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 9.8796235000000012E-08, 0.075221963226795, 0.000985, 0.000985
DataValue, 0.000995, 9.9040889000000014E-08, 0.035061750560999, 0.000995, 0.000995
DataValue, 0.001005, 1.1050449400000001E-07, -0.0055357003584500008, 0.001005, 0.001005
DataValue, 0.001015, 1.0070368E-07, -0.045382592827082006, 0.001015, 0.001015
DataValue, 0.001025, 1.01688599E-07, -0.085252366960049009, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.0731139400000001E-07, -0.125524878501892, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0460059500000001E-07, -0.164945796132088, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.0431949000000001E-07, -0.204935610294342, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.04614614E-07, -0.24534542858600603, 0.001065, 0.001065
DataValue, 0.001075, 1.1138636300000001E-07, -0.285219430923462, 0.001075, 0.001075
DataValue, 0.001085, 1.0704641100000001E-07, -0.32484734058380105, 0.001085, 0.001085
DataValue, 0.001095, 1.1194787000000001E-07, -0.364879041910171, 0.001095, 0.001095
DataValue, 0.001105, 1.1190861200000001E-07, -0.40492978692054704, 0.001105, 0.001105
DataValue, 0.001115, 1.0637624800000001E-07, -0.444581270217895, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1561344600000001E-07, -0.48496082425117504, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1489561300000001E-07, -0.525004148483276, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.0890128300000001E-07, -0.56457293033599809, 0.001145, 0.001145
DataValue, 0.001155, 1.1846375300000001E-07, -0.604832768440247, 0.001155, 0.001155
DataValue, 0.001165, 1.1912550200000001E-07, -0.64536756277084306, 0.001165, 0.001165
DataValue, 0.001175, 1.1462152100000002E-07, -0.6849507689476011, 0.001175, 0.001175
DataValue, 0.001185, 1.1186164500000001E-07, -0.72493249177932706, 0.001185, 0.001185
DataValue, 0.001195, 1.1621421E-07, -0.76494908332824707, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.2339604900000002E-07, -0.8050483465194701, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1607961900000001E-07, -0.84512197971344, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.2424567300000002E-07, -0.885291695594788, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.2160427300000002E-07, -0.925064980983734, 0.001235, 0.001235
DataValue, 0.001245, 1.1764287000000001E-07, -0.964262723922729, 0.001245, 0.001245
DataValue, 0.001255, 1.26819785E-07, -1.0046876668930052, 0.001255, 0.001255
DataValue, 0.001265, 1.25971567E-07, -1.0450974702835081, 0.001265, 0.001265
DataValue, 0.001275, 1.2078479E-07, -1.0851496458053591, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.28561794E-07, -1.1252831220626831, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2915624800000002E-07, -1.164750456809998, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.2844823500000002E-07, -1.204634308815002, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.24473502E-07, -1.2450592517852781, 0.001315, 0.001315
DataValue, 0.001325, 1.2598978600000002E-07, -1.2853162288665772, 0.001325, 0.001325
DataValue, 0.001335, 1.34033172E-07, -1.3248839378356931, 0.001335, 0.001335
DataValue, 0.001345, 1.22502271E-07, -1.3644366264343262, 0.001345, 0.001345
DataValue, 0.001355, 1.38737647E-07, -1.4047977924346922, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.3245099200000002E-07, -1.4453766345977781, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.2857651700000002E-07, -1.4852695465087891, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.3518773300000002E-07, -1.525140047073364, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.25839776E-07, -1.5648070573806761, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3808781300000002E-07, -1.6047934293746951, 0.001405, 0.001405
DataValue, 0.001415, 1.3216357800000002E-07, -1.6453943252563481, 0.001415, 0.001415
DataValue, 0.001425, 1.3348848400000002E-07, -1.6850514411926272, 0.001425, 0.001425
DataValue, 0.001435, 1.3516039100000002E-07, -1.7250297069549561, 0.001435, 0.001435
DataValue, 0.001445, 1.28079492E-07, -1.764741778373718, 0.001445, 0.001445
