
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.86376149E-07, 0.039281006902456006, 5E-06, 5E-06
DataValue, 1.5E-05, -3.0984665500000003E-07, 0.089072108268738, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.24347724E-07, 0.138827651739121, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.47220976E-07, 0.188691273331642, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.59361053E-07, 0.23938219249248502, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.7271246400000005E-07, 0.289144068956375, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.9619067100000005E-07, 0.338730990886688, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.17591792E-07, 0.388760060071945, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.6266109200000003E-07, 0.43931439518928506, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.97096778E-07, 0.48891118168830905, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.2501656000000009E-07, 0.538326978683472, 0.000105, 0.000105
DataValue, 0.000115, -5.82493726E-07, 0.58854478597641, 0.000115, 0.000115
DataValue, 0.000125, -6.6171549E-07, 0.63871395587921109, 0.000125, 0.000125
DataValue, 0.000135, -7.2984380500000007E-07, 0.6884684562683101, 0.000135, 0.000135
DataValue, 0.000145, -8.0565160900000008E-07, 0.73826831579208407, 0.000145, 0.000145
DataValue, 0.000155, -9.4097168800000008E-07, 0.78816717863082908, 0.000155, 0.000155
DataValue, 0.000165, -1.1034327370000002E-06, 0.83871549367904707, 0.000165, 0.000165
DataValue, 0.000175, -1.267874723E-06, 0.88842773437500011, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.5306088700000002E-06, 0.937979102134705, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.888186716E-06, 0.988233149051666, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4163573470000002E-06, 1.0385502576828, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.0834805780000003E-06, 1.0885303020477302, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9872975320000007E-06, 1.1383365392684941, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.470721135E-06, 1.188406825065613, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.135088137E-06, 1.2384130954742432, 0.000245, 0.000245
DataValue, 0.000255, -1.1050728972000001E-05, 1.2883316278457642, 0.000255, 0.000255
DataValue, 0.000265, -1.1482555237000001E-05, 1.3379625082015991, 0.000265, 0.000265
DataValue, 0.000275, -1.0015143744000001E-05, 1.3882172107696531, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.1541057880000009E-06, 1.4384576082229612, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.243402029E-06, 1.4889369010925291, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.207121492E-06, 1.5387132167816162, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.581300234E-06, 1.5883905887603762, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.103216159E-06, 1.6384468078613281, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.73644946E-06, 1.6889969110488892, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.446120106E-06, 1.7387912273406982, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.129337418E-06, 1.7884449958801272, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.922865749E-06, 1.8385814428329472, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.711622076E-06, 1.8889780044555662, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.5239661480000002E-06, 1.9386113882064822, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.3310686880000002E-06, 1.9879698753356931, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1555947590000002E-06, 2.038177490234375, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.014415716E-06, 2.088939905166626, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -8.8771321300000006E-07, 2.1386616230010991, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -7.75323883E-07, 2.1880989074707031, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.8609517700000006E-07, 2.2384490966796884, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.19987929E-07, 2.2888684272766113, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.54300527E-07, 2.3383414745330811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.13459042E-07, 2.387898445129395, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.87276338E-07, 2.4377996921539311, 0.000485, 0.000485
DataValue, 0.000495, -4.5862748300000005E-07, 2.4880073070526123, 0.000495, 0.000495
DataValue, 0.000505, 8.6808974E-08, 2.4884145259857182, 0.000505, 0.000505
DataValue, 0.000515, 1.7187505800000002E-07, 2.438086986541748, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.96468562E-07, 2.3882946968078613, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.0688976600000002E-07, 2.3384850025177, 0.000535, 0.000535
DataValue, 0.000545, 2.22246086E-07, 2.2889375686645512, 0.000545, 0.000545
DataValue, 0.000555, 2.2362357300000003E-07, 2.2385983467102051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.30852379E-07, 2.1887743473052983, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.36050354E-07, 2.1392586231231689, 0.000575, 0.000575
DataValue, 0.000585, 2.4197459E-07, 2.0896494388580322, 0.000585, 0.000585
DataValue, 0.000595, 2.4415823E-07, 2.0391535758972172, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.49375148E-07, 1.9888433218002322, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.48386016E-07, 1.9392158985137942, 0.000615, 0.000615
DataValue, 0.000625, 2.54486196E-07, 1.8895480632781982, 0.000625, 0.000625
DataValue, 0.000635, 2.52145526E-07, 1.8392003774642942, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.63813121E-07, 1.7887101173400881, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.65405134E-07, 1.7393752336502082, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.56801627E-07, 1.6895552873611452, 0.000665, 0.000665
DataValue, 0.000675, 2.68974674E-07, 1.6391234397888181, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.6835849100000003E-07, 1.5889221429824831, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.65320296E-07, 1.5394381284713752, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.75129537E-07, 1.4898219108581541, 0.000705, 0.000705
DataValue, 0.000715, 2.73325838E-07, 1.4395844936370852, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7903976700000004E-07, 1.3893874883651731, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7919679700000004E-07, 1.339308023452759, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.7865769400000003E-07, 1.2896827459335332, 0.000745, 0.000745
DataValue, 0.000755, 2.8195316300000005E-07, 1.2394565343856812, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 2.8429661800000004E-07, 1.1891753673553471, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 2.9364810000000003E-07, 1.1394304037094121, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 2.87367754E-07, 1.089934349060059, 0.000785, 0.000785
DataValue, 0.000795, 2.99819789E-07, 1.039445161819458, 0.000795, 0.000795
DataValue, 0.000805, 2.9537747500000004E-07, 0.98937481641769409, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 3.00117705E-07, 0.93939858675003007, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 3.0359751700000004E-07, 0.889319837093353, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 3.01600352E-07, 0.83926260471344, 0.000835, 0.000835
DataValue, 0.000845, 3.15480321E-07, 0.789100766181946, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 3.12341911E-07, 0.739085078239441, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 3.22928543E-07, 0.68951404094696, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 3.2050095900000003E-07, 0.639788746833801, 0.000875, 0.000875
DataValue, 0.000885, 3.29572714E-07, 0.589207649230957, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 3.3152713300000003E-07, 0.539023697376251, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 3.41522821E-07, 0.48948183655738803, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 3.52668167E-07, 0.44001004099845903, 0.000915, 0.000915
DataValue, 0.000925, 3.4985572500000004E-07, 0.389560967683792, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 3.68050422E-07, 0.33955124020576505, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 3.6734380200000003E-07, 0.289954125881195, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 3.8853602300000004E-07, 0.24000495672225902, 0.000955, 0.000955
DataValue, 0.000965, 3.8741438900000004E-07, 0.18947596848011, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 4.09653211E-07, 0.13976584374904602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 4.2692047900000006E-07, 0.090166963636875014, 0.000985, 0.000985
DataValue, 0.000995, 4.3965150100000004E-07, 0.040291726589203006, 0.000995, 0.000995
DataValue, 0.001005, 4.64735024E-07, -0.010267886333168, 0.001005, 0.001005
DataValue, 0.001015, 4.78453785E-07, -0.060505025088787, 0.001015, 0.001015
DataValue, 0.001025, 5.12479403E-07, -0.110237330198288, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 5.41984832E-07, -0.159856274724007, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 5.9434603400000009E-07, -0.20992760360240903, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 6.2729981200000007E-07, -0.25986868143081704, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 6.81508141E-07, -0.309744983911514, 0.001065, 0.001065
DataValue, 0.001075, 7.51369328E-07, -0.359933882951736, 0.001075, 0.001075
DataValue, 0.001085, 8.38317646E-07, -0.410031259059906, 0.001085, 0.001085
DataValue, 0.001095, 9.35264438E-07, -0.45997655391693104, 0.001095, 0.001095
DataValue, 0.001105, 1.053174856E-06, -0.50983315706253007, 0.001105, 0.001105
DataValue, 0.001115, 1.2023665480000001E-06, -0.559603810310364, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.43084651E-06, -0.609985291957855, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.6746953410000002E-06, -0.660299181938171, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.0281877370000002E-06, -0.70982307195663408, 0.001145, 0.001145
DataValue, 0.001155, 2.640732646E-06, -0.759554326534271, 0.001155, 0.001155
DataValue, 0.001165, 3.848983852E-06, -0.809802353382111, 0.001165, 0.001165
DataValue, 0.001175, 6.7030878200000005E-06, -0.859599113464355, 0.001175, 0.001175
DataValue, 0.001185, 1.0574572116E-05, -0.9094740152359011, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.95897185802459706, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.0661080523000001E-05, -1.009401202201843, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 7.6788710430000012E-06, -1.0600147247314451, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 5.960844646E-06, -1.1100617647171021, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 4.9417431000000005E-06, -1.1595722436904912, 0.001235, 0.001235
DataValue, 0.001245, 4.379913662E-06, -1.209817051887512, 0.001245, 0.001245
DataValue, 0.001255, 3.854741408E-06, -1.260234475135803, 0.001255, 0.001255
DataValue, 0.001265, 3.3553105820000004E-06, -1.310105562210083, 0.001265, 0.001265
DataValue, 0.001275, 2.9086527320000003E-06, -1.3597103357315061, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.5360318430000004E-06, -1.410013675689697, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.2079013890000003E-06, -1.4603152275085451, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9058595630000002E-06, -1.5104738473892212, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.6569620130000001E-06, -1.5604026317596442, 0.001315, 0.001315
DataValue, 0.001325, 1.469768677E-06, -1.6104042530059812, 0.001325, 0.001325
DataValue, 0.001335, 1.2905954920000001E-06, -1.6604276895523071, 0.001335, 0.001335
DataValue, 0.001345, 1.0655231790000001E-06, -1.7098065614700322, 0.001345, 0.001345
DataValue, 0.001355, 8.9772396400000011E-07, -1.7597078084945681, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.4932592000000008E-07, -1.8099675178527832, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.47055629E-07, -1.8602138757705691, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 5.72390434E-07, -1.9104073047637942, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 5.12272607E-07, -1.9599242210388181, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 4.5849185400000003E-07, -2.0098075866699223, 0.001405, 0.001405
DataValue, 0.001415, 4.1641095500000003E-07, -2.0601077079772954, 0.001415, 0.001415
DataValue, 0.001425, 4.0013981100000004E-07, -2.1102373600006104, 0.001425, 0.001425
DataValue, 0.001435, 3.81448103E-07, -2.160056352615356, 0.001435, 0.001435
DataValue, 0.001445, 3.65043803E-07, -2.209577322006226, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.4745124800000003E-07, -2.2600715160369873, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.4956409000000003E-07, -2.310172557830811, 0.0014650000000000002, 0.0014650000000000002
