
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.426886E-07, 0.029481230303645002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.84170738E-07, 0.089148245751858007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1421984700000004E-07, 0.148763492703438, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.52385626E-07, 0.20893609523773202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7067923100000005E-07, 0.26906573772430403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.99802303E-07, 0.328551769256592, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.2817816800000004E-07, 0.38867473602294905, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.63396304E-07, 0.44914132356643705, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.0160764400000009E-07, 0.50840133428573608, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.5472332900000009E-07, 0.567967653274536, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.1903796200000009E-07, 0.628406763076782, 0.000105, 0.000105
DataValue, 0.000115, -6.9271561600000006E-07, 0.688240647315979, 0.000115, 0.000115
DataValue, 0.000125, -7.8543342900000006E-07, 0.748229503631592, 0.000125, 0.000125
DataValue, 0.000135, -9.10320068E-07, 0.8083636760711671, 0.000135, 0.000135
DataValue, 0.000145, -1.057962777E-06, 0.86833703517913807, 0.000145, 0.000145
DataValue, 0.000155, -1.2364236000000002E-06, 0.9280093312263491, 0.000155, 0.000155
DataValue, 0.000165, -1.4701787450000002E-06, 0.98800516128540006, 0.000165, 0.000165
DataValue, 0.000175, -1.763910745E-06, 1.0484716892242432, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.098360937E-06, 1.108043313026428, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.553092827E-06, 1.167896628379822, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.1553352070000004E-06, 1.2280576229095461, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9667565940000006E-06, 1.2882939577102661, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.211061307E-06, 1.3479644060134892, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.99090333E-06, 1.4079757928848271, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -8.8682709250000014E-06, 1.4683451652526862, 0.000245, 0.000245
DataValue, 0.000255, -9.6722833400000015E-06, 1.5278073549270632, 0.000255, 0.000255
DataValue, 0.000265, -9.273982869E-06, 1.5876387357711792, 0.000265, 0.000265
DataValue, 0.000275, -8.235121641E-06, 1.6481117010116582, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.8461395130000009E-06, 1.7080941200256352, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.513365068E-06, 1.767463326454163, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.390145477E-06, 1.8278774023056033, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4261813650000004E-06, 1.8881620168685911, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.574981181E-06, 1.9477585554122932, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.932118266E-06, 2.0075457096099854, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.4857166660000001E-06, 2.068238258361816, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.198189125E-06, 2.1276144981384282, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.0194858080000001E-06, 2.1872208118438721, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -9.0257208300000011E-07, 2.2476928234100342, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -8.0857290600000005E-07, 2.3071706295013432, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.4225840800000008E-07, 2.3668043613433842, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.96129405E-07, 2.4269669055938721, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.5657144400000006E-07, 2.4871644973754883, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.2010065E-07, 2.5469534397125244, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.9906199100000009E-07, 2.6067948341369633, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.8502547500000009E-07, 2.667060375213623, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.62154469E-07, 2.7268962860107422, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.52735344E-07, 2.7868742942810063, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.4877551700000006E-07, 2.8472323417663574, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.3961503000000009E-07, 2.9073729515075684, 0.000485, 0.000485
DataValue, 0.000495, -5.3645078400000005E-07, 2.9670820236206064, 0.000495, 0.000495
DataValue, 0.000505, 4.4548127E-08, 2.96728777885437, 0.000505, 0.000505
DataValue, 0.000515, 1.73286693E-07, 2.9078156948089604, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.23250055E-07, 2.8477513790130624, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.50007332E-07, 2.7874987125396733, 0.000535, 0.000535
DataValue, 0.000545, 2.68999798E-07, 2.72773289680481, 0.000545, 0.000545
DataValue, 0.000555, 2.8742727E-07, 2.6681947708129883, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.98652139E-07, 2.6075699329376221, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.06293572E-07, 2.5477769374847412, 0.000575, 0.000575
DataValue, 0.000585, 3.1251408900000005E-07, 2.4879219532012944, 0.000585, 0.000585
DataValue, 0.000595, 3.26078833E-07, 2.42766261100769, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.30324013E-07, 2.3676750659942631, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3328146300000004E-07, 2.3080558776855473, 0.000615, 0.000615
DataValue, 0.000625, 3.41393957E-07, 2.2483384609222412, 0.000625, 0.000625
DataValue, 0.000635, 3.4762919700000005E-07, 2.1882922649383554, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.46780297E-07, 2.128556489944458, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.53743189E-07, 2.0688188076019292, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.64533435E-07, 2.0082371234893803, 0.000665, 0.000665
DataValue, 0.000675, 3.6248656000000003E-07, 1.9485458135604861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.6588002700000004E-07, 1.8890051841735842, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.73690398E-07, 1.8287702798843382, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7648942500000004E-07, 1.7685755491256712, 0.000705, 0.000705
DataValue, 0.000715, 3.7774700000000003E-07, 1.7090309858322141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.8728879300000004E-07, 1.6490862369537351, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.88924889E-07, 1.5887410640716551, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.9448508500000005E-07, 1.5291230678558352, 0.000745, 0.000745
DataValue, 0.000755, 3.9492181300000006E-07, 1.469540476799011, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.0499566E-07, 1.4091031551361082, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.08289594E-07, 1.34890341758728, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.10278972E-07, 1.2894015312194822, 0.000785, 0.000785
DataValue, 0.000795, 4.25371155E-07, 1.229228615760803, 0.000795, 0.000795
DataValue, 0.000805, 4.2107484400000005E-07, 1.169155955314636, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.28657387E-07, 1.1090172529220581, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.3520248000000003E-07, 1.049192070960999, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.4620583100000004E-07, 0.988832533359528, 0.000835, 0.000835
DataValue, 0.000845, 4.5013132400000006E-07, 0.9290968775749211, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.5423348600000006E-07, 0.86908763647079512, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.70187189E-07, 0.8092181682586671, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 4.7349655600000005E-07, 0.74903291463851907, 0.000875, 0.000875
DataValue, 0.000885, 4.82875009E-07, 0.68943488597869906, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 4.9639487500000007E-07, 0.629774212837219, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.0600749500000009E-07, 0.56908726692199707, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.1505298900000009E-07, 0.50934809446334806, 0.000915, 0.000915
DataValue, 0.000925, 5.32041327E-07, 0.449907779693603, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.5122450200000006E-07, 0.389564782381058, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 5.6132569200000005E-07, 0.32970976829528803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 5.8459062300000006E-07, 0.27014908194541903, 0.000955, 0.000955
DataValue, 0.000965, 6.10574716E-07, 0.210125058889389, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.31379919E-07, 0.149757772684097, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 6.54257974E-07, 0.089942179620266, 0.000985, 0.000985
DataValue, 0.000995, 6.8713131900000006E-07, 0.030024133622646002, 0.000995, 0.000995
DataValue, 0.001005, 7.2976797600000007E-07, -0.030123112723231003, 0.001005, 0.001005
DataValue, 0.001015, 7.63592595E-07, -0.090270362794399012, 0.001015, 0.001015
DataValue, 0.001025, 8.07869583E-07, -0.149895831942558, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 8.675387450000001E-07, -0.209896251559257, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.2597770200000012E-07, -0.26976889371871904, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 9.92627974E-07, -0.329451024532318, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.083879283E-06, -0.38927859067916903, 0.001065, 0.001065
DataValue, 0.001075, 1.177152967E-06, -0.449615269899368, 0.001075, 0.001075
DataValue, 0.001085, 1.2830962530000001E-06, -0.509580135345459, 0.001085, 0.001085
DataValue, 0.001095, 1.413009727E-06, -0.569579482078552, 0.001095, 0.001095
DataValue, 0.001105, 1.5803101410000002E-06, -0.629560232162476, 0.001105, 0.001105
DataValue, 0.001115, 1.7438301260000002E-06, -0.68980044126510609, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.935043883E-06, -0.749616682529449, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.170896323E-06, -0.80949389934539806, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.406324711E-06, -0.869620025157928, 0.001145, 0.001145
DataValue, 0.001155, 2.6740824520000002E-06, -0.929811298847198, 0.001155, 0.001155
DataValue, 0.001165, 2.9932505190000004E-06, -0.98945331573486306, 0.001165, 0.001165
DataValue, 0.001175, 3.5118619050000004E-06, -1.0499414205551152, 0.001175, 0.001175
DataValue, 0.001185, 4.4306971180000005E-06, -1.1097199916839602, 0.001185, 0.001185
DataValue, 0.001195, 6.37235371E-06, -1.169175386428833, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.773315469000001E-06, -1.229220509529114, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483522940000002E-05, -1.2895381450653081, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1389920473E-05, -1.3491270542144782, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 9.1803913160000013E-06, -1.409015536308289, 0.001235, 0.001235
DataValue, 0.001245, 6.2312842600000009E-06, -1.469822883605957, 0.001245, 0.001245
DataValue, 0.001255, 3.959651167E-06, -1.529707193374634, 0.001255, 0.001255
DataValue, 0.001265, 2.605862846E-06, -1.5893403291702271, 0.001265, 0.001265
DataValue, 0.001275, 1.8985359700000002E-06, -1.6497467756271362, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.499655582E-06, -1.7097812891006472, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.2496299180000002E-06, -1.7693976163864142, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.102331339E-06, -1.829408645629883, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 9.85544489E-07, -1.8894435167312622, 0.001315, 0.001315
DataValue, 0.001325, 8.99301028E-07, -1.9495964050292971, 0.001325, 0.001325
DataValue, 0.001335, 8.3587667600000011E-07, -2.0093610286712651, 0.001335, 0.001335
DataValue, 0.001345, 7.86420117E-07, -2.0696761608123784, 0.001345, 0.001345
DataValue, 0.001355, 7.4187187200000008E-07, -2.1297018527984624, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.1065773E-07, -2.18917989730835, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 6.85686587E-07, -2.2488799095153813, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 6.60489718E-07, -2.3093488216400151, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 6.4651908400000006E-07, -2.3689818382263184, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.3800706600000008E-07, -2.4286506175994873, 0.001405, 0.001405
DataValue, 0.001415, 6.2754907E-07, -2.4891226291656494, 0.001415, 0.001415
DataValue, 0.001425, 6.25741222E-07, -2.5489201545715332, 0.001425, 0.001425
DataValue, 0.001435, 6.26304086E-07, -2.6083970069885254, 0.001435, 0.001435
DataValue, 0.001445, 6.3554307400000007E-07, -2.66840672492981, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.4421215E-07, -2.7288651466369633, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.55705492E-07, -2.7883219718933114, 0.0014650000000000002, 0.0014650000000000002
