
SetupTitle, FE PUND 2.5V - reverse
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 5000, 5000, 5000, 5000, 5000
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5.0000000000000008E-07, -2.9602742E-08, 0.014430166222155, 5.0000000000000008E-07, 5.0000000000000008E-07
DataValue, 1.5E-06, -6.4428889000000008E-08, 0.014754047617316001, 1.5E-06, 1.5E-06
DataValue, 2.5E-06, -1.6914472E-08, 0.014722363092005001, 2.5E-06, 2.5E-06
DataValue, 3.5000000000000004E-06, -5.3976837000000005E-08, 0.014915987849236001, 3.5000000000000004E-06, 3.5000000000000004E-06
DataValue, 4.5E-06, -2.0868166000000002E-08, 0.014901906251907002, 4.5E-06, 4.5E-06
DataValue, 5.5000000000000007E-06, -4.5557716000000005E-08, 0.014866701327264002, 5.5000000000000007E-06, 5.5000000000000007E-06
DataValue, 6.5000000000000004E-06, -1.0135806100000001E-07, 0.014563943259418, 6.5000000000000004E-06, 6.5000000000000004E-06
DataValue, 7.5E-06, 1.8921126E-08, 0.01435623690486, 7.5E-06, 7.5E-06
DataValue, 8.5E-06, -2.3405820000000003E-08, 0.014352716505527002, 8.5E-06, 8.5E-06
DataValue, 9.5E-06, -7.1950716000000009E-08, 0.014398481696844, 9.5E-06, 9.5E-06
DataValue, 1.0500000000000001E-05, -1.1137220000000002E-09, 0.014102764427662002, 1.0500000000000001E-05, 1.0500000000000001E-05
DataValue, 1.15E-05, -4.1029192000000005E-08, 0.014574504457414001, 1.15E-05, 1.15E-05
DataValue, 1.25E-05, -8.0783437E-08, 0.014458329416811001, 1.25E-05, 1.25E-05
DataValue, 1.3500000000000001E-05, 3.1637434E-08, 0.014475931413472, 1.3500000000000001E-05, 1.3500000000000001E-05
DataValue, 1.45E-05, -3.1292174E-08, 0.014521697536111001, 1.45E-05, 1.45E-05
DataValue, 1.55E-05, -1.22044838E-07, 0.014556902460754001, 1.55E-05, 1.55E-05
DataValue, 1.65E-05, 7.29933E-10, 0.014620270580053002, 1.65E-05, 1.65E-05
DataValue, 1.7500000000000002E-05, 1.2941515E-08, 0.014606188051403, 1.7500000000000002E-05, 1.7500000000000002E-05
DataValue, 1.8500000000000002E-05, -1.2189062200000002E-07, 0.014574504457414001, 1.8500000000000002E-05, 1.8500000000000002E-05
DataValue, 1.95E-05, -1.6325625E-08, 0.014211898669600001, 1.95E-05, 1.95E-05
DataValue, 2.05E-05, 5.7571100000000008E-10, 0.014377359300852, 2.05E-05, 2.05E-05
DataValue, 2.15E-05, -6.2171637E-08, 0.014458329416811001, 2.15E-05, 2.15E-05
DataValue, 2.25E-05, -3.4523826E-08, 0.014475931413472, 2.25E-05, 2.25E-05
DataValue, 2.3500000000000002E-05, -5.4740000000000007E-09, 0.014247102662921, 2.3500000000000002E-05, 2.3500000000000002E-05
DataValue, 2.4500000000000003E-05, -5.2953364E-08, 0.014658994972706, 2.4500000000000003E-05, 2.4500000000000003E-05
DataValue, 2.5500000000000003E-05, -5.4635784000000004E-08, 0.014644913375378002, 2.5500000000000003E-05, 2.5500000000000003E-05
DataValue, 2.65E-05, -5.7040246000000006E-08, 0.014634352177382001, 2.65E-05, 2.65E-05
DataValue, 2.75E-05, -2.3651172000000003E-08, 0.014736444689333002, 2.75E-05, 2.75E-05
DataValue, 2.85E-05, -8.4386620000000011E-08, 0.014743485487998002, 2.85E-05, 2.85E-05
DataValue, 2.9500000000000002E-05, 3.9755122E-08, 0.014729403890669, 2.9500000000000002E-05, 2.9500000000000002E-05
DataValue, 3.0500000000000003E-05, -6.9938821E-08, 0.014863180927932, 3.0500000000000003E-05, 3.0500000000000003E-05
DataValue, 3.15E-05, -9.543453000000001E-08, 0.014725883491337001, 3.15E-05, 3.15E-05
DataValue, 3.2500000000000004E-05, 3.4020868E-08, 0.014627311378717001, 3.2500000000000004E-05, 3.2500000000000004E-05
DataValue, 3.35E-05, -5.5624209000000006E-08, 0.014799812808633002, 3.35E-05, 3.35E-05
DataValue, 3.4500000000000005E-05, -9.5904205000000012E-08, 0.014630831778049, 3.4500000000000005E-05, 3.4500000000000005E-05
DataValue, 3.55E-05, 2.7823944000000004E-08, 0.014437207020819002, 3.55E-05, 3.55E-05
DataValue, 3.65E-05, -4.1274546000000005E-08, 0.014648433774710002, 3.65E-05, 3.65E-05
DataValue, 3.7500000000000003E-05, -8.9651202E-08, 0.014578024856746, 3.7500000000000003E-05, 3.7500000000000003E-05
DataValue, 3.85E-05, -5.4446513000000005E-08, 0.014796292409301002, 3.85E-05, 3.85E-05
DataValue, 3.9500000000000005E-05, 4.5987097E-08, 0.014472411014140001, 3.9500000000000005E-05, 3.9500000000000005E-05
DataValue, 4.05E-05, -8.4491774E-08, 0.014398481696844, 4.05E-05, 4.05E-05
DataValue, 4.1500000000000006E-05, -5.6794896000000007E-08, 0.014394961297512, 4.1500000000000006E-05, 4.1500000000000006E-05
DataValue, 4.25E-05, -3.5952950000000002E-09, 0.014321031980216002, 4.25E-05, 4.25E-05
DataValue, 4.35E-05, -4.2907899E-08, 0.014613229781389, 4.35E-05, 4.35E-05
DataValue, 4.4500000000000004E-05, -3.6248309000000004E-08, 0.014398481696844, 4.4500000000000004E-05, 4.4500000000000004E-05
DataValue, 4.55E-05, -4.0152933000000004E-08, 0.014595626853406, 4.55E-05, 4.55E-05
DataValue, 4.6500000000000005E-05, -2.8558238000000003E-08, 0.014651954174042001, 4.6500000000000005E-05, 4.6500000000000005E-05
DataValue, 4.75E-05, -3.613615E-08, 0.014426645822823, 4.75E-05, 4.75E-05
DataValue, 4.85E-05, -8.276028E-08, 0.014426645822823, 4.85E-05, 4.85E-05
DataValue, 4.9500000000000004E-05, 2.9674609000000004E-08, 0.014402002096176002, 4.9500000000000004E-05, 4.9500000000000004E-05
DataValue, 5.05E-05, -4.5123087000000004E-08, 0.014623790979385001, 5.05E-05, 5.05E-05
DataValue, 5.1500000000000005E-05, -8.4232397000000007E-08, 0.014504095539451001, 5.1500000000000005E-05, 5.1500000000000005E-05
DataValue, 5.25E-05, -2.6602422E-08, 0.014697720296681002, 5.25E-05, 5.25E-05
DataValue, 5.3500000000000006E-05, -1.1348458E-08, 0.014711801894009, 5.3500000000000006E-05, 5.3500000000000006E-05
DataValue, 5.45E-05, -6.0089640000000008E-08, 0.014570984058082001, 5.45E-05, 5.45E-05
DataValue, 5.55E-05, -3.176886E-08, 0.014782210811973002, 5.55E-05, 5.55E-05
DataValue, 5.6500000000000005E-05, -2.6167795E-08, 0.014722363092005001, 5.6500000000000005E-05, 5.6500000000000005E-05
DataValue, 5.75E-05, -5.5378855000000006E-08, 0.014926549047232, 5.75E-05, 5.75E-05
DataValue, 5.8500000000000006E-05, 6.6674820000000009E-09, 0.015021601691842001, 5.8500000000000006E-05, 5.8500000000000006E-05
DataValue, 5.95E-05, -5.738374E-08, 0.015172980725765001, 5.95E-05, 5.95E-05
DataValue, 6.0500000000000007E-05, -9.5098045000000013E-08, 0.015222266316414, 6.0500000000000007E-05, 6.0500000000000007E-05
DataValue, 6.15E-05, 2.6226580000000003E-09, 0.015197623521090001, 6.15E-05, 6.15E-05
DataValue, 6.25E-05, -1.9487176E-08, 0.015025122091174, 6.25E-05, 6.25E-05
DataValue, 6.35E-05, -1.35987918E-07, 0.015056805685163, 6.35E-05, 6.35E-05
DataValue, 6.4500000000000009E-05, 2.3106152E-08, 0.014887824654579001, 6.4500000000000009E-05, 6.4500000000000009E-05
DataValue, 6.55E-05, 1.2212466000000002E-08, 0.014866701327264002, 6.55E-05, 6.55E-05
DataValue, 6.65E-05, -1.2299821600000002E-07, 0.014845578931272, 6.65E-05, 6.65E-05
DataValue, 6.75E-05, -1.6535928E-08, 0.014602667652071001, 6.75E-05, 6.75E-05
DataValue, 6.85E-05, -2.4625574E-08, 0.014511136338115, 6.85E-05, 6.85E-05
DataValue, 6.9500000000000009E-05, -8.7106535000000008E-08, 0.014718842692673002, 6.9500000000000009E-05, 6.9500000000000009E-05
DataValue, 7.05E-05, 6.4361490000000009E-09, 0.014588586054742002, 7.05E-05, 7.05E-05
DataValue, 7.15E-05, -5.7131377E-08, 0.014768129214644002, 7.15E-05, 7.15E-05
DataValue, 7.25E-05, -2.0342409000000002E-08, 0.014542819932103001, 7.25E-05, 7.25E-05
DataValue, 7.3500000000000011E-05, -7.6121722000000009E-08, 0.014338633976877001, 7.3500000000000011E-05, 7.3500000000000011E-05
DataValue, 7.4500000000000008E-05, -4.7997226E-08, 0.014183734543622002, 7.4500000000000008E-05, 7.4500000000000008E-05
DataValue, 7.55E-05, 2.7950126000000003E-08, 0.014426645822823, 7.55E-05, 7.55E-05
DataValue, 7.65E-05, -6.038406E-08, 0.014264704659581, 7.65E-05, 7.65E-05
DataValue, 7.75E-05, 2.657709E-09, 0.014190775342286, 7.75E-05, 7.75E-05
DataValue, 7.8500000000000011E-05, -7.8610306000000012E-08, 0.014130927622318, 7.8500000000000011E-05, 7.8500000000000011E-05
DataValue, 7.9500000000000008E-05, -7.71022E-09, 0.014296389184892, 7.9500000000000008E-05, 7.9500000000000008E-05
DataValue, 8.05E-05, -4.9932012000000004E-08, 0.014032355509698, 8.05E-05, 8.05E-05
DataValue, 8.15E-05, -3.9795417000000004E-08, 0.014225980266929, 8.15E-05, 8.15E-05
DataValue, 8.25E-05, -8.9532030000000013E-08, 0.014342155307531001, 8.25E-05, 8.25E-05
DataValue, 8.350000000000001E-05, -1.2231730000000002E-08, 0.014289348386228001, 8.350000000000001E-05, 8.350000000000001E-05
DataValue, 8.4500000000000008E-05, 1.1448366E-08, 0.014352716505527002, 8.4500000000000008E-05, 8.4500000000000008E-05
DataValue, 8.55E-05, -1.20740964E-07, 0.014542819932103001, 8.55E-05, 8.55E-05
DataValue, 8.65E-05, 2.2699567000000002E-08, 0.014606188051403, 8.65E-05, 8.65E-05
DataValue, 8.75E-05, 2.7045823000000003E-08, 0.014528738334775, 8.75E-05, 8.75E-05
DataValue, 8.850000000000001E-05, -1.76092669E-07, 0.015000478364527002, 8.850000000000001E-05, 8.850000000000001E-05
DataValue, 8.9500000000000007E-05, 1.6811088000000002E-08, 0.014799812808633002, 8.9500000000000007E-05, 8.9500000000000007E-05
DataValue, 9.05E-05, -6.8129280000000006E-09, 0.014627311378717001, 9.05E-05, 9.05E-05
DataValue, 9.15E-05, -7.9262243000000007E-08, 0.015021601691842001, 9.15E-05, 9.15E-05
DataValue, 9.2500000000000012E-05, -7.148104E-08, 0.014979355968535002, 9.2500000000000012E-05, 9.2500000000000012E-05
DataValue, 9.3500000000000009E-05, 2.8188468E-08, 0.014641392976046, 9.3500000000000009E-05, 9.3500000000000009E-05
DataValue, 9.45E-05, -1.10085622E-07, 0.015106092207134, 9.45E-05, 9.45E-05
DataValue, 9.55E-05, -2.0160146E-08, 0.014835017733276001, 9.55E-05, 9.55E-05
DataValue, 9.65E-05, 2.7052835E-08, 0.014880782924592, 9.65E-05, 9.65E-05
DataValue, 9.7500000000000012E-05, -1.36892226E-07, 0.014930069446564002, 9.7500000000000012E-05, 9.7500000000000012E-05
DataValue, 9.8500000000000009E-05, -2.1632266E-08, 0.014785731211305001, 9.8500000000000009E-05, 9.8500000000000009E-05
DataValue, 9.95E-05, -6.588605E-09, 0.014620270580053002, 9.95E-05, 9.95E-05
DataValue, 0.0001005, -1.97788907E-07, 0.017764030024409003, 0.0001005, 0.0001005
DataValue, 0.0001015, -3.65175907E-07, 0.023829761892557002, 0.0001015, 0.0001015
DataValue, 0.00010250000000000001, -2.9813838900000003E-07, 0.029842685908079, 0.00010250000000000001, 0.00010250000000000001
DataValue, 0.00010350000000000001, -3.6380893700000004E-07, 0.03602459281683, 0.00010350000000000001, 0.00010350000000000001
DataValue, 0.0001045, -3.58740664E-07, 0.042002312839031004, 0.0001045, 0.0001045
DataValue, 0.0001055, -2.89670197E-07, 0.048254627734423, 0.0001055, 0.0001055
DataValue, 0.0001065, -3.6764348000000005E-07, 0.054633677005768, 0.0001065, 0.0001065
DataValue, 0.00010750000000000001, -3.1989071700000005E-07, 0.060924716293812006, 0.00010750000000000001, 0.00010750000000000001
DataValue, 0.00010850000000000001, -3.1398121800000003E-07, 0.067043252289295, 0.00010850000000000001, 0.00010850000000000001
DataValue, 0.0001095, -3.3918249200000004E-07, 0.073049142956734009, 0.0001095, 0.0001095
DataValue, 0.0001105, -3.5810973000000005E-07, 0.079720385372639008, 0.0001105, 0.0001105
DataValue, 0.00011150000000000001, -3.1928084400000003E-07, 0.085965663194656011, 0.00011150000000000001, 0.00011150000000000001
DataValue, 0.00011250000000000001, -3.11695914E-07, 0.092422164976597013, 0.00011250000000000001, 0.00011250000000000001
DataValue, 0.00011350000000000001, -4.1199632500000005E-07, 0.09865335375070601, 0.00011350000000000001, 0.00011350000000000001
DataValue, 0.0001145, -3.7055266900000004E-07, 0.10457827150821701, 0.0001145, 0.0001145
DataValue, 0.0001155, -3.2409676000000005E-07, 0.11059823632240301, 0.0001155, 0.0001155
DataValue, 0.00011650000000000001, -2.9088994300000004E-07, 0.11687166988849601, 0.00011650000000000001, 0.00011650000000000001
DataValue, 0.00011750000000000001, -4.1803903600000005E-07, 0.12314862757921201, 0.00011750000000000001, 0.00011750000000000001
DataValue, 0.00011850000000000001, -3.48751257E-07, 0.12913690507412, 0.00011850000000000001, 0.00011850000000000001
DataValue, 0.0001195, -2.90223994E-07, 0.13563565909862502, 0.0001195, 0.0001195
DataValue, 0.0001205, -4.1798995200000004E-07, 0.14189501106739, 0.0001205, 0.0001205
DataValue, 0.00012150000000000001, -3.52137135E-07, 0.14809100329875902, 0.00012150000000000001, 0.00012150000000000001
DataValue, 0.0001225, -3.19252791E-07, 0.154234185814857, 0.0001225, 0.0001225
DataValue, 0.00012350000000000002, -4.2231519600000003E-07, 0.16059562563896201, 0.00012350000000000002, 0.00012350000000000002
DataValue, 0.00012450000000000002, -4.1365072400000003E-07, 0.16682329773902901, 0.00012450000000000002, 0.00012450000000000002
DataValue, 0.00012550000000000002, -2.9045531800000003E-07, 0.173058018088341, 0.00012550000000000002, 0.00012550000000000002
DataValue, 0.0001265, -4.0711731200000005E-07, 0.179574370384216, 0.0001265, 0.0001265
DataValue, 0.0001275, -3.7918908900000003E-07, 0.185527443885803, 0.0001275, 0.0001275
DataValue, 0.0001285, -3.2701297000000004E-07, 0.191938176751137, 0.0001285, 0.0001285
DataValue, 0.0001295, -4.1672814200000004E-07, 0.19795109331607802, 0.0001295, 0.0001295
DataValue, 0.0001305, -4.1016670600000004E-07, 0.204111889004707, 0.0001305, 0.0001305
DataValue, 0.0001315, -3.1246000300000004E-07, 0.21032194793224301, 0.0001315, 0.0001315
DataValue, 0.0001325, -4.25210345E-07, 0.217109382152557, 0.0001325, 0.0001325
DataValue, 0.00013350000000000002, -4.4896756900000005E-07, 0.22361163794994302, 0.00013350000000000002, 0.00013350000000000002
