
SetupTitle, Endurance Measure 1kHz After 60 000 Cycles(1)
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -4.3049877300000005E-07, 0.044546186923981004, 5E-06, 5E-06
DataValue, 1.5E-05, -4.64579045E-07, 0.10416144877672201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -5.3605884900000006E-07, 0.163899928331375, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.88218882E-07, 0.22424004971981001, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -6.7541390100000005E-07, 0.284217894077301, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -8.37455048E-07, 0.34379619359970104, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.049037905E-06, 0.403870522975922, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.3623238150000002E-06, 0.46406701207160905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.784611868E-06, 0.52344924211502109, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.38076359E-06, 0.583490788936615, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.127770242E-06, 0.643867552280426, 0.000105, 0.000105
DataValue, 0.000115, -3.881426892E-06, 0.703287780284882, 0.000115, 0.000115
DataValue, 0.000125, -4.634727247E-06, 0.763196289539337, 0.000125, 0.000125
DataValue, 0.000135, -5.32505419E-06, 0.823529720306396, 0.000135, 0.000135
DataValue, 0.000145, -5.845926353E-06, 0.88363468647003207, 0.000145, 0.000145
DataValue, 0.000155, -6.2046874520000007E-06, 0.943274915218353, 0.000155, 0.000155
DataValue, 0.000165, -6.483881862E-06, 1.0031303167343142, 0.000165, 0.000165
DataValue, 0.000175, -6.7013638730000005E-06, 1.0632172822952271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.701533493E-06, 1.123115181922913, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -6.6794109440000007E-06, 1.1832652091979981, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -6.6008301470000006E-06, 1.243729948997498, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -6.333642432E-06, 1.303709983825684, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -6.039905657E-06, 1.3631988763809202, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.6778339970000005E-06, 1.4230643510818481, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.322121069E-06, 1.4834189414978032, 0.000245, 0.000245
DataValue, 0.000255, -4.842606813E-06, 1.543248295783997, 0.000255, 0.000255
DataValue, 0.000265, -4.449092557E-06, 1.6033222675323491, 0.000265, 0.000265
DataValue, 0.000275, -4.0628606260000006E-06, 1.663481712341309, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.632035032E-06, 1.7233631610870361, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.257326625E-06, 1.783174514770508, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.9381726560000004E-06, 1.8433202505111692, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6342479490000003E-06, 1.9032682180404661, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3691072780000003E-06, 1.9630395174026492, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1408536670000003E-06, 2.0231986045837402, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.9292490380000003E-06, 2.0835661888122563, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.7372495900000002E-06, 2.1432657241821294, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.570196218E-06, 2.2033677101135254, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.4242958740000001E-06, 2.2635149955749512, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.277665092E-06, 2.32328724861145, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.169001621E-06, 2.3830225467681894, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.090534852E-06, 2.4430372714996342, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -9.9167641600000018E-07, 2.5030200481414804, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -9.2904332400000005E-07, 2.5627083778381352, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -8.812786520000001E-07, 2.6226589679718022, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -8.5809836000000007E-07, 2.6830568313598633, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -8.1701290400000009E-07, 2.7431435585021973, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.91767434E-07, 2.8028261661529541, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.8032979900000007E-07, 2.8628222942352304, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.69783071E-07, 2.923081636428833, 0.000485, 0.000485
DataValue, 0.000495, -7.58979127E-07, 2.9826776981353764, 0.000495, 0.000495
DataValue, 0.000505, 4.8267481E-08, 2.9830803871154794, 0.000505, 0.000505
DataValue, 0.000515, 2.1576875000000002E-07, 2.9235382080078134, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.82328187E-07, 2.86374306678772, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.11459331E-07, 2.8035037517547612, 0.000535, 0.000535
DataValue, 0.000545, 3.3683377900000003E-07, 2.7436199188232422, 0.000545, 0.000545
DataValue, 0.000555, 3.7439664900000004E-07, 2.6836764812469482, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.7086707000000005E-07, 2.6235642433166504, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.83534314E-07, 2.5639128684997563, 0.000575, 0.000575
DataValue, 0.000585, 3.9663268600000003E-07, 2.5038833618164062, 0.000585, 0.000585
DataValue, 0.000595, 4.1407238900000004E-07, 2.4437897205352783, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.18593203E-07, 2.383650541305542, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 4.28422055E-07, 2.3241336345672612, 0.000615, 0.000615
DataValue, 0.000625, 4.3137890800000005E-07, 2.2644791603088383, 0.000625, 0.000625
DataValue, 0.000635, 4.3419976200000005E-07, 2.204147577285767, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 4.46011768E-07, 2.1439967155456543, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.4917402400000003E-07, 2.084599494934082, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 4.5650097E-07, 2.0244395732879643, 0.000665, 0.000665
DataValue, 0.000675, 4.6070633200000004E-07, 1.9643695354461672, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 4.6098182300000004E-07, 1.9045187234878542, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.81932204E-07, 1.8442183732986452, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.6960565200000004E-07, 1.7840996980667112, 0.000705, 0.000705
DataValue, 0.000715, 4.82682253E-07, 1.7247315645217902, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.81878942E-07, 1.6649719476699831, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.91217065E-07, 1.6045417785644531, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 5.02069383E-07, 1.544619083404541, 0.000745, 0.000745
DataValue, 0.000755, 4.94889662E-07, 1.4851348400115971, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 5.13190173E-07, 1.4244979619979861, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 5.08316077E-07, 1.364451050758362, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 5.1787992600000008E-07, 1.304800271987915, 0.000785, 0.000785
DataValue, 0.000795, 5.28448368E-07, 1.244814991950989, 0.000795, 0.000795
DataValue, 0.000805, 5.26177814E-07, 1.1845660209655762, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 5.4448605600000007E-07, 1.1244657039642332, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 5.3976197E-07, 1.0649535655975342, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 5.58323961E-07, 1.004600048065186, 0.000835, 0.000835
DataValue, 0.000845, 5.5239695500000007E-07, 0.9445581436157231, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 5.62832156E-07, 0.88480132818222, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 5.78768208E-07, 0.82484000921249412, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.8738714900000005E-07, 0.76414752006530806, 0.000875, 0.000875
DataValue, 0.000885, 5.9296508E-07, 0.704250633716583, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 6.08609469E-07, 0.644776880741119, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 6.12936844E-07, 0.584388494491577, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 6.2416558000000007E-07, 0.52419060468673706, 0.000915, 0.000915
DataValue, 0.000925, 6.4200418100000008E-07, 0.46503585577011103, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 6.5512705300000007E-07, 0.40491294860839805, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.8088985500000006E-07, 0.34453409910202004, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.831359090000001E-07, 0.285153299570084, 0.000955, 0.000955
DataValue, 0.000965, 7.14855844E-07, 0.225135639309883, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 7.3215466E-07, 0.164785668253899, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.43440921E-07, 0.10513414442539201, 0.000985, 0.000985
DataValue, 0.000995, 7.8564448800000007E-07, 0.045376308262348, 0.000995, 0.000995
DataValue, 0.001005, 8.1035369700000007E-07, -0.015095828101039, 0.001005, 0.001005
DataValue, 0.001015, 8.625543160000001E-07, -0.075126148760319, 0.001015, 0.001015
DataValue, 0.001025, 8.6505133400000006E-07, -0.13467909395694702, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.37980815E-07, -0.194687947630882, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 9.7157885600000011E-07, -0.254845350980759, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.024052835E-06, -0.314683109521866, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.112577024E-06, -0.374593377113342, 0.001065, 0.001065
DataValue, 0.001075, 1.172898919E-06, -0.43496200442314104, 0.001075, 0.001075
DataValue, 0.001085, 1.2695147690000002E-06, -0.49468463659286505, 0.001085, 0.001085
DataValue, 0.001095, 1.378293973E-06, -0.55419749021530107, 0.001095, 0.001095
DataValue, 0.001105, 1.515362328E-06, -0.61452245712280307, 0.001105, 0.001105
DataValue, 0.001115, 1.673667725E-06, -0.674659073352814, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.842621487E-06, -0.734502494335175, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1041287250000002E-06, -0.794421911239624, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.4404114360000004E-06, -0.85470354557037309, 0.001145, 0.001145
DataValue, 0.001155, 2.8324950560000003E-06, -0.91450893878936812, 0.001155, 0.001155
DataValue, 0.001165, 3.4412901190000002E-06, -0.97431570291519209, 0.001165, 0.001165
DataValue, 0.001175, 4.3370200730000004E-06, -1.0348783731460571, 0.001175, 0.001175
DataValue, 0.001185, 5.616308499E-06, -1.0949453115463261, 0.001185, 0.001185
DataValue, 0.001195, 7.3786827670000009E-06, -1.154473543167114, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 9.4546867330000012E-06, -1.2144651412963872, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1158813322000001E-05, -1.2744179964065552, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1481601177E-05, -1.3341466188430791, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.3941529989242552, 0.001235, 0.001235
DataValue, 0.001245, 1.1419844668E-05, -1.4547874927520752, 0.001245, 0.001245
DataValue, 0.001255, 1.0217626368000001E-05, -1.5144667625427251, 0.001255, 0.001255
DataValue, 0.001265, 8.466744475E-06, -1.5743020772933962, 0.001265, 0.001265
DataValue, 0.001275, 6.790407042E-06, -1.6348319053649902, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 5.1050992620000005E-06, -1.6947380304336552, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.6733390520000003E-06, -1.7545620203018191, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.742418246E-06, -1.8146979808807371, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.1991163520000003E-06, -1.8750926256179812, 0.001315, 0.001315
DataValue, 0.001325, 1.839416427E-06, -1.9348698854446411, 0.001325, 0.001325
DataValue, 0.001335, 1.652818241E-06, -1.9946223497390752, 0.001335, 0.001335
DataValue, 0.001345, 1.5731338860000001E-06, -2.054855585098267, 0.001345, 0.001345
DataValue, 0.001355, 1.5092634840000002E-06, -2.1147449016571054, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.489011993E-06, -2.1744365692138672, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.545563123E-06, -2.2344636917114262, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.6179907330000002E-06, -2.294664621353149, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.730032409E-06, -2.3545949459075932, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.877094292E-06, -2.4140248298645024, 0.001405, 0.001405
DataValue, 0.001415, 2.0445577320000003E-06, -2.4745626449584961, 0.001415, 0.001415
DataValue, 0.001425, 2.2486867690000004E-06, -2.5343961715698242, 0.001425, 0.001425
DataValue, 0.001435, 2.4938262870000003E-06, -2.593946218490601, 0.001435, 0.001435
DataValue, 0.001445, 2.782792762E-06, -2.6541862487792973, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.13248006E-06, -2.7142486572265634, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 3.5356242730000004E-06, -2.774028062820435, 0.0014650000000000002, 0.0014650000000000002
