
SetupTitle, Endurance Measure 1kHz After 350 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5517665000000002E-07, 0.039643611758947005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.6459191000000001E-07, 0.089734651148319008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6680499500000003E-07, 0.139360293745995, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.71876096E-07, 0.188992261886597, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7340920500000002E-07, 0.239752888679504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.7879014500000003E-07, 0.28970664739608804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.7866817400000002E-07, 0.339029163122177, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.8233726000000002E-07, 0.38914415240287803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.85790427E-07, 0.43960306048393205, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.85614482E-07, 0.48928257822990406, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.8994741400000002E-07, 0.53877443075180009, 0.000105, 0.000105
DataValue, 0.000115, -1.8803295600000003E-07, 0.58915060758590709, 0.000115, 0.000115
DataValue, 0.000125, -1.9491406500000002E-07, 0.63955813646316506, 0.000125, 0.000125
DataValue, 0.000135, -1.92331541E-07, 0.688931047916412, 0.000135, 0.000135
DataValue, 0.000145, -1.92755664E-07, 0.73855316638946511, 0.000145, 0.000145
DataValue, 0.000155, -1.9411912400000002E-07, 0.78871953487396207, 0.000155, 0.000155
DataValue, 0.000165, -1.9666939E-07, 0.839158058166504, 0.000165, 0.000165
DataValue, 0.000175, -1.9761014900000002E-07, 0.88910192251205411, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.0048217700000002E-07, 0.938858151435852, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.97950143E-07, 0.98877495527267412, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.0659709300000003E-07, 1.0390191078186042, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.97886351E-07, 1.0892548561096191, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.98462573E-07, 1.1391512155532841, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.0451788900000003E-07, 1.188967347145081, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.0400825900000002E-07, 1.2391703128814702, 0.000245, 0.000245
DataValue, 0.000255, -2.0850173100000003E-07, 1.2891825437545781, 0.000255, 0.000255
DataValue, 0.000265, -2.03354219E-07, 1.338925361633301, 0.000265, 0.000265
DataValue, 0.000275, -2.0526167100000003E-07, 1.3890051841735842, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.0777618200000002E-07, 1.4391735792160032, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.09905849E-07, 1.4892719984054572, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.1001730500000002E-07, 1.5392771959304812, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.1147961600000002E-07, 1.5893435478210451, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.1000259700000003E-07, 1.639312148094177, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1036781600000002E-07, 1.6894932985305791, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.1455845500000002E-07, 1.7391308546066282, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.1188620300000002E-07, 1.7887160778045652, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.1752092E-07, 1.8388916254043581, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.11441062E-07, 1.8893716335296631, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.16822016E-07, 1.9388114213943481, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.1467901900000003E-07, 1.9886376857757571, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.1858224400000003E-07, 2.0388326644897461, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.15607855E-07, 2.0891587734222412, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.1595415900000002E-07, 2.1391043663024902, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.24361372E-07, 2.1888973712921143, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.18062794E-07, 2.2389922142028813, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.2111078100000003E-07, 2.289077997207642, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.22699271E-07, 2.3388137817382812, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.2267474300000002E-07, 2.3884484767913823, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.2040416100000002E-07, 2.4383523464202881, 0.000485, 0.000485
DataValue, 0.000495, -2.2831716300000003E-07, 2.48885178565979, 0.000495, 0.000495
DataValue, 0.000505, 7.0619862000000009E-08, 2.4891471862792973, 0.000505, 0.000505
DataValue, 0.000515, 1.0275343200000001E-07, 2.438737154006958, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0883469100000001E-07, 2.3888092041015634, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.14024964E-07, 2.3392479419708252, 0.000535, 0.000535
DataValue, 0.000545, 1.1533094100000001E-07, 2.289355993270874, 0.000545, 0.000545
DataValue, 0.000555, 1.1863409800000001E-07, 2.2394058704376221, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1499235300000001E-07, 2.1895256042480473, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.21569229E-07, 2.1394205093383794, 0.000575, 0.000575
DataValue, 0.000585, 1.1969612500000002E-07, 2.0898540019989014, 0.000585, 0.000585
DataValue, 0.000595, 1.2229337200000002E-07, 2.039695024490356, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.1901334300000001E-07, 1.9892333745956421, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.23588833E-07, 1.9396337270736692, 0.000615, 0.000615
DataValue, 0.000625, 1.2393302000000002E-07, 1.8902288675308232, 0.000625, 0.000625
DataValue, 0.000635, 1.2501539E-07, 1.8399040699005131, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.2345073200000002E-07, 1.7895814180374152, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.22352247E-07, 1.7400243282318122, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.200235E-07, 1.6903043985366821, 0.000665, 0.000665
DataValue, 0.000675, 1.26824688E-07, 1.6395701169967651, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.26549892E-07, 1.5897449254989622, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.18629188E-07, 1.5399158000946052, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.21422005E-07, 1.4898810386657722, 0.000705, 0.000705
DataValue, 0.000715, 1.2746681900000002E-07, 1.439872026443481, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.2432909100000001E-07, 1.3899595737457282, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.24036077E-07, 1.3397505283355711, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.2169681400000002E-07, 1.290030956268311, 0.000745, 0.000745
DataValue, 0.000755, 1.2659826600000002E-07, 1.2400563955307011, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.21975816E-07, 1.189771413803101, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.2386783500000002E-07, 1.1395648717880251, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.21790038E-07, 1.090120911598206, 0.000785, 0.000785
DataValue, 0.000795, 1.22903941E-07, 1.0400985479354861, 0.000795, 0.000795
DataValue, 0.000805, 1.2027236100000002E-07, 0.989409685134888, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.22594798E-07, 0.93957072496414207, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.19867877E-07, 0.889933466911316, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.2449523000000002E-07, 0.839712142944336, 0.000835, 0.000835
DataValue, 0.000845, 1.20504396E-07, 0.78949332237243608, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.20017191E-07, 0.739837050437927, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.22186108E-07, 0.689854443073273, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.19041381E-07, 0.6398816704750061, 0.000875, 0.000875
DataValue, 0.000885, 1.22119516E-07, 0.58985859155654907, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1745219600000001E-07, 0.53959012031555209, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.1726643100000001E-07, 0.48986381292343106, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.14297656E-07, 0.44042581319809004, 0.000915, 0.000915
DataValue, 0.000925, 1.1957975200000002E-07, 0.390018284320831, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.20226787E-07, 0.339425563812256, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.15208962E-07, 0.29028785228729204, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.1446309100000001E-07, 0.24069215357303603, 0.000955, 0.000955
DataValue, 0.000965, 1.14189E-07, 0.189698472619057, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.1515499E-07, 0.13999538123607602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.1104707200000001E-07, 0.090562663972378013, 0.000985, 0.000985
DataValue, 0.000995, 1.1729867600000001E-07, 0.040371991693974006, 0.000995, 0.000995
DataValue, 0.001005, 1.1557559500000002E-07, -0.010036593303084, 0.001005, 0.001005
DataValue, 0.001015, 1.1317744300000001E-07, -0.059856910258532008, 0.001015, 0.001015
DataValue, 0.001025, 1.1783775E-07, -0.10997188836336101, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1809923E-07, -0.160016819834709, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1876448300000001E-07, -0.20970371365547202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1904348400000001E-07, -0.259735971689224, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.2105537900000002E-07, -0.309546053409576, 0.001065, 0.001065
DataValue, 0.001075, 1.24602494E-07, -0.359399825334549, 0.001075, 0.001075
DataValue, 0.001085, 1.24587075E-07, -0.40960597991943404, 0.001085, 0.001085
DataValue, 0.001095, 1.22767943E-07, -0.46001634001731906, 0.001095, 0.001095
DataValue, 0.001105, 1.2296003100000002E-07, -0.509352564811707, 0.001105, 0.001105
DataValue, 0.001115, 1.2340306900000002E-07, -0.558914840221405, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.33851614E-07, -0.60939490795135509, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.28594735E-07, -0.659764051437378, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2930625800000002E-07, -0.709668874740601, 0.001145, 0.001145
DataValue, 0.001155, 1.2886883400000002E-07, -0.759640574455261, 0.001155, 0.001155
DataValue, 0.001165, 1.3318845E-07, -0.809749901294708, 0.001165, 0.001165
DataValue, 0.001175, 1.2578929900000002E-07, -0.85937625169754006, 0.001175, 0.001175
DataValue, 0.001185, 1.3084708400000002E-07, -0.90972042083740212, 0.001185, 0.001185
DataValue, 0.001195, 1.32640963E-07, -0.95934081077575706, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.33773099E-07, -1.0094282627105711, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.41203088E-07, -1.0601048469543462, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.26982414E-07, -1.1101560592651372, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.33182851E-07, -1.1596025228500371, 0.001235, 0.001235
DataValue, 0.001245, 1.40182422E-07, -1.2097101211547852, 0.001245, 0.001245
DataValue, 0.001255, 1.3519965600000002E-07, -1.2598433494567871, 0.001255, 0.001255
DataValue, 0.001265, 1.40767767E-07, -1.3094707727432251, 0.001265, 0.001265
DataValue, 0.001275, 1.3291926800000002E-07, -1.35918402671814, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.4119046900000002E-07, -1.4098168611526492, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.38370311E-07, -1.460104703903198, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.37927984E-07, -1.5099049806594851, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.39165962E-07, -1.5598485469818122, 0.001315, 0.001315
DataValue, 0.001325, 1.4202326800000002E-07, -1.6099487543106081, 0.001325, 0.001325
DataValue, 0.001335, 1.4235695300000002E-07, -1.6597528457641602, 0.001335, 0.001335
DataValue, 0.001345, 1.4223567700000002E-07, -1.7097213268280032, 0.001345, 0.001345
DataValue, 0.001355, 1.38793027E-07, -1.7595500946044922, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.45257729E-07, -1.8097510337829592, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.40461424E-07, -1.8596301078796391, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.4661208100000002E-07, -1.9100369215011601, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.46537772E-07, -1.9596917629241941, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.3929494E-07, -2.0095663070678711, 0.001405, 0.001405
DataValue, 0.001415, 1.5198601500000002E-07, -2.0598123073577881, 0.001415, 0.001415
DataValue, 0.001425, 1.44250379E-07, -2.1097290515899663, 0.001425, 0.001425
DataValue, 0.001435, 1.43504508E-07, -2.159500360488892, 0.001435, 0.001435
DataValue, 0.001445, 1.47728088E-07, -2.2093651294708252, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.51894184E-07, -2.2596652507781982, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.47664991E-07, -2.3096394538879403, 0.0014650000000000002, 0.0014650000000000002
