
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8610728600000002E-07, 0.044797901064157, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8791308800000003E-07, 0.10430226475000401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9225304E-07, 0.16378515958786002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0245272500000003E-07, 0.22441747784614602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.03928352E-07, 0.284578740596771, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.1392963800000002E-07, 0.34396940469741805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1519005600000003E-07, 0.40407505631446805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.14595602E-07, 0.464131444692612, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1788754600000002E-07, 0.523442506790161, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.23522264E-07, 0.583673894405365, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2398352E-07, 0.64423930644989, 0.000105, 0.000105
DataValue, 0.000115, -2.29292269E-07, 0.70374751091003407, 0.000115, 0.000115
DataValue, 0.000125, -2.2786501600000001E-07, 0.76345539093017611, 0.000125, 0.000125
DataValue, 0.000135, -2.35170234E-07, 0.82354062795639, 0.000135, 0.000135
DataValue, 0.000145, -2.3414534700000002E-07, 0.8835924267768861, 0.000145, 0.000145
DataValue, 0.000155, -2.34228068E-07, 0.94343477487564109, 0.000155, 0.000155
DataValue, 0.000165, -2.3806049400000002E-07, 1.0035009384155271, 0.000165, 0.000165
DataValue, 0.000175, -2.3938469000000004E-07, 1.0638995170593262, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4385013800000003E-07, 1.1237189769744871, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.47416153E-07, 1.1834394931793211, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.46157839E-07, 1.2437623739242552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4869621E-07, 1.3040201663970952, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.50804135E-07, 1.363749146461487, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5471646800000005E-07, 1.423414349555969, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5823624100000004E-07, 1.4839473962783811, 0.000245, 0.000245
DataValue, 0.000255, -2.55293401E-07, 1.5438323020935061, 0.000255, 0.000255
DataValue, 0.000265, -2.6153028900000003E-07, 1.6036407947540281, 0.000265, 0.000265
DataValue, 0.000275, -2.62453511E-07, 1.6639380455017092, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.65096304E-07, 1.7235194444656372, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.64066529E-07, 1.7831364870071411, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6635672200000003E-07, 1.8438941240310671, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.71569434E-07, 1.9039666652679441, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.6769424700000004E-07, 1.9631700515747073, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7935414E-07, 2.0233182907104492, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.70325842E-07, 2.0837037563323983, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.71729959E-07, 2.1431558132171631, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7565352E-07, 2.2030220031738281, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.77120023E-07, 2.2637183666229252, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7429567200000004E-07, 2.3233070373535161, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7436925600000004E-07, 2.3828556537628174, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8261735000000005E-07, 2.4433412551879883, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7539834900000004E-07, 2.5029489994049072, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7037282300000003E-07, 2.5625894069671631, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7190310400000003E-07, 2.6229784488677983, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.78425318E-07, 2.683188915252686, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.7573344100000004E-07, 2.7425518035888672, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.7509690900000003E-07, 2.8027000427246094, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.7632017900000004E-07, 2.863011360168457, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.72259939E-07, 2.9229927062988281, 0.000485, 0.000485
DataValue, 0.000495, -2.7542429800000004E-07, 2.9826476573944092, 0.000495, 0.000495
DataValue, 0.000505, 9.0738830000000008E-08, 2.9835517406463623, 0.000505, 0.000505
DataValue, 0.000515, 1.3255474600000002E-07, 2.9233829975128174, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4765308300000002E-07, 2.8633127212524414, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4219853E-07, 2.803632497787476, 0.000535, 0.000535
DataValue, 0.000545, 1.4971685400000002E-07, 2.7437641620635991, 0.000545, 0.000545
DataValue, 0.000555, 1.56095339E-07, 2.6838498115539551, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5815069800000001E-07, 2.6236684322357182, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5437926500000002E-07, 2.5635666847229004, 0.000575, 0.000575
DataValue, 0.000585, 1.5794390200000002E-07, 2.5037014484405522, 0.000585, 0.000585
DataValue, 0.000595, 1.6046472200000003E-07, 2.4437549114227304, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.55096401E-07, 2.3837611675262451, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.64630123E-07, 2.3238251209259033, 0.000615, 0.000615
DataValue, 0.000625, 1.62439477E-07, 2.2641716003417973, 0.000625, 0.000625
DataValue, 0.000635, 1.6076757E-07, 2.2041919231414804, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.61858338E-07, 2.1440587043762211, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.64728974E-07, 2.0845568180084233, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5838063E-07, 2.02453088760376, 0.000665, 0.000665
DataValue, 0.000675, 1.6273318700000002E-07, 1.9644522666931152, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6493156400000002E-07, 1.9044342041015632, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6266940900000001E-07, 1.8445020914077761, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6472616000000001E-07, 1.7842777967453, 0.000705, 0.000705
DataValue, 0.000715, 1.6187165400000002E-07, 1.7243858575820921, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.62313285E-07, 1.6648241281509402, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.5931367200000002E-07, 1.6044853925704961, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.65149572E-07, 1.5443779230117802, 0.000745, 0.000745
DataValue, 0.000755, 1.6337601500000002E-07, 1.484873294830322, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.63305216E-07, 1.4249294996261601, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.59189597E-07, 1.364407062530518, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.63162909E-07, 1.3049695491790772, 0.000785, 0.000785
DataValue, 0.000795, 1.6279838600000002E-07, 1.244950532913208, 0.000795, 0.000795
DataValue, 0.000805, 1.59887094E-07, 1.184500932693481, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.59432844E-07, 1.1246705055236821, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.60328028E-07, 1.0650197267532351, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.65420161E-07, 1.0045187473297121, 0.000835, 0.000835
DataValue, 0.000845, 1.5857340000000002E-07, 0.94439971446991011, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.5742304500000002E-07, 0.88462674617767312, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.57798084E-07, 0.8246657848358151, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.6209737900000002E-07, 0.764280915260315, 0.000875, 0.000875
DataValue, 0.000885, 1.5897367700000002E-07, 0.704685747623444, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.5860425200000002E-07, 0.64503139257431008, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.5704449700000002E-07, 0.584593415260315, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.59856256E-07, 0.524431049823761, 0.000915, 0.000915
DataValue, 0.000925, 1.55994385E-07, 0.46497985720634505, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.52716467E-07, 0.404937237501144, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.5763966100000002E-07, 0.344834744930267, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.48905784E-07, 0.285282135009766, 0.000955, 0.000955
DataValue, 0.000965, 1.6257266100000002E-07, 0.22512155771255502, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.5336070200000002E-07, 0.164593800902367, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.4888615900000002E-07, 0.10533833503723102, 0.000985, 0.000985
DataValue, 0.000995, 1.5478654800000002E-07, 0.045470304787159, 0.000995, 0.000995
DataValue, 0.001005, 1.57673313E-07, -0.015052526257932, 0.001005, 0.001005
DataValue, 0.001015, 1.56858036E-07, -0.074942030012608, 0.001015, 0.001015
DataValue, 0.001025, 1.5725341000000002E-07, -0.134770274162292, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.64538989E-07, -0.19482313096523302, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.5495899700000002E-07, -0.254829853773117, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.6141810000000002E-07, -0.314455330371857, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.6537319400000002E-07, -0.37471026182174705, 0.001065, 0.001065
DataValue, 0.001075, 1.66946961E-07, -0.43484655022621205, 0.001075, 0.001075
DataValue, 0.001085, 1.6605388E-07, -0.494576930999756, 0.001085, 0.001085
DataValue, 0.001095, 1.6940119000000002E-07, -0.554310441017151, 0.001095, 0.001095
DataValue, 0.001105, 1.7330231100000002E-07, -0.61441963911056507, 0.001105, 0.001105
DataValue, 0.001115, 1.6656841200000003E-07, -0.67447811365127608, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.72217852E-07, -0.73449259996414207, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.72992472E-07, -0.79438173770904508, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.7754271700000002E-07, -0.85453987121582009, 0.001145, 0.001145
DataValue, 0.001155, 1.7595073100000002E-07, -0.91480571031570412, 0.001155, 0.001155
DataValue, 0.001165, 1.7959948200000002E-07, -0.97466492652893111, 0.001165, 0.001165
DataValue, 0.001175, 1.80316604E-07, -1.0350058078765871, 0.001175, 0.001175
DataValue, 0.001185, 1.80250012E-07, -1.094968438148499, 0.001185, 0.001185
DataValue, 0.001195, 1.8285987800000002E-07, -1.1548295021057131, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.87360357E-07, -1.21483588218689, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.82443472E-07, -1.2749767303466801, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.90622856E-07, -1.3349007368087771, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.94572337E-07, -1.3944543600082402, 0.001235, 0.001235
DataValue, 0.001245, 1.8679253300000002E-07, -1.4550286531448362, 0.001245, 0.001245
DataValue, 0.001255, 1.92395703E-07, -1.5151145458221442, 0.001255, 0.001255
DataValue, 0.001265, 1.9400241100000003E-07, -1.574659109115601, 0.001265, 0.001265
DataValue, 0.001275, 2.01752769E-07, -1.63463020324707, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.98759466E-07, -1.6949629783630371, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.0533703100000001E-07, -1.7547739744186401, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.9765397500000002E-07, -1.81451141834259, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.0114850900000002E-07, -1.8749384880065922, 0.001315, 0.001315
DataValue, 0.001325, 2.1167065300000003E-07, -1.9348282814025881, 0.001325, 0.001325
DataValue, 0.001335, 1.9651062600000003E-07, -1.9941509962081911, 0.001335, 0.001335
DataValue, 0.001345, 2.04904509E-07, -2.0546340942382812, 0.001345, 0.001345
DataValue, 0.001355, 2.06656338E-07, -2.114916086196899, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.0660095900000002E-07, -2.1743180751800542, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.98607353E-07, -2.2340178489685063, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.0168548100000002E-07, -2.2948250770568852, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.99585259E-07, -2.3543252944946294, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.00094888E-07, -2.4134905338287354, 0.001405, 0.001405
DataValue, 0.001415, 2.01082614E-07, -2.4742879867553711, 0.001415, 0.001415
DataValue, 0.001425, 2.0165113300000002E-07, -2.534293651580811, 0.001425, 0.001425
DataValue, 0.001435, 2.0334196900000002E-07, -2.5935301780700684, 0.001435, 0.001435
DataValue, 0.001445, 2.0189789000000002E-07, -2.6541867256164551, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.0876567000000003E-07, -2.7142975330352783, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.1182557900000002E-07, -2.7734408378601074, 0.0014650000000000002, 0.0014650000000000002
