
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.197922736E-06, 0.040907453745604005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.097626090049744013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.157217413187027, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.21795181930065202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.277792751789093, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.33729323744773904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.39689123630523704, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.45532256364822404, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.510480940341949, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.56430155038833607, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.61620032787323009, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.66533982753753707, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.71400117874145508, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.76235455274581909, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.810123860836029, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.857143640518188, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.90385895967483509, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.950685799121857, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 0.996899783611298, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 1.0428916215896611, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 1.0890380144119261, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.135123491287231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.1807537078857422, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.2257834672927861, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.2716760635375981, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.3172594308853152, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.3628115653991701, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.407888770103455, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.4531416893005371, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.4983664751052861, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.5435076951980591, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.5886338949203491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.6332738399505622, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.6781286001205442, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.7235634326934812, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.7679446935653691, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.8117207288742072, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.8561639785766602, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.9000157117843632, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.9427328109741211, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.9857945442199712, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.0287749767303471, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.0705311298370361, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.11243748664856, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.154517650604248, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.1954653263092041, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.2365221977233891, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.2775602340698242, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.3177568912506104, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.3565421104431152, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.356734037399292, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.317308902740479, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.2769370079040532, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.2360279560089111, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.1953999996185303, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.154072761535645, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.1121187210083012, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 2.0705223083496094, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 2.0277960300445561, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.9850109815597532, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.9425891637802122, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.8995809555053711, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.8554813861846922, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.8113887310028081, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.7674419879913332, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.7230998277664191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.6783351898193362, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.6333861351013181, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.5885149240493772, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.543558716773987, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.4983230829238892, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.4532328844070441, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.4080158472061162, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.3630566596984861, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.317945241928101, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.272260785102844, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.226484060287476, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.181292772293091, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.1355642080307011, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0898550748825071, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 1.043659448623657, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.997523963451385, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.9515620470047, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.90474152565002408, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.85798329114913907, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.81115216016769409, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.7631754875183101, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.714834153652191, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.66619706153869607, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.61643654108047508, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.564840197563171, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.51148074865341209, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.455976665019989, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.39759743213653603, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.337960720062256, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.278808385133743, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21878194808960003, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.158465057611465, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.098671309649944014, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.040037900209427005, 0.000995, 0.000995
DataValue, 0.001005, 8.0672989500000013E-06, -0.010544241406023001, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068344712257385, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.128107130527496, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.18842753767967202, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24860395491123202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.30841636657714805, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.36774998903274503, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.425992965698242, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.48167061805725103, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.53467690944671609, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.586040258407593, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.636370718479156, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.685359835624695, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.7337927222251891, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.782086610794067, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.82964152097702, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.87713903188705411, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.92509949207305908, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.97226643562316906, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -1.0193545818328862, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -1.0670840740203862, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.1143689155578611, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.1614891290664671, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.2088574171066282, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.2565503120422361, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.3039048910140991, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.3510577678680422, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3988229036331181, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.4466369152069092, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.49376654624939, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.5414288043975832, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.5891534090042112, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.6363161802291872, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.6832751035690312, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.7309665679931641, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.7779529094696052, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.8247178792953491, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.8712310791015632, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.9175876379013062, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.9630925655364993, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -2.0078332424163823, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -2.0523931980133061, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -2.09541916847229, 0.001425, 0.001425
