
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.48910331E-07, 0.039568275213242, 5E-06, 5E-06
DataValue, 1.5E-05, -1.49086276E-07, 0.08931290358305001, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.52074676E-07, 0.138729423284531, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.55001402E-07, 0.188559606671333, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.58280713E-07, 0.23931811749935103, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.61505355E-07, 0.28936937451362604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.59214466E-07, 0.33894219994545005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.65068599E-07, 0.38880443572998, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.68352827E-07, 0.43915000557899503, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.7173378800000002E-07, 0.48896819353103604, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.7335172200000003E-07, 0.538587868213654, 0.000105, 0.000105
DataValue, 0.000115, -1.7433242800000002E-07, 0.588520109653473, 0.000115, 0.000115
DataValue, 0.000125, -1.83716139E-07, 0.639078676700592, 0.000125, 0.000125
DataValue, 0.000135, -1.80546877E-07, 0.688766598701477, 0.000135, 0.000135
DataValue, 0.000145, -1.85309531E-07, 0.73844963312149, 0.000145, 0.000145
DataValue, 0.000155, -1.8905643600000002E-07, 0.7886216640472411, 0.000155, 0.000155
DataValue, 0.000165, -1.8912653800000002E-07, 0.838974595069885, 0.000165, 0.000165
DataValue, 0.000175, -1.9421656800000002E-07, 0.88889986276626609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9245563000000002E-07, 0.93874025344848611, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.00060882E-07, 0.988652110099792, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.9980079500000003E-07, 1.0387483835220341, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.02383319E-07, 1.08897852897644, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.0430339E-07, 1.138721704483032, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.0414005100000003E-07, 1.1889405250549321, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.1028229500000002E-07, 1.2389857769012451, 0.000245, 0.000245
DataValue, 0.000255, -2.10712713E-07, 1.2889363765716551, 0.000255, 0.000255
DataValue, 0.000265, -2.0577971300000003E-07, 1.3391104936599731, 0.000265, 0.000265
DataValue, 0.000275, -2.1316203900000002E-07, 1.3888294696807861, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.1363942400000003E-07, 1.43878710269928, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.1829973200000002E-07, 1.4891544580459601, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.163993E-07, 1.5393081903457642, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.17903661E-07, 1.5887672901153562, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.2322503000000002E-07, 1.6392188072204592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2179146700000003E-07, 1.6896203756332402, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.27208162E-07, 1.7388985157012942, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.24496659E-07, 1.7883734703063972, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.26673293E-07, 1.8390239477157591, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.3012435700000003E-07, 1.8893303871154792, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.2584470100000002E-07, 1.9388937950134282, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.38450241E-07, 1.98880136013031, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.3323053700000002E-07, 2.0388185977935791, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.3510293100000003E-07, 2.089169025421143, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.4065562300000004E-07, 2.138903141021729, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.41923743E-07, 2.1884617805480961, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.46733379E-07, 2.2385659217834473, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.4310145400000003E-07, 2.2889096736907963, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.4122132900000004E-07, 2.3384289741516113, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.4432822E-07, 2.38823938369751, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5034427200000004E-07, 2.4382557868957524, 0.000485, 0.000485
DataValue, 0.000495, -2.47362891E-07, 2.4885828495025644, 0.000495, 0.000495
DataValue, 0.000505, 7.350522E-08, 2.4889616966247563, 0.000505, 0.000505
DataValue, 0.000515, 1.07729896E-07, 2.4388747215271, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.05467741E-07, 2.3888640403747563, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.1747392400000001E-07, 2.3389222621917733, 0.000535, 0.000535
DataValue, 0.000545, 1.14857762E-07, 2.2893187999725342, 0.000545, 0.000545
DataValue, 0.000555, 1.21485797E-07, 2.2392294406890874, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.20962156E-07, 2.189167976379395, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.1994428900000002E-07, 2.1392791271209721, 0.000575, 0.000575
DataValue, 0.000585, 1.25852395E-07, 2.089555978775024, 0.000585, 0.000585
DataValue, 0.000595, 1.1793799400000001E-07, 2.039530992507935, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.27854477E-07, 1.9894073009490971, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.215503E-07, 1.93955135345459, 0.000615, 0.000615
DataValue, 0.000625, 1.20201548E-07, 1.8897746801376341, 0.000625, 0.000625
DataValue, 0.000635, 1.26763709E-07, 1.8395473957061772, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.20365584E-07, 1.7893838882446291, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.2269504200000002E-07, 1.7397987842559812, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.2378932000000002E-07, 1.6898714303970341, 0.000665, 0.000665
DataValue, 0.000675, 1.23400255E-07, 1.6396127939224241, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.21174551E-07, 1.589479446411133, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1843290800000001E-07, 1.5399661064147951, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.24045883E-07, 1.4898279905319212, 0.000705, 0.000705
DataValue, 0.000715, 1.1894955100000002E-07, 1.4396541118621831, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.207911E-07, 1.3896191120147712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.20098505E-07, 1.339691042900085, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.1610836E-07, 1.2899214029312132, 0.000745, 0.000745
DataValue, 0.000755, 1.19281125E-07, 1.2398204803466801, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.21067998E-07, 1.1896249055862431, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.1613008900000001E-07, 1.1395578384399412, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.1918789500000001E-07, 1.0897033214569092, 0.000785, 0.000785
DataValue, 0.000795, 1.15260143E-07, 1.0397481918334961, 0.000795, 0.000795
DataValue, 0.000805, 1.1878621800000001E-07, 0.98927307128906206, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1362679000000001E-07, 0.93907082080841109, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.14457485E-07, 0.88921701908111606, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.1666355700000001E-07, 0.83964174985885609, 0.000835, 0.000835
DataValue, 0.000845, 1.1346555300000001E-07, 0.789278566837311, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.1324123500000001E-07, 0.739350855350494, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.1734214000000001E-07, 0.68954849243164107, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.1171443500000001E-07, 0.63959372043609608, 0.000875, 0.000875
DataValue, 0.000885, 1.12732302E-07, 0.5892530679702761, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.1508208100000001E-07, 0.539287388324738, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.0770816800000002E-07, 0.48982083797454806, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.1310313400000001E-07, 0.439841061830521, 0.000915, 0.000915
DataValue, 0.000925, 1.1258649100000001E-07, 0.38957786560058605, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.11372344E-07, 0.339459359645843, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.0919571000000001E-07, 0.290048122406006, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.0998434200000001E-07, 0.240114793181419, 0.000955, 0.000955
DataValue, 0.000965, 1.1287390600000001E-07, 0.18967945873737302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.10137861E-07, 0.139641925692558, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.11559508E-07, 0.08994060009717901, 0.000985, 0.000985
DataValue, 0.000995, 1.09887601E-07, 0.040132954716682004, 0.000995, 0.000995
DataValue, 0.001005, 1.1076947700000001E-07, -0.010245707817376, 0.001005, 0.001005
DataValue, 0.001015, 1.11558812E-07, -0.060463838279247006, 0.001015, 0.001015
DataValue, 0.001025, 1.1020866700000001E-07, -0.110165871679783, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1396046800000001E-07, -0.159982666373253, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.18259059E-07, -0.21004097163677202, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1291316300000001E-07, -0.259983450174332, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.19864367E-07, -0.30992838740348805, 0.001065, 0.001065
DataValue, 0.001075, 1.18126565E-07, -0.35974976420402505, 0.001075, 0.001075
DataValue, 0.001085, 1.24685911E-07, -0.40969470143318204, 0.001085, 0.001085
DataValue, 0.001095, 1.22560451E-07, -0.460143774747848, 0.001095, 0.001095
DataValue, 0.001105, 1.1833616800000001E-07, -0.51009714603424106, 0.001105, 0.001105
DataValue, 0.001115, 1.29358142E-07, -0.55982875823974609, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.3042647100000002E-07, -0.609964847564697, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.3271386500000002E-07, -0.660532236099243, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.2815030500000001E-07, -0.71055394411087, 0.001145, 0.001145
DataValue, 0.001155, 1.31610477E-07, -0.7601683139801021, 0.001155, 0.001155
DataValue, 0.001165, 1.4100260200000002E-07, -0.810232579708099, 0.001165, 0.001165
DataValue, 0.001175, 1.35746433E-07, -0.86034685373306308, 0.001175, 0.001175
DataValue, 0.001185, 1.42761436E-07, -0.910313963890076, 0.001185, 0.001185
DataValue, 0.001195, 1.39484925E-07, -0.95987063646316506, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.41275294E-07, -1.010165810585022, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.4997131400000001E-07, -1.060757160186768, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.44633134E-07, -1.1106324195861821, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.49599785E-07, -1.1602950096130371, 0.001235, 0.001235
DataValue, 0.001245, 1.5104386400000002E-07, -1.210309624671936, 0.001245, 0.001245
DataValue, 0.001255, 1.49198101E-07, -1.2607836723327641, 0.001255, 0.001255
DataValue, 0.001265, 1.5626358200000002E-07, -1.310268878936768, 0.001265, 0.001265
DataValue, 0.001275, 1.5317283400000002E-07, -1.3600994348526, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.5832735300000002E-07, -1.4102805852890021, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.5535717100000002E-07, -1.4605693817138672, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.53855609E-07, -1.5105006694793701, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.5584788600000002E-07, -1.5601115226745612, 0.001315, 0.001315
DataValue, 0.001325, 1.57451083E-07, -1.6101307868957522, 0.001325, 0.001325
DataValue, 0.001335, 1.5919870600000001E-07, -1.6604235172271731, 0.001335, 0.001335
DataValue, 0.001345, 1.5437085200000002E-07, -1.7104574441909792, 0.001345, 0.001345
DataValue, 0.001355, 1.5607010100000002E-07, -1.7601000070571902, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.6006234200000002E-07, -1.8102164268493652, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.5631965800000002E-07, -1.8606017827987671, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.58843989E-07, -1.9102703332901, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.5728565500000002E-07, -1.9600008726120002, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.59842926E-07, -2.0101697444915771, 0.001405, 0.001405
DataValue, 0.001415, 1.6221024200000003E-07, -2.0606071949005131, 0.001415, 0.001415
DataValue, 0.001425, 1.58551671E-07, -2.1103110313415532, 0.001425, 0.001425
DataValue, 0.001435, 1.6363259200000002E-07, -2.160139799118042, 0.001435, 0.001435
DataValue, 0.001445, 1.6716637700000002E-07, -2.2097935676574711, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 1.70465327E-07, -2.260407447814941, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 1.6514677300000001E-07, -2.3104245662689213, 0.0014650000000000002, 0.0014650000000000002
