
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.721290214000001E-06, 0.04029031842947, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.097123719751835008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.156851276755333, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.21774411201477, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.277901530265808, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.33714747428894004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.396592348814011, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.45478534698486306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.509293854236603, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.56118911504745506, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.610870063304901, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.6580341458320621, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.703809857368469, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.749486267566681, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.793944954872131, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.83769422769546509, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.88122808933258012, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.92441129684448209, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 0.96736216545105, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 1.010503888130188, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 1.053078413009644, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.0950309038162231, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.1373385190963752, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.1789892911911011, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.2203763723373411, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.2624193429946902, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.3041672706604002, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.3453131914138792, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.3864661455154421, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.4276100397109992, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.4684823751449592, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.509443521499634, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.5503915548324592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.59049654006958, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.6314650774002082, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.6718512773513792, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.7121565341949461, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.7522258758544922, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.7929490804672241, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.8328452110290532, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.8725886344909672, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 1.9128938913345341, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 1.9526072740554812, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 1.9915437698364262, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.0316388607025151, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.0709104537963872, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.1091668605804443, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.147874116897583, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.1867351531982422, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.224309921264648, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.2236480712890634, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.1855418682098393, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.1471652984619141, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.1082324981689453, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.0699107646942143, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.0306911468505859, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.9910844564437871, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.9516184329986572, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.9126477241516111, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.8723435401916502, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.8324375152587891, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.7928937673568732, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.75261664390564, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.712104797363281, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.6719526052474982, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.6316424608230591, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.5905367136001591, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.550222635269165, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.509862422943115, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.4684211015701292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.4275466203689582, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.3869470357894902, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.3456624746322632, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.3040088415145872, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.262659430503845, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.2210744619369511, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.1795747280120852, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.1378595829010012, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0956012010574341, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.053319931030273, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 1.0111153125762942, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.96829229593277011, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.925566375255585, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.88213109970092807, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.83874332904815707, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.794854938983917, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.750146687030792, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.70459878444671609, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.658418595790863, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.61143469810485807, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.56211394071579, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.509885311126709, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45519232749939004, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.397518932819366, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.338048726320267, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.27872177958488503, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.218933671712875, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.158334091305733, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.098642088472843, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.039835475385189, 0.000995, 0.000995
DataValue, 0.001005, 7.5390962590000005E-06, -0.01063471660018, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068556286394596, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.128207102417946, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.18850567936897303, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24903133511543302, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.308434307575226, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.36763590574264504, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.42565923929214505, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.48060885071754506, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.53209996223449707, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.5813351869583131, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.62872391939163208, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.674283087253571, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.719895422458649, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.7646181583404541, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.80795979499816906, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.851722478866577, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.8963708877563481, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.93915456533432007, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.98138231039047208, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -1.0247784852981572, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.0676332712173462, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.1097768545150761, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.1524243354797361, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.1954417228698731, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.2373121976852421, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.2792807817459111, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.3217669725418091, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.3634694814682011, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.405359268188477, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.4477102756500242, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.4893832206726072, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.5309656858444212, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.5729854106903081, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.6146709918975832, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.6559381484985352, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.6975579261779792, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.7393290996551512, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.7807298898696902, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.8222732543945313, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.8634364604949951, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.9045418500900271, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.9460994005203252, 0.001425, 0.001425
