
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.187342584E-06, 0.040765929967165, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.097617641091347, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.15737934410572002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.21812643110752103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.278064876794815, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.337228447198868, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.396958142518997, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.45560666918754605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.51132547855377208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.564923644065857, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.61708539724350009, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.667571425437927, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.716677069664001, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.766236901283264, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.81509470939636208, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.86275839805603, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.91037386655807506, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.95835548639297508, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 1.005540728569031, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 1.0526629686355591, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 1.10010838508606, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.1470321416854861, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.1936048269271851, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.2405573129653931, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.2878098487854002, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.33443295955658, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.3809478282928471, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.4275466203689582, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.4740383625030522, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.5201020240783691, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.5660516023635862, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.6115723848342902, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.6561838388442991, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.700072288513184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.7438730001449592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.7866872549057011, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.8296060562133791, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.8727854490280151, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.9149641990661621, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.9574958086013792, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 2.0026009082794189, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 2.0462832450866704, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 2.087569952011108, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 2.1260049343109131, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 2.1599774360656743, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 2.1965577602386483, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 2.2349200248718262, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 2.2675473690032963, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 2.3040413856506352, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.3364100456237793, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.3347988128662114, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 2.2898859977722172, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 2.2557632923126221, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 2.2196247577667241, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 2.1808962821960454, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 2.1438043117523193, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 2.106343269348145, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 2.066325426101685, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 2.0258150100708012, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.9851644039154051, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.9440438747406013, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.9028168916702271, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.8611671924591062, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.8186032772064211, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.7763011455535891, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.7338664531707762, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.6899864673614502, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.6460707187652592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.602166533470154, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.5572969913482671, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.5119018554687502, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.4666404724121092, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.42082405090332, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.3744262456893921, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.3285530805587771, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.282515168190002, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.2360445261001591, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.1897456645965581, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.1434071063995361, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 1.0967762470245361, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 1.0495836734771731, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 1.003291130065918, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.95656567811965909, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.90891182422637906, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.86121541261673007, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.8139956593513491, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.76575493812561, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.716479241847992, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.667543232440948, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.617560982704163, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.565284132957458, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.511668741703033, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45598405599594105, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.397421777248383, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.338228613138199, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.27888512611389205, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21888121962547302, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.158349931240082, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.098830781877041, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.040074516087770004, 0.000995, 0.000995
DataValue, 0.001005, 8.0481268010000011E-06, -0.010776590555906001, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068538688123226, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.12822823226451902, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.188717618584633, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.248810946941376, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.30821567773819003, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.36775526404380804, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.426316499710083, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.48220148682594305, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.535679578781128, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.58770823478698708, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.63802880048751809, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.68765377998352006, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.73656195402145408, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.78566408157348611, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.83423817157745406, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.88245171308517412, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.9312719106674191, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.97927951812744107, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -1.02738082408905, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -1.0762492418289191, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -1.124720096588135, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.1726236343383791, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.221204996109009, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.2702100276947022, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.3183349370956421, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.3666213750839231, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.4148881435394292, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.4631724357604981, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.5105270147323611, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.5583121776580811, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.6058635711669922, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.652753472328186, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.7005802392959601, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.7515038251876831, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.7993057966232302, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.84658408164978, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.9015734195709231, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.9460334777832031, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.9873846769332892, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -2.0271275043487553, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -2.0661664009094243, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -2.1072714328765874, 0.001425, 0.001425
