
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3568156800000003E-07, 0.028869317844510002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.82701478E-07, 0.088526122272015, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.12497519E-07, 0.148341715335846, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.4935598600000005E-07, 0.208756536245346, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.7129959200000005E-07, 0.268919616937637, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.0214359800000005E-07, 0.328463047742844, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.3601096400000005E-07, 0.388463139533997, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.61628417E-07, 0.448630094528198, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.0934301E-07, 0.508180558681488, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.5856475000000007E-07, 0.568211615085602, 9.5E-05, 9.5E-05
DataValue, 0.000105, -6.25848713E-07, 0.62864053249359109, 0.000105, 0.000105
DataValue, 0.000115, -7.0063953200000006E-07, 0.68818187713623, 0.000115, 0.000115
DataValue, 0.000125, -7.963785720000001E-07, 0.747823536396027, 0.000125, 0.000125
DataValue, 0.000135, -9.21928347E-07, 0.808085203170776, 0.000135, 0.000135
DataValue, 0.000145, -1.058944804E-06, 0.86797928810119607, 0.000145, 0.000145
DataValue, 0.000155, -1.2388308050000002E-06, 0.92797267436981212, 0.000155, 0.000155
DataValue, 0.000165, -1.454025892E-06, 0.9880456328392031, 0.000165, 0.000165
DataValue, 0.000175, -1.730290137E-06, 1.0484242439270022, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.022932904E-06, 1.1079955101013181, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.371031087E-06, 1.1678487062454221, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.7832400060000004E-06, 1.22792661190033, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.1832132660000003E-06, 1.2881249189376831, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.617574748E-06, 1.3477708101272581, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.13295038E-06, 1.40741491317749, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.897593954E-06, 1.4678878784179692, 0.000245, 0.000245
DataValue, 0.000255, -6.3636707640000008E-06, 1.5277473926544192, 0.000255, 0.000255
DataValue, 0.000265, -8.611752492E-06, 1.5874390602111821, 0.000265, 0.000265
DataValue, 0.000275, -9.854168638E-06, 1.6476789712905882, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.8403285190000014E-06, 1.7077378034591682, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.0686032810000008E-06, 1.767385840415955, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.556692031E-06, 1.82771897315979, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.2804845180000007E-06, 1.8880409002304082, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.215112883E-06, 1.9474391937255862, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.444517349E-06, 2.00735878944397, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.92964103E-06, 2.0679881572723393, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.5809467870000002E-06, 2.1277623176574711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3396049780000001E-06, 2.1875684261322021, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.16644992E-06, 2.2477822303771973, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.043192356E-06, 2.3075270652771, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -9.3650254500000008E-07, 2.3671219348907471, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -8.5972232000000008E-07, 2.42729926109314, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -7.92088542E-07, 2.4870858192443852, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.33831826E-07, 2.5468676090240483, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.9873078700000006E-07, 2.6068029403686523, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.6889686E-07, 2.6669807434082031, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.3566670900000005E-07, 2.7269141674041752, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.1675064000000006E-07, 2.7865836620330811, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.0321741600000007E-07, 2.84672212600708, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.98478096E-07, 2.9069106578826904, 0.000485, 0.000485
DataValue, 0.000495, -5.9020789E-07, 2.9667716026306152, 0.000495, 0.000495
DataValue, 0.000505, -2.728357E-09, 2.9672577381134033, 0.000505, 0.000505
DataValue, 0.000515, 1.5765124300000002E-07, 2.9077458381652832, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.15532921E-07, 2.8475353717803964, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.44220701E-07, 2.7873272895812993, 0.000535, 0.000535
DataValue, 0.000545, 2.67712778E-07, 2.727627277374268, 0.000545, 0.000545
DataValue, 0.000555, 2.8703891500000004E-07, 2.6678178310394292, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.98224535E-07, 2.6073238849639893, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.06088879E-07, 2.5474865436553964, 0.000575, 0.000575
DataValue, 0.000585, 3.1913558000000004E-07, 2.4878110885620122, 0.000585, 0.000585
DataValue, 0.000595, 3.3007515300000005E-07, 2.4279334545135502, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3214516300000005E-07, 2.3679506778717041, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3698194100000004E-07, 2.3083558082580571, 0.000615, 0.000615
DataValue, 0.000625, 3.43814435E-07, 2.2486648559570312, 0.000625, 0.000625
DataValue, 0.000635, 3.55046325E-07, 2.1883771419525151, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.54817786E-07, 2.1284549236297612, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.5890732900000003E-07, 2.0689342021942143, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7024366900000003E-07, 2.0081593990325932, 0.000665, 0.000665
DataValue, 0.000675, 3.69607875E-07, 1.9481338262557981, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.75585159E-07, 1.8886425495147712, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.83154372E-07, 1.8284269571304321, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.8481431400000005E-07, 1.7684670686721802, 0.000705, 0.000705
DataValue, 0.000715, 3.87726914E-07, 1.7090116739273071, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9885083000000005E-07, 1.6490199565887451, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.9907934000000004E-07, 1.588728070259094, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.0437737400000003E-07, 1.5288276672363281, 0.000745, 0.000745
DataValue, 0.000755, 4.0569312900000005E-07, 1.4692194461822512, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 4.18711124E-07, 1.408923983573914, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 4.2143233300000003E-07, 1.3490059375762942, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 4.2654392000000004E-07, 1.2891111373901372, 0.000785, 0.000785
DataValue, 0.000795, 4.36652812E-07, 1.229127883911133, 0.000795, 0.000795
DataValue, 0.000805, 4.3825315300000005E-07, 1.1688655614852912, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 4.46528276E-07, 1.108936190605164, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 4.5457346700000006E-07, 1.048947811126709, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 4.6593012800000003E-07, 0.988621294498444, 0.000835, 0.000835
DataValue, 0.000845, 4.69538776E-07, 0.9289053678512571, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 4.78481923E-07, 0.869114398956299, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 4.9453797100000008E-07, 0.8090988397598271, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 5.0549999700000006E-07, 0.748650550842285, 0.000875, 0.000875
DataValue, 0.000885, 5.0608036900000006E-07, 0.689080357551575, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 5.2764755800000008E-07, 0.6296555995941161, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 5.42234375E-07, 0.569216132164001, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 5.5323067700000006E-07, 0.50913435220718406, 0.000915, 0.000915
DataValue, 0.000925, 5.7141772900000009E-07, 0.449304342269897, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 5.8981856900000007E-07, 0.38917011022567705, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 6.18675983E-07, 0.32948338985443104, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 6.3256459300000009E-07, 0.269765675067902, 0.000955, 0.000955
DataValue, 0.000965, 6.68858775E-07, 0.20951984822750103, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 6.94428593E-07, 0.14893284440040602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 7.2225765300000007E-07, 0.089598901569843, 0.000985, 0.000985
DataValue, 0.000995, 7.69727592E-07, 0.029606569558382003, 0.000995, 0.000995
DataValue, 0.001005, 8.1416442300000009E-07, -0.030672706663609002, 0.001005, 0.001005
DataValue, 0.001015, 8.57756504E-07, -0.090701654553413, 0.001015, 0.001015
DataValue, 0.001025, 9.0964334700000006E-07, -0.150218337774277, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 9.7903239300000016E-07, -0.21013814210891701, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.0492443610000001E-06, -0.269837528467178, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1253523550000001E-06, -0.329815447330475, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.218787247E-06, -0.38974192738533003, 0.001065, 0.001065
DataValue, 0.001075, 1.335627303E-06, -0.44992122054100003, 0.001075, 0.001075
DataValue, 0.001085, 1.449631895E-06, -0.50994980335235607, 0.001085, 0.001085
DataValue, 0.001095, 1.5885656240000002E-06, -0.56960624456405606, 0.001095, 0.001095
DataValue, 0.001105, 1.7774871140000002E-06, -0.62979787588119507, 0.001105, 0.001105
DataValue, 0.001115, 1.9578924370000003E-06, -0.68976521492004406, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1801515690000003E-06, -0.74973148107528709, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.429399046E-06, -0.80976855754852306, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.6684010660000004E-06, -0.86995977163314808, 0.001145, 0.001145
DataValue, 0.001155, 2.900057325E-06, -0.929958462715149, 0.001155, 0.001155
DataValue, 0.001165, 3.1364552340000004E-06, -0.98953038454055808, 0.001165, 0.001165
DataValue, 0.001175, 3.4107974900000004E-06, -1.0499558448791502, 0.001175, 0.001175
DataValue, 0.001185, 3.806941777E-06, -1.1100667715072632, 0.001185, 0.001185
DataValue, 0.001195, 4.9197278710000005E-06, -1.170019388198853, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 7.6040951170000006E-06, -1.2300486564636231, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.0401679901000001E-05, -1.2900124788284302, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.0280286915000001E-05, -1.3495069742202761, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 8.369129318E-06, -1.4094996452331541, 0.001235, 0.001235
DataValue, 0.001245, 6.168601431E-06, -1.4702541828155522, 0.001245, 0.001245
DataValue, 0.001255, 4.272650585E-06, -1.5299800634384162, 0.001255, 0.001255
DataValue, 0.001265, 3.023762247E-06, -1.5898638963699341, 0.001265, 0.001265
DataValue, 0.001275, 2.34816207E-06, -1.6503015756607062, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.9004601200000002E-06, -1.7101439237594602, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.605783154E-06, -1.7697314023971562, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.3959750050000001E-06, -1.8300631046295171, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.260182444E-06, -1.8902100324630742, 0.001315, 0.001315
DataValue, 0.001325, 1.1196252670000001E-06, -1.9498594999313352, 0.001325, 0.001325
DataValue, 0.001335, 1.021326966E-06, -2.0097451210021973, 0.001335, 0.001335
DataValue, 0.001345, 9.40770576E-07, -2.0700676441192631, 0.001345, 0.001345
DataValue, 0.001355, 8.7053683700000008E-07, -2.1299469470977783, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 7.9184786700000008E-07, -2.189582347869873, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 8.0256097600000005E-07, -2.2496578693389893, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 7.37589573E-07, -2.309650182723999, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 7.0926489600000006E-07, -2.3697347640991211, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 6.88566217E-07, -2.4292137622833252, 0.001405, 0.001405
DataValue, 0.001415, 6.7643361500000007E-07, -2.4893908500671391, 0.001415, 0.001415
DataValue, 0.001425, 6.6459045900000007E-07, -2.5493543148040771, 0.001425, 0.001425
DataValue, 0.001435, 6.7828489100000007E-07, -2.6090917587280273, 0.001435, 0.001435
DataValue, 0.001445, 6.51149094E-07, -2.6690323352813721, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 6.6986189000000007E-07, -2.7291879653930664, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 6.7251858100000008E-07, -2.7888047695159912, 0.0014650000000000002, 0.0014650000000000002
