
SetupTitle, Endurance Measure 1kHz After 10 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.2731499100000002E-07, 0.029678041115403002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.3064607200000001E-07, 0.089264430105686007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.3186648600000001E-07, 0.14865329861640902, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.34826038E-07, 0.20912340283393902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.3535247900000002E-07, 0.269282281398773, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.3793631100000002E-07, 0.32870915532112105, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.42359525E-07, 0.38866451382637, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.48104093E-07, 0.44893148541450506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.5253149900000002E-07, 0.508360862731934, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.5595581700000002E-07, 0.56808876991272006, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.63363111E-07, 0.628503262996674, 0.000105, 0.000105
DataValue, 0.000115, -1.6624345300000002E-07, 0.68823325634002708, 0.000115, 0.000115
DataValue, 0.000125, -1.7166206600000002E-07, 0.74821960926055908, 0.000125, 0.000125
DataValue, 0.000135, -1.78963518E-07, 0.80848902463913008, 0.000135, 0.000135
DataValue, 0.000145, -1.8262686300000002E-07, 0.868457436561584, 0.000145, 0.000145
DataValue, 0.000155, -1.8325634700000003E-07, 0.92826706171035811, 0.000155, 0.000155
DataValue, 0.000165, -1.9203126600000002E-07, 0.98842871189117409, 0.000165, 0.000165
DataValue, 0.000175, -1.9496418700000002E-07, 1.048553466796875, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.9324888000000003E-07, 1.1085333824157722, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.0145179700000003E-07, 1.168310284614563, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.04725396E-07, 1.228384256362915, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.06974846E-07, 1.2886252403259282, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.06848682E-07, 1.34852147102356, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.1401974900000002E-07, 1.4082962274551392, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.11948333E-07, 1.4684504270553591, 0.000245, 0.000245
DataValue, 0.000255, -2.1642412700000002E-07, 1.528311133384705, 0.000255, 0.000255
DataValue, 0.000265, -2.1885162500000002E-07, 1.5882893800735471, 0.000265, 0.000265
DataValue, 0.000275, -2.22484829E-07, 1.6485722064971922, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.2481489700000002E-07, 1.708442687988281, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.2434665000000002E-07, 1.7679723501205442, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.30079294E-07, 1.8280632495880131, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.2868644600000002E-07, 1.8883873224258421, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.3011784800000003E-07, 1.9479391574859621, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.3500932400000002E-07, 2.0077569484710693, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.37396165E-07, 2.068358421325684, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.3595144700000003E-07, 2.1280820369720463, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.39145123E-07, 2.1875708103179932, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.4271875500000003E-07, 2.247946977615356, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.4531868800000003E-07, 2.307708740234375, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.4943696500000004E-07, 2.367458820343018, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.49828815E-07, 2.4275412559509282, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.52468027E-07, 2.4874129295349121, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.4818712100000004E-07, 2.5471899509429932, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.55264268E-07, 2.6071958541870122, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.56537959E-07, 2.667616605758667, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.52597715E-07, 2.7273764610290532, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5527899100000004E-07, 2.7871823310852051, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.57179352E-07, 2.8472123146057133, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5774014E-07, 2.9072625637054443, 0.000485, 0.000485
DataValue, 0.000495, -2.5374592400000004E-07, 2.9668726921081543, 0.000495, 0.000495
DataValue, 0.000505, 1.4242165500000002E-07, 2.9672455787658691, 0.000505, 0.000505
DataValue, 0.000515, 1.8485434300000002E-07, 2.9076323509216313, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.96903557E-07, 2.847797155380249, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.9783587400000002E-07, 2.7875773906707764, 0.000535, 0.000535
DataValue, 0.000545, 2.01573513E-07, 2.7279126644134521, 0.000545, 0.000545
DataValue, 0.000555, 2.05499731E-07, 2.6681196689605713, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.03800539E-07, 2.6077885627746582, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.0482538300000002E-07, 2.547979354858398, 0.000575, 0.000575
DataValue, 0.000585, 2.07234663E-07, 2.4882345199584961, 0.000585, 0.000585
DataValue, 0.000595, 2.06349327E-07, 2.428160667419434, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.06429235E-07, 2.3681480884552, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0486463400000002E-07, 2.3082873821258554, 0.000615, 0.000615
DataValue, 0.000625, 2.1034773600000002E-07, 2.2488024234771733, 0.000625, 0.000625
DataValue, 0.000635, 2.0387133800000002E-07, 2.188726425170898, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.05359527E-07, 2.1288352012634282, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0542542200000002E-07, 2.0689322948455811, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.06663358E-07, 2.0081722736358643, 0.000665, 0.000665
DataValue, 0.000675, 2.0386853800000003E-07, 1.9485222101211552, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0229413200000003E-07, 1.8890661001205442, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0608996500000002E-07, 1.8290181159973151, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.00712009E-07, 1.7687433958053591, 0.000705, 0.000705
DataValue, 0.000715, 2.00728834E-07, 1.7091039419174192, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0270771000000002E-07, 1.6495804786682131, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9991289000000002E-07, 1.5892156362533572, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9777277800000002E-07, 1.52908992767334, 0.000745, 0.000745
DataValue, 0.000755, 1.9720708600000002E-07, 1.4692369699478152, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.99761473E-07, 1.4090890884399412, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.9599367800000002E-07, 1.3492259979248051, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.9462466100000003E-07, 1.2894994020462041, 0.000785, 0.000785
DataValue, 0.000795, 1.95261151E-07, 1.2293697595596311, 0.000795, 0.000795
DataValue, 0.000805, 1.9524083E-07, 1.1691077947616582, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.9061082000000002E-07, 1.109349250793457, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9316591700000001E-07, 1.0495240688323981, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.9187260100000002E-07, 0.98921352624893211, 0.000835, 0.000835
DataValue, 0.000845, 1.9120877000000001E-07, 0.929095447063446, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8814967000000002E-07, 0.86934077739715609, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.8991544000000003E-07, 0.809358656406403, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.8779427100000002E-07, 0.74914842844009411, 0.000875, 0.000875
DataValue, 0.000885, 1.8660399800000001E-07, 0.68932926654815707, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.88320001E-07, 0.62975877523422208, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.8460409E-07, 0.569362580776215, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.8529245E-07, 0.509271323680878, 0.000915, 0.000915
DataValue, 0.000925, 1.8494617400000002E-07, 0.449656754732132, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.84827698E-07, 0.389627456665039, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.83791641E-07, 0.329388678073883, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.8372576000000002E-07, 0.269987493753433, 0.000955, 0.000955
DataValue, 0.000965, 1.83759397E-07, 0.20994937419891402, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.8347761E-07, 0.149547576904297, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 1.8204549700000002E-07, 0.090187929570675007, 0.000985, 0.000985
DataValue, 0.000995, 1.8197259500000002E-07, 0.030432896688581002, 0.000995, 0.000995
DataValue, 0.001005, 1.8500294600000002E-07, -0.030224511399865, 0.001005, 0.001005
DataValue, 0.001015, 1.8283410000000003E-07, -0.090066857635975009, 0.001015, 0.001015
DataValue, 0.001025, 1.8552938700000002E-07, -0.149868369102478, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.8830668600000002E-07, -0.20978887379169503, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.89022387E-07, -0.269886463880539, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.8909459200000002E-07, -0.329773902893066, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.9628599500000002E-07, -0.38955357670784, 0.001065, 0.001065
DataValue, 0.001075, 1.94936604E-07, -0.449727565050125, 0.001075, 0.001075
DataValue, 0.001085, 2.0070569900000002E-07, -0.50973045825958208, 0.001085, 0.001085
DataValue, 0.001095, 2.01428406E-07, -0.56944185495376609, 0.001095, 0.001095
DataValue, 0.001105, 2.0631426900000003E-07, -0.6298665404319761, 0.001105, 0.001105
DataValue, 0.001115, 2.1289091000000002E-07, -0.68999582529068, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.1049844200000003E-07, -0.74987053871154807, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 2.1499245400000003E-07, -0.80959916114807107, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 2.1801930900000002E-07, -0.87005448341369607, 0.001145, 0.001145
DataValue, 0.001155, 2.2118284400000002E-07, -0.930005967617035, 0.001155, 0.001155
DataValue, 0.001165, 2.2234158300000002E-07, -0.989359676837921, 0.001165, 0.001165
DataValue, 0.001175, 2.28031467E-07, -1.050206780433655, 0.001175, 0.001175
DataValue, 0.001185, 2.2923575200000003E-07, -1.110234379768372, 0.001185, 0.001185
DataValue, 0.001195, 2.2773495800000003E-07, -1.1696517467498782, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 2.3352227200000003E-07, -1.2297930717468262, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 2.3510790500000002E-07, -1.2901188135147101, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 2.37514385E-07, -1.349545359611511, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 2.39419649E-07, -1.409595727920532, 0.001235, 0.001235
DataValue, 0.001245, 2.40068061E-07, -1.4703844785690312, 0.001245, 0.001245
DataValue, 0.001255, 2.4188503300000004E-07, -1.5300469398498542, 0.001255, 0.001255
DataValue, 0.001265, 2.43066893E-07, -1.5896565914154051, 0.001265, 0.001265
DataValue, 0.001275, 2.4938836400000003E-07, -1.6500703096389771, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 2.4546002900000003E-07, -1.7096693515777592, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 2.48807254E-07, -1.7694381475448611, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 2.53540975E-07, -1.8297730684280402, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 2.5396929E-07, -1.8896414041519172, 0.001315, 0.001315
DataValue, 0.001325, 2.51998813E-07, -1.9495408535003662, 0.001325, 0.001325
DataValue, 0.001335, 2.5601687500000003E-07, -2.0093653202056894, 0.001335, 0.001335
DataValue, 0.001345, 2.62591385E-07, -2.0694177150726323, 0.001345, 0.001345
DataValue, 0.001355, 2.6221707100000004E-07, -2.129590749740601, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.6002368300000004E-07, -2.1893570423126221, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.67374219E-07, -2.2491645812988281, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.68143879E-07, -2.3094716072082524, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.6795461800000004E-07, -2.3692970275878911, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.73788231E-07, -2.4287581443786621, 0.001405, 0.001405
DataValue, 0.001415, 2.77390569E-07, -2.4890687465667733, 0.001415, 0.001415
DataValue, 0.001425, 2.81804688E-07, -2.5491962432861333, 0.001425, 0.001425
DataValue, 0.001435, 2.88829938E-07, -2.608580589294434, 0.001435, 0.001435
DataValue, 0.001445, 3.0025108800000003E-07, -2.6686732769012451, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 3.06457594E-07, -2.7288365364074711, 0.0014550000000000001, 0.0014550000000000001
