
SetupTitle, Endurance Measure 1kHz After 100 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -8.531020285E-06, 0.040435008704662004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1483934031000001E-05, 0.097552508115768, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1483934031000001E-05, 0.157181143760681, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1483934031000001E-05, 0.217820510268211, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1483934031000001E-05, 0.27769380807876604, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1483934031000001E-05, 0.33721929788589505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1483934031000001E-05, 0.39658460021019004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1483934031000001E-05, 0.45471072196960405, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1483934031000001E-05, 0.509084761142731, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1483934031000001E-05, 0.560640275478363, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1483934031000001E-05, 0.609290778636932, 0.000105, 0.000105
DataValue, 0.000115, -1.1483934031000001E-05, 0.655336797237396, 0.000115, 0.000115
DataValue, 0.000125, -1.1483934031000001E-05, 0.700086653232574, 0.000125, 0.000125
DataValue, 0.000135, -1.1483934031000001E-05, 0.74392747879028309, 0.000135, 0.000135
DataValue, 0.000145, -1.1483934031000001E-05, 0.78663825988769509, 0.000145, 0.000145
DataValue, 0.000155, -1.1483934031000001E-05, 0.828973352909088, 0.000155, 0.000155
DataValue, 0.000165, -1.1483934031000001E-05, 0.8708497881889341, 0.000165, 0.000165
DataValue, 0.000175, -1.1483934031000001E-05, 0.913015604019165, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1483934031000001E-05, 0.95406895875930808, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1483934031000001E-05, 0.9951258301734921, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1483934031000001E-05, 1.0359876155853272, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1483934031000001E-05, 1.076507687568665, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1483934031000001E-05, 1.1167552471160891, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1483934031000001E-05, 1.1575638055801392, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1483934031000001E-05, 1.198466897010803, 0.000245, 0.000245
DataValue, 0.000255, -1.1483934031000001E-05, 1.2400515079498291, 0.000255, 0.000255
DataValue, 0.000265, -1.1483934031000001E-05, 1.2802969217300422, 0.000265, 0.000265
DataValue, 0.000275, -1.1483934031000001E-05, 1.320797920227051, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1483934031000001E-05, 1.3597157001495361, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1483934031000001E-05, 1.3965684175491331, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1483934031000001E-05, 1.4242546558380131, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1483934031000001E-05, 1.4555612802505491, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1483934031000001E-05, 1.4902514219284062, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1483934031000001E-05, 1.5244543552398682, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1483934031000001E-05, 1.5624308586120612, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1483934031000001E-05, 1.5978922843933112, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1483934031000001E-05, 1.6329960823059082, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1483934031000001E-05, 1.6667727231979372, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1483934031000001E-05, 1.7010667324066162, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1483934031000001E-05, 1.7355281114578252, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1483934031000001E-05, 1.7703343629837041, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1483934031000001E-05, 1.8084534406661992, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1483934031000001E-05, 1.8373383283615112, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1483934031000001E-05, 1.8679356575012212, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1483934031000001E-05, 1.8929191827774052, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1483934031000001E-05, 1.9164872169494631, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1483934031000001E-05, 1.94182562828064, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1483934031000001E-05, 1.9626951217651372, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1483934031000001E-05, 1.9829190969467161, 0.000485, 0.000485
DataValue, 0.000495, -1.1483934031000001E-05, 2.0043265819549561, 0.000495, 0.000495
DataValue, 0.000505, -1.1483934031000001E-05, 2.002142190933228, 0.000505, 0.000505
DataValue, 0.000515, -1.1483934031000001E-05, 1.9738413095474241, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1483934031000001E-05, 1.9388117790222172, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1483934031000001E-05, 1.9073128700256352, 0.000535, 0.000535
DataValue, 0.000545, -1.1483934031000001E-05, 1.8766480684280402, 0.000545, 0.000545
DataValue, 0.000555, -1.1483934031000001E-05, 1.846251487731934, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1483934031000001E-05, 1.8150119781494141, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1483934031000001E-05, 1.7835910320281982, 0.000575, 0.000575
DataValue, 0.000585, -1.1483934031000001E-05, 1.7506613731384282, 0.000585, 0.000585
DataValue, 0.000595, -1.1483934031000001E-05, 1.7168883085250852, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1483934031000001E-05, 1.6825393438339231, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1483934031000001E-05, 1.6482466459274292, 0.000615, 0.000615
DataValue, 0.000625, -1.1483934031000001E-05, 1.6135118007659912, 0.000625, 0.000625
DataValue, 0.000635, -1.1483934031000001E-05, 1.5779905319213872, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1483934031000001E-05, 1.542418837547302, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1483934031000001E-05, 1.5061357021331792, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1483934031000001E-05, 1.469207644462585, 0.000665, 0.000665
DataValue, 0.000675, -1.1483934031000001E-05, 1.432069659233093, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1483934031000001E-05, 1.3925759792327881, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1483934031000001E-05, 1.3515739440917971, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1483934031000001E-05, 1.31426739692688, 0.000705, 0.000705
DataValue, 0.000715, -1.1483934031000001E-05, 1.2772672176361082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.1483934031000001E-05, 1.240805506706238, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -1.1483934031000001E-05, 1.204336881637573, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -1.1483934031000001E-05, 1.1683410406112671, 0.000745, 0.000745
DataValue, 0.000755, -1.1483934031000001E-05, 1.1322923898696902, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -1.1483934031000001E-05, 1.0961552858352661, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -1.1483934031000001E-05, 1.0599045753479002, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -1.1483934031000001E-05, 1.0240241289138792, 0.000785, 0.000785
DataValue, 0.000795, -1.1483934031000001E-05, 0.987847328186035, 0.000795, 0.000795
DataValue, 0.000805, -1.1483934031000001E-05, 0.95116180181503307, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -1.1483934031000001E-05, 0.914730072021484, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -1.1483934031000001E-05, 0.87851595878601108, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -1.1483934031000001E-05, 0.84135019779205311, 0.000835, 0.000835
DataValue, 0.000845, -1.1483934031000001E-05, 0.80388629436492909, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -1.1483934031000001E-05, 0.76628303527832009, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -1.1483934031000001E-05, 0.72726833820343006, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -1.1483934031000001E-05, 0.687699556350708, 0.000875, 0.000875
DataValue, 0.000885, -1.1483934031000001E-05, 0.64747035503387407, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -1.1483934031000001E-05, 0.604869067668915, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -1.1483934031000001E-05, 0.558577299118042, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -1.1483934031000001E-05, 0.5087770819664, 0.000915, 0.000915
DataValue, 0.000925, -1.1483934031000001E-05, 0.45530742406845104, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -1.1483934031000001E-05, 0.39786252379417403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -1.1483934031000001E-05, 0.33858981728553805, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -1.1483934031000001E-05, 0.279405117034912, 0.000955, 0.000955
DataValue, 0.000965, -1.1483934031000001E-05, 0.21919594705104803, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -1.1483934031000001E-05, 0.15883928537368802, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -1.1483934031000001E-05, 0.098805084824562, 0.000985, 0.000985
DataValue, 0.000995, -1.1483934031000001E-05, 0.039505962282419003, 0.000995, 0.000995
DataValue, 0.001005, 6.9391235230000009E-06, -0.010773070156574001, 0.001005, 0.001005
DataValue, 0.001015, 1.1483935850000001E-05, -0.068338729441166007, 0.001015, 0.001015
DataValue, 0.001025, 1.1483935850000001E-05, -0.128240197896957, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 1.1483935850000001E-05, -0.18845252692699402, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 1.1483935850000001E-05, -0.24860605597496002, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 1.1483935850000001E-05, -0.308244913816452, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 1.1483935850000001E-05, -0.367222964763641, 0.001065, 0.001065
DataValue, 0.001075, 1.1483935850000001E-05, -0.424902677536011, 0.001075, 0.001075
DataValue, 0.001085, 1.1483935850000001E-05, -0.478520512580872, 0.001085, 0.001085
DataValue, 0.001095, 1.1483935850000001E-05, -0.52741813659668, 0.001095, 0.001095
DataValue, 0.001105, 1.1483935850000001E-05, -0.573235690593719, 0.001105, 0.001105
DataValue, 0.001115, 1.1483935850000001E-05, -0.61603444814682007, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 1.1483935850000001E-05, -0.656834006309509, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 1.1483935850000001E-05, -0.69678336381912209, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 1.1483935850000001E-05, -0.73591560125350908, 0.001145, 0.001145
DataValue, 0.001155, 1.1483935850000001E-05, -0.77380192279815707, 0.001155, 0.001155
DataValue, 0.001165, 1.1483935850000001E-05, -0.81151157617569, 0.001165, 0.001165
DataValue, 0.001175, 1.1483935850000001E-05, -0.84995979070663408, 0.001175, 0.001175
DataValue, 0.001185, 1.1483935850000001E-05, -0.88774895668029807, 0.001185, 0.001185
DataValue, 0.001195, 1.1483935850000001E-05, -0.9247024059295651, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 1.1483935850000001E-05, -0.962204337120056, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 1.1483935850000001E-05, -0.99993121623992909, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.1483935850000001E-05, -1.037411689758301, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.1483935850000001E-05, -1.0748846530914311, 0.001235, 0.001235
DataValue, 0.001245, 1.1483935850000001E-05, -1.11287522315979, 0.001245, 0.001245
DataValue, 0.001255, 1.1483935850000001E-05, -1.1506363153457642, 0.001255, 0.001255
DataValue, 0.001265, 1.1483935850000001E-05, -1.188792943954468, 0.001265, 0.001265
DataValue, 0.001275, 1.1483935850000001E-05, -1.2273323535919192, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 1.1483935850000001E-05, -1.2662832736968992, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 1.1483935850000001E-05, -1.3093736171722412, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 1.1483935850000001E-05, -1.3502311706542971, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 1.1483935850000001E-05, -1.38977575302124, 0.001315, 0.001315
DataValue, 0.001325, 1.1483935850000001E-05, -1.4309458732604981, 0.001325, 0.001325
DataValue, 0.001335, 1.1483935850000001E-05, -1.4712226390838621, 0.001335, 0.001335
DataValue, 0.001345, 1.1483935850000001E-05, -1.5103292465209961, 0.001345, 0.001345
DataValue, 0.001355, 1.1483935850000001E-05, -1.5488400459289551, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 1.1483935850000001E-05, -1.5870059728622441, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 1.1483935850000001E-05, -1.6228134632110602, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 1.1483935850000001E-05, -1.6571530103683472, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 1.1483935850000001E-05, -1.6939990520477302, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 1.1483935850000001E-05, -1.7309190034866331, 0.001405, 0.001405
DataValue, 0.001415, 1.1483935850000001E-05, -1.7677003145217902, 0.001415, 0.001415
DataValue, 0.001425, 1.1483935850000001E-05, -1.8045558929443362, 0.001425, 0.001425
