
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.74427072E-07, 0.044889781624079, 5E-06, 5E-06
DataValue, 1.5E-05, -1.92492081E-07, 0.10434556752443301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.9523021400000002E-07, 0.163866132497787, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0824165900000003E-07, 0.22434002161026, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.12144172E-07, 0.284618884325027, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2113251000000002E-07, 0.34415987133979803, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3064311E-07, 0.40438839793205306, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3724031500000003E-07, 0.46466127038002003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.42462818E-07, 0.52385759353637706, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.45775794E-07, 0.58394318819046009, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.57864002E-07, 0.644449830055237, 0.000105, 0.000105
DataValue, 0.000115, -2.65065466E-07, 0.70380246639251709, 0.000115, 0.000115
DataValue, 0.000125, -2.70473066E-07, 0.763468742370605, 0.000125, 0.000125
DataValue, 0.000135, -2.8467550800000004E-07, 0.82399231195449807, 0.000135, 0.000135
DataValue, 0.000145, -2.92787576E-07, 0.88395535945892312, 0.000145, 0.000145
DataValue, 0.000155, -3.0528306600000005E-07, 0.943918466567993, 0.000155, 0.000155
DataValue, 0.000165, -3.20205459E-07, 1.0037885904312132, 0.000165, 0.000165
DataValue, 0.000175, -3.3174689000000004E-07, 1.06425154209137, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.57001454E-07, 1.124053478240967, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.81359428E-07, 1.1836345195770262, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0949652200000004E-07, 1.244012713432312, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4285897600000003E-07, 1.3042337894439702, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.80845245E-07, 1.3640117645263672, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5640708800000007E-07, 1.4241054058074951, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -6.3918923800000009E-07, 1.4845817089080811, 0.000245, 0.000245
DataValue, 0.000255, -7.5194452600000011E-07, 1.5441569089889531, 0.000255, 0.000255
DataValue, 0.000265, -9.0358895500000008E-07, 1.6038428544998171, 0.000265, 0.000265
DataValue, 0.000275, -1.0419570340000001E-06, 1.6642165184021, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.123884658E-06, 1.7242538928985602, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1301383440000002E-06, 1.7839764356613161, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.086619704E-06, 1.8441008329391482, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -9.9071667100000012E-07, 1.9043930768966682, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -8.8356392800000012E-07, 1.9641582965850832, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.7245465500000006E-07, 2.02405047416687, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.68668122E-07, 2.0843057632446294, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.70806492E-07, 2.14403772354126, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9152515700000007E-07, 2.2039394378662114, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.3762594300000004E-07, 2.26421332359314, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0100590600000004E-07, 2.323758602142334, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.7517651200000005E-07, 2.3833463191986084, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.6047424600000005E-07, 2.4435298442840581, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.54323589E-07, 2.5035502910614014, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.34142925E-07, 2.5633623600006104, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.42275342E-07, 2.623207807540894, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.3566342900000003E-07, 2.683559894561768, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.34815212E-07, 2.7432959079742432, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.3333606100000005E-07, 2.8029277324676514, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.3843170400000003E-07, 2.8633363246917733, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.3927923900000005E-07, 2.9235341548919682, 0.000485, 0.000485
DataValue, 0.000495, -3.2958917000000004E-07, 2.9832785129547124, 0.000495, 0.000495
DataValue, 0.000505, 6.1563526000000009E-08, 2.9834876060485844, 0.000505, 0.000505
DataValue, 0.000515, 1.1759240000000001E-07, 2.9238679409027104, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3796582700000001E-07, 2.8639826774597172, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4555846E-07, 2.8035709857940674, 0.000535, 0.000535
DataValue, 0.000545, 1.58328049E-07, 2.7441010475158691, 0.000545, 0.000545
DataValue, 0.000555, 1.61694302E-07, 2.6844651699066162, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.62894423E-07, 2.623808860778809, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6552741E-07, 2.5637636184692383, 0.000575, 0.000575
DataValue, 0.000585, 1.7422554800000002E-07, 2.5042872428894043, 0.000585, 0.000585
DataValue, 0.000595, 1.71986514E-07, 2.4442448616027832, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7381054800000002E-07, 2.3839952945709233, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.7367524700000002E-07, 2.324580192565918, 0.000615, 0.000615
DataValue, 0.000625, 1.84859147E-07, 2.2649893760681152, 0.000625, 0.000625
DataValue, 0.000635, 1.80126634E-07, 2.204756498336792, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7539342400000002E-07, 2.144772052764893, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.78514313E-07, 2.0850627422332764, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8523138600000002E-07, 2.024368047714233, 0.000665, 0.000665
DataValue, 0.000675, 1.82995862E-07, 1.9645665884017942, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8289281900000003E-07, 1.9051083326339722, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8345502900000002E-07, 1.8448115587234502, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8566041100000002E-07, 1.7847741842269902, 0.000705, 0.000705
DataValue, 0.000715, 1.85991283E-07, 1.725166320800781, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8412869500000003E-07, 1.6651732921600342, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.85108718E-07, 1.6049032211303711, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.85269244E-07, 1.5452612638473511, 0.000745, 0.000745
DataValue, 0.000755, 1.88181232E-07, 1.4851964712142942, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.8713883800000001E-07, 1.424967885017395, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, 1.86232427E-07, 1.3650653362274172, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, 1.8730146700000002E-07, 1.3051614761352541, 0.000785, 0.000785
DataValue, 0.000795, 1.87557333E-07, 1.2448959350585942, 0.000795, 0.000795
DataValue, 0.000805, 1.8755312700000002E-07, 1.1850409507751472, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.8435793000000003E-07, 1.1252957582473762, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, 1.9263264100000002E-07, 1.0651848316192631, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, 1.89009128E-07, 1.0047866106033332, 0.000835, 0.000835
DataValue, 0.000845, 1.9056045600000002E-07, 0.94468241930007912, 0.000845, 0.000845
DataValue, 0.00085500000000000007, 1.8718019100000002E-07, 0.884959042072296, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, 1.9345984000000002E-07, 0.82496607303619407, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, 1.88078886E-07, 0.7647505402565, 0.000875, 0.000875
DataValue, 0.000885, 1.8961830500000002E-07, 0.7046983838081361, 0.000885, 0.000885
DataValue, 0.00089500000000000007, 1.9240552300000003E-07, 0.64518982172012307, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, 1.89807579E-07, 0.58467894792556807, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, 1.92989461E-07, 0.524613440036774, 0.000915, 0.000915
DataValue, 0.000925, 1.89502643E-07, 0.465446680784225, 0.000925, 0.000925
DataValue, 0.00093500000000000007, 1.9750886800000002E-07, 0.40538045763969405, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, 1.9503851000000003E-07, 0.34513995051384, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, 1.9558179100000002E-07, 0.28549125790596, 0.000955, 0.000955
DataValue, 0.000965, 1.9797222700000002E-07, 0.225232809782028, 0.000965, 0.000965
DataValue, 0.00097500000000000006, 1.99954684E-07, 0.16484516859054602, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, 2.0354245600000002E-07, 0.105448171496391, 0.000985, 0.000985
DataValue, 0.000995, 1.98395639E-07, 0.04545833542943, 0.000995, 0.000995
DataValue, 0.001005, 2.12201314E-07, -0.01499408762902, 0.001005, 0.001005
DataValue, 0.001015, 2.0688976600000002E-07, -0.074922665953636, 0.001015, 0.001015
DataValue, 0.001025, 2.1785075400000002E-07, -0.13456679880619002, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 2.19552803E-07, -0.19470976293087003, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 2.2578758800000002E-07, -0.254802048206329, 0.0010450000000000001, 0.0010450000000000001
DataValue, 0.0010550000000000002, 2.27111784E-07, -0.314657747745514, 0.0010550000000000002, 0.0010550000000000002
DataValue, 0.001065, 2.40206646E-07, -0.37460216879844704, 0.001065, 0.001065
DataValue, 0.001075, 2.46090224E-07, -0.43485745787620506, 0.001075, 0.001075
DataValue, 0.001085, 2.52831825E-07, -0.49483847618103005, 0.001085, 0.001085
DataValue, 0.001095, 2.65115602E-07, -0.55429148674011208, 0.001095, 0.001095
DataValue, 0.001105, 2.7721714000000004E-07, -0.6144495606422421, 0.001105, 0.001105
DataValue, 0.001115, 2.9022365300000003E-07, -0.67458409070968606, 0.001115, 0.001115
DataValue, 0.0011250000000000001, 2.98496275E-07, -0.73440355062484708, 0.0011250000000000001, 0.0011250000000000001
DataValue, 0.0011350000000000002, 3.2062925500000003E-07, -0.79432368278503407, 0.0011350000000000002, 0.0011350000000000002
DataValue, 0.001145, 3.42304446E-07, -0.854538440704346, 0.001145, 0.001145
DataValue, 0.001155, 3.6024329100000003E-07, -0.91470998525619507, 0.001155, 0.001155
DataValue, 0.001165, 3.8335065300000004E-07, -0.97420483827590909, 0.001165, 0.001165
DataValue, 0.001175, 4.2182836100000005E-07, -1.0350290536880491, 0.001175, 0.001175
DataValue, 0.001185, 4.6465370900000003E-07, -1.0951191186904912, 0.001185, 0.001185
DataValue, 0.001195, 5.35197671E-07, -1.1548055410385132, 0.001195, 0.001195
DataValue, 0.0012050000000000001, 6.61404613E-07, -1.2148503065109251, 0.0012050000000000001, 0.0012050000000000001
DataValue, 0.0012150000000000002, 8.6571799300000008E-07, -1.2749654054641721, 0.0012150000000000002, 0.0012150000000000002
DataValue, 0.0012250000000000002, 1.174234967E-06, -1.3346107006073, 0.0012250000000000002, 0.0012250000000000002
DataValue, 0.001235, 1.423869321E-06, -1.3943797349929812, 0.001235, 0.001235
DataValue, 0.001245, 1.4190737830000002E-06, -1.4548085927963261, 0.001245, 0.001245
DataValue, 0.001255, 1.127019232E-06, -1.5148261785507202, 0.001255, 0.001255
DataValue, 0.001265, 8.18544265E-07, -1.5745499134063721, 0.001265, 0.001265
DataValue, 0.001275, 5.9035591E-07, -1.6347960233688352, 0.001275, 0.001275
DataValue, 0.0012850000000000001, 4.5617500200000003E-07, -1.6946940422058112, 0.0012850000000000001, 0.0012850000000000001
DataValue, 0.0012950000000000001, 3.75928352E-07, -1.7542867660522461, 0.0012950000000000001, 0.0012950000000000001
DataValue, 0.0013050000000000002, 3.38329016E-07, -1.8143434524536131, 0.0013050000000000002, 0.0013050000000000002
DataValue, 0.001315, 3.0737385300000003E-07, -1.8744720220565803, 0.001315, 0.001315
DataValue, 0.001325, 2.92356134E-07, -1.9344058036804201, 0.001325, 0.001325
DataValue, 0.001335, 2.8526400800000003E-07, -1.9943196773529051, 0.001335, 0.001335
DataValue, 0.001345, 2.7693954500000003E-07, -2.0544817447662354, 0.001345, 0.001345
DataValue, 0.001355, 2.75490549E-07, -2.1143238544464111, 0.001355, 0.001355
DataValue, 0.0013650000000000001, 2.6849167500000003E-07, -2.1740996837615971, 0.0013650000000000001, 0.0013650000000000001
DataValue, 0.0013750000000000001, 2.73133054E-07, -2.234211683273315, 0.0013750000000000001, 0.0013750000000000001
DataValue, 0.0013850000000000002, 2.6699152000000005E-07, -2.2945036888122563, 0.0013850000000000002, 0.0013850000000000002
DataValue, 0.0013950000000000002, 2.5964914100000003E-07, -2.354522705078125, 0.0013950000000000002, 0.0013950000000000002
DataValue, 0.001405, 2.7452946900000004E-07, -2.4141685962677, 0.001405, 0.001405
DataValue, 0.001415, 2.6176618900000004E-07, -2.47429370880127, 0.001415, 0.001415
DataValue, 0.001425, 2.76947958E-07, -2.5340816974639893, 0.001425, 0.001425
DataValue, 0.001435, 2.71980582E-07, -2.5935113430023193, 0.001435, 0.001435
DataValue, 0.001445, 2.77140714E-07, -2.6539585590362553, 0.001445, 0.001445
DataValue, 0.0014550000000000001, 2.77145631E-07, -2.7140998840332031, 0.0014550000000000001, 0.0014550000000000001
DataValue, 0.0014650000000000002, 2.8665411400000004E-07, -2.7737140655517583, 0.0014650000000000002, 0.0014650000000000002
